allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb9b0f7f000, 0x7fb9f317f000)
cpu0 owns [0x7fb9b1000000, 0x7fb9b3c00000)
cpu1 owns [0x7fb9b3c00000, 0x7fb9b6800000)
cpu2 owns [0x7fb9b6800000, 0x7fb9b9400000)
cpu3 owns [0x7fb9b9400000, 0x7fb9bc000000)
cpu4 owns [0x7fb9bc000000, 0x7fb9bec00000)
cpu5 owns [0x7fb9bec00000, 0x7fb9c1800000)
cpu6 owns [0x7fb9c1800000, 0x7fb9c4400000)
cpu7 owns [0x7fb9c4400000, 0x7fb9c7000000)
cpu8 owns [0x7fb9c7000000, 0x7fb9c9c00000)
cpu9 owns [0x7fb9c9c00000, 0x7fb9cc800000)
cpu10 owns [0x7fb9cc800000, 0x7fb9cf400000)
cpu11 owns [0x7fb9cf400000, 0x7fb9d2000000)
cpu12 owns [0x7fb9d2000000, 0x7fb9d4c00000)
cpu13 owns [0x7fb9d4c00000, 0x7fb9d7800000)
cpu14 owns [0x7fb9d7800000, 0x7fb9da400000)
cpu15 owns [0x7fb9da400000, 0x7fb9dd000000)
cpu16 owns [0x7fb9dd000000, 0x7fb9dfc00000)
cpu17 owns [0x7fb9dfc00000, 0x7fb9e2800000)
cpu18 owns [0x7fb9e2800000, 0x7fb9e5400000)
cpu19 owns [0x7fb9e5400000, 0x7fb9e8000000)
cpu20 owns [0x7fb9e8000000, 0x7fb9eac00000)
cpu21 owns [0x7fb9eac00000, 0x7fb9ed800000)
cpu22 owns [0x7fb9ed800000, 0x7fb9f0400000)
cpu23 owns [0x7fb9f0400000, 0x7fb9f3000000)
Database Benchmark:
  pid: 846166
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:10.255 | PWD : /home/rolis/srolis
18:426965 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11]
18:426975 INFOR: 18:426986 INFOR: Rpc 8: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 11] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10]
18:427013 INFOR: Rpc 13: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 10] for session 0. Issue: None. Session connected.
18:429127 INFOR: 18:429135 INFOR: 18:429137 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31122, R: 22, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31101, R: 1, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 4]
18:429158 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31121, R: 21, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 6]
18:429164 INFOR: 18:429157 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 8]
18:429174 INFOR: Rpc 1: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 4] for session 0. Issue: None. Session connected.
Rpc 22: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 9] for session 0. Issue: None. Session connected.
18:429181 INFOR: Rpc 21: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 6] for session 0. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9]
18:429190 INFOR: Rpc 15: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 8] for session 0. Issue: None. Session connected.
18:429206 INFOR: Rpc 7: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 9] for session 0. Issue: None. Session connected.
18:429481 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX].
18:430009 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11]
18:432445 INFOR: Rpc 3: Received connect response from [H: 172.19.0.33:31030, R: 30, S: 11] for session 0. Issue: None. Session connected.
20250402-02:50.19-426222(us) 846166 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250402-02:50.20-432725(us) 846166 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250402-02:50.21-438524(us) 846166 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250402-02:50.22-443947(us) 846166 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250402-02:50.23-450476(us) 846166 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250402-02:50.24-456110(us) 846166 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250402-02:50.25-462286(us) 846166 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250402-02:50.26-468106(us) 846166 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250402-02:50.27-473893(us) 846166 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250402-02:50.28-479451(us) 846166 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250402-02:50.29-485441(us) 846166 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250402-02:50.30-491143(us) 846166 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250402-02:50.31-497086(us) 846166 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250402-02:50.32-503021(us) 846166 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250402-02:50.33-510647(us) 846166 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250402-02:50.34-516454(us) 846166 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250402-02:50.35-522033(us) 846166 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250402-02:50.36-527871(us) 846166 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250402-02:50.37-533487(us) 846166 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250402-02:50.38-539434(us) 846166 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250402-02:50.39-545126(us) 846166 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250402-02:50.40-551177(us) 846166 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250402-02:50.41-557013(us) 846166 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250402-02:50.42-562379(us) 846166 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250402-02:50.43-568066(us) 846166 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250402-02:50.44-573980(us) 846166 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250402-02:50.45-579584(us) 846166 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250402-02:50.46-585211(us) 846166 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250402-02:50.47-590993(us) 846166 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250402-02:50.48-597304(us) 846166 ! run             (bench.cc:489):     runtime_plus:0
20250402-02:50.48-597340(us) 846166 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250402-02:50.48-597348(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597364(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597370(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597377(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597384(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597390(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597397(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597403(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597410(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597416(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597423(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597429(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597436(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597442(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597448(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597455(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597461(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597468(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597475(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597481(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597488(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597494(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597501(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-597507(us) 846166 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:50.48-605659(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-606252(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:50.48-606655(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-610344(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-611306(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:50.48-612117(us) 846166 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:50.48-612768(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:50.48-612850(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-613391(us) 846166 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:50.48-613874(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-620279(us) 846166 ! SendBatchRequestToAll (fasttransport.cc:460): [SendBatchRequestToAll] abort the current transaction forcefully, tid:1
20250402-02:50.48-620855(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-624582(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-625331(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-625407(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11588 bytes, counter: 585, avg: 19.808547
20250402-02:50.48-629139(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-632080(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-632469(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-633610(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-633643(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11280 bytes, counter: 585, avg: 19.282051
20250402-02:50.48-633840(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-634215(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-634335(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11718 bytes, counter: 585, avg: 20.030769
20250402-02:50.48-637142(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-646136(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-647546(us) 846166 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:1
20250402-02:50.48-648322(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-648346(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11184 bytes, counter: 587, avg: 19.052811
20250402-02:50.48-656560(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-656587(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11222 bytes, counter: 586, avg: 19.150171
20250402-02:50.48-657367(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-657448(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11056 bytes, counter: 585, avg: 18.899145
20250402-02:50.48-657737(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-657757(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11142 bytes, counter: 587, avg: 18.981261
20250402-02:50.48-661447(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-661471(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11254 bytes, counter: 586, avg: 19.204778
20250402-02:50.48-662379(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-662435(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11572 bytes, counter: 586, avg: 19.747440
20250402-02:50.48-663035(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-663122(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11294 bytes, counter: 585, avg: 19.305983
20250402-02:50.48-663737(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-663755(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11510 bytes, counter: 587, avg: 19.608177
20250402-02:50.48-663876(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-663966(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11156 bytes, counter: 586, avg: 19.037543
20250402-02:50.48-664324(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-664382(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11596 bytes, counter: 586, avg: 19.788396
20250402-02:50.48-664956(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-664975(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11334 bytes, counter: 586, avg: 19.341297
20250402-02:50.48-671192(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-671241(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11670 bytes, counter: 585, avg: 19.948718
20250402-02:50.48-671917(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-671932(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11312 bytes, counter: 588, avg: 19.238095
20250402-02:50.48-675545(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-675574(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11424 bytes, counter: 586, avg: 19.494881
20250402-02:50.48-680031(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-680056(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11328 bytes, counter: 586, avg: 19.331058
20250402-02:50.48-683156(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-683177(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11494 bytes, counter: 587, avg: 19.580920
20250402-02:50.48-683365(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-683387(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11062 bytes, counter: 587, avg: 18.844974
20250402-02:50.48-684947(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-684966(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11224 bytes, counter: 587, avg: 19.120954
20250402-02:50.48-688255(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-688279(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11426 bytes, counter: 587, avg: 19.465077
20250402-02:50.48-697216(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-697239(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11756 bytes, counter: 587, avg: 20.027257
20250402-02:50.48-698435(us) 846166 ! SendRequestToAll (fasttransport.cc:408): [SendRequestToAll] abort the current transaction forcefully, tid:1
jump out the while loop
20250402-02:50.48-698451(us) 846166 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11478 bytes, counter: 587, avg: 19.553663
--- n_commits per partition ---
 par_id: 0, n_commits: 385
 par_id: 1, n_commits: 418
 par_id: 2, n_commits: 374
 par_id: 3, n_commits: 391
 par_id: 4, n_commits: 414
 par_id: 5, n_commits: 470
 par_id: 6, n_commits: 391
 par_id: 7, n_commits: 370
 par_id: 8, n_commits: 417
 par_id: 9, n_commits: 373
 par_id: 10, n_commits: 416
 par_id: 11, n_commits: 410
 par_id: 12, n_commits: 482
 par_id: 13, n_commits: 377
 par_id: 14, n_commits: 392
 par_id: 15, n_commits: 350
 par_id: 16, n_commits: 387
 par_id: 17, n_commits: 437
