allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f510b77f000, 0x7f514d97f000)
cpu0 owns [0x7f510b800000, 0x7f510e400000)
cpu1 owns [0x7f510e400000, 0x7f5111000000)
cpu2 owns [0x7f5111000000, 0x7f5113c00000)
cpu3 owns [0x7f5113c00000, 0x7f5116800000)
cpu4 owns [0x7f5116800000, 0x7f5119400000)
cpu5 owns [0x7f5119400000, 0x7f511c000000)
cpu6 owns [0x7f511c000000, 0x7f511ec00000)
cpu7 owns [0x7f511ec00000, 0x7f5121800000)
cpu8 owns [0x7f5121800000, 0x7f5124400000)
cpu9 owns [0x7f5124400000, 0x7f5127000000)
cpu10 owns [0x7f5127000000, 0x7f5129c00000)
cpu11 owns [0x7f5129c00000, 0x7f512c800000)
cpu12 owns [0x7f512c800000, 0x7f512f400000)
cpu13 owns [0x7f512f400000, 0x7f5132000000)
cpu14 owns [0x7f5132000000, 0x7f5134c00000)
cpu15 owns [0x7f5134c00000, 0x7f5137800000)
cpu16 owns [0x7f5137800000, 0x7f513a400000)
cpu17 owns [0x7f513a400000, 0x7f513d000000)
cpu18 owns [0x7f513d000000, 0x7f513fc00000)
cpu19 owns [0x7f513fc00000, 0x7f5142800000)
cpu20 owns [0x7f5142800000, 0x7f5145400000)
cpu21 owns [0x7f5145400000, 0x7f5148000000)
cpu22 owns [0x7f5148000000, 0x7f514ac00000)
cpu23 owns [0x7f514ac00000, 0x7f514d800000)
Database Benchmark:
  pid: 718601
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:41:35.622 | PWD : /home/rolis/srolis
Stop            (fasttransport.cc:645): jump out the while loop
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-460865(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-460890(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-460898(us) 718601 jump out the while loopjump out the while loop
* Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6933002 bytes, counter: 321549, avg: 21.561261
jump out the while loopjump out the while loop

20250401-23:42.14-460936(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6923270 bytes, counter: 320766, avg: 21.583553
jump out the while loopjump out the while loop

jump out the while loop
20250401-23:42.14-460965(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-460984(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loopjump out the while loop
20250401-23:42.14-460994(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461010(us) 718601 * jump out the while loop
Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461025(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nanjump out the while loop


20250401-23:42.14-461040(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loopjump out the while loop
20250401-23:42.14-461051(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

jump out the while loop20250401-23:42.14-461063(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

jump out the while loopjump out the while loop


20250401-23:42.14-461075(us) 718601 * Statistics      (fasttransport.cc:136): 
one Transport msg_size_req_sent: 7195240 bytes, counter: 333368, avg: 21.583475
20250401-23:42.14-461107(us) 718601 * Statistics      (fasttransport.cc:136): 
one Transport msg_size_req_sent: 7242120 bytes, counter: 335678, avg: 21.574604
20250401-23:42.14-461135(us) 718601 * Statistics      (fasttransport.cc:136): jump out the while loop
one Transport msg_size_req_sent: 7052356 bytes, counter: 327529, avg: 21.532005
20250401-23:42.14-461161(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6981800 bytes, counter: 324046, avg: 21.545706
20250401-23:42.14-461197(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6904508 bytes, counter: 320284, avg: 21.557455
20250401-23:42.14-461228(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7145484 bytes, counter: 331002, avg: 21.587435
20250401-23:42.14-461257(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7180122 bytes, counter: 332624, avg: 21.586302
20250401-23:42.14-461278(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7171260 bytes, counter: 332139, avg: 21.591141
20250401-23:42.14-461307(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7134574 bytes, counter: 331143, avg: 21.545296
20250401-23:42.14-461340(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7060524 bytes, counter: 327378, avg: 21.566886
20250401-23:42.14-461368(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7100534 bytes, counter: 329132, avg: 21.573515
20250401-23:42.14-461391(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7232636 bytes, counter: 335107, avg: 21.583065
20250401-23:42.14-461413(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461425(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461431(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461438(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461444(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461451(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461457(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461464(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461470(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461476(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461483(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461489(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461498(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:42.14-461513(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7211634 bytes, counter: 333904, avg: 21.597926
20250401-23:42.14-461530(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6951864 bytes, counter: 322023, avg: 21.588098
20250401-23:42.14-461559(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7197308 bytes, counter: 333675, avg: 21.569815
20250401-23:42.14-461593(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6881418 bytes, counter: 318818, avg: 21.584158
20250401-23:42.14-461616(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7148500 bytes, counter: 331342, avg: 21.574385
20250401-23:42.14-461638(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7152284 bytes, counter: 331256, avg: 21.591410
20250401-23:42.14-461661(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7152720 bytes, counter: 332317, avg: 21.523786
20250401-23:42.14-461682(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7168394 bytes, counter: 332289, avg: 21.572769
20250401-23:42.14-461705(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7133998 bytes, counter: 330508, avg: 21.584948
20250401-23:42.14-461728(us) 718601 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7183584 bytes, counter: 332842, avg: 21.582565
--- n_commits per partition ---
 par_id: 0, n_commits: 2203053
 par_id: 1, n_commits: 2133380
 par_id: 2, n_commits: 2208669
 par_id: 3, n_commits: 2203609
 par_id: 4, n_commits: 2196011
 par_id: 5, n_commits: 2188480
 par_id: 6, n_commits: 2221485
 par_id: 7, n_commits: 2117418
 par_id: 8, n_commits: 2228013
 par_id: 9, n_commits: 2189476
 par_id: 10, n_commits: 2226601
 par_id: 11, n_commits: 2132214
 par_id: 12, n_commits: 2168178
 par_id: 13, n_commits: 2139856
 par_id: 14, n_commits: 2228994
 par_id: 15, n_commits: 2126685
 par_id: 16, n_commits: 2165316
 par_id: 17, n_commits: 2183558
 par_id: 18, n_commits: 2195574
 par_id: 19, n_commits: 2200722
 par_id: 20, n_commits: 2198022
 par_id: 21, n_commits: 2115292
 par_id: 22, n_commits: 2196102
 par_id: 23, n_commits: 2206280
--- benchmark statistics ---
runtime: 30.2414 sec
memory delta: 8332.44 MB
n_commits: 52372988
latency_numer_us: 170249591
latency_numer_us_remote: 504381016
memory delta rate: 275.531 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 1.73184e+06 ops/sec
avg_nosync_per_core_throughput: 72160.1 ops/sec/core
agg_throughput: 1.73183e+06 ops/sec
avg_per_core_throughput: 72159.7 ops/sec/core
agg_persist_throughput: 1.73183e+06 ops/sec
avg_per_core_persist_throughput: 72159.7 ops/sec/core
avg_latency: 0.00325071 ms
avg_persist_latency: 0 ms
agg_abort_rate: 21098 aborts/sec
avg_per_core_abort_rate: 879.085 aborts/sec/core
txn breakdown: [[NewOrder_Local, 24899121], [NewOrder_Local_NANO, 129032726335], [NewOrder_Local_NANO_abort, 591409385], [NewOrder_Local_abort, 300325], [NewOrder_Remote, 1296447], [NewOrder_Remote_NANO, 416569501364], [NewOrder_Remote_NANO_abort, 12466180326], [NewOrder_Remote_abort, 17147], [Payment_Local, 24871632], [Payment_Local_NANO, 69263519869], [Payment_Local_NANO_abort, 459755200], [Payment_Local_abort, 300711], [Payment_Remote, 1305788], [Payment_Remote_NANO, 89111433398], [Payment_Remote_NANO_abort, 5555550483], [Payment_Remote_abort, 19851]]
  NewOrder_local_commit_latency: 0.00518222 ms
  NewOrder_local_abort_latency: 0.00196923 ms
  NewOrder_local_abort_ratio: 0.0119179
  Payment_local_commit_latency: 0.00278484 ms
  Payment_local_abort_latency: 0.00152889 ms
  Payment_local_abort_ratio: 0.0119461
  NewOrder_remote_ratio: 4.95452 %
  NewOrder_remote_abort_ratio: 1.30535 %
  NewOrder_remote_commit_latency: 0.321316 ms
  NewOrder_remote_abort_latency: 0.727018 ms
  Payment_remote_ratio: 5.00279 %
  Payment_remote_abort_ratio: 1.49747 %
  Payment_remote_commit_latency: 0.0682434 ms
  Payment_remote_abort_latency: 0.279862 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250401-23:42.15-463323(us) 718601 ! cleanup         (tpcc.cc:3550):     stop the server rpc
20250401-23:42.15-463356(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 97316128 bytes, counter: 3935341, avg: 24.728766
20250401-23:42.15-463371(us) 718601 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 96408160 bytes, counter: 3899070, avg: 24.725937
20250401-23:42.15-463381(us) 718601 ! tpcc_do_test    (tpcc.cc:3645):     ######--------------###### send endLlogs #####---------------######
20250401-23:42.15-463400(us) 718601 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:0, alpha:0!
20250401-23:42.15-463445(us) 718601 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:0, alpha:1!
20250401-23:42.15-513913(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514003(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514104(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514161(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514268(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514322(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514533(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514572(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514613(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514643(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514670(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514707(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514731(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514797(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514873(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514953(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-514984(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515020(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515083(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515152(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515189(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515208(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515573(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250401-23:42.15-515779(us) 718601 ! operator()      (dbtest.cc:772):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.513 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.513 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.514 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.515 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2025-05-01 23:42:15.515 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:985] 2025-05-01 23:42:17.463 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2025-05-01 23:42:17.463 | Shutdown Server Control Service
