allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f474837f000, 0x7f478a57f000)
cpu0 owns [0x7f4748400000, 0x7f474b000000)
cpu1 owns [0x7f474b000000, 0x7f474dc00000)
cpu2 owns [0x7f474dc00000, 0x7f4750800000)
cpu3 owns [0x7f4750800000, 0x7f4753400000)
cpu4 owns [0x7f4753400000, 0x7f4756000000)
cpu5 owns [0x7f4756000000, 0x7f4758c00000)
cpu6 owns [0x7f4758c00000, 0x7f475b800000)
cpu7 owns [0x7f475b800000, 0x7f475e400000)
cpu8 owns [0x7f475e400000, 0x7f4761000000)
cpu9 owns [0x7f4761000000, 0x7f4763c00000)
cpu10 owns [0x7f4763c00000, 0x7f4766800000)
cpu11 owns [0x7f4766800000, 0x7f4769400000)
cpu12 owns [0x7f4769400000, 0x7f476c000000)
cpu13 owns [0x7f476c000000, 0x7f476ec00000)
cpu14 owns [0x7f476ec00000, 0x7f4771800000)
cpu15 owns [0x7f4771800000, 0x7f4774400000)
cpu16 owns [0x7f4774400000, 0x7f4777000000)
cpu17 owns [0x7f4777000000, 0x7f4779c00000)
cpu18 owns [0x7f4779c00000, 0x7f477c800000)
cpu19 owns [0x7f477c800000, 0x7f477f400000)
cpu20 owns [0x7f477f400000, 0x7f4782000000)
cpu21 owns [0x7f4782000000, 0x7f4784c00000)
cpu22 owns [0x7f4784c00000, 0x7f4787800000)
cpu23 owns [0x7f4787800000, 0x7f478a400000)
Database Benchmark:
  pid: 772641
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:46:48.167 | PWD : /home/rolis/srolis
16:652672 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
16:652688 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31118, R: 18, S: 0]. Issue: None. Sending response.
16:652690 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11].
16:655279 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
16:655292 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31115, R: 15, S: 0]. Issue: None. Sending response.
16:655293 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9].
16:659537 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: XX].
16:660301 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
16:660324 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31111, R: 11, S: 0]. Issue: None. Sending response.
16:660326 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10].
16:660385 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 0], server: [H: 172.19.0.80:31129, R: 29, S: 11]
16:660920 INFOR: Rpc 18: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 11] for session 0. Issue: None. Session connected.
16:674374 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
16:674390 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31113, R: 13, S: 0]. Issue: None. Sending response.
16:674397 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11].
16:678256 INFOR: Rpc 11: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: XX].
16:682309 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31011, R: 11, S: 0], server: [H: 172.19.0.80:31130, R: 30, S: 11]
16:682341 INFOR: Rpc 11: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 11] for session 0. Issue: None. Session connected.
20250402-02:46.57-621616(us) 772641 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250402-02:46.58-627451(us) 772641 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250402-02:46.59-632969(us) 772641 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250402-02:47.00-638705(us) 772641 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250402-02:47.01-644826(us) 772641 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250402-02:47.02-651039(us) 772641 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250402-02:47.03-656887(us) 772641 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250402-02:47.04-662639(us) 772641 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250402-02:47.05-668362(us) 772641 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250402-02:47.06-674327(us) 772641 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250402-02:47.07-680268(us) 772641 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250402-02:47.08-686519(us) 772641 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250402-02:47.09-692054(us) 772641 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250402-02:47.10-698009(us) 772641 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250402-02:47.11-703889(us) 772641 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250402-02:47.12-709641(us) 772641 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250402-02:47.13-717424(us) 772641 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250402-02:47.14-722964(us) 772641 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250402-02:47.15-728971(us) 772641 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250402-02:47.16-734948(us) 772641 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250402-02:47.17-740390(us) 772641 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250402-02:47.18-746480(us) 772641 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250402-02:47.19-753165(us) 772641 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250402-02:47.20-759042(us) 772641 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250402-02:47.21-764698(us) 772641 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250402-02:47.22-770820(us) 772641 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250402-02:47.23-776870(us) 772641 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250402-02:47.24-783368(us) 772641 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250402-02:47.25-789144(us) 772641 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250402-02:47.26-795282(us) 772641 ! run             (bench.cc:489):     runtime_plus:0
20250402-02:47.26-795320(us) 772641 ! stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250402-02:47.26-795329(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795341(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795348(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795354(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250402-02:47.26-795361(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795374(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795384(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795391(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795400(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795409(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795418(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795425(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795434(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795440(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795449(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795456(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795462(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9660 bytes, counter: 552, avg: 17.500000
20250402-02:47.26-795496(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795504(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795511(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795518(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795524(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795530(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795537(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250402-02:47.26-795543(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20250402-02:47.26-797900(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9574 bytes, counter: 557, avg: 17.188510
jump out the while loop
20250402-02:47.26-800050(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9314 bytes, counter: 551, avg: 16.903811
jump out the while loop
20250402-02:47.26-801155(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9830 bytes, counter: 552, avg: 17.807971
jump out the while loop
20250402-02:47.26-807074(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9808 bytes, counter: 558, avg: 17.577061
jump out the while loop
20250402-02:47.26-812349(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9346 bytes, counter: 553, avg: 16.900542
jump out the while loop
20250402-02:47.26-821098(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9710 bytes, counter: 552, avg: 17.590580
jump out the while loop
20250402-02:47.26-827763(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9502 bytes, counter: 551, avg: 17.245009
jump out the while loop
20250402-02:47.26-828271(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10540 bytes, counter: 615, avg: 17.138211
jump out the while loop
20250402-02:47.26-834796(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9336 bytes, counter: 551, avg: 16.943739
jump out the while loop
20250402-02:47.26-835345(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9678 bytes, counter: 555, avg: 17.437838
jump out the while loop
20250402-02:47.26-838171(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9168 bytes, counter: 553, avg: 16.578662
jump out the while loop
20250402-02:47.26-840334(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9550 bytes, counter: 557, avg: 17.145422
jump out the while loop
20250402-02:47.26-841312(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9092 bytes, counter: 552, avg: 16.471014
jump out the while loop
20250402-02:47.26-850463(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9356 bytes, counter: 556, avg: 16.827338
jump out the while loop
20250402-02:47.26-858336(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9530 bytes, counter: 556, avg: 17.140288
jump out the while loop
20250402-02:47.26-859127(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9636 bytes, counter: 558, avg: 17.268817
jump out the while loop
20250402-02:47.26-864368(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9756 bytes, counter: 560, avg: 17.421429
jump out the while loop
20250402-02:47.26-869642(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9694 bytes, counter: 558, avg: 17.372760
jump out the while loop
20250402-02:47.26-880350(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9398 bytes, counter: 554, avg: 16.963899
jump out the while loop
20250402-02:47.26-892347(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9520 bytes, counter: 554, avg: 17.184116
jump out the while loop
20250402-02:47.26-895382(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9400 bytes, counter: 551, avg: 17.059891
jump out the while loop
20250402-02:47.26-915555(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9470 bytes, counter: 555, avg: 17.063063
jump out the while loop
20250402-02:47.27-35988(us) 772641 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9246 bytes, counter: 553, avg: 16.719711
--- n_commits per partition ---
 par_id: 0, n_commits: 2126
 par_id: 1, n_commits: 1966
 par_id: 2, n_commits: 2192
 par_id: 3, n_commits: 2223
 par_id: 4, n_commits: 2129
 par_id: 5, n_commits: 2159
 par_id: 6, n_commits: 2441
 par_id: 7, n_commits: 1792
 par_id: 8, n_commits: 2413
 par_id: 9, n_commits: 2140
 par_id: 10, n_commits: 2197
 par_id: 11, n_commits: 1963
 par_id: 12, n_commits: 1899
 par_id: 13, n_commits: 2039
 par_id: 14, n_commits: 1841
 par_id: 15, n_commits: 2112
 par_id: 16, n_commits: 1913
 par_id: 17, n_commits: 2171
 par_id: 18, n_commits: 2192
 par_id: 19, n_commits: 1968
 par_id: 20, n_commits: 2012
 par_id: 21, n_commits: 2183
 par_id: 22, n_commits: 2191
 par_id: 23, n_commits: 1860
--- benchmark statistics ---
runtime: 30.4337 sec
memory delta: 4014.23 MB
n_commits: 50122
latency_numer_us: 168117064
latency_numer_us_remote: 225359894
memory delta rate: 131.901 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 1646.93 ops/sec
avg_nosync_per_core_throughput: 68.6223 ops/sec/core
agg_throughput: 1646.92 ops/sec
avg_per_core_throughput: 68.6217 ops/sec/core
agg_persist_throughput: 1646.92 ops/sec
avg_per_core_persist_throughput: 68.6217 ops/sec/core
avg_latency: 3.35416 ms
avg_persist_latency: 0 ms
agg_abort_rate: 2379.96 aborts/sec
avg_per_core_abort_rate: 99.1649 aborts/sec/core
txn breakdown: [[NewOrder_Local, 24744], [NewOrder_Local_NANO, 164114909760], [NewOrder_Local_NANO_abort, 9371275736], [NewOrder_Local_abort, 34931], [NewOrder_Remote, 616], [NewOrder_Remote_NANO, 158167013821], [NewOrder_Remote_NANO_abort, 164903756826], [NewOrder_Remote_abort, 1102], [Payment_Local, 23454], [Payment_Local_NANO, 4026264714], [Payment_Local_NANO_abort, 1984686865], [Payment_Local_abort, 34688], [Payment_Remote, 1308], [Payment_Remote_NANO, 67193837457], [Payment_Remote_NANO_abort, 155849976965], [Payment_Remote_abort, 1710]]
  NewOrder_local_commit_latency: 6.63251 ms
  NewOrder_local_abort_latency: 0.26828 ms
  NewOrder_local_abort_ratio: 0.585354
  Payment_local_commit_latency: 0.171666 ms
  Payment_local_abort_latency: 0.0572154 ms
  Payment_local_abort_ratio: 0.596608
  NewOrder_remote_ratio: 2.79836 %
  NewOrder_remote_abort_ratio: 64.1444 %
  NewOrder_remote_commit_latency: 256.765 ms
  NewOrder_remote_abort_latency: 149.64 ms
  Payment_remote_ratio: 4.9346 %
  Payment_remote_abort_ratio: 56.66 %
  Payment_remote_commit_latency: 51.3714 ms
  Payment_remote_abort_latency: 91.1403 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250402-02:47.28-50505(us) 772641 ! cleanup         (tpcc.cc:3663):     stop the server rpc
20250402-02:47.28-50544(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 99180 bytes, counter: 6800, avg: 14.585294
20250402-02:47.28-50566(us) 772641 * Stop            (fasttransport.cc:636): one server msg_size_resp_sent: 97432 bytes, counter: 6673, avg: 14.600929
20250402-02:47.28-50586(us) 772641 ! tpcc_do_test    (tpcc.cc:3758):     ######--------------###### send endLlogs #####---------------######
20250402-02:47.28-50623(us) 772641 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:0, alpha:0!
20250402-02:47.28-50681(us) 772641 * erpc_server     (tpcc.cc:3636):     the erpc_server is terminated on shardIdx:0, alpha:1!
20250402-02:47.28-149317(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-157962(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-167083(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-169788(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-170472(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-177334(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-189804(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-191320(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-197125(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-197157(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-200665(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-203473(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-206394(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-207098(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-209137(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
20250402-02:47.28-216683(us) 772641 ! operator()      (dbtest.cc:772):    Recieved a zero length log
