allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f08d7f7f000, 0x7f091a17f000)
cpu0 owns [0x7f08d8000000, 0x7f08dac00000)
cpu1 owns [0x7f08dac00000, 0x7f08dd800000)
cpu2 owns [0x7f08dd800000, 0x7f08e0400000)
cpu3 owns [0x7f08e0400000, 0x7f08e3000000)
cpu4 owns [0x7f08e3000000, 0x7f08e5c00000)
cpu5 owns [0x7f08e5c00000, 0x7f08e8800000)
cpu6 owns [0x7f08e8800000, 0x7f08eb400000)
cpu7 owns [0x7f08eb400000, 0x7f08ee000000)
cpu8 owns [0x7f08ee000000, 0x7f08f0c00000)
cpu9 owns [0x7f08f0c00000, 0x7f08f3800000)
cpu10 owns [0x7f08f3800000, 0x7f08f6400000)
cpu11 owns [0x7f08f6400000, 0x7f08f9000000)
cpu12 owns [0x7f08f9000000, 0x7f08fbc00000)
cpu13 owns [0x7f08fbc00000, 0x7f08fe800000)
cpu14 owns [0x7f08fe800000, 0x7f0901400000)
cpu15 owns [0x7f0901400000, 0x7f0904000000)
cpu16 owns [0x7f0904000000, 0x7f0906c00000)
cpu17 owns [0x7f0906c00000, 0x7f0909800000)
cpu18 owns [0x7f0909800000, 0x7f090c400000)
cpu19 owns [0x7f090c400000, 0x7f090f000000)
cpu20 owns [0x7f090f000000, 0x7f0911c00000)
cpu21 owns [0x7f0911c00000, 0x7f0914800000)
cpu22 owns [0x7f0914800000, 0x7f0917400000)
cpu23 owns [0x7f0917400000, 0x7f091a000000)
Database Benchmark:
  pid: 1029764
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:49.263 | PWD : /home/rolis/srolis
Table: order_line_dummy_156, Id: 2101
Table: order_line_dummy_157, Id: 2102
Table: order_line_dummy_158, Id: 2103
Table: order_line_dummy_159, Id: 2104
Table: order_line_dummy_160, Id: 2105
Table: order_line_dummy_161, Id: 2106
Table: order_line_dummy_162, Id: 2107
Table: order_line_dummy_163, Id: 2108
Table: order_line_dummy_164, Id: 2109
Table: order_line_dummy_165, Id: 2110
Table: order_line_dummy_166, Id: 2111
Table: order_line_dummy_167, Id: 2112
Table: order_line_dummy_168, Id: 2113
Table: order_line_dummy_169, Id: 2114
Table: order_line_dummy_170, Id: 2115
Table: order_line_dummy_171, Id: 2116
Table: order_line_dummy_172, Id: 2117
Table: order_line_dummy_173, Id: 2118
Table: order_line_dummy_174, Id: 2119
Table: order_line_dummy_175, Id: 2120
Table: order_line_dummy_176, Id: 2121
Table: order_line_dummy_177, Id: 2122
Table: order_line_dummy_178, Id: 2123
Table: order_line_dummy_179, Id: 2124
Table: order_line_dummy_180, Id: 2125
Table: order_line_dummy_181, Id: 2126
Table: order_line_dummy_182, Id: 2127
Table: order_line_dummy_183, Id: 2128
Table: order_line_dummy_184, Id: 2129
Table: order_line_dummy_185, Id: 2130
Table: order_line_dummy_186, Id: 2131
Table: order_line_dummy_187, Id: 2132
Table: order_line_dummy_188, Id: 2133
Table: order_line_dummy_189, Id: 2134
Table: order_line_dummy_190, Id: 2135
Table: order_line_dummy_191, Id: 2136
Table: order_line_dummy_192, Id: 2137
Table: order_line_dummy_193, Id: 2138
Table: order_line_dummy_194, Id: 2139
Table: order_line_dummy_195, Id: 2140
Table: order_line_dummy_196, Id: 2141
Table: order_line_dummy_197, Id: 2142
Table: order_line_dummy_198, Id: 2143
Table: order_line_dummy_199, Id: 2144
Table: order_line_dummy_200, Id: 2145
Table: order_line_dummy_201, Id: 2146
Table: order_line_dummy_202, Id: 2147
Table: order_line_dummy_203, Id: 2148
Table: order_line_dummy_204, Id: 2149
Table: order_line_dummy_205, Id: 2150
Table: order_line_dummy_206, Id: 2151
Table: order_line_dummy_207, Id: 2152
Table: order_line_dummy_208, Id: 2153
Table: order_line_dummy_209, Id: 2154
Table: order_line_dummy_210, Id: 2155
Table: order_line_dummy_211, Id: 2156
Table: order_line_dummy_212, Id: 2157
Table: order_line_dummy_213, Id: 2158
Table: order_line_dummy_214, Id: 2159
Table: order_line_dummy_215, Id: 2160
Table: order_line_dummy_216, Id: 2161
Table: order_line_dummy_217, Id: 2162
Table: order_line_dummy_218, Id: 2163
Table: order_line_dummy_219, Id: 2164
Table: order_line_dummy_220, Id: 2165
Table: order_line_dummy_221, Id: 2166
Table: order_line_dummy_222, Id: 2167
Table: order_line_dummy_223, Id: 2168
Table: order_line_dummy_224, Id: 2169
Table: order_line_dummy_225, Id: 2170
Table: order_line_dummy_226, Id: 2171
Table: order_line_dummy_227, Id: 2172
Table: order_line_dummy_228, Id: 2173
Table: order_line_dummy_229, Id: 2174
Table: order_line_dummy_230, Id: 2175
Table: order_line_dummy_231, Id: 2176
Table: order_line_dummy_232, Id: 2177
Table: order_line_dummy_233, Id: 2178
Table: order_line_dummy_234, Id: 2179
Table: order_line_dummy_235, Id: 2180
Table: order_line_dummy_236, Id: 2181
Table: order_line_dummy_237, Id: 2182
Table: order_line_dummy_238, Id: 2183
Table: order_line_dummy_239, Id: 2184
Table: order_line_dummy_240, Id: 2185
Table: stock_dummy_1, Id: 2186
Table: stock_dummy_2, Id: 2187
Table: stock_dummy_3, Id: 2188
Table: stock_dummy_4, Id: 2189
Table: stock_dummy_5, Id: 2190
Table: stock_dummy_6, Id: 2191
Table: stock_dummy_7, Id: 2192
Table: stock_dummy_8, Id: 2193
Table: stock_dummy_9, Id: 2194
Table: stock_dummy_10, Id: 2195
Table: stock_dummy_11, Id: 2196
Table: stock_dummy_12, Id: 2197
Table: stock_dummy_13, Id: 2198
Table: stock_dummy_14, Id: 2199
Table: stock_dummy_15, Id: 2200
Table: stock_dummy_16, Id: 2201
Table: stock_dummy_17, Id: 2202
Table: stock_dummy_18, Id: 2203
Table: stock_dummy_19, Id: 2204
Table: stock_dummy_20, Id: 2205
Table: stock_dummy_21, Id: 2206
Table: stock_dummy_22, Id: 2207
Table: stock_dummy_23, Id: 2208
Table: stock_dummy_24, Id: 2209
Table: stock_dummy_25, Id: 2210
Table: stock_dummy_26, Id: 2211
Table: stock_dummy_27, Id: 2212
Table: stock_dummy_28, Id: 2213
Table: stock_dummy_29, Id: 2214
Table: stock_dummy_30, Id: 2215
Table: stock_dummy_31, Id: 2216
Table: stock_dummy_32, Id: 2217
Table: stock_dummy_33, Id: 2218
Table: stock_dummy_34, Id: 2219
Table: stock_dummy_35, Id: 2220
Table: stock_dummy_36, Id: 2221
Table: stock_dummy_37, Id: 2222
Table: stock_dummy_38, Id: 2223
Table: stock_dummy_39, Id: 2224
Table: stock_dummy_40, Id: 2225
Table: stock_dummy_41, Id: 2226
Table: stock_dummy_42, Id: 2227
Table: stock_dummy_43, Id: 2228
Table: stock_dummy_44, Id: 2229
Table: stock_dummy_45, Id: 2230
Table: stock_dummy_46, Id: 2231
Table: stock_dummy_47, Id: 2232
Table: stock_dummy_48, Id: 2233
Table: stock_dummy_49, Id: 2234
Table: stock_dummy_50, Id: 2235
Table: stock_dummy_51, Id: 2236
Table: stock_dummy_52, Id: 2237
Table: stock_dummy_53, Id: 2238
Table: stock_dummy_54, Id: 2239
Table: stock_dummy_55, Id: 2240
Table: stock_dummy_56, Id: 2241
Table: stock_dummy_57, Id: 2242
Table: stock_dummy_58, Id: 2243
Table: stock_dummy_59, Id: 2244
Table: stock_dummy_60, Id: 2245
Table: stock_dummy_61, Id: 2246
Table: stock_dummy_62, Id: 2247
Table: stock_dummy_63, Id: 2248
Table: stock_dummy_64, Id: 2249
Table: stock_dummy_65, Id: 2250
Table: stock_dummy_66, Id: 2251
Table: stock_dummy_67, Id: 2252
Table: stock_dummy_68, Id: 2253
Table: stock_dummy_69, Id: 2254
Table: stock_dummy_70, Id: 2255
Table: stock_dummy_71, Id: 2256
Table: stock_dummy_72, Id: 2257
Table: stock_dummy_73, Id: 2258
Table: stock_dummy_74, Id: 2259
Table: stock_dummy_75, Id: 2260
Table: stock_dummy_76, Id: 2261
Table: stock_dummy_77, Id: 2262
Table: stock_dummy_78, Id: 2263
Table: stock_dummy_79, Id: 2264
Table: stock_dummy_80, Id: 2265
Table: stock_dummy_81, Id: 2266
Table: stock_dummy_82, Id: 2267
Table: stock_dummy_83, Id: 2268
Table: stock_dummy_84, Id: 2269
Table: stock_dummy_85, Id: 2270
Table: stock_dummy_86, Id: 2271
Table: stock_dummy_87, Id: 2272
Table: stock_dummy_88, Id: 2273
Table: stock_dummy_89, Id: 2274
Table: stock_dummy_90, Id: 2275
Table: stock_dummy_91, Id: 2276
Table: stock_dummy_92, Id: 2277
Table: stock_dummy_93, Id: 2278
Table: stock_dummy_94, Id: 2279
Table: stock_dummy_95, Id: 2280
Table: stock_dummy_96, Id: 2281
Table: stock_dummy_97, Id: 2282
Table: stock_dummy_98, Id: 2283
Table: stock_dummy_99, Id: 2284
Table: stock_dummy_100, Id: 2285
Table: stock_dummy_101, Id: 2286
Table: stock_dummy_102, Id: 2287
Table: stock_dummy_103, Id: 2288
Table: stock_dummy_104, Id: 2289
Table: stock_dummy_105, Id: 2290
Table: stock_dummy_106, Id: 2291
Table: stock_dummy_107, Id: 2292
Table: stock_dummy_108, Id: 2293
Table: stock_dummy_109, Id: 2294
Table: stock_dummy_110, Id: 2295
Table: stock_dummy_111, Id: 2296
Table: stock_dummy_112, Id: 2297
Table: stock_dummy_113, Id: 2298
Table: stock_dummy_114, Id: 2299
Table: stock_dummy_115, Id: 2300
Table: stock_dummy_116, Id: 2301
Table: stock_dummy_117, Id: 2302
Table: stock_dummy_118, Id: 2303
Table: stock_dummy_119, Id: 2304
Table: stock_dummy_120, Id: 2305
Table: stock_dummy_121, Id: 2306
Table: stock_dummy_122, Id: 2307
Table: stock_dummy_123, Id: 2308
Table: stock_dummy_124, Id: 2309
Table: stock_dummy_125, Id: 2310
Table: stock_dummy_126, Id: 2311
Table: stock_dummy_127, Id: 2312
Table: stock_dummy_128, Id: 2313
Table: stock_dummy_129, Id: 2314
Table: stock_dummy_130, Id: 2315
Table: stock_dummy_131, Id: 2316
Table: stock_dummy_132, Id: 2317
Table: stock_dummy_133, Id: 2318
Table: stock_dummy_134, Id: 2319
Table: stock_dummy_135, Id: 2320
Table: stock_dummy_136, Id: 2321
Table: stock_dummy_137, Id: 2322
Table: stock_dummy_138, Id: 2323
Table: stock_dummy_139, Id: 2324
Table: stock_dummy_140, Id: 2325
Table: stock_dummy_141, Id: 2326
Table: stock_dummy_142, Id: 2327
Table: stock_dummy_143, Id: 2328
Table: stock_dummy_144, Id: 2329
Table: stock_dummy_145, Id: 2330
Table: stock_dummy_146, Id: 2331
Table: stock_dummy_147, Id: 2332
Table: stock_dummy_148, Id: 2333
Table: stock_dummy_149, Id: 2334
Table: stock_dummy_150, Id: 2335
Table: stock_dummy_151, Id: 2336
Table: stock_dummy_152, Id: 2337
Table: stock_dummy_153, Id: 2338
Table: stock_dummy_154, Id: 2339
Table: stock_dummy_155, Id: 2340
Table: stock_dummy_156, Id: 2341
Table: stock_dummy_157, Id: 2342
Table: stock_dummy_158, Id: 2343
Table: stock_dummy_159, Id: 2344
Table: stock_dummy_160, Id: 2345
Table: stock_dummy_161, Id: 2346
Table: stock_dummy_162, Id: 2347
Table: stock_dummy_163, Id: 2348
Table: stock_dummy_164, Id: 2349
Table: stock_dummy_165, Id: 2350
Table: stock_dummy_166, Id: 2351
Table: stock_dummy_167, Id: 2352
Table: stock_dummy_168, Id: 2353
Table: stock_dummy_169, Id: 2354
Table: stock_dummy_170, Id: 2355
Table: stock_dummy_171, Id: 2356
Table: stock_dummy_172, Id: 2357
Table: stock_dummy_173, Id: 2358
Table: stock_dummy_174, Id: 2359
Table: stock_dummy_175, Id: 2360
Table: stock_dummy_176, Id: 2361
Table: stock_dummy_177, Id: 2362
Table: stock_dummy_178, Id: 2363
Table: stock_dummy_179, Id: 2364
Table: stock_dummy_180, Id: 2365
Table: stock_dummy_181, Id: 2366
Table: stock_dummy_182, Id: 2367
Table: stock_dummy_183, Id: 2368
Table: stock_dummy_184, Id: 2369
Table: stock_dummy_185, Id: 2370
Table: stock_dummy_186, Id: 2371
Table: stock_dummy_187, Id: 2372
Table: stock_dummy_188, Id: 2373
Table: stock_dummy_189, Id: 2374
Table: stock_dummy_190, Id: 2375
Table: stock_dummy_191, Id: 2376
Table: stock_dummy_192, Id: 2377
Table: stock_dummy_193, Id: 2378
Table: stock_dummy_194, Id: 2379
Table: stock_dummy_195, Id: 2380
Table: stock_dummy_196, Id: 2381
Table: stock_dummy_197, Id: 2382
Table: stock_dummy_198, Id: 2383
Table: stock_dummy_199, Id: 2384
Table: stock_dummy_200, Id: 2385
Table: stock_dummy_201, Id: 2386
Table: stock_dummy_202, Id: 2387
Table: stock_dummy_203, Id: 2388
Table: stock_dummy_204, Id: 2389
Table: stock_dummy_205, Id: 2390
Table: stock_dummy_206, Id: 2391
Table: stock_dummy_207, Id: 2392
Table: stock_dummy_208, Id: 2393
Table: stock_dummy_209, Id: 2394
Table: stock_dummy_210, Id: 2395
Table: stock_dummy_211, Id: 2396
Table: stock_dummy_212, Id: 2397
Table: stock_dummy_213, Id: 2398
Table: stock_dummy_214, Id: 2399
Table: stock_dummy_215, Id: 2400
Table: stock_dummy_216, Id: 2401
Table: stock_dummy_217, Id: 2402
Table: stock_dummy_218, Id: 2403
Table: stock_dummy_219, Id: 2404
Table: stock_dummy_220, Id: 2405
Table: stock_dummy_221, Id: 2406
Table: stock_dummy_222, Id: 2407
Table: stock_dummy_223, Id: 2408
Table: stock_dummy_224, Id: 2409
Table: stock_dummy_225, Id: 2410
Table: stock_dummy_226, Id: 2411
Table: stock_dummy_227, Id: 2412
Table: stock_dummy_228, Id: 2413
Table: stock_dummy_229, Id: 2414
Table: stock_dummy_230, Id: 2415
Table: stock_dummy_231, Id: 2416
Table: stock_dummy_232, Id: 2417
Table: stock_dummy_233, Id: 2418
Table: stock_dummy_234, Id: 2419
Table: stock_dummy_235, Id: 2420
Table: stock_dummy_236, Id: 2421
Table: stock_dummy_237, Id: 2422
Table: stock_dummy_238, Id: 2423
Table: stock_dummy_239, Id: 2424
Table: stock_dummy_240, Id: 2425
Table: stock_data_dummy_1, Id: 2426
Table: stock_data_dummy_2, Id: 2427
Table: stock_data_dummy_3, Id: 2428
Table: stock_data_dummy_4, Id: 2429
Table: stock_data_dummy_5, Id: 2430
Table: stock_data_dummy_6, Id: 2431
Table: stock_data_dummy_7, Id: 2432
Table: stock_data_dummy_8, Id: 2433
Table: stock_data_dummy_9, Id: 2434
Table: stock_data_dummy_10, Id: 2435
Table: stock_data_dummy_11, Id: 2436
Table: stock_data_dummy_12, Id: 2437
Table: stock_data_dummy_13, Id: 2438
Table: stock_data_dummy_14, Id: 2439
Table: stock_data_dummy_15, Id: 2440
Table: stock_data_dummy_16, Id: 2441
Table: stock_data_dummy_17, Id: 2442
Table: stock_data_dummy_18, Id: 2443
Table: stock_data_dummy_19, Id: 2444
Table: stock_data_dummy_20, Id: 2445
Table: stock_data_dummy_21, Id: 2446
Table: stock_data_dummy_22, Id: 2447
Table: stock_data_dummy_23, Id: 2448
Table: stock_data_dummy_24, Id: 2449
Table: stock_data_dummy_25, Id: 2450
Table: stock_data_dummy_26, Id: 2451
Table: stock_data_dummy_27, Id: 2452
Table: stock_data_dummy_28, Id: 2453
Table: stock_data_dummy_29, Id: 2454
Table: stock_data_dummy_30, Id: 2455
Table: stock_data_dummy_31, Id: 2456
Table: stock_data_dummy_32, Id: 2457
Table: stock_data_dummy_33, Id: 2458
Table: stock_data_dummy_34, Id: 2459
Table: stock_data_dummy_35, Id: 2460
Table: stock_data_dummy_36, Id: 2461
Table: stock_data_dummy_37, Id: 2462
Table: stock_data_dummy_38, Id: 2463
Table: stock_data_dummy_39, Id: 2464
Table: stock_data_dummy_40, Id: 2465
Table: stock_data_dummy_41, Id: 2466
Table: stock_data_dummy_42, Id: 2467
Table: stock_data_dummy_43, Id: 2468
Table: stock_data_dummy_44, Id: 2469
Table: stock_data_dummy_45, Id: 2470
Table: stock_data_dummy_46, Id: 2471
Table: stock_data_dummy_47, Id: 2472
Table: stock_data_dummy_48, Id: 2473
Table: stock_data_dummy_49, Id: 2474
Table: stock_data_dummy_50, Id: 2475
Table: stock_data_dummy_51, Id: 2476
Table: stock_data_dummy_52, Id: 2477
Table: stock_data_dummy_53, Id: 2478
Table: stock_data_dummy_54, Id: 2479
Table: stock_data_dummy_55, Id: 2480
Table: stock_data_dummy_56, Id: 2481
Table: stock_data_dummy_57, Id: 2482
Table: stock_data_dummy_58, Id: 2483
Table: stock_data_dummy_59, Id: 2484
Table: stock_data_dummy_60, Id: 2485
Table: stock_data_dummy_61, Id: 2486
Table: stock_data_dummy_62, Id: 2487
Table: stock_data_dummy_63, Id: 2488
Table: stock_data_dummy_64, Id: 2489
Table: stock_data_dummy_65, Id: 2490
Table: stock_data_dummy_66, Id: 2491
Table: stock_data_dummy_67, Id: 2492
Table: stock_data_dummy_68, Id: 2493
Table: stock_data_dummy_69, Id: 2494
Table: stock_data_dummy_70, Id: 2495
Table: stock_data_dummy_71, Id: 2496
Table: stock_data_dummy_72, Id: 2497
Table: stock_data_dummy_73, Id: 2498
Table: stock_data_dummy_74, Id: 2499
Table: stock_data_dummy_75, Id: 2500
Table: stock_data_dummy_76, Id: 2501
Table: stock_data_dummy_77, Id: 2502
Table: stock_data_dummy_78, Id: 2503
Table: stock_data_dummy_79, Id: 2504
Table: stock_data_dummy_80, Id: 2505
Table: stock_data_dummy_81, Id: 2506
Table: stock_data_dummy_82, Id: 2507
Table: stock_data_dummy_83, Id: 2508
Table: stock_data_dummy_84, Id: 2509
Table: stock_data_dummy_85, Id: 2510
Table: stock_data_dummy_86, Id: 2511
Table: stock_data_dummy_87, Id: 2512
Table: stock_data_dummy_88, Id: 2513
Table: stock_data_dummy_89, Id: 2514
Table: stock_data_dummy_90, Id: 2515
Table: stock_data_dummy_91, Id: 2516
Table: stock_data_dummy_92, Id: 2517
Table: stock_data_dummy_93, Id: 2518
Table: stock_data_dummy_94, Id: 2519
Table: stock_data_dummy_95, Id: 2520
Table: stock_data_dummy_96, Id: 2521
Table: stock_data_dummy_97, Id: 2522
Table: stock_data_dummy_98, Id: 2523
Table: stock_data_dummy_99, Id: 2524
Table: stock_data_dummy_100, Id: 2525
Table: stock_data_dummy_101, Id: 2526
Table: stock_data_dummy_102, Id: 2527
Table: stock_data_dummy_103, Id: 2528
Table: stock_data_dummy_104, Id: 2529
Table: stock_data_dummy_105, Id: 2530
Table: stock_data_dummy_106, Id: 2531
Table: stock_data_dummy_107, Id: 2532
Table: stock_data_dummy_108, Id: 2533
Table: stock_data_dummy_109, Id: 2534
Table: stock_data_dummy_110, Id: 2535
Table: stock_data_dummy_111, Id: 2536
Table: stock_data_dummy_112, Id: 2537
Table: stock_data_dummy_113, Id: 2538
Table: stock_data_dummy_114, Id: 2539
Table: stock_data_dummy_115, Id: 2540
Table: stock_data_dummy_116, Id: 2541
Table: stock_data_dummy_117, Id: 2542
Table: stock_data_dummy_118, Id: 2543
Table: stock_data_dummy_119, Id: 2544
Table: stock_data_dummy_120, Id: 2545
Table: stock_data_dummy_121, Id: 2546
Table: stock_data_dummy_122, Id: 2547
Table: stock_data_dummy_123, Id: 2548
Table: stock_data_dummy_124, Id: 2549
Table: stock_data_dummy_125, Id: 2550
Table: stock_data_dummy_126, Id: 2551
Table: stock_data_dummy_127, Id: 2552
Table: stock_data_dummy_128, Id: 2553
Table: stock_data_dummy_129, Id: 2554
Table: stock_data_dummy_130, Id: 2555
Table: stock_data_dummy_131, Id: 2556
Table: stock_data_dummy_132, Id: 2557
Table: stock_data_dummy_133, Id: 2558
Table: stock_data_dummy_134, Id: 2559
Table: stock_data_dummy_135, Id: 2560
Table: stock_data_dummy_136, Id: 2561
Table: stock_data_dummy_137, Id: 2562
Table: stock_data_dummy_138, Id: 2563
Table: stock_data_dummy_139, Id: 2564
Table: stock_data_dummy_140, Id: 2565
Table: stock_data_dummy_141, Id: 2566
Table: stock_data_dummy_142, Id: 2567
Table: stock_data_dummy_143, Id: 2568
Table: stock_data_dummy_144, Id: 2569
Table: stock_data_dummy_145, Id: 2570
Table: stock_data_dummy_146, Id: 2571
Table: stock_data_dummy_147, Id: 2572
Table: stock_data_dummy_148, Id: 2573
Table: stock_data_dummy_149, Id: 2574
Table: stock_data_dummy_150, Id: 2575
Table: stock_data_dummy_151, Id: 2576
Table: stock_data_dummy_152, Id: 2577
Table: stock_data_dummy_153, Id: 2578
Table: stock_data_dummy_154, Id: 2579
Table: stock_data_dummy_155, Id: 2580
Table: stock_data_dummy_156, Id: 2581
Table: stock_data_dummy_157, Id: 2582
Table: stock_data_dummy_158, Id: 2583
Table: stock_data_dummy_159, Id: 2584
Table: stock_data_dummy_160, Id: 2585
Table: stock_data_dummy_161, Id: 2586
Table: stock_data_dummy_162, Id: 2587
Table: stock_data_dummy_163, Id: 2588
Table: stock_data_dummy_164, Id: 2589
Table: stock_data_dummy_165, Id: 2590
Table: stock_data_dummy_166, Id: 2591
Table: stock_data_dummy_167, Id: 2592
Table: stock_data_dummy_168, Id: 2593
Table: stock_data_dummy_169, Id: 2594
Table: stock_data_dummy_170, Id: 2595
Table: stock_data_dummy_171, Id: 2596
Table: stock_data_dummy_172, Id: 2597
Table: stock_data_dummy_173, Id: 2598
Table: stock_data_dummy_174, Id: 2599
Table: stock_data_dummy_175, Id: 2600
Table: stock_data_dummy_176, Id: 2601
Table: stock_data_dummy_177, Id: 2602
Table: stock_data_dummy_178, Id: 2603
Table: stock_data_dummy_179, Id: 2604
Table: stock_data_dummy_180, Id: 2605
Table: stock_data_dummy_181, Id: 2606
Table: stock_data_dummy_182, Id: 2607
Table: stock_data_dummy_183, Id: 2608
Table: stock_data_dummy_184, Id: 2609
Table: stock_data_dummy_185, Id: 2610
Table: stock_data_dummy_186, Id: 2611
Table: stock_data_dummy_187, Id: 2612
Table: stock_data_dummy_188, Id: 2613
Table: stock_data_dummy_189, Id: 2614
Table: stock_data_dummy_190, Id: 2615
Table: stock_data_dummy_191, Id: 2616
Table: stock_data_dummy_192, Id: 2617
Table: stock_data_dummy_193, Id: 2618
Table: stock_data_dummy_194, Id: 2619
Table: stock_data_dummy_195, Id: 2620
Table: stock_data_dummy_196, Id: 2621
Table: stock_data_dummy_197, Id: 2622
Table: stock_data_dummy_198, Id: 2623
Table: stock_data_dummy_199, Id: 2624
Table: stock_data_dummy_200, Id: 2625
Table: stock_data_dummy_201, Id: 2626
Table: stock_data_dummy_202, Id: 2627
Table: stock_data_dummy_203, Id: 2628
Table: stock_data_dummy_204, Id: 2629
Table: stock_data_dummy_205, Id: 2630
Table: stock_data_dummy_206, Id: 2631
Table: stock_data_dummy_207, Id: 2632
Table: stock_data_dummy_208, Id: 2633
Table: stock_data_dummy_209, Id: 2634
Table: stock_data_dummy_210, Id: 2635
Table: stock_data_dummy_211, Id: 2636
Table: stock_data_dummy_212, Id: 2637
Table: stock_data_dummy_213, Id: 2638
Table: stock_data_dummy_214, Id: 2639
Table: stock_data_dummy_215, Id: 2640
Table: stock_data_dummy_216, Id: 2641
Table: stock_data_dummy_217, Id: 2642
Table: stock_data_dummy_218, Id: 2643
Table: stock_data_dummy_219, Id: 2644
Table: stock_data_dummy_220, Id: 2645
Table: stock_data_dummy_221, Id: 2646
Table: stock_data_dummy_222, Id: 2647
Table: stock_data_dummy_223, Id: 2648
Table: stock_data_dummy_224, Id: 2649
Table: stock_data_dummy_225, Id: 2650
Table: stock_data_dummy_226, Id: 2651
Table: stock_data_dummy_227, Id: 2652
Table: stock_data_dummy_228, Id: 2653
Table: stock_data_dummy_229, Id: 2654
Table: stock_data_dummy_230, Id: 2655
Table: stock_data_dummy_231, Id: 2656
Table: stock_data_dummy_232, Id: 2657
Table: stock_data_dummy_233, Id: 2658
Table: stock_data_dummy_234, Id: 2659
Table: stock_data_dummy_235, Id: 2660
Table: stock_data_dummy_236, Id: 2661
Table: stock_data_dummy_237, Id: 2662
Table: stock_data_dummy_238, Id: 2663
Table: stock_data_dummy_239, Id: 2664
Table: stock_data_dummy_240, Id: 2665
Table: warehouse_dummy_1, Id: 2666
Table: warehouse_dummy_2, Id: 2667
Table: warehouse_dummy_3, Id: 2668
Table: warehouse_dummy_4, Id: 2669
Table: warehouse_dummy_5, Id: 2670
Table: warehouse_dummy_6, Id: 2671
Table: warehouse_dummy_7, Id: 2672
Table: warehouse_dummy_8, Id: 2673
Table: warehouse_dummy_9, Id: 2674
Table: warehouse_dummy_10, Id: 2675
Table: warehouse_dummy_11, Id: 2676
Table: warehouse_dummy_12, Id: 2677
Table: warehouse_dummy_13, Id: 2678
Table: warehouse_dummy_14, Id: 2679
Table: warehouse_dummy_15, Id: 2680
Table: warehouse_dummy_16, Id: 2681
Table: warehouse_dummy_17, Id: 2682
Table: warehouse_dummy_18, Id: 2683
Table: warehouse_dummy_19, Id: 2684
Table: warehouse_dummy_20, Id: 2685
Table: warehouse_dummy_21, Id: 2686
Table: warehouse_dummy_22, Id: 2687
Table: warehouse_dummy_23, Id: 2688
Table: warehouse_dummy_24, Id: 2689
Table: warehouse_dummy_25, Id: 2690
Table: warehouse_dummy_26, Id: 2691
Table: warehouse_dummy_27, Id: 2692
Table: warehouse_dummy_28, Id: 2693
Table: warehouse_dummy_29, Id: 2694
Table: warehouse_dummy_30, Id: 2695
Table: warehouse_dummy_31, Id: 2696
Table: warehouse_dummy_32, Id: 2697
Table: warehouse_dummy_33, Id: 2698
Table: warehouse_dummy_34, Id: 2699
Table: warehouse_dummy_35, Id: 2700
Table: warehouse_dummy_36, Id: 2701
Table: warehouse_dummy_37, Id: 2702
Table: warehouse_dummy_38, Id: 2703
Table: warehouse_dummy_39, Id: 2704
Table: warehouse_dummy_40, Id: 2705
Table: warehouse_dummy_41, Id: 2706
Table: warehouse_dummy_42, Id: 2707
Table: warehouse_dummy_43, Id: 2708
Table: warehouse_dummy_44, Id: 2709
Table: warehouse_dummy_45, Id: 2710
Table: warehouse_dummy_46, Id: 2711
Table: warehouse_dummy_47, Id: 2712
Table: warehouse_dummy_48, Id: 2713
Table: warehouse_dummy_49, Id: 2714
Table: warehouse_dummy_50, Id: 2715
Table: warehouse_dummy_51, Id: 2716
Table: warehouse_dummy_52, Id: 2717
Table: warehouse_dummy_53, Id: 2718
Table: warehouse_dummy_54, Id: 2719
Table: warehouse_dummy_55, Id: 2720
Table: warehouse_dummy_56, Id: 2721
Table: warehouse_dummy_57, Id: 2722
Table: warehouse_dummy_58, Id: 2723
Table: warehouse_dummy_59, Id: 2724
Table: warehouse_dummy_60, Id: 2725
Table: warehouse_dummy_61, Id: 2726
Table: warehouse_dummy_62, Id: 2727
Table: warehouse_dummy_63, Id: 2728
Table: warehouse_dummy_64, Id: 2729
Table: warehouse_dummy_65, Id: 2730
Table: warehouse_dummy_66, Id: 2731
Table: warehouse_dummy_67, Id: 2732
Table: warehouse_dummy_68, Id: 2733
Table: warehouse_dummy_69, Id: 2734
Table: warehouse_dummy_70, Id: 2735
Table: warehouse_dummy_71, Id: 2736
Table: warehouse_dummy_72, Id: 2737
Table: warehouse_dummy_73, Id: 2738
Table: warehouse_dummy_74, Id: 2739
