allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f446497f000, 0x7f44a6b7f000)
cpu0 owns [0x7f4464a00000, 0x7f4467600000)
cpu1 owns [0x7f4467600000, 0x7f446a200000)
cpu2 owns [0x7f446a200000, 0x7f446ce00000)
cpu3 owns [0x7f446ce00000, 0x7f446fa00000)
cpu4 owns [0x7f446fa00000, 0x7f4472600000)
cpu5 owns [0x7f4472600000, 0x7f4475200000)
cpu6 owns [0x7f4475200000, 0x7f4477e00000)
cpu7 owns [0x7f4477e00000, 0x7f447aa00000)
cpu8 owns [0x7f447aa00000, 0x7f447d600000)
cpu9 owns [0x7f447d600000, 0x7f4480200000)
cpu10 owns [0x7f4480200000, 0x7f4482e00000)
cpu11 owns [0x7f4482e00000, 0x7f4485a00000)
cpu12 owns [0x7f4485a00000, 0x7f4488600000)
cpu13 owns [0x7f4488600000, 0x7f448b200000)
cpu14 owns [0x7f448b200000, 0x7f448de00000)
cpu15 owns [0x7f448de00000, 0x7f4490a00000)
cpu16 owns [0x7f4490a00000, 0x7f4493600000)
cpu17 owns [0x7f4493600000, 0x7f4496200000)
cpu18 owns [0x7f4496200000, 0x7f4498e00000)
cpu19 owns [0x7f4498e00000, 0x7f449ba00000)
cpu20 owns [0x7f449ba00000, 0x7f449e600000)
cpu21 owns [0x7f449e600000, 0x7f44a1200000)
cpu22 owns [0x7f44a1200000, 0x7f44a3e00000)
cpu23 owns [0x7f44a3e00000, 0x7f44a6a00000)
Database Benchmark:
  pid: 719186
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.673 | PWD : /home/rolis/srolis
20250401-23:43.24-257956(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [320000,330000]
20250401-23:43.24-259975(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [330000,340000]
20250401-23:43.24-261568(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [340000,350000]
20250401-23:43.24-308589(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [350000,360000]
20250401-23:43.24-310760(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [360000,370000]
20250401-23:43.24-312559(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [370000,380000]
20250401-23:43.24-314357(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [380000,390000]
20250401-23:43.24-316447(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [390000,400000]
20250401-23:43.24-318047(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [400000,410000]
20250401-23:43.24-319654(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [410000,420000]
20250401-23:43.24-321627(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [420000,430000]
20250401-23:43.24-323220(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [430000,440000]
20250401-23:43.24-324860(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [440000,450000]
20250401-23:43.24-371169(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [450000,460000]
20250401-23:43.24-373435(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [460000,470000]
20250401-23:43.24-375250(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [470000,480000]
20250401-23:43.24-377090(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [480000,490000]
20250401-23:43.24-379151(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [490000,500000]
20250401-23:43.24-380764(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [500000,510000]
20250401-23:43.24-382420(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [510000,520000]
20250401-23:43.24-384427(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [520000,530000]
20250401-23:43.24-386038(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [530000,540000]
20250401-23:43.24-387662(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [540000,550000]
20250401-23:43.24-429700(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [550000,560000]
20250401-23:43.24-432087(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [560000,570000]
20250401-23:43.24-433724(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [570000,580000]
20250401-23:43.24-435362(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [580000,590000]
20250401-23:43.24-437344(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [590000,600000]
20250401-23:43.24-477730(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [600000,610000]
20250401-23:43.24-486710(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [610000,620000]
20250401-23:43.24-488458(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [620000,630000]
20250401-23:43.24-490263(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [630000,640000]
20250401-23:43.24-492522(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [640000,650000]
20250401-23:43.24-528632(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [650000,660000]
20250401-23:43.24-530627(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [660000,670000]
20250401-23:43.24-532287(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [670000,680000]
20250401-23:43.24-533918(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [680000,690000]
20250401-23:43.24-535866(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [690000,700000]
20250401-23:43.24-568450(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [700000,710000]
20250401-23:43.24-607070(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [710000,720000]
20250401-23:43.24-609112(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [720000,730000]
20250401-23:43.24-611120(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [730000,740000]
20250401-23:43.24-612751(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [740000,750000]
20250401-23:43.24-621217(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [750000,760000]
20250401-23:43.24-623191(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [760000,770000]
20250401-23:43.24-624843(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [770000,780000]
20250401-23:43.24-626498(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [780000,790000]
20250401-23:43.24-628353(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [790000,800000]
20250401-23:43.24-630164(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [800000,810000]
20250401-23:43.24-631979(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [810000,820000]
20250401-23:43.24-634372(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [820000,830000]
20250401-23:43.24-636013(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [830000,840000]
20250401-23:43.24-637673(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [840000,850000]
20250401-23:43.24-639666(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [850000,860000]
20250401-23:43.24-641259(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [860000,870000]
20250401-23:43.24-643213(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [870000,880000]
20250401-23:43.24-645163(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [880000,890000]
20250401-23:43.24-646762(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [890000,900000]
20250401-23:43.24-658917(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [900000,910000]
20250401-23:43.24-706297(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [910000,920000]
20250401-23:43.24-708675(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [920000,930000]
20250401-23:43.24-710308(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [930000,940000]
20250401-23:43.24-712004(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [940000,950000]
20250401-23:43.24-713953(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [950000,960000]
20250401-23:43.24-715589(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [960000,970000]
20250401-23:43.24-717609(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [970000,980000]
20250401-23:43.24-719302(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [980000,990000]
20250401-23:43.24-721138(us) 719186 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [990000,1000000]
start worker:976655
timed region dataloading took 643.309 ms
DB size: 102.277 MB
[0, 0, 0] txns persisted in loading phase
20250401-23:43.24-728907(us) 719186 ! run             (bench.cc:418):     # of shards:2
20250401-23:43.24-728939(us) 719186 ! run             (bench.cc:419):     # of nthreads:24
20250401-23:43.24-728952(us) 719186 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250401-23:43.24-730514(us) 719186 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
5:002665 INFOR: eRPC Nexus: Created with management UDP port 31000, hostname 172.19.0.33.
5:002709 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
5:002712 INFOR: DPDK transport for Rpc 0 got QP 2
5:003125 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:003141 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002
20250401-23:43.25-3998(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:0 to the learner-0

5:010767 INFOR: eRPC Nexus: Created with management UDP port 31001, hostname 172.19.0.33.
5:010810 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
5:010814 INFOR: DPDK transport for Rpc 1 got QP 3
5:011178 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:011191 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250401-23:43.25-11960(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:1 to the learner-0

5:019464 INFOR: eRPC Nexus: Created with management UDP port 31002, hostname 172.19.0.33.
5:019522 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
5:019525 INFOR: DPDK transport for Rpc 2 got QP 4
5:019866 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:019881 WARNG: DpdkTransport created for Rpc ID 2, queue 4, datapath UDP port 10004
20250401-23:43.25-20664(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:2 to the learner-0

5:027877 INFOR: eRPC Nexus: Created with management UDP port 31004, hostname 172.19.0.33.
5:027924 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
5:027927 INFOR: DPDK transport for Rpc 4 got QP 5
5:028287 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:028301 WARNG: DpdkTransport created for Rpc ID 4, queue 5, datapath UDP port 10005
20250401-23:43.25-29118(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:4 to the learner-0

5:036324 INFOR: eRPC Nexus: Created with management UDP port 31003, hostname 172.19.0.33.
5:036388 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
5:036392 INFOR: DPDK transport for Rpc 3 got QP 6
5:036739 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:036753 WARNG: DpdkTransport created for Rpc ID 3, queue 6, datapath UDP port 10006
20250401-23:43.25-37603(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:3 to the learner-0

5:044445 INFOR: eRPC Nexus: Created with management UDP port 31005, hostname 172.19.0.33.
5:044500 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
5:044503 INFOR: DPDK transport for Rpc 5 got QP 7
5:044824 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:044838 WARNG: DpdkTransport created for Rpc ID 5, queue 7, datapath UDP port 10007
20250401-23:43.25-45634(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:5 to the learner-0

we can start a advancer
start the advancer thread...
5:052177 INFOR: eRPC Nexus: Created with management UDP port 31008, hostname 172.19.0.33.
5:052220 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
5:052224 INFOR: DPDK transport for Rpc 8 got QP 8
5:052569 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:052583 WARNG: DpdkTransport created for Rpc ID 8, queue 8, datapath UDP port 10008
20250401-23:43.25-53434(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:8 to the learner-0

5:060274 INFOR: eRPC Nexus: Created with management UDP port 31007, hostname 172.19.0.33.
5:060326 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
5:060329 INFOR: DPDK transport for Rpc 7 got QP 9
5:060648 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:060663 WARNG: DpdkTransport created for Rpc ID 7, queue 9, datapath UDP port 10009
20250401-23:43.25-61443(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:7 to the learner-0

5:068849 INFOR: eRPC Nexus: Created with management UDP port 31006, hostname 172.19.0.33.
5:068906 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
5:068909 INFOR: DPDK transport for Rpc 6 got QP 10
5:069276 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:069302 WARNG: DpdkTransport created for Rpc ID 6, queue 10, datapath UDP port 10010
20250401-23:43.25-70724(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:6 to the learner-0

5:077484 INFOR: eRPC Nexus: Created with management UDP port 31010, hostname 172.19.0.33.
5:077525 INFOR: DPDK transport for Rpc 10 skipping DPDK EAL initialization.
5:077529 INFOR: DPDK transport for Rpc 10 got QP 11
5:077867 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:077880 WARNG: DpdkTransport created for Rpc ID 10, queue 11, datapath UDP port 10011
20250401-23:43.25-78710(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:10 to the learner-0

5:085589 INFOR: eRPC Nexus: Created with management UDP port 31009, hostname 172.19.0.33.
5:085649 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
5:085653 INFOR: DPDK transport for Rpc 9 got QP 12
5:086167 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:086202 WARNG: DpdkTransport created for Rpc ID 9, queue 12, datapath UDP port 10012
20250401-23:43.25-87047(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:9 to the learner-0

5:093873 INFOR: eRPC Nexus: Created with management UDP port 31011, hostname 172.19.0.33.
5:093929 INFOR: DPDK transport for Rpc 11 skipping DPDK EAL initialization.
5:093933 INFOR: DPDK transport for Rpc 11 got QP 13
5:094278 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:094299 WARNG: DpdkTransport created for Rpc ID 11, queue 13, datapath UDP port 10013
20250401-23:43.25-95186(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:11 to the learner-0

5:101905 INFOR: eRPC Nexus: Created with management UDP port 31014, hostname 172.19.0.33.
5:101953 INFOR: DPDK transport for Rpc 14 skipping DPDK EAL initialization.
5:101957 INFOR: DPDK transport for Rpc 14 got QP 14
5:102296 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:102308 WARNG: DpdkTransport created for Rpc ID 14, queue 14, datapath UDP port 10014
20250401-23:43.25-103147(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:14 to the learner-0

5:109912 INFOR: eRPC Nexus: Created with management UDP port 31013, hostname 172.19.0.33.
5:109959 INFOR: DPDK transport for Rpc 13 skipping DPDK EAL initialization.
5:109963 INFOR: DPDK transport for Rpc 13 got QP 15
5:110287 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:110300 WARNG: DpdkTransport created for Rpc ID 13, queue 15, datapath UDP port 10015
20250401-23:43.25-111163(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:13 to the learner-0

5:117951 INFOR: eRPC Nexus: Created with management UDP port 31012, hostname 172.19.0.33.
5:118002 INFOR: DPDK transport for Rpc 12 skipping DPDK EAL initialization.
5:118005 INFOR: DPDK transport for Rpc 12 got QP 16
5:118330 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:118345 WARNG: DpdkTransport created for Rpc ID 12, queue 16, datapath UDP port 10016
20250401-23:43.25-119226(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:12 to the learner-0

5:125968 INFOR: eRPC Nexus: Created with management UDP port 31015, hostname 172.19.0.33.
5:126018 INFOR: DPDK transport for Rpc 15 skipping DPDK EAL initialization.
5:126021 INFOR: DPDK transport for Rpc 15 got QP 17
5:126349 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:126364 WARNG: DpdkTransport created for Rpc ID 15, queue 17, datapath UDP port 10017
20250401-23:43.25-127217(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:15 to the learner-0

5:133984 INFOR: eRPC Nexus: Created with management UDP port 31016, hostname 172.19.0.33.
5:134031 INFOR: DPDK transport for Rpc 16 skipping DPDK EAL initialization.
5:134034 INFOR: DPDK transport for Rpc 16 got QP 18
5:134374 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:134387 WARNG: DpdkTransport created for Rpc ID 16, queue 18, datapath UDP port 10018
20250401-23:43.25-135264(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:16 to the learner-0

5:142023 INFOR: eRPC Nexus: Created with management UDP port 31018, hostname 172.19.0.33.
5:142077 INFOR: DPDK transport for Rpc 18 skipping DPDK EAL initialization.
5:142080 INFOR: DPDK transport for Rpc 18 got QP 19
5:142413 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:142428 WARNG: DpdkTransport created for Rpc ID 18, queue 19, datapath UDP port 10019
20250401-23:43.25-143308(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:18 to the learner-0

5:150092 INFOR: eRPC Nexus: Created with management UDP port 31017, hostname 172.19.0.33.
5:150147 INFOR: DPDK transport for Rpc 17 skipping DPDK EAL initialization.
5:150150 INFOR: DPDK transport for Rpc 17 got QP 20
5:150489 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:150505 WARNG: DpdkTransport created for Rpc ID 17, queue 20, datapath UDP port 10020
20250401-23:43.25-151390(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:17 to the learner-0

5:158119 INFOR: eRPC Nexus: Created with management UDP port 31021, hostname 172.19.0.33.
5:158168 INFOR: DPDK transport for Rpc 21 skipping DPDK EAL initialization.
5:158171 INFOR: DPDK transport for Rpc 21 got QP 21
5:158500 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
5:158513 WARNG: DpdkTransport created for Rpc ID 21, queue 21, datapath UDP port 10021
20250401-23:43.25-159397(us) 719186 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:21 to the learner-0

5:166165 INFOR: eRPC Nexus: Created with management UDP port 31019, hostname 172.19.0.33.
5:166220 INFOR: DPDK transport for Rpc 19 skipping DPDK EAL initialization.
5:166223 INFOR: DPDK transport for Rpc 19 got QP 22
