allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbda177f000, 0x7fbde397f000)
cpu0 owns [0x7fbda1800000, 0x7fbda4400000)
cpu1 owns [0x7fbda4400000, 0x7fbda7000000)
cpu2 owns [0x7fbda7000000, 0x7fbda9c00000)
cpu3 owns [0x7fbda9c00000, 0x7fbdac800000)
cpu4 owns [0x7fbdac800000, 0x7fbdaf400000)
cpu5 owns [0x7fbdaf400000, 0x7fbdb2000000)
cpu6 owns [0x7fbdb2000000, 0x7fbdb4c00000)
cpu7 owns [0x7fbdb4c00000, 0x7fbdb7800000)
cpu8 owns [0x7fbdb7800000, 0x7fbdba400000)
cpu9 owns [0x7fbdba400000, 0x7fbdbd000000)
cpu10 owns [0x7fbdbd000000, 0x7fbdbfc00000)
cpu11 owns [0x7fbdbfc00000, 0x7fbdc2800000)
cpu12 owns [0x7fbdc2800000, 0x7fbdc5400000)
cpu13 owns [0x7fbdc5400000, 0x7fbdc8000000)
cpu14 owns [0x7fbdc8000000, 0x7fbdcac00000)
cpu15 owns [0x7fbdcac00000, 0x7fbdcd800000)
cpu16 owns [0x7fbdcd800000, 0x7fbdd0400000)
cpu17 owns [0x7fbdd0400000, 0x7fbdd3000000)
cpu18 owns [0x7fbdd3000000, 0x7fbdd5c00000)
cpu19 owns [0x7fbdd5c00000, 0x7fbdd8800000)
cpu20 owns [0x7fbdd8800000, 0x7fbddb400000)
cpu21 owns [0x7fbddb400000, 0x7fbdde000000)
cpu22 owns [0x7fbdde000000, 0x7fbde0c00000)
cpu23 owns [0x7fbde0c00000, 0x7fbde3800000)
Database Benchmark:
  pid: 777481
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:15:31.007 | PWD : /home/rolis/srolis
Table: item_dummy_7, Id: 800
Table: item_dummy_8, Id: 801
Table: item_dummy_9, Id: 802
Table: item_dummy_10, Id: 803
Table: item_dummy_11, Id: 804
Table: item_dummy_12, Id: 805
Table: item_dummy_13, Id: 806
Table: item_dummy_14, Id: 807
Table: item_dummy_15, Id: 808
Table: item_dummy_16, Id: 809
Table: item_dummy_17, Id: 810
Table: item_dummy_18, Id: 811
Table: item_dummy_19, Id: 812
Table: item_dummy_20, Id: 813
Table: item_dummy_21, Id: 814
Table: item_dummy_22, Id: 815
Table: item_dummy_23, Id: 816
Table: item_dummy_24, Id: 817
Table: item_dummy_25, Id: 818
Table: item_dummy_26, Id: 819
Table: item_dummy_27, Id: 820
Table: item_dummy_28, Id: 821
Table: item_dummy_29, Id: 822
Table: item_dummy_30, Id: 823
Table: item_dummy_31, Id: 824
Table: item_dummy_32, Id: 825
Table: item_dummy_33, Id: 826
Table: item_dummy_34, Id: 827
Table: item_dummy_35, Id: 828
Table: item_dummy_36, Id: 829
Table: item_dummy_37, Id: 830
Table: item_dummy_38, Id: 831
Table: item_dummy_39, Id: 832
Table: item_dummy_40, Id: 833
Table: item_dummy_41, Id: 834
Table: item_dummy_42, Id: 835
Table: item_dummy_43, Id: 836
Table: item_dummy_44, Id: 837
Table: item_dummy_45, Id: 838
Table: item_dummy_46, Id: 839
Table: item_dummy_47, Id: 840
Table: item_dummy_48, Id: 841
37:377431 INFOR: eRPC Nexus: Created with management UDP port 31129, hostname 172.19.0.80.
37:377961 INFOR: DPDK transport for Rpc 29 initializing DPDK EAL.
37:567974 WARNG: Running as primary DPDK process. eRPC DPDK daemon is not running.
37:568000 INFOR: DPDK transport for Rpc 29 got QP 0
37:568005 INFOR: Initializing port 0 with driver net_mlx5
38:320906 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
38:320941 WARNG: DpdkTransport created for Rpc ID 29, queue 0, datapath UDP port 10000
38:328638 INFOR: eRPC Nexus: Created with management UDP port 31130, hostname 172.19.0.80.
38:328695 INFOR: DPDK transport for Rpc 30 skipping DPDK EAL initialization.
38:328698 INFOR: DPDK transport for Rpc 30 got QP 1
38:329043 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
38:329056 WARNG: DpdkTransport created for Rpc ID 30, queue 1, datapath UDP port 10001
20250401-23:15.38-341740(us) 777481 ! run             (bench.cc:366):     # of loaders size:1
20250401-23:15.38-389736(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [0,10000]
20250401-23:15.38-425400(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [10000,20000]
20250401-23:15.38-427244(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [20000,30000]
20250401-23:15.38-429383(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [30000,40000]
20250401-23:15.38-431436(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [40000,50000]
20250401-23:15.38-433014(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [50000,60000]
20250401-23:15.38-434589(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [60000,70000]
20250401-23:15.38-436217(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [70000,80000]
20250401-23:15.38-438133(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [80000,90000]
20250401-23:15.38-440140(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [90000,100000]
20250401-23:15.38-441783(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [100000,110000]
20250401-23:15.38-443500(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [110000,120000]
20250401-23:15.38-445321(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [120000,130000]
20250401-23:15.38-447314(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [130000,140000]
20250401-23:15.38-449269(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [140000,150000]
20250401-23:15.38-450909(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [150000,160000]
20250401-23:15.38-452683(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [160000,170000]
20250401-23:15.38-454494(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [170000,180000]
20250401-23:15.38-456710(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [180000,190000]
20250401-23:15.38-458504(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [190000,200000]
20250401-23:15.38-460329(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [200000,210000]
20250401-23:15.38-462325(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [210000,220000]
20250401-23:15.38-463950(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [220000,230000]
20250401-23:15.38-465594(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [230000,240000]
20250401-23:15.38-467693(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [240000,250000]
20250401-23:15.38-469508(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [250000,260000]
20250401-23:15.38-495278(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [260000,270000]
20250401-23:15.38-497451(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [270000,280000]
20250401-23:15.38-499292(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [280000,290000]
20250401-23:15.38-501380(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [290000,300000]
20250401-23:15.38-502972(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [300000,310000]
20250401-23:15.38-504573(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [310000,320000]
20250401-23:15.38-506164(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [320000,330000]
20250401-23:15.38-508117(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [330000,340000]
20250401-23:15.38-511739(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [340000,350000]
20250401-23:15.38-558940(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [350000,360000]
20250401-23:15.38-561080(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [360000,370000]
20250401-23:15.38-562883(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [370000,380000]
20250401-23:15.38-564685(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [380000,390000]
20250401-23:15.38-566744(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [390000,400000]
20250401-23:15.38-568362(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [400000,410000]
20250401-23:15.38-569959(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [410000,420000]
20250401-23:15.38-571950(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [420000,430000]
20250401-23:15.38-573572(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [430000,440000]
20250401-23:15.38-575195(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [440000,450000]
20250401-23:15.38-622107(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [450000,460000]
20250401-23:15.38-624323(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [460000,470000]
20250401-23:15.38-626151(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [470000,480000]
20250401-23:15.38-627975(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [480000,490000]
20250401-23:15.38-629987(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [490000,500000]
20250401-23:15.38-631597(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [500000,510000]
20250401-23:15.38-633225(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [510000,520000]
20250401-23:15.38-635188(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [520000,530000]
20250401-23:15.38-636808(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [530000,540000]
20250401-23:15.38-638466(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [540000,550000]
20250401-23:15.38-682214(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [550000,560000]
20250401-23:15.38-684574(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [560000,570000]
20250401-23:15.38-686270(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [570000,580000]
20250401-23:15.38-687899(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [580000,590000]
20250401-23:15.38-689918(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [590000,600000]
20250401-23:15.38-731100(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [600000,610000]
20250401-23:15.38-740207(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [610000,620000]
20250401-23:15.38-741943(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [620000,630000]
20250401-23:15.38-743766(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [630000,640000]
20250401-23:15.38-745985(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [640000,650000]
20250401-23:15.38-783285(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [650000,660000]
20250401-23:15.38-785269(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [660000,670000]
20250401-23:15.38-786882(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [670000,680000]
20250401-23:15.38-788519(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [680000,690000]
20250401-23:15.38-790475(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [690000,700000]
20250401-23:15.38-825399(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [700000,710000]
20250401-23:15.38-849559(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [710000,720000]
20250401-23:15.38-851539(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [720000,730000]
20250401-23:15.38-853612(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [730000,740000]
20250401-23:15.38-855271(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [740000,750000]
20250401-23:15.38-865272(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [750000,760000]
20250401-23:15.38-867250(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [760000,770000]
20250401-23:15.38-868915(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [770000,780000]
20250401-23:15.38-870544(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [780000,790000]
20250401-23:15.38-872397(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [790000,800000]
20250401-23:15.38-874202(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [800000,810000]
20250401-23:15.38-875992(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [810000,820000]
20250401-23:15.38-878397(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [820000,830000]
20250401-23:15.38-880012(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [830000,840000]
20250401-23:15.38-881667(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [840000,850000]
20250401-23:15.38-883628(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [850000,860000]
20250401-23:15.38-885270(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [860000,870000]
20250401-23:15.38-887248(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [870000,880000]
20250401-23:15.38-889309(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [880000,890000]
20250401-23:15.38-890914(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [890000,900000]
20250401-23:15.38-905374(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [900000,910000]
20250401-23:15.38-952246(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [910000,920000]
20250401-23:15.38-954570(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [920000,930000]
20250401-23:15.38-956232(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [930000,940000]
20250401-23:15.38-957885(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [940000,950000]
20250401-23:15.38-959888(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [950000,960000]
20250401-23:15.38-961556(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [960000,970000]
20250401-23:15.38-963589(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [970000,980000]
20250401-23:15.38-965309(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [980000,990000]
20250401-23:15.38-967182(us) 777481 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [990000,1000000]
start worker:975789
timed region dataloading took 632.787 ms
DB size: 106.957 MB
[0, 0, 0] txns persisted in loading phase
20250401-23:15.38-974574(us) 777481 ! run             (bench.cc:418):     # of shards:2
20250401-23:15.38-974591(us) 777481 ! run             (bench.cc:419):     # of nthreads:24
20250401-23:15.38-974599(us) 777481 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250401-23:15.38-979373(us) 777481 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
38:997388 INFOR: eRPC Nexus: Created with management UDP port 31100, hostname 172.19.0.80.
No JEMALLOC_NO_RENAME
38:997441 INFOR: DPDK transport for Rpc 0 skipping DPDK EAL initialization.
38:997445 INFOR: DPDK transport for Rpc 0 got QP 2
38:998113 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
38:998222 WARNG: DpdkTransport created for Rpc ID 0, queue 2, datapath UDP port 10002
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20250401-23:15.38-999201(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:0 to the learner-0

No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
39:005749 INFOR: eRPC Nexus: Created with management UDP port 31101, hostname 172.19.0.80.
39:005786 INFOR: DPDK transport for Rpc 1 skipping DPDK EAL initialization.
39:005789 INFOR: DPDK transport for Rpc 1 got QP 3
39:006150 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:006162 WARNG: DpdkTransport created for Rpc ID 1, queue 3, datapath UDP port 10003
20250401-23:15.39-7299(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:1 to the learner-0

39:014382 INFOR: eRPC Nexus: Created with management UDP port 31104, hostname 172.19.0.80.
39:014432 INFOR: DPDK transport for Rpc 4 skipping DPDK EAL initialization.
39:014437 INFOR: DPDK transport for Rpc 4 got QP 4
39:014806 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:014818 WARNG: DpdkTransport created for Rpc ID 4, queue 4, datapath UDP port 10004
20250401-23:15.39-15842(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:4 to the learner-0

39:022713 INFOR: eRPC Nexus: Created with management UDP port 31102, hostname 172.19.0.80.
39:022774 INFOR: DPDK transport for Rpc 2 skipping DPDK EAL initialization.
39:022777 INFOR: DPDK transport for Rpc 2 got QP 5
39:023152 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:023168 WARNG: DpdkTransport created for Rpc ID 2, queue 5, datapath UDP port 10005
20250401-23:15.39-24049(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:2 to the learner-0

39:031225 INFOR: eRPC Nexus: Created with management UDP port 31105, hostname 172.19.0.80.
39:031276 INFOR: DPDK transport for Rpc 5 skipping DPDK EAL initialization.
39:031279 INFOR: DPDK transport for Rpc 5 got QP 6
39:031649 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:031676 WARNG: DpdkTransport created for Rpc ID 5, queue 6, datapath UDP port 10006
20250401-23:15.39-33288(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:5 to the learner-0

39:040648 INFOR: eRPC Nexus: Created with management UDP port 31103, hostname 172.19.0.80.
39:040701 INFOR: DPDK transport for Rpc 3 skipping DPDK EAL initialization.
39:040704 INFOR: DPDK transport for Rpc 3 got QP 7
39:041035 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:041050 WARNG: DpdkTransport created for Rpc ID 3, queue 7, datapath UDP port 10007
20250401-23:15.39-41840(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:3 to the learner-0

39:048748 INFOR: eRPC Nexus: Created with management UDP port 31107, hostname 172.19.0.80.
39:048793 INFOR: DPDK transport for Rpc 7 skipping DPDK EAL initialization.
39:048797 INFOR: DPDK transport for Rpc 7 got QP 8
39:049158 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:049185 WARNG: DpdkTransport created for Rpc ID 7, queue 8, datapath UDP port 10008
20250401-23:15.39-50144(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:7 to the learner-0

39:056895 INFOR: eRPC Nexus: Created with management UDP port 31106, hostname 172.19.0.80.
39:056948 INFOR: DPDK transport for Rpc 6 skipping DPDK EAL initialization.
39:056951 INFOR: DPDK transport for Rpc 6 got QP 9
39:057280 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:057294 WARNG: DpdkTransport created for Rpc ID 6, queue 9, datapath UDP port 10009
20250401-23:15.39-59820(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:6 to the learner-0

39:065321 INFOR: eRPC Nexus: Created with management UDP port 31108, hostname 172.19.0.80.
39:065367 INFOR: DPDK transport for Rpc 8 skipping DPDK EAL initialization.
39:065370 INFOR: DPDK transport for Rpc 8 got QP 10
39:065728 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:065759 WARNG: DpdkTransport created for Rpc ID 8, queue 10, datapath UDP port 10010
20250401-23:15.39-66642(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:8 to the learner-0

we can start a advancer
start the advancer thread...
39:073071 INFOR: eRPC Nexus: Created with management UDP port 31109, hostname 172.19.0.80.
39:073110 INFOR: DPDK transport for Rpc 9 skipping DPDK EAL initialization.
39:073113 INFOR: DPDK transport for Rpc 9 got QP 11
39:073438 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
39:073448 WARNG: DpdkTransport created for Rpc ID 9, queue 11, datapath UDP port 10011
20250401-23:15.39-74187(us) 777481 ! on_run_setup    (tpcc.cc:826):      DONE a warmup on leader:9 to the learner-0

39:081032 INFOR: eRPC Nexus: Created with management UDP port 31110, hostname 172.19.0.80.
