allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6cbeb7f000, 0x7f6d00d7f000)
cpu0 owns [0x7f6cbec00000, 0x7f6cc1800000)
cpu1 owns [0x7f6cc1800000, 0x7f6cc4400000)
cpu2 owns [0x7f6cc4400000, 0x7f6cc7000000)
cpu3 owns [0x7f6cc7000000, 0x7f6cc9c00000)
cpu4 owns [0x7f6cc9c00000, 0x7f6ccc800000)
cpu5 owns [0x7f6ccc800000, 0x7f6ccf400000)
cpu6 owns [0x7f6ccf400000, 0x7f6cd2000000)
cpu7 owns [0x7f6cd2000000, 0x7f6cd4c00000)
cpu8 owns [0x7f6cd4c00000, 0x7f6cd7800000)
cpu9 owns [0x7f6cd7800000, 0x7f6cda400000)
cpu10 owns [0x7f6cda400000, 0x7f6cdd000000)
cpu11 owns [0x7f6cdd000000, 0x7f6cdfc00000)
cpu12 owns [0x7f6cdfc00000, 0x7f6ce2800000)
cpu13 owns [0x7f6ce2800000, 0x7f6ce5400000)
cpu14 owns [0x7f6ce5400000, 0x7f6ce8000000)
cpu15 owns [0x7f6ce8000000, 0x7f6ceac00000)
cpu16 owns [0x7f6ceac00000, 0x7f6ced800000)
cpu17 owns [0x7f6ced800000, 0x7f6cf0400000)
cpu18 owns [0x7f6cf0400000, 0x7f6cf3000000)
cpu19 owns [0x7f6cf3000000, 0x7f6cf5c00000)
cpu20 owns [0x7f6cf5c00000, 0x7f6cf8800000)
cpu21 owns [0x7f6cf8800000, 0x7f6cfb400000)
cpu22 owns [0x7f6cfb400000, 0x7f6cfe000000)
cpu23 owns [0x7f6cfe000000, 0x7f6d00c00000)
Database Benchmark:
  pid: 925511
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:25:12.492 | PWD : /home/rolis/srolis
31:583922 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31413, R: 13, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: 44].
31:583934 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: XX].
31:583976 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 4], server: [H: 172.19.0.40:31430, R: 30, S: 49]
31:583992 INFOR: Rpc 15: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 49] for session 4. Issue: None. Session connected.
31:584221 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: XX].
31:584240 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 4], server: [H: 172.19.0.63:31330, R: 30, S: XX].
31:584369 INFOR: 31:584370 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31804, R: 4, S: 2], server: [H: 172.19.0.33:31029, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 3], server: [H: 172.19.0.63:31329, R: 29, S: 42]
31:584390 INFOR: 31:584392 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31804, R: 4, S: 2]. Issue: None. Sending response.
31:584398 INFOR: 31:584400 INFOR: Rpc 6: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 42] for session 3. Issue: None. Session connected.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31804, R: 4, S: 2], server: [H: 172.19.0.33:31029, R: 29, S: 51].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31613, R: 13, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:584433 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31613, R: 13, S: 3]. Issue: None. Sending response.
31:584435 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31613, R: 13, S: 3], server: [H: 172.19.0.33:31030, R: 30, S: 45].
31:584517 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: XX].
31:584543 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31308, R: 8, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:584567 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31308, R: 8, S: 3]. Issue: None. Sending response.
31:584569 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31308, R: 8, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: 52].
31:584651 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31314, R: 14, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:584665 INFOR: 31:584671 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31314, R: 14, S: 3]. Issue: None. Sending response.
31:584674 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 2], server: [H: 172.19.0.26:31229, R: 29, S: 39]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31314, R: 14, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: 53].
31:584687 INFOR: Rpc 8: Received connect response from [H: 172.19.0.26:31229, R: 29, S: 39] for session 2. Issue: None. Session connected.
31:584784 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 3], server: [H: 172.19.0.81:31929, R: 29, S: XX].
31:584830 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31006, R: 6, S: 4], server: [H: 172.19.0.28:31729, R: 29, S: XX].
31:584873 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 5], server: [H: 172.19.0.68:31530, R: 30, S: XX].
31:584886 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 5], server: [H: 172.19.0.81:31930, R: 30, S: 45]
31:584909 INFOR: Rpc 9: Received connect response from [H: 172.19.0.81:31930, R: 30, S: 45] for session 5. Issue: None. Session connected.
31:585175 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 2], server: [H: 172.19.0.80:31130, R: 30, S: XX].
31:585265 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 3], server: [H: 172.19.0.81:31929, R: 29, S: 53]
31:585288 INFOR: Rpc 8: Received connect response from [H: 172.19.0.81:31929, R: 29, S: 53] for session 3. Issue: None. Session connected.
31:585390 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31012, R: 12, S: 5], server: [H: 172.19.0.68:31529, R: 29, S: XX].
31:585721 INFOR: Rpc 8: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31008, R: 8, S: 4], server: [H: 172.19.0.63:31329, R: 29, S: XX].
31:585866 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 2], server: [H: 172.19.0.63:31330, R: 30, S: XX].
31:585902 INFOR: Rpc 17: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31017, R: 17, S: 3], server: [H: 172.19.0.28:31730, R: 30, S: XX].
31:586396 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31306, R: 6, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:586423 INFOR: Rpc 29: Received connect request from [H: 172.19.0.63:31306, R: 6, S: 4]. Issue: None. Sending response.
31:586427 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31306, R: 6, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: 54].
31:586443 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 2], server: [H: 172.19.0.63:31330, R: 30, S: 56]
31:586468 INFOR: Rpc 7: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 56] for session 2. Issue: None. Session connected.
31:586604 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31812, R: 12, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:586627 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31812, R: 12, S: 3]. Issue: None. Sending response.
31:586629 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31812, R: 12, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: 55].
31:586749 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:586785 INFOR: Rpc 30: Received connect request from [H: 172.19.0.26:31207, R: 7, S: 4]. Issue: None. Sending response.
31:586788 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 46].
31:587059 INFOR: Rpc 7: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 3], server: [H: 172.19.0.80:31130, R: 30, S: XX].
31:587278 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31001, R: 1, S: 2], server: [H: 172.19.0.80:31130, R: 30, S: 29]
31:587299 INFOR: Rpc 1: Received connect response from [H: 172.19.0.80:31130, R: 30, S: 29] for session 2. Issue: None. Session connected.
31:587286 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31020, R: 20, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: 48]
31:587333 INFOR: Rpc 20: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 48] for session 6. Issue: None. Session connected.
31:587588 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31204, R: 4, S: 6], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:587611 INFOR: Rpc 29: Received connect request from [H: 172.19.0.26:31204, R: 4, S: 6]. Issue: None. Sending response.
31:587614 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.26:31204, R: 4, S: 6], server: [H: 172.19.0.33:31029, R: 29, S: 56].
31:587695 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31023, R: 23, S: 4], server: [H: 172.19.0.28:31730, R: 30, S: 45]
31:587713 INFOR: Rpc 23: Received connect response from [H: 172.19.0.28:31730, R: 30, S: 45] for session 4. Issue: None. Session connected.
31:587882 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:587889 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31002, R: 2, S: 5], server: [H: 172.19.0.28:31729, R: 29, S: XX].
31:587912 INFOR: Rpc 29: Received connect request from [H: 172.19.0.81:31900, R: 0, S: 0]. Issue: None. Sending response.
31:587915 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.81:31900, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 57].
31:588135 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:588142 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31523, R: 23, S: 7], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:588162 INFOR: Rpc 29: Received connect request from [H: 172.19.0.81:31908, R: 8, S: 0]. Issue: None. Sending response.
31:588165 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.81:31908, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 58].
31:588174 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31523, R: 23, S: 7]. Issue: None. Sending response.
31:588177 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31523, R: 23, S: 7], server: [H: 172.19.0.33:31030, R: 30, S: 47].
31:588582 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31607, R: 7, S: 5], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:588599 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31607, R: 7, S: 5]. Issue: None. Sending response.
31:588601 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31607, R: 7, S: 5], server: [H: 172.19.0.33:31030, R: 30, S: 48].
31:589025 INFOR: Rpc 14: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31014, R: 14, S: 6], server: [H: 172.19.0.80:31129, R: 29, S: XX].
31:589953 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 6], server: [H: 172.19.0.40:31429, R: 29, S: XX].
31:590317 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31417, R: 17, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:590341 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31417, R: 17, S: 6]. Issue: None. Sending response.
31:590344 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31417, R: 17, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: 49].
31:591939 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31012, R: 12, S: 5], server: [H: 172.19.0.68:31529, R: 29, S: 57]
31:591961 INFOR: Rpc 12: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 57] for session 5. Issue: None. Session connected.
31:592090 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31000, R: 0, S: 6], server: [H: 172.19.0.40:31429, R: 29, S: 60]
31:592107 INFOR: Rpc 0: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 60] for session 6. Issue: None. Session connected.
31:592209 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31411, R: 11, S: 5], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:592219 INFOR: 31:592222 INFOR: 31:592225 INFOR: 31:592225 INFOR: 31:592226 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31322, R: 22, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31010, R: 10, S: 5], server: [H: 172.19.0.28:31729, R: 29, S: 49]
31:592233 INFOR: 31:592232 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31611, R: 11, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:592239 INFOR: 31:592245 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 4], server: [H: 172.19.0.63:31330, R: 30, S: 51]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31013, R: 13, S: 5], server: [H: 172.19.0.40:31430, R: 30, S: 44]
31:592250 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31018, R: 18, S: 7], server: [H: 172.19.0.40:31429, R: 29, S: 41]
31:592249 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31415, R: 15, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: XX]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31422, R: 22, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: XX]
Rpc 29: Received connect request from [H: 172.19.0.63:31322, R: 22, S: 3]. Issue: None. Sending response.
31:592267 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31411, R: 11, S: 5]. Issue: None. Sending response.
31:592268 INFOR: Rpc 10: Received connect response from [H: 172.19.0.28:31729, R: 29, S: 49] for session 5. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31603, R: 3, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:592268 INFOR: 31:592276 INFOR: Rpc 21: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 51] for session 4. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31408, R: 8, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:592290 INFOR: 31:592290 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31322, R: 22, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: 59].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31411, R: 11, S: 5], server: [H: 172.19.0.33:31030, R: 30, S: 50].
31:592262 INFOR: 31:592277 INFOR: Rpc 13: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 44] for session 5. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31319, R: 19, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:592320 INFOR: 31:592320 INFOR: 31:592278 INFOR: 31:592321 INFOR: Rpc 18: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 41] for session 7. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31707, R: 7, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: XX]
Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31009, R: 9, S: 6], server: [H: 172.19.0.28:31730, R: 30, S: XX].
31:592336 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31611, R: 11, S: 4]. Issue: None. Sending response.
31:592339 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31816, R: 16, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:592342 INFOR: 31:592335 INFOR: 31:592349 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31819, R: 19, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: XX]
31:592354 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31611, R: 11, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 51].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31116, R: 16, S: 6], server: [H: 172.19.0.33:31029, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.33:31004, R: 4, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: 52]
31:592365 INFOR: Rpc 21: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31021, R: 21, S: 5], server: [H: 172.19.0.6:31630, R: 30, S: XX].
31:592379 INFOR: 31:592381 INFOR: 31:592382 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31415, R: 15, S: 6]. Issue: None. Sending response.
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31718, R: 18, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: XX]
31:592385 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31415, R: 15, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: 52].
31:592392 INFOR: Rpc 4: Received connect response from [H: 172.19.0.81:31929, R: 29, S: 52] for session 4. Issue: None. Session connected.
Rpc 29: Received connect request from [H: 172.19.0.40:31422, R: 22, S: 7]. Issue: None. Sending response.
31:592400 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31422, R: 22, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: 60].
31:592408 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31603, R: 3, S: 6]. Issue: None. Sending response.
31:592410 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.33:31013, R: 13, S: 6], server: [H: 172.19.0.80:31130, R: 30, S: XX].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31603, R: 3, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: 53].
31:592436 INFOR: 31:592437 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31408, R: 8, S: 7]. Issue: None. Sending response.
31:592439 INFOR: 31:592440 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31319, R: 19, S: 4]. Issue: None. Sending response.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31408, R: 8, S: 7], server: [H: 172.19.0.33:31029, R: 29, S: 61].
31:592446 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.26:31208, R: 8, S: 4], server: [H: 172.19.0.33:31029, R: 29, S: XX]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31319, R: 19, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 54].
31:592474 INFOR: Rpc 29: Received connect request from [H: 172.19.0.81:31906, R: 6, S: 0]. Issue: None. Sending response.
31:592478 INFOR: 31:592475 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31707, R: 7, S: 4]. Issue: None. Sending response.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.81:31906, R: 6, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 62].
31:592483 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31707, R: 7, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 55].
31:592502 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31816, R: 16, S: 3]. Issue: None. Sending response.
31:592504 INFOR: 31:592506 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31819, R: 19, S: 4]. Issue: None. Sending response.
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31816, R: 16, S: 3], server: [H: 172.19.0.33:31029, R: 29, S: 63].
31:592509 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31819, R: 19, S: 4], server: [H: 172.19.0.33:31030, R: 30, S: 56].
31:592535 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31116, R: 16, S: 6]. Issue: None. Sending response.
