allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f278997f000, 0x7f27cbb7f000)
cpu0 owns [0x7f2789a00000, 0x7f278c600000)
cpu1 owns [0x7f278c600000, 0x7f278f200000)
cpu2 owns [0x7f278f200000, 0x7f2791e00000)
cpu3 owns [0x7f2791e00000, 0x7f2794a00000)
cpu4 owns [0x7f2794a00000, 0x7f2797600000)
cpu5 owns [0x7f2797600000, 0x7f279a200000)
cpu6 owns [0x7f279a200000, 0x7f279ce00000)
cpu7 owns [0x7f279ce00000, 0x7f279fa00000)
cpu8 owns [0x7f279fa00000, 0x7f27a2600000)
cpu9 owns [0x7f27a2600000, 0x7f27a5200000)
cpu10 owns [0x7f27a5200000, 0x7f27a7e00000)
cpu11 owns [0x7f27a7e00000, 0x7f27aaa00000)
cpu12 owns [0x7f27aaa00000, 0x7f27ad600000)
cpu13 owns [0x7f27ad600000, 0x7f27b0200000)
cpu14 owns [0x7f27b0200000, 0x7f27b2e00000)
cpu15 owns [0x7f27b2e00000, 0x7f27b5a00000)
cpu16 owns [0x7f27b5a00000, 0x7f27b8600000)
cpu17 owns [0x7f27b8600000, 0x7f27bb200000)
cpu18 owns [0x7f27bb200000, 0x7f27bde00000)
cpu19 owns [0x7f27bde00000, 0x7f27c0a00000)
cpu20 owns [0x7f27c0a00000, 0x7f27c3600000)
cpu21 owns [0x7f27c3600000, 0x7f27c6200000)
cpu22 owns [0x7f27c6200000, 0x7f27c8e00000)
cpu23 owns [0x7f27c8e00000, 0x7f27cba00000)
Database Benchmark:
  pid: 1019963
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:27:04.291 | PWD : /home/rolis/srolis
42:654679 INFOR: 42:654682 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31818, R: 18, S: 6], server: [H: 172.19.0.26:31229, R: 29, S: XX]
Rpc 5: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 8], server: [H: 172.19.0.40:31430, R: 30, S: XX].
42:654690 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31309, R: 9, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654715 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31315, R: 15, S: 4]. Issue: None. Sending response.
42:654718 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31315, R: 15, S: 4], server: [H: 172.19.0.26:31230, R: 30, S: 49].
42:654742 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31818, R: 18, S: 6]. Issue: None. Sending response.
42:654745 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31818, R: 18, S: 6], server: [H: 172.19.0.26:31229, R: 29, S: 51].
42:654756 INFOR: 42:654759 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31309, R: 9, S: 3]. Issue: None. Sending response.
42:654762 INFOR: 42:654762 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31202, R: 2, S: 3], server: [H: 172.19.0.68:31529, R: 29, S: 31]
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31309, R: 9, S: 3], server: [H: 172.19.0.26:31230, R: 30, S: 50].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.63:31313, R: 13, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654781 INFOR: Rpc 2: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 31] for session 3. Issue: None. Session connected.
42:654788 INFOR: Rpc 30: Received connect request from [H: 172.19.0.63:31313, R: 13, S: 5]. Issue: None. Sending response.
42:654794 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.63:31313, R: 13, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: 51].
42:654840 INFOR: Rpc 3: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31203, R: 3, S: 7], server: [H: 172.19.0.68:31530, R: 30, S: XX].
42:654903 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 5], server: [H: 172.19.0.40:31430, R: 30, S: XX].
42:654920 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:654926 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 5], server: [H: 172.19.0.40:31430, R: 30, S: 51]
42:654944 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31119, R: 19, S: 7]. Issue: None. Sending response.
42:654959 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: 52].
42:654964 INFOR: Rpc 13: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 51] for session 5. Issue: None. Session connected.
42:654988 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31201, R: 1, S: 4], server: [H: 172.19.0.63:31330, R: 30, S: 63]
42:655004 INFOR: Rpc 1: Received connect response from [H: 172.19.0.63:31330, R: 30, S: 63] for session 4. Issue: None. Session connected.
42:655007 INFOR: Rpc 19: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31219, R: 19, S: 4], server: [H: 172.19.0.81:31930, R: 30, S: XX].
42:655077 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31201, R: 1, S: 5], server: [H: 172.19.0.6:31630, R: 30, S: XX].
42:655172 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31806, R: 6, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:655199 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31806, R: 6, S: 7]. Issue: None. Sending response.
42:655203 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31806, R: 6, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: 52].
42:655210 INFOR: Rpc 2: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31202, R: 2, S: 4], server: [H: 172.19.0.28:31729, R: 29, S: XX].
42:655222 INFOR: 42:655224 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 3], server: [H: 172.19.0.6:31629, R: 29, S: 34]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:655236 INFOR: Rpc 0: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 34] for session 3. Issue: None. Session connected.
42:655239 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:655259 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31107, R: 7, S: 6]. Issue: None. Sending response.
42:655261 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31107, R: 7, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 53].
42:655296 INFOR: 42:655297 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31015, R: 15, S: 7]. Issue: None. Sending response.
42:655299 INFOR: 42:655299 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 4], server: [H: 172.19.0.40:31429, R: 29, S: XX].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31015, R: 15, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: 54].
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31205, R: 5, S: 8], server: [H: 172.19.0.40:31430, R: 30, S: 55]
42:655331 INFOR: 42:655335 INFOR: Rpc 5: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 55] for session 8. Issue: None. Session connected.
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31207, R: 7, S: 8], server: [H: 172.19.0.40:31430, R: 30, S: 54]
42:655364 INFOR: Rpc 7: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 54] for session 8. Issue: None. Session connected.
42:655456 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 5], server: [H: 172.19.0.40:31430, R: 30, S: 56]
42:655476 INFOR: Rpc 15: Received connect response from [H: 172.19.0.40:31430, R: 30, S: 56] for session 5. Issue: None. Session connected.
42:655501 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31216, R: 16, S: 6], server: [H: 172.19.0.68:31529, R: 29, S: 47]
42:655527 INFOR: Rpc 16: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 47] for session 6. Issue: None. Session connected.
42:655582 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 6], server: [H: 172.19.0.42:31830, R: 30, S: XX].
42:655602 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31201, R: 1, S: 5], server: [H: 172.19.0.6:31630, R: 30, S: 50]
42:655616 INFOR: Rpc 1: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 50] for session 5. Issue: None. Session connected.
42:655712 INFOR: Rpc 1: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31201, R: 1, S: 6], server: [H: 172.19.0.33:31030, R: 30, S: XX].
42:655763 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 6], server: [H: 172.19.0.42:31830, R: 30, S: XX].
42:655797 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 4], server: [H: 172.19.0.40:31429, R: 29, S: 63]
42:655820 INFOR: Rpc 0: Received connect response from [H: 172.19.0.40:31429, R: 29, S: 63] for session 4. Issue: None. Session connected.
42:655855 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31412, R: 12, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:655882 INFOR: 42:655883 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31412, R: 12, S: 5]. Issue: None. Sending response.
42:655890 INFOR: Rpc 0: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31200, R: 0, S: 5], server: [H: 172.19.0.63:31329, R: 29, S: XX].
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31412, R: 12, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 53].
42:656058 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 6], server: [H: 172.19.0.42:31830, R: 30, S: 82]
42:656083 INFOR: Rpc 13: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 82] for session 6. Issue: None. Session connected.
42:656130 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.6:31623, R: 23, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:656147 INFOR: Rpc 30: Received connect request from [H: 172.19.0.6:31623, R: 23, S: 6]. Issue: None. Sending response.
42:656151 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.6:31623, R: 23, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 55].
42:656208 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31409, R: 9, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:656234 INFOR: Rpc 30: Received connect request from [H: 172.19.0.40:31409, R: 9, S: 6]. Issue: None. Sending response.
42:656237 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31409, R: 9, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 56].
42:656281 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31803, R: 3, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:656300 INFOR: Rpc 30: Received connect request from [H: 172.19.0.42:31803, R: 3, S: 7]. Issue: None. Sending response.
42:656302 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31803, R: 3, S: 7], server: [H: 172.19.0.26:31230, R: 30, S: 57].
42:656334 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 6], server: [H: 172.19.0.42:31830, R: 30, S: 83]
42:656353 INFOR: Rpc 15: Received connect response from [H: 172.19.0.42:31830, R: 30, S: 83] for session 6. Issue: None. Session connected.
42:656398 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31402, R: 2, S: 4], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:656412 INFOR: 42:656414 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31402, R: 2, S: 4]. Issue: None. Sending response.
42:656421 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.40:31402, R: 2, S: 4], server: [H: 172.19.0.26:31229, R: 29, S: 54].
Rpc 16: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31216, R: 16, S: 7], server: [H: 172.19.0.28:31729, R: 29, S: XX].
42:656597 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 5], server: [H: 172.19.0.33:31029, R: 29, S: 62]
42:656623 INFOR: Rpc 22: Received connect response from [H: 172.19.0.33:31029, R: 29, S: 62] for session 5. Issue: None. Session connected.
42:656677 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:656699 INFOR: Rpc 30: Received connect request from [H: 172.19.0.33:31007, R: 7, S: 8]. Issue: None. Sending response.
42:656702 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.33:31007, R: 7, S: 8], server: [H: 172.19.0.26:31230, R: 30, S: 58].
42:656715 INFOR: Rpc 10: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31210, R: 10, S: 7], server: [H: 172.19.0.6:31629, R: 29, S: XX].
42:656763 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 6], server: [H: 172.19.0.63:31329, R: 29, S: XX].
42:656990 INFOR: 42:656993 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31218, R: 18, S: 3], server: [H: 172.19.0.68:31529, R: 29, S: 36]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31510, R: 10, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:657012 INFOR: Rpc 18: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 36] for session 3. Issue: None. Session connected.
42:657018 INFOR: Rpc 29: Received connect request from [H: 172.19.0.68:31510, R: 10, S: 5]. Issue: None. Sending response.
42:657021 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31510, R: 10, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 55].
42:657100 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31212, R: 12, S: 5], server: [H: 172.19.0.80:31129, R: 29, S: XX].
42:657145 INFOR: Rpc 9: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31209, R: 9, S: 8], server: [H: 172.19.0.80:31130, R: 30, S: XX].
42:657230 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31700, R: 0, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:657259 INFOR: Rpc 29: Received connect request from [H: 172.19.0.28:31700, R: 0, S: 7]. Issue: None. Sending response.
42:657261 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31700, R: 0, S: 7], server: [H: 172.19.0.26:31229, R: 29, S: 56].
42:657287 INFOR: Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31218, R: 18, S: 4], server: [H: 172.19.0.6:31629, R: 29, S: XX].
42:657381 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 6], server: [H: 172.19.0.63:31329, R: 29, S: 55]
42:657402 INFOR: Rpc 22: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 55] for session 6. Issue: None. Session connected.
42:657409 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: XX].
42:657502 INFOR: Rpc 6: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31206, R: 6, S: 8], server: [H: 172.19.0.63:31329, R: 29, S: XX].
42:657591 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31212, R: 12, S: 5], server: [H: 172.19.0.80:31129, R: 29, S: 66]
42:657619 INFOR: Rpc 12: Received connect response from [H: 172.19.0.80:31129, R: 29, S: 66] for session 5. Issue: None. Session connected.
42:657647 INFOR: Rpc 13: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: XX].
42:657685 INFOR: Rpc 12: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31212, R: 12, S: 6], server: [H: 172.19.0.81:31929, R: 29, S: XX].
42:657770 INFOR: Rpc 22: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31222, R: 22, S: 7], server: [H: 172.19.0.28:31729, R: 29, S: XX].
42:657788 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31500, R: 0, S: 6], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:657818 INFOR: Rpc 29: Received connect request from [H: 172.19.0.68:31500, R: 0, S: 6]. Issue: None. Sending response.
42:657821 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31500, R: 0, S: 6], server: [H: 172.19.0.26:31229, R: 29, S: 57].
42:657883 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31218, R: 18, S: 4], server: [H: 172.19.0.6:31629, R: 29, S: 39]
42:657895 INFOR: Rpc 18: Received connect response from [H: 172.19.0.6:31629, R: 29, S: 39] for session 4. Issue: None. Session connected.
42:658043 INFOR: 42:658049 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31206, R: 6, S: 8], server: [H: 172.19.0.63:31329, R: 29, S: 58]
eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: 58]
42:658062 INFOR: Rpc 6: Received connect response from [H: 172.19.0.63:31329, R: 29, S: 58] for session 8. Issue: None. Session connected.
42:658065 INFOR: Rpc 15: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 58] for session 7. Issue: None. Session connected.
42:658215 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.28:31713, R: 13, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:658239 INFOR: Rpc 30: Received connect request from [H: 172.19.0.28:31713, R: 13, S: 6]. Issue: None. Sending response.
42:658242 INFOR: 42:658244 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.28:31713, R: 13, S: 6], server: [H: 172.19.0.26:31230, R: 30, S: 59].
Rpc 18: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31218, R: 18, S: 5], server: [H: 172.19.0.33:31029, R: 29, S: XX].
42:658533 INFOR: Rpc 15: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31215, R: 15, S: 8], server: [H: 172.19.0.68:31530, R: 30, S: XX].
42:658676 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31204, R: 4, S: 3], server: [H: 172.19.0.68:31529, R: 29, S: 69]
42:658698 INFOR: Rpc 4: Received connect response from [H: 172.19.0.68:31529, R: 29, S: 69] for session 3. Issue: None. Session connected.
42:658729 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:658762 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31110, R: 10, S: 5]. Issue: None. Sending response.
42:658765 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 58].
42:659139 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.68:31523, R: 23, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: XX]
42:659181 INFOR: Rpc 30: Received connect request from [H: 172.19.0.68:31523, R: 23, S: 5]. Issue: None. Sending response.
42:659184 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.68:31523, R: 23, S: 5], server: [H: 172.19.0.26:31230, R: 30, S: 60].
42:659223 INFOR: eRPC SM thread: Received SM packet [Connect response], [No error], client: [H: 172.19.0.26:31213, R: 13, S: 7], server: [H: 172.19.0.6:31630, R: 30, S: 61]
42:659245 INFOR: Rpc 13: Received connect response from [H: 172.19.0.6:31630, R: 30, S: 61] for session 7. Issue: None. Session connected.
42:659387 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.42:31802, R: 2, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:659423 INFOR: Rpc 29: Received connect request from [H: 172.19.0.42:31802, R: 2, S: 5]. Issue: None. Sending response.
42:659426 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.42:31802, R: 2, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: 59].
42:659464 INFOR: Rpc 4: Sending packet [Connect request], [No error], client: [H: 172.19.0.26:31204, R: 4, S: 4], server: [H: 172.19.0.81:31929, R: 29, S: XX].
42:659480 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.40:31400, R: 0, S: 5], server: [H: 172.19.0.26:31229, R: 29, S: XX]
42:659513 INFOR: Rpc 29: Received connect request from [H: 172.19.0.40:31400, R: 0, S: 5]. Issue: None. Sending response.
