allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc2c5f7f000, 0x7fc30817f000)
cpu0 owns [0x7fc2c6000000, 0x7fc2c8c00000)
cpu1 owns [0x7fc2c8c00000, 0x7fc2cb800000)
cpu2 owns [0x7fc2cb800000, 0x7fc2ce400000)
cpu3 owns [0x7fc2ce400000, 0x7fc2d1000000)
cpu4 owns [0x7fc2d1000000, 0x7fc2d3c00000)
cpu5 owns [0x7fc2d3c00000, 0x7fc2d6800000)
cpu6 owns [0x7fc2d6800000, 0x7fc2d9400000)
cpu7 owns [0x7fc2d9400000, 0x7fc2dc000000)
cpu8 owns [0x7fc2dc000000, 0x7fc2dec00000)
cpu9 owns [0x7fc2dec00000, 0x7fc2e1800000)
cpu10 owns [0x7fc2e1800000, 0x7fc2e4400000)
cpu11 owns [0x7fc2e4400000, 0x7fc2e7000000)
cpu12 owns [0x7fc2e7000000, 0x7fc2e9c00000)
cpu13 owns [0x7fc2e9c00000, 0x7fc2ec800000)
cpu14 owns [0x7fc2ec800000, 0x7fc2ef400000)
cpu15 owns [0x7fc2ef400000, 0x7fc2f2000000)
cpu16 owns [0x7fc2f2000000, 0x7fc2f4c00000)
cpu17 owns [0x7fc2f4c00000, 0x7fc2f7800000)
cpu18 owns [0x7fc2f7800000, 0x7fc2fa400000)
cpu19 owns [0x7fc2fa400000, 0x7fc2fd000000)
cpu20 owns [0x7fc2fd000000, 0x7fc2ffc00000)
cpu21 owns [0x7fc2ffc00000, 0x7fc302800000)
cpu22 owns [0x7fc302800000, 0x7fc305400000)
cpu23 owns [0x7fc305400000, 0x7fc308000000)
Database Benchmark:
  pid: 722704
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.531 | PWD : /home/rolis/srolis
Table: order_line_dummy_2, Id: 603
Table: order_line_dummy_3, Id: 604
Table: order_line_dummy_4, Id: 605
Table: order_line_dummy_5, Id: 606
Table: order_line_dummy_6, Id: 607
Table: order_line_dummy_7, Id: 608
Table: order_line_dummy_8, Id: 609
Table: order_line_dummy_9, Id: 610
Table: order_line_dummy_10, Id: 611
Table: order_line_dummy_11, Id: 612
Table: order_line_dummy_12, Id: 613
Table: order_line_dummy_13, Id: 614
Table: order_line_dummy_14, Id: 615
Table: order_line_dummy_15, Id: 616
Table: order_line_dummy_16, Id: 617
Table: order_line_dummy_17, Id: 618
Table: order_line_dummy_18, Id: 619
Table: order_line_dummy_19, Id: 620
Table: order_line_dummy_20, Id: 621
Table: order_line_dummy_21, Id: 622
Table: order_line_dummy_22, Id: 623
Table: order_line_dummy_23, Id: 624
Table: order_line_dummy_24, Id: 625
Table: order_line_dummy_25, Id: 626
Table: order_line_dummy_26, Id: 627
Table: order_line_dummy_27, Id: 628
Table: order_line_dummy_28, Id: 629
Table: order_line_dummy_29, Id: 630
Table: order_line_dummy_30, Id: 631
Table: order_line_dummy_31, Id: 632
Table: order_line_dummy_32, Id: 633
Table: order_line_dummy_33, Id: 634
Table: order_line_dummy_34, Id: 635
Table: order_line_dummy_35, Id: 636
Table: order_line_dummy_36, Id: 637
Table: order_line_dummy_37, Id: 638
Table: order_line_dummy_38, Id: 639
Table: order_line_dummy_39, Id: 640
Table: order_line_dummy_40, Id: 641
Table: order_line_dummy_41, Id: 642
Table: order_line_dummy_42, Id: 643
Table: order_line_dummy_43, Id: 644
Table: order_line_dummy_44, Id: 645
Table: order_line_dummy_45, Id: 646
Table: order_line_dummy_46, Id: 647
Table: order_line_dummy_47, Id: 648
Table: order_line_dummy_48, Id: 649
Table: stock_dummy_1, Id: 650
Table: stock_dummy_2, Id: 651
Table: stock_dummy_3, Id: 652
Table: stock_dummy_4, Id: 653
Table: stock_dummy_5, Id: 654
Table: stock_dummy_6, Id: 655
Table: stock_dummy_7, Id: 656
Table: stock_dummy_8, Id: 657
Table: stock_dummy_9, Id: 658
Table: stock_dummy_10, Id: 659
Table: stock_dummy_11, Id: 660
Table: stock_dummy_12, Id: 661
Table: stock_dummy_13, Id: 662
Table: stock_dummy_14, Id: 663
Table: stock_dummy_15, Id: 664
Table: stock_dummy_16, Id: 665
Table: stock_dummy_17, Id: 666
Table: stock_dummy_18, Id: 667
Table: stock_dummy_19, Id: 668
Table: stock_dummy_20, Id: 669
Table: stock_dummy_21, Id: 670
Table: stock_dummy_22, Id: 671
Table: stock_dummy_23, Id: 672
Table: stock_dummy_24, Id: 673
Table: stock_dummy_25, Id: 674
Table: stock_dummy_26, Id: 675
Table: stock_dummy_27, Id: 676
Table: stock_dummy_28, Id: 677
Table: stock_dummy_29, Id: 678
Table: stock_dummy_30, Id: 679
Table: stock_dummy_31, Id: 680
Table: stock_dummy_32, Id: 681
Table: stock_dummy_33, Id: 682
Table: stock_dummy_34, Id: 683
Table: stock_dummy_35, Id: 684
Table: stock_dummy_36, Id: 685
Table: stock_dummy_37, Id: 686
Table: stock_dummy_38, Id: 687
Table: stock_dummy_39, Id: 688
Table: stock_dummy_40, Id: 689
Table: stock_dummy_41, Id: 690
Table: stock_dummy_42, Id: 691
Table: stock_dummy_43, Id: 692
Table: stock_dummy_44, Id: 693
Table: stock_dummy_45, Id: 694
Table: stock_dummy_46, Id: 695
Table: stock_dummy_47, Id: 696
Table: stock_dummy_48, Id: 697
Table: stock_data_dummy_1, Id: 698
Table: stock_data_dummy_2, Id: 699
Table: stock_data_dummy_3, Id: 700
Table: stock_data_dummy_4, Id: 701
Table: stock_data_dummy_5, Id: 702
Table: stock_data_dummy_6, Id: 703
Table: stock_data_dummy_7, Id: 704
Table: stock_data_dummy_8, Id: 705
Table: stock_data_dummy_9, Id: 706
Table: stock_data_dummy_10, Id: 707
Table: stock_data_dummy_11, Id: 708
Table: stock_data_dummy_12, Id: 709
Table: stock_data_dummy_13, Id: 710
Table: stock_data_dummy_14, Id: 711
Table: stock_data_dummy_15, Id: 712
Table: stock_data_dummy_16, Id: 713
Table: stock_data_dummy_17, Id: 714
Table: stock_data_dummy_18, Id: 715
Table: stock_data_dummy_19, Id: 716
Table: stock_data_dummy_20, Id: 717
Table: stock_data_dummy_21, Id: 718
Table: stock_data_dummy_22, Id: 719
Table: stock_data_dummy_23, Id: 720
Table: stock_data_dummy_24, Id: 721
Table: stock_data_dummy_25, Id: 722
Table: stock_data_dummy_26, Id: 723
Table: stock_data_dummy_27, Id: 724
Table: stock_data_dummy_28, Id: 725
Table: stock_data_dummy_29, Id: 726
Table: stock_data_dummy_30, Id: 727
Table: stock_data_dummy_31, Id: 728
Table: stock_data_dummy_32, Id: 729
Table: stock_data_dummy_33, Id: 730
Table: stock_data_dummy_34, Id: 731
Table: stock_data_dummy_35, Id: 732
Table: stock_data_dummy_36, Id: 733
Table: stock_data_dummy_37, Id: 734
Table: stock_data_dummy_38, Id: 735
Table: stock_data_dummy_39, Id: 736
Table: stock_data_dummy_40, Id: 737
Table: stock_data_dummy_41, Id: 738
Table: stock_data_dummy_42, Id: 739
Table: stock_data_dummy_43, Id: 740
Table: stock_data_dummy_44, Id: 741
Table: stock_data_dummy_45, Id: 742
Table: stock_data_dummy_46, Id: 743
Table: stock_data_dummy_47, Id: 744
Table: stock_data_dummy_48, Id: 745
Table: warehouse_dummy_1, Id: 746
Table: warehouse_dummy_2, Id: 747
Table: warehouse_dummy_3, Id: 748
Table: warehouse_dummy_4, Id: 749
Table: warehouse_dummy_5, Id: 750
Table: warehouse_dummy_6, Id: 751
Table: warehouse_dummy_7, Id: 752
Table: warehouse_dummy_8, Id: 753
Table: warehouse_dummy_9, Id: 754
Table: warehouse_dummy_10, Id: 755
Table: warehouse_dummy_11, Id: 756
Table: warehouse_dummy_12, Id: 757
Table: warehouse_dummy_13, Id: 758
Table: warehouse_dummy_14, Id: 759
Table: warehouse_dummy_15, Id: 760
Table: warehouse_dummy_16, Id: 761
Table: warehouse_dummy_17, Id: 762
Table: warehouse_dummy_18, Id: 763
Table: warehouse_dummy_19, Id: 764
Table: warehouse_dummy_20, Id: 765
Table: warehouse_dummy_21, Id: 766
Table: warehouse_dummy_22, Id: 767
Table: warehouse_dummy_23, Id: 768
Table: warehouse_dummy_24, Id: 769
Table: warehouse_dummy_25, Id: 770
Table: warehouse_dummy_26, Id: 771
Table: warehouse_dummy_27, Id: 772
Table: warehouse_dummy_28, Id: 773
Table: warehouse_dummy_29, Id: 774
Table: warehouse_dummy_30, Id: 775
Table: warehouse_dummy_31, Id: 776
Table: warehouse_dummy_32, Id: 777
Table: warehouse_dummy_33, Id: 778
Table: warehouse_dummy_34, Id: 779
Table: warehouse_dummy_35, Id: 780
Table: warehouse_dummy_36, Id: 781
Table: warehouse_dummy_37, Id: 782
Table: warehouse_dummy_38, Id: 783
Table: warehouse_dummy_39, Id: 784
Table: warehouse_dummy_40, Id: 785
Table: warehouse_dummy_41, Id: 786
Table: warehouse_dummy_42, Id: 787
Table: warehouse_dummy_43, Id: 788
Table: warehouse_dummy_44, Id: 789
Table: warehouse_dummy_45, Id: 790
Table: warehouse_dummy_46, Id: 791
Table: warehouse_dummy_47, Id: 792
Table: warehouse_dummy_48, Id: 793
Table: item_dummy_1, Id: 794
Table: item_dummy_2, Id: 795
Table: item_dummy_3, Id: 796
Table: item_dummy_4, Id: 797
Table: item_dummy_5, Id: 798
Table: item_dummy_6, Id: 799
Table: item_dummy_7, Id: 800
Table: item_dummy_8, Id: 801
Table: item_dummy_9, Id: 802
Table: item_dummy_10, Id: 803
Table: item_dummy_11, Id: 804
Table: item_dummy_12, Id: 805
Table: item_dummy_13, Id: 806
Table: item_dummy_14, Id: 807
Table: item_dummy_15, Id: 808
Table: item_dummy_16, Id: 809
Table: item_dummy_17, Id: 810
Table: item_dummy_18, Id: 811
Table: item_dummy_19, Id: 812
Table: item_dummy_20, Id: 813
Table: item_dummy_21, Id: 814
Table: item_dummy_22, Id: 815
Table: item_dummy_23, Id: 816
Table: item_dummy_24, Id: 817
Table: item_dummy_25, Id: 818
Table: item_dummy_26, Id: 819
Table: item_dummy_27, Id: 820
Table: item_dummy_28, Id: 821
Table: item_dummy_29, Id: 822
Table: item_dummy_30, Id: 823
Table: item_dummy_31, Id: 824
Table: item_dummy_32, Id: 825
Table: item_dummy_33, Id: 826
Table: item_dummy_34, Id: 827
Table: item_dummy_35, Id: 828
Table: item_dummy_36, Id: 829
Table: item_dummy_37, Id: 830
Table: item_dummy_38, Id: 831
Table: item_dummy_39, Id: 832
Table: item_dummy_40, Id: 833
Table: item_dummy_41, Id: 834
Table: item_dummy_42, Id: 835
Table: item_dummy_43, Id: 836
Table: item_dummy_44, Id: 837
Table: item_dummy_45, Id: 838
Table: item_dummy_46, Id: 839
Table: item_dummy_47, Id: 840
Table: item_dummy_48, Id: 841
46:939514 INFOR: eRPC Nexus: Created with management UDP port 31029, hostname 172.19.0.33.
46:940028 INFOR: DPDK transport for Rpc 29 initializing DPDK EAL.
47:134652 WARNG: Running as primary DPDK process. eRPC DPDK daemon is not running.
47:134677 INFOR: DPDK transport for Rpc 29 got QP 0
47:134682 INFOR: Initializing port 0 with driver net_mlx5
47:889917 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
47:889946 WARNG: DpdkTransport created for Rpc ID 29, queue 0, datapath UDP port 10000
47:898162 INFOR: eRPC Nexus: Created with management UDP port 31030, hostname 172.19.0.33.
47:898219 INFOR: DPDK transport for Rpc 30 skipping DPDK EAL initialization.
47:898223 INFOR: DPDK transport for Rpc 30 got QP 1
47:898573 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
47:898587 WARNG: DpdkTransport created for Rpc ID 30, queue 1, datapath UDP port 10001
20250401-23:57.27-910089(us) 722704 ! run             (bench.cc:366):     # of loaders size:1
20250401-23:57.27-957675(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [0,10000]
20250401-23:57.27-984846(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [10000,20000]
20250401-23:57.27-986727(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [20000,30000]
20250401-23:57.27-988925(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [30000,40000]
20250401-23:57.27-990747(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [40000,50000]
20250401-23:57.27-992724(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [50000,60000]
20250401-23:57.27-994331(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [60000,70000]
20250401-23:57.27-996014(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [70000,80000]
20250401-23:57.27-997982(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [80000,90000]
20250401-23:57.28-0021(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [90000,100000]
20250401-23:57.28-1664(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [100000,110000]
20250401-23:57.28-3410(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [110000,120000]
20250401-23:57.28-5258(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [120000,130000]
20250401-23:57.28-7338(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [130000,140000]
20250401-23:57.28-9317(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [140000,150000]
20250401-23:57.28-10961(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [150000,160000]
20250401-23:57.28-12684(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [160000,170000]
20250401-23:57.28-14501(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [170000,180000]
20250401-23:57.28-16727(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [180000,190000]
20250401-23:57.28-18580(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [190000,200000]
20250401-23:57.28-20413(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [200000,210000]
20250401-23:57.28-22471(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [210000,220000]
20250401-23:57.28-24102(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [220000,230000]
20250401-23:57.28-25773(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [230000,240000]
20250401-23:57.28-27793(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [240000,250000]
20250401-23:57.28-29594(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [250000,260000]
20250401-23:57.28-31414(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [260000,270000]
20250401-23:57.28-38898(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [270000,280000]
20250401-23:57.28-40743(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [280000,290000]
20250401-23:57.28-46960(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [290000,300000]
20250401-23:57.28-48609(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [300000,310000]
20250401-23:57.28-50225(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [310000,320000]
20250401-23:57.28-52236(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [320000,330000]
20250401-23:57.28-53838(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [330000,340000]
20250401-23:57.28-78428(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [340000,350000]
20250401-23:57.28-125527(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [350000,360000]
20250401-23:57.28-139489(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [360000,370000]
20250401-23:57.28-141352(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [370000,380000]
20250401-23:57.28-143209(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [380000,390000]
20250401-23:57.28-145390(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [390000,400000]
20250401-23:57.28-147029(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [400000,410000]
20250401-23:57.28-148665(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [410000,420000]
20250401-23:57.28-150299(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [420000,430000]
20250401-23:57.28-152299(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [430000,440000]
20250401-23:57.28-153967(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [440000,450000]
20250401-23:57.28-190012(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [450000,460000]
20250401-23:57.28-218935(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [460000,470000]
20250401-23:57.28-220837(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [470000,480000]
20250401-23:57.28-222714(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [480000,490000]
20250401-23:57.28-224881(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [490000,500000]
20250401-23:57.28-226534(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [500000,510000]
20250401-23:57.28-228198(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [510000,520000]
20250401-23:57.28-229865(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [520000,530000]
20250401-23:57.28-231897(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [530000,540000]
20250401-23:57.28-233565(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [540000,550000]
20250401-23:57.28-259961(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [550000,560000]
20250401-23:57.28-299138(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [560000,570000]
20250401-23:57.28-300815(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [570000,580000]
20250401-23:57.28-302491(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [580000,590000]
20250401-23:57.28-304487(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [590000,600000]
20250401-23:57.28-326974(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [600000,610000]
20250401-23:57.28-374353(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [610000,620000]
20250401-23:57.28-376097(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [620000,630000]
20250401-23:57.28-377947(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [630000,640000]
20250401-23:57.28-380209(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [640000,650000]
20250401-23:57.28-396988(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [650000,660000]
20250401-23:57.28-411857(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [660000,670000]
20250401-23:57.28-413511(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [670000,680000]
20250401-23:57.28-415147(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [680000,690000]
20250401-23:57.28-417145(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [690000,700000]
20250401-23:57.28-425768(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [700000,710000]
20250401-23:57.28-473434(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [710000,720000]
20250401-23:57.28-475467(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [720000,730000]
20250401-23:57.28-477500(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [730000,740000]
20250401-23:57.28-479137(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [740000,750000]
20250401-23:57.28-481184(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [750000,760000]
20250401-23:57.28-483186(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [760000,770000]
20250401-23:57.28-484858(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [770000,780000]
20250401-23:57.28-486496(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [780000,790000]
20250401-23:57.28-488337(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [790000,800000]
20250401-23:57.28-490143(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [800000,810000]
20250401-23:57.28-491982(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [810000,820000]
20250401-23:57.28-494426(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [820000,830000]
20250401-23:57.28-496079(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [830000,840000]
20250401-23:57.28-497735(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [840000,850000]
20250401-23:57.28-499731(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [850000,860000]
20250401-23:57.28-501342(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [860000,870000]
20250401-23:57.28-503288(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [870000,880000]
20250401-23:57.28-504949(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [880000,890000]
20250401-23:57.28-506907(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [890000,900000]
20250401-23:57.28-508563(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [900000,910000]
20250401-23:57.28-554455(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [910000,920000]
20250401-23:57.28-556868(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [920000,930000]
20250401-23:57.28-558499(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [930000,940000]
20250401-23:57.28-560153(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [940000,950000]
20250401-23:57.28-562131(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [950000,960000]
20250401-23:57.28-604905(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [960000,970000]
20250401-23:57.28-614470(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [970000,980000]
20250401-23:57.28-616167(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [980000,990000]
20250401-23:57.28-618012(us) 722704 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [990000,1000000]
start worker:982143
timed region dataloading took 715.447 ms
DB size: 112.391 MB
[0, 0, 0] txns persisted in loading phase
20250401-23:57.28-625578(us) 722704 ! run             (bench.cc:418):     # of shards:2
20250401-23:57.28-625591(us) 722704 ! run             (bench.cc:419):     # of nthreads:24
20250401-23:57.28-625604(us) 722704 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250401-23:57.28-626705(us) 722704 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
