allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5e0d57f000, 0x7f5e4f77f000)
cpu0 owns [0x7f5e0d600000, 0x7f5e10200000)
cpu1 owns [0x7f5e10200000, 0x7f5e12e00000)
cpu2 owns [0x7f5e12e00000, 0x7f5e15a00000)
cpu3 owns [0x7f5e15a00000, 0x7f5e18600000)
cpu4 owns [0x7f5e18600000, 0x7f5e1b200000)
cpu5 owns [0x7f5e1b200000, 0x7f5e1de00000)
cpu6 owns [0x7f5e1de00000, 0x7f5e20a00000)
cpu7 owns [0x7f5e20a00000, 0x7f5e23600000)
cpu8 owns [0x7f5e23600000, 0x7f5e26200000)
cpu9 owns [0x7f5e26200000, 0x7f5e28e00000)
cpu10 owns [0x7f5e28e00000, 0x7f5e2ba00000)
cpu11 owns [0x7f5e2ba00000, 0x7f5e2e600000)
cpu12 owns [0x7f5e2e600000, 0x7f5e31200000)
cpu13 owns [0x7f5e31200000, 0x7f5e33e00000)
cpu14 owns [0x7f5e33e00000, 0x7f5e36a00000)
cpu15 owns [0x7f5e36a00000, 0x7f5e39600000)
cpu16 owns [0x7f5e39600000, 0x7f5e3c200000)
cpu17 owns [0x7f5e3c200000, 0x7f5e3ee00000)
cpu18 owns [0x7f5e3ee00000, 0x7f5e41a00000)
cpu19 owns [0x7f5e41a00000, 0x7f5e44600000)
cpu20 owns [0x7f5e44600000, 0x7f5e47200000)
cpu21 owns [0x7f5e47200000, 0x7f5e49e00000)
cpu22 owns [0x7f5e49e00000, 0x7f5e4ca00000)
cpu23 owns [0x7f5e4ca00000, 0x7f5e4f600000)
Database Benchmark:
  pid: 774996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.637 | PWD : /home/rolis/srolis
Table: customer_dummy_32, Id: 297
Table: customer_dummy_33, Id: 298
Table: customer_dummy_34, Id: 299
Table: customer_dummy_35, Id: 300
Table: customer_dummy_36, Id: 301
Table: customer_dummy_37, Id: 302
Table: customer_dummy_38, Id: 303
Table: customer_dummy_39, Id: 304
Table: customer_dummy_40, Id: 305
Table: customer_dummy_41, Id: 306
Table: customer_dummy_42, Id: 307
Table: customer_dummy_43, Id: 308
Table: customer_dummy_44, Id: 309
Table: customer_dummy_45, Id: 310
Table: customer_dummy_46, Id: 311
Table: customer_dummy_47, Id: 312
Table: customer_dummy_48, Id: 313
Table: customer_name_idx_dummy_1, Id: 314
Table: customer_name_idx_dummy_2, Id: 315
Table: customer_name_idx_dummy_3, Id: 316
Table: customer_name_idx_dummy_4, Id: 317
Table: customer_name_idx_dummy_5, Id: 318
Table: customer_name_idx_dummy_6, Id: 319
Table: customer_name_idx_dummy_7, Id: 320
Table: customer_name_idx_dummy_8, Id: 321
Table: customer_name_idx_dummy_9, Id: 322
Table: customer_name_idx_dummy_10, Id: 323
Table: customer_name_idx_dummy_11, Id: 324
Table: customer_name_idx_dummy_12, Id: 325
Table: customer_name_idx_dummy_13, Id: 326
Table: customer_name_idx_dummy_14, Id: 327
Table: customer_name_idx_dummy_15, Id: 328
Table: customer_name_idx_dummy_16, Id: 329
Table: customer_name_idx_dummy_17, Id: 330
Table: customer_name_idx_dummy_18, Id: 331
Table: customer_name_idx_dummy_19, Id: 332
Table: customer_name_idx_dummy_20, Id: 333
Table: customer_name_idx_dummy_21, Id: 334
Table: customer_name_idx_dummy_22, Id: 335
Table: customer_name_idx_dummy_23, Id: 336
Table: customer_name_idx_dummy_24, Id: 337
Table: customer_name_idx_dummy_25, Id: 338
Table: customer_name_idx_dummy_26, Id: 339
Table: customer_name_idx_dummy_27, Id: 340
Table: customer_name_idx_dummy_28, Id: 341
Table: customer_name_idx_dummy_29, Id: 342
Table: customer_name_idx_dummy_30, Id: 343
Table: customer_name_idx_dummy_31, Id: 344
Table: customer_name_idx_dummy_32, Id: 345
Table: customer_name_idx_dummy_33, Id: 346
Table: customer_name_idx_dummy_34, Id: 347
Table: customer_name_idx_dummy_35, Id: 348
Table: customer_name_idx_dummy_36, Id: 349
Table: customer_name_idx_dummy_37, Id: 350
Table: customer_name_idx_dummy_38, Id: 351
Table: customer_name_idx_dummy_39, Id: 352
Table: customer_name_idx_dummy_40, Id: 353
Table: customer_name_idx_dummy_41, Id: 354
Table: customer_name_idx_dummy_42, Id: 355
Table: customer_name_idx_dummy_43, Id: 356
Table: customer_name_idx_dummy_44, Id: 357
Table: customer_name_idx_dummy_45, Id: 358
Table: customer_name_idx_dummy_46, Id: 359
Table: customer_name_idx_dummy_47, Id: 360
Table: customer_name_idx_dummy_48, Id: 361
Table: district_dummy_1, Id: 362
Table: district_dummy_2, Id: 363
Table: district_dummy_3, Id: 364
Table: district_dummy_4, Id: 365
Table: district_dummy_5, Id: 366
Table: district_dummy_6, Id: 367
Table: district_dummy_7, Id: 368
Table: district_dummy_8, Id: 369
Table: district_dummy_9, Id: 370
Table: district_dummy_10, Id: 371
Table: district_dummy_11, Id: 372
Table: district_dummy_12, Id: 373
Table: district_dummy_13, Id: 374
Table: district_dummy_14, Id: 375
Table: district_dummy_15, Id: 376
Table: district_dummy_16, Id: 377
Table: district_dummy_17, Id: 378
Table: district_dummy_18, Id: 379
Table: district_dummy_19, Id: 380
Table: district_dummy_20, Id: 381
Table: district_dummy_21, Id: 382
Table: district_dummy_22, Id: 383
Table: district_dummy_23, Id: 384
Table: district_dummy_24, Id: 385
Table: district_dummy_25, Id: 386
Table: district_dummy_26, Id: 387
Table: district_dummy_27, Id: 388
Table: district_dummy_28, Id: 389
Table: district_dummy_29, Id: 390
Table: district_dummy_30, Id: 391
Table: district_dummy_31, Id: 392
Table: district_dummy_32, Id: 393
Table: district_dummy_33, Id: 394
Table: district_dummy_34, Id: 395
Table: district_dummy_35, Id: 396
Table: district_dummy_36, Id: 397
Table: district_dummy_37, Id: 398
Table: district_dummy_38, Id: 399
Table: district_dummy_39, Id: 400
Table: district_dummy_40, Id: 401
Table: district_dummy_41, Id: 402
Table: district_dummy_42, Id: 403
Table: district_dummy_43, Id: 404
Table: district_dummy_44, Id: 405
Table: district_dummy_45, Id: 406
Table: district_dummy_46, Id: 407
Table: district_dummy_47, Id: 408
Table: district_dummy_48, Id: 409
Table: history_dummy_1, Id: 410
Table: history_dummy_2, Id: 411
Table: history_dummy_3, Id: 412
Table: history_dummy_4, Id: 413
Table: history_dummy_5, Id: 414
Table: history_dummy_6, Id: 415
Table: history_dummy_7, Id: 416
Table: history_dummy_8, Id: 417
Table: history_dummy_9, Id: 418
Table: history_dummy_10, Id: 419
Table: history_dummy_11, Id: 420
Table: history_dummy_12, Id: 421
Table: history_dummy_13, Id: 422
Table: history_dummy_14, Id: 423
Table: history_dummy_15, Id: 424
Table: history_dummy_16, Id: 425
Table: history_dummy_17, Id: 426
Table: history_dummy_18, Id: 427
Table: history_dummy_19, Id: 428
Table: history_dummy_20, Id: 429
Table: history_dummy_21, Id: 430
Table: history_dummy_22, Id: 431
Table: history_dummy_23, Id: 432
Table: history_dummy_24, Id: 433
Table: history_dummy_25, Id: 434
Table: history_dummy_26, Id: 435
Table: history_dummy_27, Id: 436
Table: history_dummy_28, Id: 437
Table: history_dummy_29, Id: 438
Table: history_dummy_30, Id: 439
Table: history_dummy_31, Id: 440
Table: history_dummy_32, Id: 441
Table: history_dummy_33, Id: 442
Table: history_dummy_34, Id: 443
Table: history_dummy_35, Id: 444
Table: history_dummy_36, Id: 445
Table: history_dummy_37, Id: 446
Table: history_dummy_38, Id: 447
Table: history_dummy_39, Id: 448
Table: history_dummy_40, Id: 449
Table: history_dummy_41, Id: 450
Table: history_dummy_42, Id: 451
Table: history_dummy_43, Id: 452
Table: history_dummy_44, Id: 453
Table: history_dummy_45, Id: 454
Table: history_dummy_46, Id: 455
Table: history_dummy_47, Id: 456
Table: history_dummy_48, Id: 457
Table: new_order_dummy_1, Id: 458
Table: new_order_dummy_2, Id: 459
Table: new_order_dummy_3, Id: 460
Table: new_order_dummy_4, Id: 461
Table: new_order_dummy_5, Id: 462
Table: new_order_dummy_6, Id: 463
Table: new_order_dummy_7, Id: 464
Table: new_order_dummy_8, Id: 465
Table: new_order_dummy_9, Id: 466
Table: new_order_dummy_10, Id: 467
Table: new_order_dummy_11, Id: 468
Table: new_order_dummy_12, Id: 469
Table: new_order_dummy_13, Id: 470
Table: new_order_dummy_14, Id: 471
Table: new_order_dummy_15, Id: 472
Table: new_order_dummy_16, Id: 473
Table: new_order_dummy_17, Id: 474
Table: new_order_dummy_18, Id: 475
Table: new_order_dummy_19, Id: 476
Table: new_order_dummy_20, Id: 477
Table: new_order_dummy_21, Id: 478
Table: new_order_dummy_22, Id: 479
Table: new_order_dummy_23, Id: 480
Table: new_order_dummy_24, Id: 481
Table: new_order_dummy_25, Id: 482
Table: new_order_dummy_26, Id: 483
Table: new_order_dummy_27, Id: 484
Table: new_order_dummy_28, Id: 485
Table: new_order_dummy_29, Id: 486
Table: new_order_dummy_30, Id: 487
Table: new_order_dummy_31, Id: 488
Table: new_order_dummy_32, Id: 489
Table: new_order_dummy_33, Id: 490
Table: new_order_dummy_34, Id: 491
Table: new_order_dummy_35, Id: 492
Table: new_order_dummy_36, Id: 493
Table: new_order_dummy_37, Id: 494
Table: new_order_dummy_38, Id: 495
Table: new_order_dummy_39, Id: 496
Table: new_order_dummy_40, Id: 497
Table: new_order_dummy_41, Id: 498
Table: new_order_dummy_42, Id: 499
Table: new_order_dummy_43, Id: 500
Table: new_order_dummy_44, Id: 501
Table: new_order_dummy_45, Id: 502
Table: new_order_dummy_46, Id: 503
Table: new_order_dummy_47, Id: 504
Table: new_order_dummy_48, Id: 505
Table: oorder_dummy_1, Id: 506
Table: oorder_dummy_2, Id: 507
Table: oorder_dummy_3, Id: 508
Table: oorder_dummy_4, Id: 509
Table: oorder_dummy_5, Id: 510
Table: oorder_dummy_6, Id: 511
Table: oorder_dummy_7, Id: 512
Table: oorder_dummy_8, Id: 513
Table: oorder_dummy_9, Id: 514
Table: oorder_dummy_10, Id: 515
Table: oorder_dummy_11, Id: 516
Table: oorder_dummy_12, Id: 517
Table: oorder_dummy_13, Id: 518
Table: oorder_dummy_14, Id: 519
Table: oorder_dummy_15, Id: 520
Table: oorder_dummy_16, Id: 521
Table: oorder_dummy_17, Id: 522
Table: oorder_dummy_18, Id: 523
Table: oorder_dummy_19, Id: 524
Table: oorder_dummy_20, Id: 525
Table: oorder_dummy_21, Id: 526
Table: oorder_dummy_22, Id: 527
Table: oorder_dummy_23, Id: 528
Table: oorder_dummy_24, Id: 529
Table: oorder_dummy_25, Id: 530
Table: oorder_dummy_26, Id: 531
Table: oorder_dummy_27, Id: 532
Table: oorder_dummy_28, Id: 533
Table: oorder_dummy_29, Id: 534
Table: oorder_dummy_30, Id: 535
Table: oorder_dummy_31, Id: 536
Table: oorder_dummy_32, Id: 537
Table: oorder_dummy_33, Id: 538
Table: oorder_dummy_34, Id: 539
Table: oorder_dummy_35, Id: 540
Table: oorder_dummy_36, Id: 541
Table: oorder_dummy_37, Id: 542
Table: oorder_dummy_38, Id: 543
Table: oorder_dummy_39, Id: 544
Table: oorder_dummy_40, Id: 545
Table: oorder_dummy_41, Id: 546
Table: oorder_dummy_42, Id: 547
Table: oorder_dummy_43, Id: 548
Table: oorder_dummy_44, Id: 549
Table: oorder_dummy_45, Id: 550
Table: oorder_dummy_46, Id: 551
Table: oorder_dummy_47, Id: 552
Table: oorder_dummy_48, Id: 553
Table: oorder_c_id_idx_dummy_1, Id: 554
Table: oorder_c_id_idx_dummy_2, Id: 555
Table: oorder_c_id_idx_dummy_3, Id: 556
Table: oorder_c_id_idx_dummy_4, Id: 557
Table: oorder_c_id_idx_dummy_5, Id: 558
Table: oorder_c_id_idx_dummy_6, Id: 559
Table: oorder_c_id_idx_dummy_7, Id: 560
Table: oorder_c_id_idx_dummy_8, Id: 561
Table: oorder_c_id_idx_dummy_9, Id: 562
Table: oorder_c_id_idx_dummy_10, Id: 563
Table: oorder_c_id_idx_dummy_11, Id: 564
Table: oorder_c_id_idx_dummy_12, Id: 565
Table: oorder_c_id_idx_dummy_13, Id: 566
Table: oorder_c_id_idx_dummy_14, Id: 567
Table: oorder_c_id_idx_dummy_15, Id: 568
Table: oorder_c_id_idx_dummy_16, Id: 569
Table: oorder_c_id_idx_dummy_17, Id: 570
Table: oorder_c_id_idx_dummy_18, Id: 571
Table: oorder_c_id_idx_dummy_19, Id: 572
Table: oorder_c_id_idx_dummy_20, Id: 573
Table: oorder_c_id_idx_dummy_21, Id: 574
Table: oorder_c_id_idx_dummy_22, Id: 575
Table: oorder_c_id_idx_dummy_23, Id: 576
Table: oorder_c_id_idx_dummy_24, Id: 577
Table: oorder_c_id_idx_dummy_25, Id: 578
Table: oorder_c_id_idx_dummy_26, Id: 579
Table: oorder_c_id_idx_dummy_27, Id: 580
Table: oorder_c_id_idx_dummy_28, Id: 581
Table: oorder_c_id_idx_dummy_29, Id: 582
Table: oorder_c_id_idx_dummy_30, Id: 583
Table: oorder_c_id_idx_dummy_31, Id: 584
Table: oorder_c_id_idx_dummy_32, Id: 585
Table: oorder_c_id_idx_dummy_33, Id: 586
Table: oorder_c_id_idx_dummy_34, Id: 587
Table: oorder_c_id_idx_dummy_35, Id: 588
Table: oorder_c_id_idx_dummy_36, Id: 589
Table: oorder_c_id_idx_dummy_37, Id: 590
Table: oorder_c_id_idx_dummy_38, Id: 591
Table: oorder_c_id_idx_dummy_39, Id: 592
Table: oorder_c_id_idx_dummy_40, Id: 593
Table: oorder_c_id_idx_dummy_41, Id: 594
Table: oorder_c_id_idx_dummy_42, Id: 595
Table: oorder_c_id_idx_dummy_43, Id: 596
Table: oorder_c_id_idx_dummy_44, Id: 597
Table: oorder_c_id_idx_dummy_45, Id: 598
Table: oorder_c_id_idx_dummy_46, Id: 599
Table: oorder_c_id_idx_dummy_47, Id: 600
Table: oorder_c_id_idx_dummy_48, Id: 601
Table: order_line_dummy_1, Id: 602
Table: order_line_dummy_2, Id: 603
Table: order_line_dummy_3, Id: 604
Table: order_line_dummy_4, Id: 605
Table: order_line_dummy_5, Id: 606
Table: order_line_dummy_6, Id: 607
Table: order_line_dummy_7, Id: 608
Table: order_line_dummy_8, Id: 609
Table: order_line_dummy_9, Id: 610
Table: order_line_dummy_10, Id: 611
Table: order_line_dummy_11, Id: 612
Table: order_line_dummy_12, Id: 613
Table: order_line_dummy_13, Id: 614
Table: order_line_dummy_14, Id: 615
Table: order_line_dummy_15, Id: 616
Table: order_line_dummy_16, Id: 617
Table: order_line_dummy_17, Id: 618
Table: order_line_dummy_18, Id: 619
Table: order_line_dummy_19, Id: 620
Table: order_line_dummy_20, Id: 621
Table: order_line_dummy_21, Id: 622
Table: order_line_dummy_22, Id: 623
Table: order_line_dummy_23, Id: 624
Table: order_line_dummy_24, Id: 625
Table: order_line_dummy_25, Id: 626
Table: order_line_dummy_26, Id: 627
Table: order_line_dummy_27, Id: 628
Table: order_line_dummy_28, Id: 629
Table: order_line_dummy_29, Id: 630
Table: order_line_dummy_30, Id: 631
Table: order_line_dummy_31, Id: 632
Table: order_line_dummy_32, Id: 633
Table: order_line_dummy_33, Id: 634
Table: order_line_dummy_34, Id: 635
Table: order_line_dummy_35, Id: 636
Table: order_line_dummy_36, Id: 637
Table: order_line_dummy_37, Id: 638
Table: order_line_dummy_38, Id: 639
Table: order_line_dummy_39, Id: 640
Table: order_line_dummy_40, Id: 641
Table: order_line_dummy_41, Id: 642
Table: order_line_dummy_42, Id: 643
Table: order_line_dummy_43, Id: 644
Table: order_line_dummy_44, Id: 645
Table: order_line_dummy_45, Id: 646
Table: order_line_dummy_46, Id: 647
Table: order_line_dummy_47, Id: 648
Table: order_line_dummy_48, Id: 649
Table: stock_dummy_1, Id: 650
Table: stock_dummy_2, Id: 651
Table: stock_dummy_3, Id: 652
Table: stock_dummy_4, Id: 653
Table: stock_dummy_5, Id: 654
Table: stock_dummy_6, Id: 655
Table: stock_dummy_7, Id: 656
Table: stock_dummy_8, Id: 657
Table: stock_dummy_9, Id: 658
Table: stock_dummy_10, Id: 659
Table: stock_dummy_11, Id: 660
Table: stock_dummy_12, Id: 661
Table: stock_dummy_13, Id: 662
Table: stock_dummy_14, Id: 663
Table: stock_dummy_15, Id: 664
Table: stock_dummy_16, Id: 665
Table: stock_dummy_17, Id: 666
Table: stock_dummy_18, Id: 667
Table: stock_dummy_19, Id: 668
Table: stock_dummy_20, Id: 669
Table: stock_dummy_21, Id: 670
Table: stock_dummy_22, Id: 671
Table: stock_dummy_23, Id: 672
Table: stock_dummy_24, Id: 673
Table: stock_dummy_25, Id: 674
Table: stock_dummy_26, Id: 675
Table: stock_dummy_27, Id: 676
Table: stock_dummy_28, Id: 677
Table: stock_dummy_29, Id: 678
Table: stock_dummy_30, Id: 679
Table: stock_dummy_31, Id: 680
Table: stock_dummy_32, Id: 681
Table: stock_dummy_33, Id: 682
Table: stock_dummy_34, Id: 683
Table: stock_dummy_35, Id: 684
Table: stock_dummy_36, Id: 685
Table: stock_dummy_37, Id: 686
Table: stock_dummy_38, Id: 687
Table: stock_dummy_39, Id: 688
Table: stock_dummy_40, Id: 689
Table: stock_dummy_41, Id: 690
Table: stock_dummy_42, Id: 691
Table: stock_dummy_43, Id: 692
Table: stock_dummy_44, Id: 693
Table: stock_dummy_45, Id: 694
Table: stock_dummy_46, Id: 695
Table: stock_dummy_47, Id: 696
Table: stock_dummy_48, Id: 697
Table: stock_data_dummy_1, Id: 698
Table: stock_data_dummy_2, Id: 699
Table: stock_data_dummy_3, Id: 700
Table: stock_data_dummy_4, Id: 701
Table: stock_data_dummy_5, Id: 702
Table: stock_data_dummy_6, Id: 703
Table: stock_data_dummy_7, Id: 704
Table: stock_data_dummy_8, Id: 705
Table: stock_data_dummy_9, Id: 706
Table: stock_data_dummy_10, Id: 707
Table: stock_data_dummy_11, Id: 708
Table: stock_data_dummy_12, Id: 709
Table: stock_data_dummy_13, Id: 710
Table: stock_data_dummy_14, Id: 711
Table: stock_data_dummy_15, Id: 712
Table: stock_data_dummy_16, Id: 713
Table: stock_data_dummy_17, Id: 714
Table: stock_data_dummy_18, Id: 715
Table: stock_data_dummy_19, Id: 716
Table: stock_data_dummy_20, Id: 717
Table: stock_data_dummy_21, Id: 718
Table: stock_data_dummy_22, Id: 719
Table: stock_data_dummy_23, Id: 720
Table: stock_data_dummy_24, Id: 721
Table: stock_data_dummy_25, Id: 722
Table: stock_data_dummy_26, Id: 723
Table: stock_data_dummy_27, Id: 724
Table: stock_data_dummy_28, Id: 725
Table: stock_data_dummy_29, Id: 726
Table: stock_data_dummy_30, Id: 727
Table: stock_data_dummy_31, Id: 728
Table: stock_data_dummy_32, Id: 729
Table: stock_data_dummy_33, Id: 730
Table: stock_data_dummy_34, Id: 731
Table: stock_data_dummy_35, Id: 732
Table: stock_data_dummy_36, Id: 733
Table: stock_data_dummy_37, Id: 734
Table: stock_data_dummy_38, Id: 735
Table: stock_data_dummy_39, Id: 736
Table: stock_data_dummy_40, Id: 737
Table: stock_data_dummy_41, Id: 738
Table: stock_data_dummy_42, Id: 739
Table: stock_data_dummy_43, Id: 740
Table: stock_data_dummy_44, Id: 741
Table: stock_data_dummy_45, Id: 742
Table: stock_data_dummy_46, Id: 743
Table: stock_data_dummy_47, Id: 744
Table: stock_data_dummy_48, Id: 745
Table: warehouse_dummy_1, Id: 746
Table: warehouse_dummy_2, Id: 747
Table: warehouse_dummy_3, Id: 748
Table: warehouse_dummy_4, Id: 749
Table: warehouse_dummy_5, Id: 750
Table: warehouse_dummy_6, Id: 751
Table: warehouse_dummy_7, Id: 752
Table: warehouse_dummy_8, Id: 753
Table: warehouse_dummy_9, Id: 754
Table: warehouse_dummy_10, Id: 755
Table: warehouse_dummy_11, Id: 756
Table: warehouse_dummy_12, Id: 757
Table: warehouse_dummy_13, Id: 758
Table: warehouse_dummy_14, Id: 759
Table: warehouse_dummy_15, Id: 760
Table: warehouse_dummy_16, Id: 761
Table: warehouse_dummy_17, Id: 762
Table: warehouse_dummy_18, Id: 763
Table: warehouse_dummy_19, Id: 764
Table: warehouse_dummy_20, Id: 765
Table: warehouse_dummy_21, Id: 766
Table: warehouse_dummy_22, Id: 767
Table: warehouse_dummy_23, Id: 768
Table: warehouse_dummy_24, Id: 769
Table: warehouse_dummy_25, Id: 770
Table: warehouse_dummy_26, Id: 771
Table: warehouse_dummy_27, Id: 772
Table: warehouse_dummy_28, Id: 773
Table: warehouse_dummy_29, Id: 774
Table: warehouse_dummy_30, Id: 775
Table: warehouse_dummy_31, Id: 776
Table: warehouse_dummy_32, Id: 777
Table: warehouse_dummy_33, Id: 778
Table: warehouse_dummy_34, Id: 779
Table: warehouse_dummy_35, Id: 780
Table: warehouse_dummy_36, Id: 781
Table: warehouse_dummy_37, Id: 782
Table: warehouse_dummy_38, Id: 783
Table: warehouse_dummy_39, Id: 784
Table: warehouse_dummy_40, Id: 785
Table: warehouse_dummy_41, Id: 786
Table: warehouse_dummy_42, Id: 787
Table: warehouse_dummy_43, Id: 788
Table: warehouse_dummy_44, Id: 789
Table: warehouse_dummy_45, Id: 790
Table: warehouse_dummy_46, Id: 791
Table: warehouse_dummy_47, Id: 792
Table: warehouse_dummy_48, Id: 793
Table: item_dummy_1, Id: 794
Table: item_dummy_2, Id: 795
Table: item_dummy_3, Id: 796
Table: item_dummy_4, Id: 797
Table: item_dummy_5, Id: 798
Table: item_dummy_6, Id: 799
Table: item_dummy_7, Id: 800
Table: item_dummy_8, Id: 801
Table: item_dummy_9, Id: 802
Table: item_dummy_10, Id: 803
Table: item_dummy_11, Id: 804
Table: item_dummy_12, Id: 805
Table: item_dummy_13, Id: 806
Table: item_dummy_14, Id: 807
Table: item_dummy_15, Id: 808
Table: item_dummy_16, Id: 809
Table: item_dummy_17, Id: 810
Table: item_dummy_18, Id: 811
Table: item_dummy_19, Id: 812
Table: item_dummy_20, Id: 813
Table: item_dummy_21, Id: 814
Table: item_dummy_22, Id: 815
Table: item_dummy_23, Id: 816
Table: item_dummy_24, Id: 817
Table: item_dummy_25, Id: 818
Table: item_dummy_26, Id: 819
Table: item_dummy_27, Id: 820
Table: item_dummy_28, Id: 821
Table: item_dummy_29, Id: 822
Table: item_dummy_30, Id: 823
Table: item_dummy_31, Id: 824
Table: item_dummy_32, Id: 825
Table: item_dummy_33, Id: 826
Table: item_dummy_34, Id: 827
Table: item_dummy_35, Id: 828
Table: item_dummy_36, Id: 829
Table: item_dummy_37, Id: 830
Table: item_dummy_38, Id: 831
Table: item_dummy_39, Id: 832
Table: item_dummy_40, Id: 833
Table: item_dummy_41, Id: 834
Table: item_dummy_42, Id: 835
Table: item_dummy_43, Id: 836
Table: item_dummy_44, Id: 837
Table: item_dummy_45, Id: 838
Table: item_dummy_46, Id: 839
Table: item_dummy_47, Id: 840
Table: item_dummy_48, Id: 841
19:026687 INFOR: eRPC Nexus: Created with management UDP port 31029, hostname 172.19.0.33.
19:026762 INFOR: DPDK transport for Rpc 29 initializing DPDK EAL.
19:221683 WARNG: Running as primary DPDK process. eRPC DPDK daemon is not running.
19:221705 INFOR: DPDK transport for Rpc 29 got QP 0
19:221714 INFOR: Initializing port 0 with driver net_mlx5
19:976822 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
19:976852 WARNG: DpdkTransport created for Rpc ID 29, queue 0, datapath UDP port 10000
19:984998 INFOR: eRPC Nexus: Created with management UDP port 31030, hostname 172.19.0.33.
19:985050 INFOR: DPDK transport for Rpc 30 skipping DPDK EAL initialization.
19:985054 INFOR: DPDK transport for Rpc 30 got QP 1
19:985401 INFOR: Resolved port 0: MAC 60:45:bd:83:67:49, IPv4 172.19.0.37, RETA size 128 entries, bandwidth 100.0 Gbps
19:985414 WARNG: DpdkTransport created for Rpc ID 30, queue 1, datapath UDP port 10001
20250402-02:53.39-998487(us) 774996 ! run             (bench.cc:366):     # of loaders size:1
20250402-02:53.40-38712(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [0,10000]
20250402-02:53.40-70918(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [10000,20000]
20250402-02:53.40-72837(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [20000,30000]
20250402-02:53.40-74978(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [30000,40000]
20250402-02:53.40-77086(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [40000,50000]
20250402-02:53.40-78644(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [50000,60000]
20250402-02:53.40-80263(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [60000,70000]
20250402-02:53.40-81855(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [70000,80000]
20250402-02:53.40-83814(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [80000,90000]
20250402-02:53.40-85833(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [90000,100000]
20250402-02:53.40-87474(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [100000,110000]
20250402-02:53.40-89196(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [110000,120000]
20250402-02:53.40-91014(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [120000,130000]
20250402-02:53.40-93001(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [130000,140000]
20250402-02:53.40-94991(us) 774996 * load_micro      (tpcc.cc:929):      [load] micro-benchmark insert: [140000,150000]
