allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f697e77f000, 0x7f69c097f000)
cpu0 owns [0x7f697e800000, 0x7f6981400000)
cpu1 owns [0x7f6981400000, 0x7f6984000000)
cpu2 owns [0x7f6984000000, 0x7f6986c00000)
cpu3 owns [0x7f6986c00000, 0x7f6989800000)
cpu4 owns [0x7f6989800000, 0x7f698c400000)
cpu5 owns [0x7f698c400000, 0x7f698f000000)
cpu6 owns [0x7f698f000000, 0x7f6991c00000)
cpu7 owns [0x7f6991c00000, 0x7f6994800000)
cpu8 owns [0x7f6994800000, 0x7f6997400000)
cpu9 owns [0x7f6997400000, 0x7f699a000000)
cpu10 owns [0x7f699a000000, 0x7f699cc00000)
cpu11 owns [0x7f699cc00000, 0x7f699f800000)
cpu12 owns [0x7f699f800000, 0x7f69a2400000)
cpu13 owns [0x7f69a2400000, 0x7f69a5000000)
cpu14 owns [0x7f69a5000000, 0x7f69a7c00000)
cpu15 owns [0x7f69a7c00000, 0x7f69aa800000)
cpu16 owns [0x7f69aa800000, 0x7f69ad400000)
cpu17 owns [0x7f69ad400000, 0x7f69b0000000)
cpu18 owns [0x7f69b0000000, 0x7f69b2c00000)
cpu19 owns [0x7f69b2c00000, 0x7f69b5800000)
cpu20 owns [0x7f69b5800000, 0x7f69b8400000)
cpu21 owns [0x7f69b8400000, 0x7f69bb000000)
cpu22 owns [0x7f69bb000000, 0x7f69bdc00000)
cpu23 owns [0x7f69bdc00000, 0x7f69c0800000)
Database Benchmark:
  pid: 721849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:52:53.762 | PWD : /home/rolis/srolis
82:285467 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31114, R: 14, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 6].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31111, R: 11, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 4].
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
82:285486 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: XX]
eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
82:285503 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31119, R: 19, S: 0]. Issue: None. Sending response.
82:285506 INFOR: 82:285507 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31119, R: 19, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 5].
82:285510 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31110, R: 10, S: 0]. Issue: None. Sending response.
82:285514 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31110, R: 10, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 7].
82:285528 INFOR: eRPC SM thread: Received SM packet [Connect request], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: XX]
82:285550 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31118, R: 18, S: 0]. Issue: None. Sending response.
82:285552 INFOR: 82:285557 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31123, R: 23, S: 0]. Issue: None. Sending response.
82:285563 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31118, R: 18, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 8].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31123, R: 23, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 6].
82:285602 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31104, R: 4, S: 0]. Issue: None. Sending response.
82:285605 INFOR: 82:285608 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31113, R: 13, S: 0]. Issue: None. Sending response.
82:285613 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31104, R: 4, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 9].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31113, R: 13, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 7].
82:285637 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31109, R: 9, S: 0]. Issue: None. Sending response.
82:285639 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31109, R: 9, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 8].
82:285646 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31108, R: 8, S: 0]. Issue: None. Sending response.
82:285650 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31108, R: 8, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 10].
82:285674 INFOR: Rpc 29: Received connect request from [H: 172.19.0.80:31100, R: 0, S: 0]. Issue: None. Sending response.
82:285676 INFOR: 82:285678 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31103, R: 3, S: 0]. Issue: None. Sending response.
82:285681 INFOR: Rpc 29: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31100, R: 0, S: 0], server: [H: 172.19.0.33:31029, R: 29, S: 11].
Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31103, R: 3, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 9].
82:285719 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31105, R: 5, S: 0]. Issue: None. Sending response.
82:285721 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31105, R: 5, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 10].
82:285741 INFOR: Rpc 30: Received connect request from [H: 172.19.0.80:31115, R: 15, S: 0]. Issue: None. Sending response.
82:285743 INFOR: Rpc 30: Sending packet [Connect response], [No error], client: [H: 172.19.0.80:31115, R: 15, S: 0], server: [H: 172.19.0.33:31030, R: 30, S: 11].
20250401-23:53.03-284536(us) 721849 ! run             (bench.cc:481):     runtime time left:29000 ms, bool:1
20250401-23:53.04-292186(us) 721849 ! run             (bench.cc:481):     runtime time left:28000 ms, bool:1
20250401-23:53.05-297682(us) 721849 ! run             (bench.cc:481):     runtime time left:27000 ms, bool:1
20250401-23:53.06-303231(us) 721849 ! run             (bench.cc:481):     runtime time left:26000 ms, bool:1
20250401-23:53.07-308613(us) 721849 ! run             (bench.cc:481):     runtime time left:25000 ms, bool:1
20250401-23:53.08-314442(us) 721849 ! run             (bench.cc:481):     runtime time left:24000 ms, bool:1
20250401-23:53.09-319133(us) 721849 ! run             (bench.cc:481):     runtime time left:23000 ms, bool:1
20250401-23:53.10-324749(us) 721849 ! run             (bench.cc:481):     runtime time left:22000 ms, bool:1
20250401-23:53.11-330320(us) 721849 ! run             (bench.cc:481):     runtime time left:21000 ms, bool:1
20250401-23:53.12-335768(us) 721849 ! run             (bench.cc:481):     runtime time left:20000 ms, bool:1
20250401-23:53.13-341979(us) 721849 ! run             (bench.cc:481):     runtime time left:19000 ms, bool:1
20250401-23:53.14-347999(us) 721849 ! run             (bench.cc:481):     runtime time left:18000 ms, bool:1
20250401-23:53.15-354045(us) 721849 ! run             (bench.cc:481):     runtime time left:17000 ms, bool:1
20250401-23:53.16-360040(us) 721849 ! run             (bench.cc:481):     runtime time left:16000 ms, bool:1
20250401-23:53.17-366080(us) 721849 ! run             (bench.cc:481):     runtime time left:15000 ms, bool:1
20250401-23:53.18-372199(us) 721849 ! run             (bench.cc:481):     runtime time left:14000 ms, bool:1
20250401-23:53.19-379363(us) 721849 ! run             (bench.cc:481):     runtime time left:13000 ms, bool:1
20250401-23:53.20-385859(us) 721849 ! run             (bench.cc:481):     runtime time left:12000 ms, bool:1
20250401-23:53.21-392042(us) 721849 ! run             (bench.cc:481):     runtime time left:11000 ms, bool:1
20250401-23:53.22-398640(us) 721849 ! run             (bench.cc:481):     runtime time left:10000 ms, bool:1
20250401-23:53.23-404955(us) 721849 ! run             (bench.cc:481):     runtime time left:9000 ms, bool:1
20250401-23:53.24-411809(us) 721849 ! run             (bench.cc:481):     runtime time left:8000 ms, bool:1
20250401-23:53.25-418612(us) 721849 ! run             (bench.cc:481):     runtime time left:7000 ms, bool:1
20250401-23:53.26-424783(us) 721849 ! run             (bench.cc:481):     runtime time left:6000 ms, bool:1
20250401-23:53.27-431084(us) 721849 ! run             (bench.cc:481):     runtime time left:5000 ms, bool:1
20250401-23:53.28-437988(us) 721849 ! run             (bench.cc:481):     runtime time left:4000 ms, bool:1
20250401-23:53.29-444014(us) 721849 ! run             (bench.cc:481):     runtime time left:3000 ms, bool:1
20250401-23:53.30-450302(us) 721849 ! run             (bench.cc:481):     runtime time left:2000 ms, bool:1
20250401-23:53.31-456528(us) 721849 ! run             (bench.cc:481):     runtime time left:1000 ms, bool:1
20250401-23:53.32-462717(us) 721849 ! run             (bench.cc:489):     runtime_plus:0
20250401-23:53.32-462761(us) 721849 ! jump out the while loop
stop            (bench.cc:347):     stop all erpc clients. set stop=false
20250401-23:53.32-462793(us) 721849 * Stop            (fasttransport.cc:645): jump out the while loop
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
20250401-23:53.32-462812(us) 721849 * jump out the while loop
Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8726672 bytes, counter: 402996, avg: 21.654488
jump out the while loop
20250401-23:53.32-462856(us) 721849 * Stop            (fasttransport.cc:645): jump out the while loopjump out the while loop
one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan

jump out the while loopjump out the while loop
20250401-23:53.32-462876(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8732700 bytes, counter: 403256, avg: 21.655474jump out the while loopjump out the while loop

jump out the while loopjump out the while loop
jump out the while loopjump out the while loop
20250401-23:53.32-462907(us) 721849 * Statistics      (fasttransport.cc:136): 

one Transport msg_size_req_sent: 9133346 bytes, counter: 421910, avg: 21.647617
jump out the while loop

20250401-23:53.32-462936(us) 721849 * Statistics      (fasttransport.cc:136): jump out the while loopone Transport msg_size_req_sent: 9130092 bytes, counter: 421316, avg: 21.670414

20250401-23:53.32-462956(us) 721849 * Statistics      (fasttransport.cc:136): 
jump out the while loop
one Transport msg_size_req_sent: 9072156 bytes, counter: 418736, avg: 21.665574
jump out the while loop
20250401-23:53.32-462981(us) 721849 * jump out the while loop
Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9149864 bytes, counter: 422517, avg: 21.655611
jump out the while loop
jump out the while loop
20250401-23:53.32-463021(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8757322 bytes, counter: 404477, avg: 21.650976
jump out the while loop
20250401-23:53.32-463049(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8921746 bytes, counter: 412076, avg: 21.650729
20250401-23:53.32-463070(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8939188 bytes, counter: 412846, avg: 21.652597
20250401-23:53.32-463102(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9037376 bytes, counter: 417462, avg: 21.648380
20250401-23:53.32-463126(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8871736 bytes, counter: 409532, avg: 21.663108
20250401-23:53.32-463163(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8827536 bytes, counter: 407547, avg: 21.660167
20250401-23:53.32-463197(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8789562 bytes, counter: 405883, avg: 21.655408
20250401-23:53.32-463225(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8807554 bytes, counter: 406692, avg: 21.656571
20250401-23:53.32-463246(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8860998 bytes, counter: 409169, avg: 21.656083
20250401-23:53.32-463269(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9115072 bytes, counter: 420792, avg: 21.661705
20250401-23:53.32-463299(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9067678 bytes, counter: 418693, avg: 21.657104
20250401-23:53.32-463328(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8902952 bytes, counter: 411094, avg: 21.656731
20250401-23:53.32-463359(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8864500 bytes, counter: 409282, avg: 21.658661
20250401-23:53.32-463382(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9016080 bytes, counter: 416348, avg: 21.655154
20250401-23:53.32-463408(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8981368 bytes, counter: 414704, avg: 21.657298
20250401-23:53.32-463440(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9177410 bytes, counter: 423714, avg: 21.659445
20250401-23:53.32-463463(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463477(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463486(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463495(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463505(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463514(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463521(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9055874 bytes, counter: 418092, avg: 21.660003
20250401-23:53.32-463544(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463554(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463563(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463572(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463580(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463589(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463596(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463605(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463613(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463622(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463629(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463638(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463646(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463655(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463662(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463671(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20250401-23:53.32-463693(us) 721849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9106484 bytes, counter: 420620, avg: 21.650145
--- n_commits per partition ---
 par_id: 0, n_commits: 134200
 par_id: 1, n_commits: 139927
 par_id: 2, n_commits: 136224
 par_id: 3, n_commits: 136256
 par_id: 4, n_commits: 139028
 par_id: 5, n_commits: 140899
 par_id: 6, n_commits: 140059
 par_id: 7, n_commits: 135225
 par_id: 8, n_commits: 139095
 par_id: 9, n_commits: 137642
 par_id: 10, n_commits: 140802
 par_id: 11, n_commits: 138735
 par_id: 12, n_commits: 137361
 par_id: 13, n_commits: 134547
 par_id: 14, n_commits: 139734
 par_id: 15, n_commits: 134357
 par_id: 16, n_commits: 135293
 par_id: 17, n_commits: 138122
 par_id: 18, n_commits: 135387
 par_id: 19, n_commits: 139519
 par_id: 20, n_commits: 136046
 par_id: 21, n_commits: 139118
 par_id: 22, n_commits: 140844
 par_id: 23, n_commits: 136847
--- benchmark statistics ---
runtime: 30.1872 sec
memory delta: 952.359 MB
n_commits: 3305267
latency_numer_us: 329058
latency_numer_us_remote: 719166071
memory delta rate: 31.5485 MB/sec
logical memory delta: 0 MB
logical memory delta rate: 0 MB/sec
agg_nosync_throughput: 109493 ops/sec
avg_nosync_per_core_throughput: 4562.21 ops/sec/core
agg_throughput: 109492 ops/sec
avg_per_core_throughput: 4562.18 ops/sec/core
agg_persist_throughput: 109492 ops/sec
avg_per_core_persist_throughput: 4562.18 ops/sec/core
avg_latency: 9.95556e-05 ms
avg_persist_latency: 0 ms
agg_abort_rate: 182.826 aborts/sec
avg_per_core_abort_rate: 7.61775 aborts/sec/core
txn breakdown: [[NewOrder_Local, 2255], [NewOrder_Local_NANO, 330169654], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 1652596], [NewOrder_Remote_NANO, 598108260317], [NewOrder_Remote_NANO_abort, 2032813514], [NewOrder_Remote_abort, 2135], [Payment_Local, 0], [Payment_Local_NANO, 0], [Payment_Local_NANO_abort, 0], [Payment_Local_abort, 0], [Payment_Remote, 1650416], [Payment_Remote_NANO, 122707003808], [Payment_Remote_NANO_abort, 1061897014], [Payment_Remote_abort, 3384]]
  NewOrder_local_commit_latency: 0.146417 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  Payment_local_commit_latency: -nan ms
  Payment_local_abort_latency: -nan ms
  Payment_local_abort_ratio: -nan
  NewOrder_remote_ratio: 99.8639 %
  NewOrder_remote_abort_ratio: 0.129024 %
  NewOrder_remote_commit_latency: 0.36192 ms
  NewOrder_remote_abort_latency: 0.952137 ms
  Payment_remote_ratio: 100 %
  Payment_remote_abort_ratio: 0.20462 %
  Payment_remote_commit_latency: 0.0743491 ms
  Payment_remote_abort_latency: 0.313799 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20250401-23:53.33-465996(us) 721849 ! cleanup         (tpcc.cc:3550):     stop the server rpc
20250401-23:53.33-466018(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 123012492 bytes, counter: 4984987, avg: 24.676592
20250401-23:53.33-466031(us) 721849 * Stop            (fasttransport.cc:645): one server msg_size_resp_sent: 121658208 bytes, counter: 4930836, avg: 24.672937
20250401-23:53.33-466044(us) 721849 ! tpcc_do_test    (tpcc.cc:3645):     ######--------------###### send endLlogs #####---------------######
20250401-23:53.33-466055(us) 721849 * erpc_server     (tpcc.cc:3523):     the erpc_server is terminated on shardIdx:0, alpha:1!
