allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc46577f000, 0x7fc4a797f000)
cpu0 owns [0x7fc465800000, 0x7fc468400000)
cpu1 owns [0x7fc468400000, 0x7fc46b000000)
cpu2 owns [0x7fc46b000000, 0x7fc46dc00000)
cpu3 owns [0x7fc46dc00000, 0x7fc470800000)
cpu4 owns [0x7fc470800000, 0x7fc473400000)
cpu5 owns [0x7fc473400000, 0x7fc476000000)
cpu6 owns [0x7fc476000000, 0x7fc478c00000)
cpu7 owns [0x7fc478c00000, 0x7fc47b800000)
cpu8 owns [0x7fc47b800000, 0x7fc47e400000)
cpu9 owns [0x7fc47e400000, 0x7fc481000000)
cpu10 owns [0x7fc481000000, 0x7fc483c00000)
cpu11 owns [0x7fc483c00000, 0x7fc486800000)
cpu12 owns [0x7fc486800000, 0x7fc489400000)
cpu13 owns [0x7fc489400000, 0x7fc48c000000)
cpu14 owns [0x7fc48c000000, 0x7fc48ec00000)
cpu15 owns [0x7fc48ec00000, 0x7fc491800000)
cpu16 owns [0x7fc491800000, 0x7fc494400000)
cpu17 owns [0x7fc494400000, 0x7fc497000000)
cpu18 owns [0x7fc497000000, 0x7fc499c00000)
cpu19 owns [0x7fc499c00000, 0x7fc49c800000)
cpu20 owns [0x7fc49c800000, 0x7fc49f400000)
cpu21 owns [0x7fc49f400000, 0x7fc4a2000000)
cpu22 owns [0x7fc4a2000000, 0x7fc4a4c00000)
cpu23 owns [0x7fc4a4c00000, 0x7fc4a7800000)
Database Benchmark:
  pid: 788222
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.353 | PWD : /home/rolis/srolis
Table: order_line_dummy_9, Id: 610
Table: order_line_dummy_10, Id: 611
Table: order_line_dummy_11, Id: 612
Table: order_line_dummy_12, Id: 613
Table: order_line_dummy_13, Id: 614
Table: order_line_dummy_14, Id: 615
Table: order_line_dummy_15, Id: 616
Table: order_line_dummy_16, Id: 617
Table: order_line_dummy_17, Id: 618
Table: order_line_dummy_18, Id: 619
Table: order_line_dummy_19, Id: 620
Table: order_line_dummy_20, Id: 621
Table: order_line_dummy_21, Id: 622
Table: order_line_dummy_22, Id: 623
Table: order_line_dummy_23, Id: 624
Table: order_line_dummy_24, Id: 625
Table: order_line_dummy_25, Id: 626
Table: order_line_dummy_26, Id: 627
Table: order_line_dummy_27, Id: 628
Table: order_line_dummy_28, Id: 629
Table: order_line_dummy_29, Id: 630
Table: order_line_dummy_30, Id: 631
Table: order_line_dummy_31, Id: 632
Table: order_line_dummy_32, Id: 633
Table: order_line_dummy_33, Id: 634
Table: order_line_dummy_34, Id: 635
Table: order_line_dummy_35, Id: 636
Table: order_line_dummy_36, Id: 637
Table: order_line_dummy_37, Id: 638
Table: order_line_dummy_38, Id: 639
Table: order_line_dummy_39, Id: 640
Table: order_line_dummy_40, Id: 641
Table: order_line_dummy_41, Id: 642
Table: order_line_dummy_42, Id: 643
Table: order_line_dummy_43, Id: 644
Table: order_line_dummy_44, Id: 645
Table: order_line_dummy_45, Id: 646
Table: order_line_dummy_46, Id: 647
Table: order_line_dummy_47, Id: 648
Table: order_line_dummy_48, Id: 649
Table: stock_dummy_1, Id: 650
Table: stock_dummy_2, Id: 651
Table: stock_dummy_3, Id: 652
Table: stock_dummy_4, Id: 653
Table: stock_dummy_5, Id: 654
Table: stock_dummy_6, Id: 655
Table: stock_dummy_7, Id: 656
Table: stock_dummy_8, Id: 657
Table: stock_dummy_9, Id: 658
Table: stock_dummy_10, Id: 659
Table: stock_dummy_11, Id: 660
Table: stock_dummy_12, Id: 661
Table: stock_dummy_13, Id: 662
Table: stock_dummy_14, Id: 663
Table: stock_dummy_15, Id: 664
Table: stock_dummy_16, Id: 665
Table: stock_dummy_17, Id: 666
Table: stock_dummy_18, Id: 667
Table: stock_dummy_19, Id: 668
Table: stock_dummy_20, Id: 669
Table: stock_dummy_21, Id: 670
Table: stock_dummy_22, Id: 671
Table: stock_dummy_23, Id: 672
Table: stock_dummy_24, Id: 673
Table: stock_dummy_25, Id: 674
Table: stock_dummy_26, Id: 675
Table: stock_dummy_27, Id: 676
Table: stock_dummy_28, Id: 677
Table: stock_dummy_29, Id: 678
Table: stock_dummy_30, Id: 679
Table: stock_dummy_31, Id: 680
Table: stock_dummy_32, Id: 681
Table: stock_dummy_33, Id: 682
Table: stock_dummy_34, Id: 683
Table: stock_dummy_35, Id: 684
Table: stock_dummy_36, Id: 685
Table: stock_dummy_37, Id: 686
Table: stock_dummy_38, Id: 687
Table: stock_dummy_39, Id: 688
Table: stock_dummy_40, Id: 689
Table: stock_dummy_41, Id: 690
Table: stock_dummy_42, Id: 691
Table: stock_dummy_43, Id: 692
Table: stock_dummy_44, Id: 693
Table: stock_dummy_45, Id: 694
Table: stock_dummy_46, Id: 695
Table: stock_dummy_47, Id: 696
Table: stock_dummy_48, Id: 697
Table: stock_data_dummy_1, Id: 698
Table: stock_data_dummy_2, Id: 699
Table: stock_data_dummy_3, Id: 700
Table: stock_data_dummy_4, Id: 701
Table: stock_data_dummy_5, Id: 702
Table: stock_data_dummy_6, Id: 703
Table: stock_data_dummy_7, Id: 704
Table: stock_data_dummy_8, Id: 705
Table: stock_data_dummy_9, Id: 706
Table: stock_data_dummy_10, Id: 707
Table: stock_data_dummy_11, Id: 708
Table: stock_data_dummy_12, Id: 709
Table: stock_data_dummy_13, Id: 710
Table: stock_data_dummy_14, Id: 711
Table: stock_data_dummy_15, Id: 712
Table: stock_data_dummy_16, Id: 713
Table: stock_data_dummy_17, Id: 714
Table: stock_data_dummy_18, Id: 715
Table: stock_data_dummy_19, Id: 716
Table: stock_data_dummy_20, Id: 717
Table: stock_data_dummy_21, Id: 718
Table: stock_data_dummy_22, Id: 719
Table: stock_data_dummy_23, Id: 720
Table: stock_data_dummy_24, Id: 721
Table: stock_data_dummy_25, Id: 722
Table: stock_data_dummy_26, Id: 723
Table: stock_data_dummy_27, Id: 724
Table: stock_data_dummy_28, Id: 725
Table: stock_data_dummy_29, Id: 726
Table: stock_data_dummy_30, Id: 727
Table: stock_data_dummy_31, Id: 728
Table: stock_data_dummy_32, Id: 729
Table: stock_data_dummy_33, Id: 730
Table: stock_data_dummy_34, Id: 731
Table: stock_data_dummy_35, Id: 732
Table: stock_data_dummy_36, Id: 733
Table: stock_data_dummy_37, Id: 734
Table: stock_data_dummy_38, Id: 735
Table: stock_data_dummy_39, Id: 736
Table: stock_data_dummy_40, Id: 737
Table: stock_data_dummy_41, Id: 738
Table: stock_data_dummy_42, Id: 739
Table: stock_data_dummy_43, Id: 740
Table: stock_data_dummy_44, Id: 741
Table: stock_data_dummy_45, Id: 742
Table: stock_data_dummy_46, Id: 743
Table: stock_data_dummy_47, Id: 744
Table: stock_data_dummy_48, Id: 745
Table: warehouse_dummy_1, Id: 746
Table: warehouse_dummy_2, Id: 747
Table: warehouse_dummy_3, Id: 748
Table: warehouse_dummy_4, Id: 749
Table: warehouse_dummy_5, Id: 750
Table: warehouse_dummy_6, Id: 751
Table: warehouse_dummy_7, Id: 752
Table: warehouse_dummy_8, Id: 753
Table: warehouse_dummy_9, Id: 754
Table: warehouse_dummy_10, Id: 755
Table: warehouse_dummy_11, Id: 756
Table: warehouse_dummy_12, Id: 757
Table: warehouse_dummy_13, Id: 758
Table: warehouse_dummy_14, Id: 759
Table: warehouse_dummy_15, Id: 760
Table: warehouse_dummy_16, Id: 761
Table: warehouse_dummy_17, Id: 762
Table: warehouse_dummy_18, Id: 763
Table: warehouse_dummy_19, Id: 764
Table: warehouse_dummy_20, Id: 765
Table: warehouse_dummy_21, Id: 766
Table: warehouse_dummy_22, Id: 767
Table: warehouse_dummy_23, Id: 768
Table: warehouse_dummy_24, Id: 769
Table: warehouse_dummy_25, Id: 770
Table: warehouse_dummy_26, Id: 771
Table: warehouse_dummy_27, Id: 772
Table: warehouse_dummy_28, Id: 773
Table: warehouse_dummy_29, Id: 774
Table: warehouse_dummy_30, Id: 775
Table: warehouse_dummy_31, Id: 776
Table: warehouse_dummy_32, Id: 777
Table: warehouse_dummy_33, Id: 778
Table: warehouse_dummy_34, Id: 779
Table: warehouse_dummy_35, Id: 780
Table: warehouse_dummy_36, Id: 781
Table: warehouse_dummy_37, Id: 782
Table: warehouse_dummy_38, Id: 783
Table: warehouse_dummy_39, Id: 784
Table: warehouse_dummy_40, Id: 785
Table: warehouse_dummy_41, Id: 786
Table: warehouse_dummy_42, Id: 787
Table: warehouse_dummy_43, Id: 788
Table: warehouse_dummy_44, Id: 789
Table: warehouse_dummy_45, Id: 790
Table: warehouse_dummy_46, Id: 791
Table: warehouse_dummy_47, Id: 792
Table: warehouse_dummy_48, Id: 793
Table: item_dummy_1, Id: 794
Table: item_dummy_2, Id: 795
Table: item_dummy_3, Id: 796
Table: item_dummy_4, Id: 797
Table: item_dummy_5, Id: 798
Table: item_dummy_6, Id: 799
Table: item_dummy_7, Id: 800
Table: item_dummy_8, Id: 801
Table: item_dummy_9, Id: 802
Table: item_dummy_10, Id: 803
Table: item_dummy_11, Id: 804
Table: item_dummy_12, Id: 805
Table: item_dummy_13, Id: 806
Table: item_dummy_14, Id: 807
Table: item_dummy_15, Id: 808
Table: item_dummy_16, Id: 809
Table: item_dummy_17, Id: 810
Table: item_dummy_18, Id: 811
Table: item_dummy_19, Id: 812
Table: item_dummy_20, Id: 813
Table: item_dummy_21, Id: 814
Table: item_dummy_22, Id: 815
Table: item_dummy_23, Id: 816
Table: item_dummy_24, Id: 817
Table: item_dummy_25, Id: 818
Table: item_dummy_26, Id: 819
Table: item_dummy_27, Id: 820
Table: item_dummy_28, Id: 821
Table: item_dummy_29, Id: 822
Table: item_dummy_30, Id: 823
Table: item_dummy_31, Id: 824
Table: item_dummy_32, Id: 825
Table: item_dummy_33, Id: 826
Table: item_dummy_34, Id: 827
Table: item_dummy_35, Id: 828
Table: item_dummy_36, Id: 829
Table: item_dummy_37, Id: 830
Table: item_dummy_38, Id: 831
Table: item_dummy_39, Id: 832
Table: item_dummy_40, Id: 833
Table: item_dummy_41, Id: 834
Table: item_dummy_42, Id: 835
Table: item_dummy_43, Id: 836
Table: item_dummy_44, Id: 837
Table: item_dummy_45, Id: 838
Table: item_dummy_46, Id: 839
Table: item_dummy_47, Id: 840
Table: item_dummy_48, Id: 841
79:718270 INFOR: eRPC Nexus: Created with management UDP port 31129, hostname 172.19.0.80.
79:718694 INFOR: DPDK transport for Rpc 29 initializing DPDK EAL.
79:906252 WARNG: Running as primary DPDK process. eRPC DPDK daemon is not running.
79:906274 INFOR: DPDK transport for Rpc 29 got QP 0
79:906279 INFOR: Initializing port 0 with driver net_mlx5
80:664787 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:664813 WARNG: DpdkTransport created for Rpc ID 29, queue 0, datapath UDP port 10000
80:672521 INFOR: eRPC Nexus: Created with management UDP port 31130, hostname 172.19.0.80.
80:672574 INFOR: DPDK transport for Rpc 30 skipping DPDK EAL initialization.
80:672578 INFOR: DPDK transport for Rpc 30 got QP 1
80:672944 INFOR: Resolved port 0: MAC 7c:1e:52:f5:a1:84, IPv4 172.19.0.82, RETA size 128 entries, bandwidth 100.0 Gbps
80:672962 WARNG: DpdkTransport created for Rpc ID 30, queue 1, datapath UDP port 10001
20250401-23:51.20-685084(us) 788222 ! run             (bench.cc:366):     # of loaders size:1
20250401-23:51.20-733051(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [0,10000]
20250401-23:51.20-771022(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [10000,20000]
20250401-23:51.20-772827(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [20000,30000]
20250401-23:51.20-774877(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [30000,40000]
20250401-23:51.20-776614(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [40000,50000]
20250401-23:51.20-778486(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [50000,60000]
20250401-23:51.20-780081(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [60000,70000]
20250401-23:51.20-781643(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [70000,80000]
20250401-23:51.20-783522(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [80000,90000]
20250401-23:51.20-785497(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [90000,100000]
20250401-23:51.20-787099(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [100000,110000]
20250401-23:51.20-788773(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [110000,120000]
20250401-23:51.20-790541(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [120000,130000]
20250401-23:51.20-792502(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [130000,140000]
20250401-23:51.20-794403(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [140000,150000]
20250401-23:51.20-796022(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [150000,160000]
20250401-23:51.20-797702(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [160000,170000]
20250401-23:51.20-799474(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [170000,180000]
20250401-23:51.20-801611(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [180000,190000]
20250401-23:51.20-803385(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [190000,200000]
20250401-23:51.20-805163(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [200000,210000]
20250401-23:51.20-807169(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [210000,220000]
20250401-23:51.20-808772(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [220000,230000]
20250401-23:51.20-810372(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [230000,240000]
20250401-23:51.20-812362(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [240000,250000]
20250401-23:51.20-814139(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [250000,260000]
20250401-23:51.20-815902(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [260000,270000]
20250401-23:51.20-823122(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [270000,280000]
20250401-23:51.20-824915(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [280000,290000]
20250401-23:51.20-830634(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [290000,300000]
20250401-23:51.20-832225(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [300000,310000]
20250401-23:51.20-833791(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [310000,320000]
20250401-23:51.20-835676(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [320000,330000]
20250401-23:51.20-837259(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [330000,340000]
20250401-23:51.20-860851(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [340000,350000]
20250401-23:51.20-907801(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [350000,360000]
20250401-23:51.20-921529(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [360000,370000]
20250401-23:51.20-923300(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [370000,380000]
20250401-23:51.20-925078(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [380000,390000]
20250401-23:51.20-927145(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [390000,400000]
20250401-23:51.20-928723(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [400000,410000]
20250401-23:51.20-930287(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [410000,420000]
20250401-23:51.20-931879(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [420000,430000]
20250401-23:51.20-933789(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [430000,440000]
20250401-23:51.20-935418(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [440000,450000]
20250401-23:51.20-969365(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [450000,460000]
20250401-23:51.20-997320(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [460000,470000]
20250401-23:51.20-999166(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [470000,480000]
20250401-23:51.21-0964(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [480000,490000]
20250401-23:51.21-3013(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [490000,500000]
20250401-23:51.21-4605(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [500000,510000]
20250401-23:51.21-6181(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [510000,520000]
20250401-23:51.21-7789(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [520000,530000]
20250401-23:51.21-9687(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [530000,540000]
20250401-23:51.21-11271(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [540000,550000]
20250401-23:51.21-37502(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [550000,560000]
20250401-23:51.21-76492(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [560000,570000]
20250401-23:51.21-78098(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [570000,580000]
20250401-23:51.21-79701(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [580000,590000]
20250401-23:51.21-81617(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [590000,600000]
20250401-23:51.21-102378(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [600000,610000]
20250401-23:51.21-148667(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [610000,620000]
20250401-23:51.21-150316(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [620000,630000]
20250401-23:51.21-152113(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [630000,640000]
20250401-23:51.21-154248(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [640000,650000]
20250401-23:51.21-171919(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [650000,660000]
20250401-23:51.21-186672(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [660000,670000]
20250401-23:51.21-188275(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [670000,680000]
20250401-23:51.21-189876(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [680000,690000]
20250401-23:51.21-191758(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [690000,700000]
20250401-23:51.21-199452(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [700000,710000]
20250401-23:51.21-246570(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [710000,720000]
20250401-23:51.21-248598(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [720000,730000]
20250401-23:51.21-250535(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [730000,740000]
20250401-23:51.21-252140(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [740000,750000]
20250401-23:51.21-254046(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [750000,760000]
20250401-23:51.21-255966(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [760000,770000]
20250401-23:51.21-257565(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [770000,780000]
20250401-23:51.21-259172(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [780000,790000]
20250401-23:51.21-260957(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [790000,800000]
20250401-23:51.21-262722(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [800000,810000]
20250401-23:51.21-264497(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [810000,820000]
20250401-23:51.21-266853(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [820000,830000]
20250401-23:51.21-268441(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [830000,840000]
20250401-23:51.21-270026(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [840000,850000]
20250401-23:51.21-271932(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [850000,860000]
20250401-23:51.21-273507(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [860000,870000]
20250401-23:51.21-275382(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [870000,880000]
20250401-23:51.21-276998(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [880000,890000]
20250401-23:51.21-278895(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [890000,900000]
20250401-23:51.21-280501(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [900000,910000]
20250401-23:51.21-325104(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [910000,920000]
20250401-23:51.21-327502(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [920000,930000]
20250401-23:51.21-329122(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [930000,940000]
20250401-23:51.21-330756(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [940000,950000]
20250401-23:51.21-332731(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [950000,960000]
20250401-23:51.21-374933(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [960000,970000]
20250401-23:51.21-384456(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [970000,980000]
20250401-23:51.21-386114(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [980000,990000]
20250401-23:51.21-387931(us) 788222 * load_micro      (tpcc.cc:919):      [load] micro-benchmark insert: [990000,1000000]
start worker:978050
timed region dataloading took 710.327 ms
DB size: 109.586 MB
[0, 0, 0] txns persisted in loading phase
20250401-23:51.21-395478(us) 788222 ! run             (bench.cc:418):     # of shards:2
20250401-23:51.21-395498(us) 788222 ! run             (bench.cc:419):     # of nthreads:24
20250401-23:51.21-395514(us) 788222 ! run             (bench.cc:420):     # of MERGE_KEYS_GROUPS:2
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20250401-23:51.21-407131(us) 788222 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:172.19.0.33, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
