Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9953b7f000, 0x7f9995d7f000)
cpu0 owns [0x7f9953c00000, 0x7f9956800000)
cpu1 owns [0x7f9956800000, 0x7f9959400000)
cpu2 owns [0x7f9959400000, 0x7f995c000000)
cpu3 owns [0x7f995c000000, 0x7f995ec00000)
cpu4 owns [0x7f995ec00000, 0x7f9961800000)
cpu5 owns [0x7f9961800000, 0x7f9964400000)
cpu6 owns [0x7f9964400000, 0x7f9967000000)
cpu7 owns [0x7f9967000000, 0x7f9969c00000)
cpu8 owns [0x7f9969c00000, 0x7f996c800000)
cpu9 owns [0x7f996c800000, 0x7f996f400000)
cpu10 owns [0x7f996f400000, 0x7f9972000000)
cpu11 owns [0x7f9972000000, 0x7f9974c00000)
cpu12 owns [0x7f9974c00000, 0x7f9977800000)
cpu13 owns [0x7f9977800000, 0x7f997a400000)
cpu14 owns [0x7f997a400000, 0x7f997d000000)
cpu15 owns [0x7f997d000000, 0x7f997fc00000)
cpu16 owns [0x7f997fc00000, 0x7f9982800000)
cpu17 owns [0x7f9982800000, 0x7f9985400000)
cpu18 owns [0x7f9985400000, 0x7f9988000000)
cpu19 owns [0x7f9988000000, 0x7f998ac00000)
cpu20 owns [0x7f998ac00000, 0x7f998d800000)
cpu21 owns [0x7f998d800000, 0x7f9990400000)
cpu22 owns [0x7f9990400000, 0x7f9993000000)
cpu23 owns [0x7f9993000000, 0x7f9995c00000)
Database Benchmark:
  pid: 33324
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:46.918 | PWD : /home/azureuser/srolis
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3469179195, n_comits: 0
Time: 3469179205, n_comits: 0
Time: 3469179215, n_comits: 0
Time: 3469179225, n_comits: 2
Time: 3469179235, n_comits: 6
Time: 3469179246, n_comits: 7
Time: 3469179256, n_comits: 9
Time: 3469179266, n_comits: 9
Time: 3469179276, n_comits: 10
Time: 3469179286, n_comits: 14
Time: 3469179296, n_comits: 14
Time: 3469179306, n_comits: 14
Time: 3469179316, n_comits: 15
Time: 3469179326, n_comits: 15
Time: 3469179336, n_comits: 15
Time: 3469179346, n_comits: 16
Time: 3469179356, n_comits: 17
Time: 3469179366, n_comits: 19
Time: 3469179376, n_comits: 19
Time: 3469179386, n_comits: 19
Time: 3469179396, n_comits: 20
Time: 3469179407, n_comits: 21
Time: 3469179417, n_comits: 22
Time: 3469179427, n_comits: 23
Time: 3469179437, n_comits: 23
Time: 3469179447, n_comits: 25
Time: 3469179457, n_comits: 26
Time: 3469179467, n_comits: 27
Time: 3469179477, n_comits: 28
Time: 3469179487, n_comits: 31
Time: 3469179497, n_comits: 33
Time: 3469179507, n_comits: 34
Time: 3469179517, n_comits: 38
Time: 3469179527, n_comits: 40
Time: 3469179537, n_comits: 42
Time: 3469179547, n_comits: 43
Time: 3469179557, n_comits: 43
Time: 3469179567, n_comits: 46
Time: 3469179577, n_comits: 46
Time: 3469179587, n_comits: 48
Time: 3469179598, n_comits: 49
Time: 3469179608, n_comits: 52
Time: 3469179618, n_comits: 54
Time: 3469179628, n_comits: 55
Time: 3469179638, n_comits: 57
Time: 3469179648, n_comits: 58
Time: 3469179658, n_comits: 58
Time: 3469179668, n_comits: 58
Time: 3469179678, n_comits: 60
Time: 3469179688, n_comits: 61
Time: 3469179698, n_comits: 63
Time: 3469179708, n_comits: 63
Time: 3469179718, n_comits: 63
Time: 3469179728, n_comits: 66
Time: 3469179738, n_comits: 68
Time: 3469179748, n_comits: 68
Time: 3469179758, n_comits: 69
Time: 3469179769, n_comits: 71
Time: 3469179779, n_comits: 72
Time: 3469179789, n_comits: 73
Time: 3469179799, n_comits: 74
Time: 3469179809, n_comits: 75
Time: 3469179819, n_comits: 76
Time: 3469179829, n_comits: 78
Time: 3469179839, n_comits: 80
Time: 3469179849, n_comits: 81
Time: 3469179859, n_comits: 84
Time: 3469179869, n_comits: 84
Time: 3469179879, n_comits: 87
Time: 3469179889, n_comits: 88
Time: 3469179899, n_comits: 91
Time: 3469179909, n_comits: 91
Time: 3469179919, n_comits: 94
Time: 3469179929, n_comits: 98
Time: 3469179939, n_comits: 104
Time: 3469179950, n_comits: 106
Time: 3469179960, n_comits: 107
Time: 3469179970, n_comits: 107
Time: 3469179980, n_comits: 110
Time: 3469179990, n_comits: 110
Time: 3469180000, n_comits: 111
Time: 3469180010, n_comits: 111
Time: 3469180020, n_comits: 111
Time: 3469180030, n_comits: 113
Time: 3469180040, n_comits: 115
Time: 3469180050, n_comits: 117
Time: 3469180060, n_comits: 118
Time: 3469180070, n_comits: 119
Time: 3469180080, n_comits: 119
Time: 3469180090, n_comits: 120
Time: 3469180100, n_comits: 122
Time: 3469180110, n_comits: 124
Time: 3469180120, n_comits: 126
Time: 3469180131, n_comits: 128
Time: 3469180141, n_comits: 130
Time: 3469180151, n_comits: 130
Time: 3469180161, n_comits: 133
Time: 3469180171, n_comits: 133
Time: 3469180181, n_comits: 137
Time: 3469180191, n_comits: 138
Time: 3469180201, n_comits: 140
Time: 3469180211, n_comits: 141
Time: 3469180221, n_comits: 143
Time: 3469180231, n_comits: 145
Time: 3469180241, n_comits: 146
Time: 3469180251, n_comits: 151
Time: 3469180261, n_comits: 152
Time: 3469180271, n_comits: 153
Time: 3469180281, n_comits: 155
Time: 3469180291, n_comits: 158
Time: 3469180302, n_comits: 159
Time: 3469180312, n_comits: 161
Time: 3469180322, n_comits: 163
Time: 3469180332, n_comits: 164
Time: 3469180342, n_comits: 166
Time: 3469180352, n_comits: 168
Time: 3469180362, n_comits: 170
Time: 3469180372, n_comits: 174
Time: 3469180382, n_comits: 175
Time: 3469180392, n_comits: 176
Time: 3469180402, n_comits: 176
Time: 3469180412, n_comits: 177
Time: 3469180422, n_comits: 177
Time: 3469180432, n_comits: 178
Time: 3469180442, n_comits: 182
Time: 3469180452, n_comits: 182
Time: 3469180463, n_comits: 183
Time: 3469180473, n_comits: 185
Time: 3469180483, n_comits: 187
Time: 3469180493, n_comits: 188
Time: 3469180503, n_comits: 189
Time: 3469180513, n_comits: 190
Time: 3469180523, n_comits: 194
Time: 3469180533, n_comits: 197
Time: 3469180543, n_comits: 198
Time: 3469180553, n_comits: 200
Time: 3469180563, n_comits: 202
Time: 3469180573, n_comits: 202
Time: 3469180583, n_comits: 202
Time: 3469180593, n_comits: 205
Time: 3469180603, n_comits: 207
Time: 3469180613, n_comits: 209
Time: 3469180623, n_comits: 211
Time: 3469180633, n_comits: 211
Time: 3469180644, n_comits: 213
Time: 3469180654, n_comits: 213
Time: 3469180664, n_comits: 216
Time: 3469180674, n_comits: 216
Time: 3469180684, n_comits: 218
Time: 3469180694, n_comits: 219
Time: 3469180704, n_comits: 221
Time: 3469180714, n_comits: 223
Time: 3469180724, n_comits: 223
Time: 3469180734, n_comits: 223
Time: 3469180744, n_comits: 223
Time: 3469180754, n_comits: 225
Time: 3469180764, n_comits: 226
Time: 3469180774, n_comits: 227
Time: 3469180784, n_comits: 230
Time: 3469180794, n_comits: 233
Time: 3469180805, n_comits: 233
Time: 3469180815, n_comits: 234
Time: 3469180825, n_comits: 234
Time: 3469180835, n_comits: 235
Time: 3469180845, n_comits: 237
Time: 3469180855, n_comits: 238
Time: 3469180865, n_comits: 240
Time: 3469180875, n_comits: 241
Time: 3469180885, n_comits: 244
Time: 3469180895, n_comits: 246
Time: 3469180905, n_comits: 247
Time: 3469180915, n_comits: 251
Time: 3469180925, n_comits: 251
Time: 3469180935, n_comits: 251
Time: 3469180945, n_comits: 253
Time: 3469180955, n_comits: 253
Time: 3469180965, n_comits: 254
Time: 3469180975, n_comits: 258
Time: 3469180986, n_comits: 259
Time: 3469180996, n_comits: 262
Time: 3469181006, n_comits: 264
Time: 3469181016, n_comits: 265
Time: 3469181026, n_comits: 266
Time: 3469181036, n_comits: 268
Time: 3469181046, n_comits: 269
Time: 3469181056, n_comits: 270
Time: 3469181066, n_comits: 271
Time: 3469181076, n_comits: 272
Time: 3469181086, n_comits: 273
Time: 3469181096, n_comits: 274
Time: 3469181106, n_comits: 275
Time: 3469181116, n_comits: 276
Time: 3469181126, n_comits: 278
Time: 3469181136, n_comits: 278
Time: 3469181146, n_comits: 280
Time: 3469181157, n_comits: 282
Time: 3469181167, n_comits: 284
Time: 3469181177, n_comits: 285
Time: 3469181187, n_comits: 288
Time: 3469181197, n_comits: 291
Time: 3469181207, n_comits: 293
Time: 3469181217, n_comits: 294
Time: 3469181227, n_comits: 294
Time: 3469181237, n_comits: 297
Time: 3469181247, n_comits: 297
Time: 3469181257, n_comits: 300
Time: 3469181267, n_comits: 301
Time: 3469181277, n_comits: 302
Time: 3469181287, n_comits: 302
Time: 3469181297, n_comits: 303
Time: 3469181308, n_comits: 303
Time: 3469181318, n_comits: 304
Time: 3469181328, n_comits: 304
Time: 3469181338, n_comits: 306
Time: 3469181348, n_comits: 308
Time: 3469181358, n_comits: 309
Time: 3469181368, n_comits: 309
Time: 3469181378, n_comits: 312
Time: 3469181388, n_comits: 313
Time: 3469181398, n_comits: 314
Time: 3469181408, n_comits: 316
Time: 3469181418, n_comits: 318
Time: 3469181428, n_comits: 320
Time: 3469181438, n_comits: 324
Time: 3469181448, n_comits: 324
Time: 3469181458, n_comits: 326
Time: 3469181468, n_comits: 327
Time: 3469181478, n_comits: 327
Time: 3469181488, n_comits: 328
Time: 3469181499, n_comits: 330
Time: 3469181509, n_comits: 333
Time: 3469181519, n_comits: 334
Time: 3469181529, n_comits: 335
Time: 3469181539, n_comits: 335
Time: 3469181549, n_comits: 338
Time: 3469181559, n_comits: 339
Time: 3469181569, n_comits: 339
Time: 3469181579, n_comits: 343
Time: 3469181589, n_comits: 346
Time: 3469181599, n_comits: 347
Time: 3469181609, n_comits: 349
Time: 3469181619, n_comits: 353
Time: 3469181629, n_comits: 354
Time: 3469181639, n_comits: 354
Time: 3469181649, n_comits: 357
Time: 3469181660, n_comits: 358
Time: 3469181670, n_comits: 359
Time: 3469181680, n_comits: 361
Time: 3469181690, n_comits: 361
Time: 3469181700, n_comits: 364
Time: 3469181710, n_comits: 366
Time: 3469181720, n_comits: 368
Time: 3469181730, n_comits: 368
Time: 3469181740, n_comits: 370
Time: 3469181750, n_comits: 372
Time: 3469181760, n_comits: 374
Time: 3469181770, n_comits: 375
Time: 3469181780, n_comits: 375
Time: 3469181790, n_comits: 375
Time: 3469181800, n_comits: 376
Time: 3469181810, n_comits: 378
Time: 3469181820, n_comits: 379
Time: 3469181830, n_comits: 379
Time: 3469181840, n_comits: 381
Time: 3469181851, n_comits: 382
Time: 3469181861, n_comits: 383
Time: 3469181871, n_comits: 384
Time: 3469181881, n_comits: 385
Time: 3469181891, n_comits: 385
Time: 3469181901, n_comits: 388
Time: 3469181911, n_comits: 391
Time: 3469181921, n_comits: 392
Time: 3469181931, n_comits: 393
Time: 3469181941, n_comits: 396
Time: 3469181951, n_comits: 399
Time: 3469181961, n_comits: 400
Time: 3469181971, n_comits: 400
Time: 3469181981, n_comits: 402
Time: 3469181991, n_comits: 403
Time: 3469182001, n_comits: 407
Time: 3469182011, n_comits: 409
Time: 3469182022, n_comits: 409
Time: 3469182032, n_comits: 410
Time: 3469182042, n_comits: 413
Time: 3469182052, n_comits: 414
Time: 3469182062, n_comits: 415
Time: 3469182072, n_comits: 417
Time: 3469182082, n_comits: 418
Time: 3469182092, n_comits: 420
Time: 3469182102, n_comits: 420
Time: 3469182112, n_comits: 423
Time: 3469182122, n_comits: 424
Time: 3469182132, n_comits: 426
Time: 3469182142, n_comits: 426
Time: 3469182152, n_comits: 426
Time: 3469182162, n_comits: 427
Time: 3469182172, n_comits: 428
Time: 3469182183, n_comits: 429
Time: 3469182193, n_comits: 431
Time: 3469182203, n_comits: 433
Time: 3469182213, n_comits: 435
Time: 3469182223, n_comits: 438
Time: 3469182233, n_comits: 438
Time: 3469182243, n_comits: 438
Time: 3469182253, n_comits: 438
Time: 3469182263, n_comits: 438
Time: 3469182273, n_comits: 439
Time: 3469182283, n_comits: 441
Time: 3469182293, n_comits: 442
Time: 3469182303, n_comits: 444
Time: 3469182313, n_comits: 448
Time: 3469182323, n_comits: 449
Time: 3469182333, n_comits: 452
Time: 3469182343, n_comits: 453
Time: 3469182353, n_comits: 455
Time: 3469182364, n_comits: 455
Time: 3469182374, n_comits: 455
Time: 3469182384, n_comits: 457
Time: 3469182394, n_comits: 457
Time: 3469182404, n_comits: 459
Time: 3469182414, n_comits: 465
Time: 3469182424, n_comits: 467
Time: 3469182434, n_comits: 468
Time: 3469182444, n_comits: 470
Time: 3469182454, n_comits: 470
Time: 3469182464, n_comits: 472
Time: 3469182474, n_comits: 474
Time: 3469182484, n_comits: 480
Time: 3469182494, n_comits: 480
Time: 3469182504, n_comits: 481
Time: 3469182514, n_comits: 482
Time: 3469182524, n_comits: 484
Time: 3469182535, n_comits: 484
Time: 3469182545, n_comits: 486
Time: 3469182555, n_comits: 487
Time: 3469182565, n_comits: 487
Time: 3469182575, n_comits: 490
Time: 3469182585, n_comits: 491
Time: 3469182595, n_comits: 494
Time: 3469182605, n_comits: 497
Time: 3469182615, n_comits: 497
Time: 3469182625, n_comits: 498
Time: 3469182635, n_comits: 499
Time: 3469182645, n_comits: 502
Time: 3469182655, n_comits: 504
Time: 3469182665, n_comits: 507
Time: 3469182675, n_comits: 510
Time: 3469182685, n_comits: 512
Time: 3469182695, n_comits: 514
Time: 3469182705, n_comits: 515
Time: 3469182715, n_comits: 517
Time: 3469182725, n_comits: 517
Time: 3469182736, n_comits: 521
Time: 3469182746, n_comits: 523
Time: 3469182756, n_comits: 524
Time: 3469182766, n_comits: 526
Time: 3469182776, n_comits: 526
Time: 3469182786, n_comits: 526
Time: 3469182796, n_comits: 526
Time: 3469182806, n_comits: 527
Time: 3469182816, n_comits: 531
Time: 3469182826, n_comits: 531
Time: 3469182836, n_comits: 533
Time: 3469182846, n_comits: 536
Time: 3469182856, n_comits: 536
Time: 3469182866, n_comits: 536
Time: 3469182876, n_comits: 536
Time: 3469182886, n_comits: 537
Time: 3469182896, n_comits: 537
Time: 3469182907, n_comits: 537
Time: 3469182917, n_comits: 540
Time: 3469182927, n_comits: 540
Time: 3469182937, n_comits: 541
Time: 3469182947, n_comits: 542
Time: 3469182957, n_comits: 543
Time: 3469182967, n_comits: 543
Time: 3469182977, n_comits: 545
Time: 3469182987, n_comits: 546
Time: 3469182997, n_comits: 548
Time: 3469183007, n_comits: 549
Time: 3469183017, n_comits: 553
Time: 3469183027, n_comits: 555
Time: 3469183037, n_comits: 556
Time: 3469183047, n_comits: 556
Time: 3469183057, n_comits: 559
Time: 3469183067, n_comits: 561
Time: 3469183077, n_comits: 561
Time: 3469183088, n_comits: 561
Time: 3469183098, n_comits: 564
Time: 3469183108, n_comits: 564
Time: 3469183118, n_comits: 567
Time: 3469183128, n_comits: 567
Time: 3469183138, n_comits: 569
Time: 3469183148, n_comits: 571
Time: 3469183158, n_comits: 571
Time: 3469183168, n_comits: 573
Time: 3469183178, n_comits: 574
Time: 3469183188, n_comits: 577
Time: 3469183198, n_comits: 579
Time: 3469183208, n_comits: 581
Time: 3469183218, n_comits: 582
Time: 3469183228, n_comits: 585
Time: 3469183238, n_comits: 586
Time: 3469183248, n_comits: 588
Time: 3469183259, n_comits: 589
Time: 3469183269, n_comits: 591
Time: 3469183279, n_comits: 594
Time: 3469183289, n_comits: 595
Time: 3469183299, n_comits: 595
Time: 3469183309, n_comits: 597
Time: 3469183319, n_comits: 598
Time: 3469183329, n_comits: 598
Time: 3469183339, n_comits: 598
Time: 3469183349, n_comits: 599
Time: 3469183359, n_comits: 599
Time: 3469183369, n_comits: 599
Time: 3469183379, n_comits: 600
Time: 3469183389, n_comits: 600
Time: 3469183399, n_comits: 601
Time: 3469183409, n_comits: 604
Time: 3469183419, n_comits: 605
Time: 3469183430, n_comits: 607
Time: 3469183440, n_comits: 612
Time: 3469183450, n_comits: 614
Time: 3469183460, n_comits: 615
Time: 3469183470, n_comits: 618
Time: 3469183480, n_comits: 620
Time: 3469183490, n_comits: 621
Time: 3469183500, n_comits: 621
Time: 3469183510, n_comits: 621
Time: 3469183520, n_comits: 623
Time: 3469183530, n_comits: 625
Time: 3469183540, n_comits: 627
Time: 3469183550, n_comits: 630
Time: 3469183560, n_comits: 631
Time: 3469183570, n_comits: 632
Time: 3469183580, n_comits: 636
Time: 3469183590, n_comits: 637
Time: 3469183600, n_comits: 638
Time: 3469183611, n_comits: 638
Time: 3469183621, n_comits: 644
Time: 3469183631, n_comits: 645
Time: 3469183641, n_comits: 645
Time: 3469183651, n_comits: 645
Time: 3469183661, n_comits: 648
Time: 3469183671, n_comits: 650
Time: 3469183681, n_comits: 652
Time: 3469183691, n_comits: 653
Time: 3469183701, n_comits: 658
Time: 3469183711, n_comits: 659
Time: 3469183721, n_comits: 660
Time: 3469183731, n_comits: 660
Time: 3469183741, n_comits: 661
Time: 3469183751, n_comits: 663
Time: 3469183761, n_comits: 664
Time: 3469183772, n_comits: 665
Time: 3469183782, n_comits: 665
Time: 3469183792, n_comits: 667
Time: 3469183802, n_comits: 667
Time: 3469183812, n_comits: 668
Time: 3469183822, n_comits: 671
Time: 3469183832, n_comits: 673
Time: 3469183842, n_comits: 676
Time: 3469183852, n_comits: 679
Time: 3469183862, n_comits: 680
Time: 3469183872, n_comits: 680
Time: 3469183882, n_comits: 680
Time: 3469183892, n_comits: 682
Time: 3469183902, n_comits: 683
Time: 3469183912, n_comits: 685
Time: 3469183922, n_comits: 687
Time: 3469183932, n_comits: 687
Time: 3469183943, n_comits: 690
Time: 3469183953, n_comits: 691
Time: 3469183963, n_comits: 693
Time: 3469183973, n_comits: 694
Time: 3469183983, n_comits: 697
Time: 3469183993, n_comits: 702
Time: 3469184003, n_comits: 705
Time: 3469184013, n_comits: 705
Time: 3469184023, n_comits: 706
Time: 3469184033, n_comits: 706
Time: 3469184043, n_comits: 708
Time: 3469184053, n_comits: 710
Time: 3469184063, n_comits: 711
Time: 3469184073, n_comits: 715
Time: 3469184083, n_comits: 717
Time: 3469184093, n_comits: 718
Time: 3469184103, n_comits: 720
Time: 3469184113, n_comits: 722
Time: 3469184124, n_comits: 724
Time: 3469184134, n_comits: 726
Time: 3469184144, n_comits: 728
Time: 3469184154, n_comits: 732
Time: 3469184164, n_comits: 733
Time: 3469184174, n_comits: 735
Time: 3469184184, n_comits: 736
Time: 3469184194, n_comits: 736
Time: 3469184204, n_comits: 737
Time: 3469184214, n_comits: 738
Time: 3469184224, n_comits: 739
Time: 3469184234, n_comits: 739
Time: 3469184244, n_comits: 739
Time: 3469184254, n_comits: 741
Time: 3469184264, n_comits: 743
Time: 3469184275, n_comits: 744
Time: 3469184285, n_comits: 745
Time: 3469184295, n_comits: 749
Time: 3469184305, n_comits: 750
Time: 3469184315, n_comits: 751
Time: 3469184325, n_comits: 753
Time: 3469184335, n_comits: 755
Time: 3469184345, n_comits: 755
Time: 3469184355, n_comits: 755
Time: 3469184365, n_comits: 757
Time: 3469184375, n_comits: 759
Time: 3469184385, n_comits: 760
Time: 3469184395, n_comits: 763
Time: 3469184405, n_comits: 764
Time: 3469184415, n_comits: 766
Time: 3469184426, n_comits: 769
Time: 3469184436, n_comits: 772
Time: 3469184446, n_comits: 773
Time: 3469184456, n_comits: 774
Time: 3469184466, n_comits: 776
Time: 3469184476, n_comits: 778
Time: 3469184486, n_comits: 778
Time: 3469184496, n_comits: 781
Time: 3469184506, n_comits: 782
Time: 3469184516, n_comits: 785
Time: 3469184526, n_comits: 786
Time: 3469184536, n_comits: 788
Time: 3469184546, n_comits: 790
Time: 3469184556, n_comits: 793
Time: 3469184566, n_comits: 793
Time: 3469184576, n_comits: 795
Time: 3469184587, n_comits: 795
Time: 3469184597, n_comits: 796
Time: 3469184607, n_comits: 798
Time: 3469184617, n_comits: 800
Time: 3469184627, n_comits: 803
Time: 3469184637, n_comits: 806
Time: 3469184647, n_comits: 808
Time: 3469184657, n_comits: 809
Time: 3469184667, n_comits: 810
Time: 3469184677, n_comits: 810
Time: 3469184687, n_comits: 813
Time: 3469184697, n_comits: 814
Time: 3469184707, n_comits: 816
Time: 3469184717, n_comits: 818
Time: 3469184727, n_comits: 819
Time: 3469184737, n_comits: 821
Time: 3469184747, n_comits: 821
Time: 3469184757, n_comits: 823
Time: 3469184768, n_comits: 824
Time: 3469184778, n_comits: 824
Time: 3469184788, n_comits: 828
Time: 3469184798, n_comits: 830
Time: 3469184808, n_comits: 832
Time: 3469184818, n_comits: 834
Time: 3469184828, n_comits: 835
Time: 3469184838, n_comits: 837
Time: 3469184848, n_comits: 838
Time: 3469184858, n_comits: 839
Time: 3469184868, n_comits: 841
Time: 3469184878, n_comits: 842
Time: 3469184888, n_comits: 845
Time: 3469184898, n_comits: 845
Time: 3469184908, n_comits: 851
Time: 3469184918, n_comits: 852
Time: 3469184929, n_comits: 853
Time: 3469184939, n_comits: 854
Time: 3469184949, n_comits: 855
Time: 3469184959, n_comits: 856
Time: 3469184969, n_comits: 856
Time: 3469184979, n_comits: 860
Time: 3469184989, n_comits: 861
Time: 3469184999, n_comits: 863
Time: 3469185009, n_comits: 865
Time: 3469185019, n_comits: 866
Time: 3469185029, n_comits: 867
Time: 3469185039, n_comits: 868
Time: 3469185049, n_comits: 870
Time: 3469185059, n_comits: 871
Time: 3469185069, n_comits: 874
Time: 3469185079, n_comits: 875
Time: 3469185089, n_comits: 877
Time: 3469185099, n_comits: 879
Time: 3469185110, n_comits: 879
Time: 3469185120, n_comits: 880
Time: 3469185130, n_comits: 881
Time: 3469185140, n_comits: 885
Time: 3469185150, n_comits: 885
Time: 3469185160, n_comits: 885
Time: 3469185170, n_comits: 890
