Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f546057f000, 0x7f54a277f000)
cpu0 owns [0x7f5460600000, 0x7f5463200000)
cpu1 owns [0x7f5463200000, 0x7f5465e00000)
cpu2 owns [0x7f5465e00000, 0x7f5468a00000)
cpu3 owns [0x7f5468a00000, 0x7f546b600000)
cpu4 owns [0x7f546b600000, 0x7f546e200000)
cpu5 owns [0x7f546e200000, 0x7f5470e00000)
cpu6 owns [0x7f5470e00000, 0x7f5473a00000)
cpu7 owns [0x7f5473a00000, 0x7f5476600000)
cpu8 owns [0x7f5476600000, 0x7f5479200000)
cpu9 owns [0x7f5479200000, 0x7f547be00000)
cpu10 owns [0x7f547be00000, 0x7f547ea00000)
cpu11 owns [0x7f547ea00000, 0x7f5481600000)
cpu12 owns [0x7f5481600000, 0x7f5484200000)
cpu13 owns [0x7f5484200000, 0x7f5486e00000)
cpu14 owns [0x7f5486e00000, 0x7f5489a00000)
cpu15 owns [0x7f5489a00000, 0x7f548c600000)
cpu16 owns [0x7f548c600000, 0x7f548f200000)
cpu17 owns [0x7f548f200000, 0x7f5491e00000)
cpu18 owns [0x7f5491e00000, 0x7f5494a00000)
cpu19 owns [0x7f5494a00000, 0x7f5497600000)
cpu20 owns [0x7f5497600000, 0x7f549a200000)
cpu21 owns [0x7f549a200000, 0x7f549ce00000)
cpu22 owns [0x7f549ce00000, 0x7f549fa00000)
cpu23 owns [0x7f549fa00000, 0x7f54a2600000)
Database Benchmark:
  pid: 21699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.999 | PWD : /home/azureuser/srolis
Time: 3466942061, n_comits: 6974
Time: 3466942071, n_comits: 6981
Time: 3466942081, n_comits: 6985
Time: 3466942092, n_comits: 6991
Time: 3466942102, n_comits: 6991
Time: 3466942112, n_comits: 6991
Time: 3466942122, n_comits: 6991
Time: 3466942132, n_comits: 6996
Time: 3466942142, n_comits: 6998
Time: 3466942152, n_comits: 6999
Time: 3466942162, n_comits: 7004
Time: 3466942172, n_comits: 7007
Time: 3466942182, n_comits: 7010
Time: 3466942192, n_comits: 7012
Time: 3466942202, n_comits: 7014
Time: 3466942212, n_comits: 7015
Time: 3466942222, n_comits: 7022
Time: 3466942232, n_comits: 7028
Time: 3466942242, n_comits: 7033
Time: 3466942252, n_comits: 7037
Time: 3466942263, n_comits: 7038
Time: 3466942273, n_comits: 7040
Time: 3466942283, n_comits: 7046
Time: 3466942293, n_comits: 7050
Time: 3466942303, n_comits: 7051
Time: 3466942313, n_comits: 7051
Time: 3466942323, n_comits: 7051
Time: 3466942333, n_comits: 7052
Time: 3466942343, n_comits: 7054
Time: 3466942353, n_comits: 7056
Time: 3466942363, n_comits: 7057
Time: 3466942373, n_comits: 7061
Time: 3466942383, n_comits: 7062
Time: 3466942393, n_comits: 7065
Time: 3466942403, n_comits: 7069
Time: 3466942413, n_comits: 7070
Time: 3466942423, n_comits: 7070
Time: 3466942433, n_comits: 7070
Time: 3466942443, n_comits: 7073
Time: 3466942454, n_comits: 7079
Time: 3466942464, n_comits: 7085
Time: 3466942474, n_comits: 7096
Time: 3466942484, n_comits: 7104
Time: 3466942494, n_comits: 7105
Time: 3466942504, n_comits: 7108
Time: 3466942514, n_comits: 7111
Time: 3466942524, n_comits: 7113
Time: 3466942534, n_comits: 7113
Time: 3466942544, n_comits: 7115
Time: 3466942554, n_comits: 7117
Time: 3466942564, n_comits: 7119
Time: 3466942574, n_comits: 7120
Time: 3466942584, n_comits: 7124
Time: 3466942594, n_comits: 7127
Time: 3466942604, n_comits: 7133
Time: 3466942614, n_comits: 7137
Time: 3466942624, n_comits: 7141
Time: 3466942635, n_comits: 7143
Time: 3466942645, n_comits: 7145
Time: 3466942655, n_comits: 7145
Time: 3466942665, n_comits: 7145
Time: 3466942675, n_comits: 7148
Time: 3466942685, n_comits: 7151
Time: 3466942695, n_comits: 7153
Time: 3466942705, n_comits: 7153
Time: 3466942715, n_comits: 7155
Time: 3466942725, n_comits: 7155
Time: 3466942735, n_comits: 7160
Time: 3466942745, n_comits: 7164
Time: 3466942755, n_comits: 7164
Time: 3466942765, n_comits: 7169
Time: 3466942775, n_comits: 7170
Time: 3466942785, n_comits: 7172
Time: 3466942795, n_comits: 7181
Time: 3466942806, n_comits: 7183
Time: 3466942816, n_comits: 7183
Time: 3466942826, n_comits: 7186
Time: 3466942836, n_comits: 7192
Time: 3466942846, n_comits: 7192
Time: 3466942856, n_comits: 7193
Time: 3466942866, n_comits: 7195
Time: 3466942876, n_comits: 7197
Time: 3466942886, n_comits: 7202
Time: 3466942896, n_comits: 7204
Time: 3466942906, n_comits: 7206
Time: 3466942916, n_comits: 7207
Time: 3466942926, n_comits: 7208
Time: 3466942936, n_comits: 7213
Time: 3466942946, n_comits: 7220
Time: 3466942957, n_comits: 7227
Time: 3466942967, n_comits: 7230
Time: 3466942977, n_comits: 7233
Time: 3466942987, n_comits: 7234
Time: 3466942997, n_comits: 7238
Time: 3466943007, n_comits: 7244
Time: 3466943017, n_comits: 7250
Time: 3466943027, n_comits: 7255
Time: 3466943037, n_comits: 7261
Time: 3466943047, n_comits: 7270
Time: 3466943057, n_comits: 7273
Time: 3466943067, n_comits: 7274
Time: 3466943077, n_comits: 7276
Time: 3466943087, n_comits: 7276
Time: 3466943097, n_comits: 7278
Time: 3466943107, n_comits: 7278
Time: 3466943117, n_comits: 7279
Time: 3466943128, n_comits: 7279
Time: 3466943138, n_comits: 7282
Time: 3466943148, n_comits: 7284
Time: 3466943158, n_comits: 7290
Time: 3466943168, n_comits: 7295
Time: 3466943178, n_comits: 7300
Time: 3466943188, n_comits: 7307
Time: 3466943198, n_comits: 7310
Time: 3466943208, n_comits: 7311
Time: 3466943218, n_comits: 7311
Time: 3466943228, n_comits: 7316
Time: 3466943238, n_comits: 7317
Time: 3466943248, n_comits: 7323
Time: 3466943258, n_comits: 7329
Time: 3466943268, n_comits: 7331
Time: 3466943278, n_comits: 7335
Time: 3466943289, n_comits: 7341
Time: 3466943299, n_comits: 7341
Time: 3466943309, n_comits: 7346
Time: 3466943319, n_comits: 7352
Time: 3466943329, n_comits: 7359
Time: 3466943339, n_comits: 7362
Time: 3466943349, n_comits: 7364
Time: 3466943359, n_comits: 7366
Time: 3466943369, n_comits: 7371
Time: 3466943379, n_comits: 7375
Time: 3466943389, n_comits: 7376
Time: 3466943399, n_comits: 7378
Time: 3466943409, n_comits: 7379
Time: 3466943419, n_comits: 7380
Time: 3466943430, n_comits: 7381
Time: 3466943440, n_comits: 7383
Time: 3466943450, n_comits: 7384
Time: 3466943460, n_comits: 7392
Time: 3466943470, n_comits: 7396
Time: 3466943480, n_comits: 7398
Time: 3466943490, n_comits: 7398
Time: 3466943500, n_comits: 7398
Time: 3466943510, n_comits: 7398
Time: 3466943520, n_comits: 7400
Time: 3466943530, n_comits: 7403
Time: 3466943540, n_comits: 7405
Time: 3466943550, n_comits: 7408
Time: 3466943560, n_comits: 7415
Time: 3466943570, n_comits: 7420
Time: 3466943580, n_comits: 7431
Time: 3466943590, n_comits: 7436
Time: 3466943600, n_comits: 7442
Time: 3466943611, n_comits: 7445
Time: 3466943621, n_comits: 7447
Time: 3466943631, n_comits: 7449
Time: 3466943641, n_comits: 7453
Time: 3466943651, n_comits: 7456
Time: 3466943661, n_comits: 7456
Time: 3466943671, n_comits: 7463
Time: 3466943681, n_comits: 7467
Time: 3466943691, n_comits: 7472
Time: 3466943701, n_comits: 7473
Time: 3466943711, n_comits: 7473
Time: 3466943721, n_comits: 7475
Time: 3466943731, n_comits: 7479
Time: 3466943741, n_comits: 7483
Time: 3466943751, n_comits: 7485
Time: 3466943761, n_comits: 7486
Time: 3466943771, n_comits: 7491
Time: 3466943781, n_comits: 7495
Time: 3466943791, n_comits: 7502
Time: 3466943801, n_comits: 7509
Time: 3466943812, n_comits: 7517
Time: 3466943822, n_comits: 7522
Time: 3466943832, n_comits: 7522
Time: 3466943842, n_comits: 7522
Time: 3466943852, n_comits: 7526
Time: 3466943862, n_comits: 7529
Time: 3466943872, n_comits: 7533
Time: 3466943882, n_comits: 7537
Time: 3466943892, n_comits: 7539
Time: 3466943902, n_comits: 7541
Time: 3466943912, n_comits: 7545
Time: 3466943922, n_comits: 7551
Time: 3466943932, n_comits: 7554
Time: 3466943942, n_comits: 7557
Time: 3466943952, n_comits: 7563
Time: 3466943962, n_comits: 7568
Time: 3466943972, n_comits: 7568
Time: 3466943982, n_comits: 7571
Time: 3466943993, n_comits: 7573
Time: 3466944003, n_comits: 7579
Time: 3466944013, n_comits: 7579
Time: 3466944023, n_comits: 7581
Time: 3466944033, n_comits: 7587
Time: 3466944043, n_comits: 7588
Time: 3466944053, n_comits: 7588
Time: 3466944063, n_comits: 7590
Time: 3466944073, n_comits: 7592
Time: 3466944083, n_comits: 7593
Time: 3466944093, n_comits: 7596
Time: 3466944103, n_comits: 7599
Time: 3466944113, n_comits: 7602
Time: 3466944123, n_comits: 7607
Time: 3466944133, n_comits: 7611
Time: 3466944143, n_comits: 7611
Time: 3466944153, n_comits: 7614
Time: 3466944164, n_comits: 7618
Time: 3466944174, n_comits: 7625
Time: 3466944184, n_comits: 7625
Time: 3466944194, n_comits: 7627
Time: 3466944204, n_comits: 7633
Time: 3466944214, n_comits: 7638
Time: 3466944224, n_comits: 7641
Time: 3466944234, n_comits: 7642
Time: 3466944244, n_comits: 7647
Time: 3466944254, n_comits: 7650
Time: 3466944264, n_comits: 7652
Time: 3466944274, n_comits: 7654
Time: 3466944284, n_comits: 7655
Time: 3466944294, n_comits: 7657
Time: 3466944304, n_comits: 7662
Time: 3466944314, n_comits: 7666
Time: 3466944324, n_comits: 7669
Time: 3466944335, n_comits: 7670
Time: 3466944345, n_comits: 7671
Time: 3466944355, n_comits: 7673
Time: 3466944365, n_comits: 7680
Time: 3466944375, n_comits: 7686
Time: 3466944385, n_comits: 7689
Time: 3466944395, n_comits: 7691
Time: 3466944405, n_comits: 7693
Time: 3466944415, n_comits: 7693
Time: 3466944425, n_comits: 7698
Time: 3466944435, n_comits: 7699
Time: 3466944445, n_comits: 7699
Time: 3466944455, n_comits: 7701
Time: 3466944465, n_comits: 7704
Time: 3466944475, n_comits: 7708
Time: 3466944485, n_comits: 7712
Time: 3466944495, n_comits: 7716
Time: 3466944505, n_comits: 7722
Time: 3466944516, n_comits: 7722
Time: 3466944526, n_comits: 7722
Time: 3466944536, n_comits: 7724
Time: 3466944546, n_comits: 7726
Time: 3466944556, n_comits: 7728
Time: 3466944566, n_comits: 7728
Time: 3466944576, n_comits: 7734
Time: 3466944586, n_comits: 7738
Time: 3466944596, n_comits: 7741
Time: 3466944606, n_comits: 7749
Time: 3466944616, n_comits: 7751
Time: 3466944626, n_comits: 7755
Time: 3466944636, n_comits: 7755
Time: 3466944646, n_comits: 7759
Time: 3466944656, n_comits: 7761
Time: 3466944667, n_comits: 7761
Time: 3466944677, n_comits: 7763
Time: 3466944687, n_comits: 7767
Time: 3466944697, n_comits: 7770
Time: 3466944707, n_comits: 7773
Time: 3466944717, n_comits: 7783
Time: 3466944727, n_comits: 7786
Time: 3466944737, n_comits: 7786
Time: 3466944747, n_comits: 7787
Time: 3466944757, n_comits: 7788
Time: 3466944767, n_comits: 7792
Time: 3466944777, n_comits: 7794
Time: 3466944787, n_comits: 7796
Time: 3466944797, n_comits: 7799
Time: 3466944807, n_comits: 7799
Time: 3466944817, n_comits: 7805
Time: 3466944827, n_comits: 7808
Time: 3466944837, n_comits: 7809
Time: 3466944848, n_comits: 7809
Time: 3466944858, n_comits: 7813
Time: 3466944868, n_comits: 7815
Time: 3466944878, n_comits: 7822
Time: 3466944888, n_comits: 7823
Time: 3466944898, n_comits: 7826
Time: 3466944908, n_comits: 7828
Time: 3466944918, n_comits: 7829
Time: 3466944928, n_comits: 7831
Time: 3466944938, n_comits: 7833
Time: 3466944948, n_comits: 7833
Time: 3466944958, n_comits: 7835
Time: 3466944968, n_comits: 7835
Time: 3466944978, n_comits: 7839
Time: 3466944988, n_comits: 7842
Time: 3466944998, n_comits: 7843
Time: 3466945008, n_comits: 7852
Time: 3466945018, n_comits: 7857
Time: 3466945029, n_comits: 7857
Time: 3466945039, n_comits: 7857
Time: 3466945049, n_comits: 7859
Time: 3466945059, n_comits: 7867
Time: 3466945069, n_comits: 7871
Time: 3466945079, n_comits: 7876
Time: 3466945089, n_comits: 7878
Time: 3466945099, n_comits: 7878
Time: 3466945109, n_comits: 7879
Time: 3466945119, n_comits: 7882
Time: 3466945129, n_comits: 7884
Time: 3466945139, n_comits: 7889
Time: 3466945149, n_comits: 7892
Time: 3466945159, n_comits: 7893
Time: 3466945169, n_comits: 7894
Time: 3466945179, n_comits: 7898
Time: 3466945190, n_comits: 7902
Time: 3466945200, n_comits: 7908
Time: 3466945210, n_comits: 7914
Time: 3466945220, n_comits: 7914
Time: 3466945230, n_comits: 7918
Time: 3466945240, n_comits: 7918
Time: 3466945250, n_comits: 7918
Time: 3466945260, n_comits: 7919
Time: 3466945270, n_comits: 7922
Time: 3466945280, n_comits: 7925
Time: 3466945290, n_comits: 7930
Time: 3466945300, n_comits: 7935
Time: 3466945310, n_comits: 7938
Time: 3466945320, n_comits: 7947
Time: 3466945330, n_comits: 7955
Time: 3466945340, n_comits: 7967
Time: 3466945350, n_comits: 7972
Time: 3466945360, n_comits: 7972
Time: 3466945371, n_comits: 7974
Time: 3466945381, n_comits: 7977
Time: 3466945391, n_comits: 7979
Time: 3466945401, n_comits: 7979
Time: 3466945411, n_comits: 7982
Time: 3466945421, n_comits: 7986
Time: 3466945431, n_comits: 7988
Time: 3466945441, n_comits: 7991
Time: 3466945451, n_comits: 7993
Time: 3466945461, n_comits: 7994
Time: 3466945471, n_comits: 7994
Time: 3466945481, n_comits: 8000
Time: 3466945491, n_comits: 8003
Time: 3466945501, n_comits: 8004
Time: 3466945511, n_comits: 8004
Time: 3466945521, n_comits: 8009
Time: 3466945531, n_comits: 8016
Time: 3466945541, n_comits: 8019
Time: 3466945552, n_comits: 8024
Time: 3466945562, n_comits: 8027
Time: 3466945572, n_comits: 8029
Time: 3466945582, n_comits: 8032
Time: 3466945592, n_comits: 8032
Time: 3466945602, n_comits: 8034
Time: 3466945612, n_comits: 8037
Time: 3466945622, n_comits: 8040
Time: 3466945632, n_comits: 8045
Time: 3466945642, n_comits: 8048
Time: 3466945652, n_comits: 8049
Time: 3466945662, n_comits: 8050
Time: 3466945672, n_comits: 8055
Time: 3466945682, n_comits: 8058
Time: 3466945692, n_comits: 8060
Time: 3466945702, n_comits: 8063
Time: 3466945712, n_comits: 8064
Time: 3466945723, n_comits: 8064
Time: 3466945733, n_comits: 8064
Time: 3466945743, n_comits: 8067
Time: 3466945753, n_comits: 8071
Time: 3466945763, n_comits: 8078
Time: 3466945773, n_comits: 8082
Time: 3466945783, n_comits: 8089
Time: 3466945793, n_comits: 8092
Time: 3466945803, n_comits: 8092
Time: 3466945813, n_comits: 8096
Time: 3466945823, n_comits: 8100
Time: 3466945833, n_comits: 8102
Time: 3466945843, n_comits: 8104
Time: 3466945853, n_comits: 8105
Time: 3466945864, n_comits: 8107
Time: 3466945874, n_comits: 8109
Time: 3466945884, n_comits: 8111
Time: 3466945894, n_comits: 8111
Time: 3466945904, n_comits: 8112
Time: 3466945914, n_comits: 8118
Time: 3466945924, n_comits: 8120
Time: 3466945934, n_comits: 8120
Time: 3466945944, n_comits: 8120
Time: 3466945954, n_comits: 8124
Time: 3466945964, n_comits: 8126
Time: 3466945974, n_comits: 8133
Time: 3466945984, n_comits: 8135
Time: 3466945994, n_comits: 8141
Time: 3466946004, n_comits: 8146
Time: 3466946014, n_comits: 8150
Time: 3466946024, n_comits: 8153
Time: 3466946034, n_comits: 8156
Time: 3466946044, n_comits: 8158
Time: 3466946055, n_comits: 8159
Time: 3466946065, n_comits: 8161
Time: 3466946075, n_comits: 8164
Time: 3466946085, n_comits: 8167
Time: 3466946095, n_comits: 8168
Time: 3466946105, n_comits: 8169
Time: 3466946115, n_comits: 8169
Time: 3466946125, n_comits: 8171
Time: 3466946135, n_comits: 8173
Time: 3466946145, n_comits: 8173
Time: 3466946155, n_comits: 8174
Time: 3466946165, n_comits: 8177
Time: 3466946175, n_comits: 8184
Time: 3466946185, n_comits: 8192
Time: 3466946195, n_comits: 8197
Time: 3466946205, n_comits: 8198
Time: 3466946215, n_comits: 8202
Time: 3466946226, n_comits: 8208
Time: 3466946236, n_comits: 8213
Time: 3466946246, n_comits: 8215
Time: 3466946256, n_comits: 8215
Time: 3466946266, n_comits: 8215
Time: 3466946276, n_comits: 8215
Time: 3466946286, n_comits: 8222
Time: 3466946296, n_comits: 8226
Time: 3466946306, n_comits: 8233
Time: 3466946316, n_comits: 8233
Time: 3466946326, n_comits: 8233
Time: 3466946336, n_comits: 8235
Time: 3466946346, n_comits: 8238
Time: 3466946356, n_comits: 8241
Time: 3466946366, n_comits: 8244
Time: 3466946376, n_comits: 8247
Time: 3466946386, n_comits: 8251
Time: 3466946397, n_comits: 8257
Time: 3466946407, n_comits: 8266
Time: 3466946417, n_comits: 8269
Time: 3466946427, n_comits: 8270
Time: 3466946437, n_comits: 8270
Time: 3466946447, n_comits: 8272
Time: 3466946457, n_comits: 8274
Time: 3466946467, n_comits: 8275
Time: 3466946477, n_comits: 8277
Time: 3466946487, n_comits: 8280
Time: 3466946497, n_comits: 8283
Time: 3466946507, n_comits: 8287
Time: 3466946517, n_comits: 8298
Time: 3466946527, n_comits: 8302
Time: 3466946537, n_comits: 8303
Time: 3466946547, n_comits: 8306
Time: 3466946557, n_comits: 8313
Time: 3466946567, n_comits: 8320
Time: 3466946578, n_comits: 8325
Time: 3466946588, n_comits: 8326
Time: 3466946598, n_comits: 8329
Time: 3466946608, n_comits: 8331
Time: 3466946618, n_comits: 8337
Time: 3466946628, n_comits: 8346
Time: 3466946638, n_comits: 8350
Time: 3466946648, n_comits: 8353
Time: 3466946658, n_comits: 8355
Time: 3466946668, n_comits: 8358
Time: 3466946678, n_comits: 8359
Time: 3466946688, n_comits: 8359
Time: 3466946698, n_comits: 8359
Time: 3466946708, n_comits: 8360
Time: 3466946718, n_comits: 8362
Time: 3466946728, n_comits: 8364
Time: 3466946738, n_comits: 8366
Time: 3466946749, n_comits: 8367
Time: 3466946759, n_comits: 8368
Time: 3466946769, n_comits: 8369
Time: 3466946779, n_comits: 8371
Time: 3466946789, n_comits: 8374
Time: 3466946799, n_comits: 8376
Time: 3466946809, n_comits: 8380
Time: 3466946819, n_comits: 8383
Time: 3466946829, n_comits: 8383
Time: 3466946839, n_comits: 8385
Time: 3466946849, n_comits: 8390
Time: 3466946859, n_comits: 8392
Time: 3466946869, n_comits: 8393
Time: 3466946879, n_comits: 8396
Time: 3466946889, n_comits: 8399
Time: 3466946899, n_comits: 8401
Time: 3466946909, n_comits: 8404
Time: 3466946920, n_comits: 8408
Time: 3466946930, n_comits: 8414
Time: 3466946940, n_comits: 8426
Time: 3466946950, n_comits: 8431
Time: 3466946960, n_comits: 8436
Time: 3466946970, n_comits: 8441
Time: 3466946980, n_comits: 8441
Time: 3466946990, n_comits: 8444
Time: 3466947000, n_comits: 8449
Time: 3466947010, n_comits: 8454
Time: 3466947021, n_comits: 8456
Time: 3466947031, n_comits: 8456
Time: 3466947041, n_comits: 8457
Time: 3466947051, n_comits: 8464
Time: 3466947061, n_comits: 8467
Time: 3466947071, n_comits: 8471
Time: 3466947081, n_comits: 8476
Time: 3466947091, n_comits: 8480
Time: 3466947101, n_comits: 8482
Time: 3466947111, n_comits: 8482
Time: 3466947121, n_comits: 8482
Time: 3466947131, n_comits: 8484
Time: 3466947141, n_comits: 8491
Time: 3466947151, n_comits: 8500
Time: 3466947161, n_comits: 8504
Time: 3466947171, n_comits: 8506
Time: 3466947181, n_comits: 8509
Time: 3466947192, n_comits: 8513
Time: 3466947202, n_comits: 8513
Time: 3466947212, n_comits: 8514
Time: 3466947222, n_comits: 8517
Time: 3466947232, n_comits: 8523
Time: 3466947242, n_comits: 8524
Time: 3466947252, n_comits: 8527
Time: 3466947262, n_comits: 8529
Time: 3466947272, n_comits: 8531
Time: 3466947282, n_comits: 8532
Time: 3466947292, n_comits: 8532
Time: 3466947302, n_comits: 8534
Time: 3466947312, n_comits: 8535
Time: 3466947322, n_comits: 8536
Time: 3466947332, n_comits: 8541
Time: 3466947342, n_comits: 8546
Time: 3466947352, n_comits: 8550
Time: 3466947363, n_comits: 8557
Time: 3466947373, n_comits: 8564
Time: 3466947383, n_comits: 8566
Time: 3466947393, n_comits: 8570
Time: 3466947403, n_comits: 8572
Time: 3466947413, n_comits: 8575
Time: 3466947423, n_comits: 8577
Time: 3466947433, n_comits: 8578
Time: 3466947443, n_comits: 8579
Time: 3466947453, n_comits: 8580
Time: 3466947463, n_comits: 8581
Time: 3466947473, n_comits: 8585
Time: 3466947483, n_comits: 8588
Time: 3466947493, n_comits: 8591
Time: 3466947503, n_comits: 8592
Time: 3466947513, n_comits: 8594
Time: 3466947523, n_comits: 8595
Time: 3466947534, n_comits: 8596
Time: 3466947544, n_comits: 8599
Time: 3466947554, n_comits: 8602
Time: 3466947564, n_comits: 8603
Time: 3466947574, n_comits: 8610
Time: 3466947584, n_comits: 8617
Time: 3466947594, n_comits: 8622
Time: 3466947604, n_comits: 8626
Time: 3466947614, n_comits: 8627
Time: 3466947624, n_comits: 8627
Time: 3466947634, n_comits: 8630
Time: 3466947644, n_comits: 8634
Time: 3466947654, n_comits: 8634
Time: 3466947664, n_comits: 8638
Time: 3466947674, n_comits: 8643
Time: 3466947684, n_comits: 8644
Time: 3466947695, n_comits: 8645
Time: 3466947705, n_comits: 8645
Time: 3466947715, n_comits: 8645
Time: 3466947725, n_comits: 8647
Time: 3466947735, n_comits: 8648
Time: 3466947745, n_comits: 8650
Time: 3466947755, n_comits: 8653
Time: 3466947765, n_comits: 8653
Time: 3466947775, n_comits: 8657
Time: 3466947785, n_comits: 8665
Time: 3466947795, n_comits: 8669
Time: 3466947805, n_comits: 8671
Time: 3466947815, n_comits: 8673
Time: 3466947825, n_comits: 8674
Time: 3466947835, n_comits: 8674
Time: 3466947845, n_comits: 8674
Time: 3466947855, n_comits: 8674
Time: 3466947865, n_comits: 8677
Time: 3466947876, n_comits: 8684
Time: 3466947886, n_comits: 8693
Time: 3466947896, n_comits: 8701
Time: 3466947906, n_comits: 8709
Time: 3466947916, n_comits: 8713
Time: 3466947926, n_comits: 8714
Time: 3466947936, n_comits: 8720
Time: 3466947946, n_comits: 8722
Time: 3466947956, n_comits: 8723
Time: 3466947966, n_comits: 8724
Time: 3466947976, n_comits: 8728
Time: 3466947986, n_comits: 8733
Time: 3466947996, n_comits: 8736
Time: 3466948006, n_comits: 8740
Time: 3466948016, n_comits: 8742
Time: 3466948026, n_comits: 8746
Time: 3466948036, n_comits: 8747
Time: 3466948047, n_comits: 8747
Time: 3466948057, n_comits: 8747
Time: 3466948067, n_comits: 8747
Time: 3466948077, n_comits: 8748
Time: 3466948087, n_comits: 8752
Time: 3466948097, n_comits: 8754
Time: 3466948107, n_comits: 8761
Time: 3466948117, n_comits: 8763
Time: 3466948127, n_comits: 8765
Time: 3466948137, n_comits: 8769
Time: 3466948147, n_comits: 8771
Time: 3466948157, n_comits: 8773
Time: 3466948167, n_comits: 8776
Time: 3466948177, n_comits: 8776
Time: 3466948187, n_comits: 8777
Time: 3466948198, n_comits: 8782
Time: 3466948208, n_comits: 8786
Time: 3466948218, n_comits: 8788
Time: 3466948228, n_comits: 8791
Time: 3466948238, n_comits: 8794
Time: 3466948248, n_comits: 8795
Time: 3466948258, n_comits: 8795
Time: 3466948268, n_comits: 8795
Time: 3466948278, n_comits: 8796
Time: 3466948288, n_comits: 8797
Time: 3466948298, n_comits: 8800
Time: 3466948308, n_comits: 8803
Time: 3466948318, n_comits: 8806
Time: 3466948328, n_comits: 8814
Time: 3466948338, n_comits: 8824
Time: 3466948348, n_comits: 8824
Time: 3466948358, n_comits: 8826
Time: 3466948368, n_comits: 8828
Time: 3466948379, n_comits: 8830
Time: 3466948389, n_comits: 8833
Time: 3466948399, n_comits: 8833
Time: 3466948409, n_comits: 8835
Time: 3466948419, n_comits: 8838
Time: 3466948429, n_comits: 8847
Time: 3466948439, n_comits: 8851
Time: 3466948449, n_comits: 8854
Time: 3466948459, n_comits: 8854
Time: 3466948469, n_comits: 8857
Time: 3466948479, n_comits: 8858
Time: 3466948489, n_comits: 8861
Time: 3466948499, n_comits: 8862
Time: 3466948509, n_comits: 8865
Time: 3466948519, n_comits: 8866
Time: 3466948529, n_comits: 8867
Time: 3466948539, n_comits: 8872
Time: 3466948549, n_comits: 8876
Time: 3466948560, n_comits: 8878
Time: 3466948570, n_comits: 8881
Time: 3466948580, n_comits: 8889
Time: 3466948590, n_comits: 8891
Time: 3466948600, n_comits: 8895
Time: 3466948610, n_comits: 8897
Time: 3466948620, n_comits: 8899
