Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f12ffd7f000, 0x7f1341f7f000)
cpu0 owns [0x7f12ffe00000, 0x7f1302a00000)
cpu1 owns [0x7f1302a00000, 0x7f1305600000)
cpu2 owns [0x7f1305600000, 0x7f1308200000)
cpu3 owns [0x7f1308200000, 0x7f130ae00000)
cpu4 owns [0x7f130ae00000, 0x7f130da00000)
cpu5 owns [0x7f130da00000, 0x7f1310600000)
cpu6 owns [0x7f1310600000, 0x7f1313200000)
cpu7 owns [0x7f1313200000, 0x7f1315e00000)
cpu8 owns [0x7f1315e00000, 0x7f1318a00000)
cpu9 owns [0x7f1318a00000, 0x7f131b600000)
cpu10 owns [0x7f131b600000, 0x7f131e200000)
cpu11 owns [0x7f131e200000, 0x7f1320e00000)
cpu12 owns [0x7f1320e00000, 0x7f1323a00000)
cpu13 owns [0x7f1323a00000, 0x7f1326600000)
cpu14 owns [0x7f1326600000, 0x7f1329200000)
cpu15 owns [0x7f1329200000, 0x7f132be00000)
cpu16 owns [0x7f132be00000, 0x7f132ea00000)
cpu17 owns [0x7f132ea00000, 0x7f1331600000)
cpu18 owns [0x7f1331600000, 0x7f1334200000)
cpu19 owns [0x7f1334200000, 0x7f1336e00000)
cpu20 owns [0x7f1336e00000, 0x7f1339a00000)
cpu21 owns [0x7f1339a00000, 0x7f133c600000)
cpu22 owns [0x7f133c600000, 0x7f133f200000)
cpu23 owns [0x7f133f200000, 0x7f1341e00000)
Database Benchmark:
  pid: 111197
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.037 | PWD : /home/azureuser/srolis
Time: 3482260453, n_comits: 1760
Time: 3482260463, n_comits: 1760
Time: 3482260473, n_comits: 1760
Time: 3482260483, n_comits: 1762
Time: 3482260493, n_comits: 1762
Time: 3482260503, n_comits: 1764
Time: 3482260514, n_comits: 1766
Time: 3482260524, n_comits: 1767
Time: 3482260534, n_comits: 1768
Time: 3482260544, n_comits: 1770
Time: 3482260554, n_comits: 1771
Time: 3482260564, n_comits: 1775
Time: 3482260574, n_comits: 1776
Time: 3482260584, n_comits: 1777
Time: 3482260594, n_comits: 1778
Time: 3482260604, n_comits: 1778
Time: 3482260614, n_comits: 1780
Time: 3482260624, n_comits: 1780
Time: 3482260634, n_comits: 1784
Time: 3482260644, n_comits: 1786
Time: 3482260654, n_comits: 1787
Time: 3482260664, n_comits: 1790
Time: 3482260674, n_comits: 1793
Time: 3482260684, n_comits: 1794
Time: 3482260694, n_comits: 1796
Time: 3482260704, n_comits: 1797
Time: 3482260715, n_comits: 1797
Time: 3482260725, n_comits: 1797
Time: 3482260735, n_comits: 1798
Time: 3482260745, n_comits: 1800
Time: 3482260755, n_comits: 1802
Time: 3482260765, n_comits: 1803
Time: 3482260775, n_comits: 1804
Time: 3482260785, n_comits: 1806
Time: 3482260795, n_comits: 1808
Time: 3482260805, n_comits: 1812
Time: 3482260815, n_comits: 1813
Time: 3482260825, n_comits: 1815
Time: 3482260835, n_comits: 1819
Time: 3482260845, n_comits: 1819
Time: 3482260855, n_comits: 1820
Time: 3482260865, n_comits: 1821
Time: 3482260875, n_comits: 1826
Time: 3482260885, n_comits: 1826
Time: 3482260896, n_comits: 1827
Time: 3482260906, n_comits: 1828
Time: 3482260916, n_comits: 1829
Time: 3482260926, n_comits: 1830
Time: 3482260936, n_comits: 1833
Time: 3482260946, n_comits: 1835
Time: 3482260956, n_comits: 1837
Time: 3482260966, n_comits: 1838
Time: 3482260976, n_comits: 1839
Time: 3482260986, n_comits: 1841
Time: 3482260996, n_comits: 1843
Time: 3482261006, n_comits: 1845
Time: 3482261016, n_comits: 1846
Time: 3482261026, n_comits: 1848
Time: 3482261036, n_comits: 1848
Time: 3482261046, n_comits: 1850
Time: 3482261056, n_comits: 1854
Time: 3482261066, n_comits: 1854
Time: 3482261076, n_comits: 1855
Time: 3482261086, n_comits: 1858
Time: 3482261097, n_comits: 1861
Time: 3482261107, n_comits: 1861
Time: 3482261117, n_comits: 1861
Time: 3482261127, n_comits: 1865
Time: 3482261137, n_comits: 1866
Time: 3482261147, n_comits: 1867
Time: 3482261157, n_comits: 1871
Time: 3482261167, n_comits: 1872
Time: 3482261177, n_comits: 1873
Time: 3482261187, n_comits: 1875
Time: 3482261197, n_comits: 1878
Time: 3482261207, n_comits: 1879
Time: 3482261217, n_comits: 1879
Time: 3482261227, n_comits: 1880
Time: 3482261237, n_comits: 1882
Time: 3482261247, n_comits: 1884
Time: 3482261257, n_comits: 1885
Time: 3482261268, n_comits: 1886
Time: 3482261278, n_comits: 1888
Time: 3482261288, n_comits: 1890
Time: 3482261298, n_comits: 1891
Time: 3482261308, n_comits: 1892
Time: 3482261318, n_comits: 1893
Time: 3482261328, n_comits: 1893
Time: 3482261338, n_comits: 1896
Time: 3482261348, n_comits: 1899
Time: 3482261358, n_comits: 1900
Time: 3482261368, n_comits: 1901
Time: 3482261378, n_comits: 1901
Time: 3482261388, n_comits: 1903
Time: 3482261398, n_comits: 1905
Time: 3482261408, n_comits: 1906
Time: 3482261418, n_comits: 1907
Time: 3482261428, n_comits: 1907
Time: 3482261438, n_comits: 1909
Time: 3482261449, n_comits: 1911
Time: 3482261459, n_comits: 1915
Time: 3482261469, n_comits: 1915
Time: 3482261479, n_comits: 1915
Time: 3482261489, n_comits: 1917
Time: 3482261499, n_comits: 1922
Time: 3482261509, n_comits: 1923
Time: 3482261519, n_comits: 1923
Time: 3482261529, n_comits: 1923
Time: 3482261539, n_comits: 1926
Time: 3482261549, n_comits: 1927
Time: 3482261559, n_comits: 1927
Time: 3482261569, n_comits: 1929
Time: 3482261579, n_comits: 1931
Time: 3482261589, n_comits: 1934
Time: 3482261599, n_comits: 1936
Time: 3482261609, n_comits: 1938
Time: 3482261620, n_comits: 1939
Time: 3482261630, n_comits: 1940
Time: 3482261640, n_comits: 1941
Time: 3482261650, n_comits: 1942
Time: 3482261660, n_comits: 1944
Time: 3482261670, n_comits: 1945
Time: 3482261680, n_comits: 1947
Time: 3482261690, n_comits: 1950
Time: 3482261700, n_comits: 1950
Time: 3482261710, n_comits: 1952
Time: 3482261720, n_comits: 1954
Time: 3482261730, n_comits: 1955
Time: 3482261740, n_comits: 1959
Time: 3482261750, n_comits: 1960
Time: 3482261760, n_comits: 1961
Time: 3482261770, n_comits: 1962
Time: 3482261780, n_comits: 1962
Time: 3482261790, n_comits: 1964
Time: 3482261801, n_comits: 1968
Time: 3482261811, n_comits: 1968
Time: 3482261821, n_comits: 1969
Time: 3482261831, n_comits: 1971
Time: 3482261841, n_comits: 1972
Time: 3482261851, n_comits: 1976
Time: 3482261861, n_comits: 1977
Time: 3482261871, n_comits: 1977
Time: 3482261881, n_comits: 1977
Time: 3482261891, n_comits: 1978
Time: 3482261901, n_comits: 1979
Time: 3482261911, n_comits: 1980
Time: 3482261921, n_comits: 1983
Time: 3482261931, n_comits: 1986
Time: 3482261941, n_comits: 1987
Time: 3482261951, n_comits: 1988
Time: 3482261961, n_comits: 1992
Time: 3482261971, n_comits: 1993
Time: 3482261982, n_comits: 1996
Time: 3482261992, n_comits: 1996
Time: 3482262002, n_comits: 1996
Time: 3482262012, n_comits: 1997
Time: 3482262022, n_comits: 2000
Time: 3482262032, n_comits: 2001
Time: 3482262042, n_comits: 2005
Time: 3482262052, n_comits: 2006
Time: 3482262062, n_comits: 2008
Time: 3482262072, n_comits: 2012
Time: 3482262082, n_comits: 2013
Time: 3482262092, n_comits: 2013
Time: 3482262102, n_comits: 2014
Time: 3482262112, n_comits: 2018
Time: 3482262122, n_comits: 2018
Time: 3482262132, n_comits: 2018
Time: 3482262142, n_comits: 2020
Time: 3482262152, n_comits: 2020
Time: 3482262163, n_comits: 2023
Time: 3482262173, n_comits: 2024
Time: 3482262183, n_comits: 2024
Time: 3482262193, n_comits: 2024
Time: 3482262203, n_comits: 2026
Time: 3482262213, n_comits: 2029
Time: 3482262223, n_comits: 2031
Time: 3482262233, n_comits: 2033
Time: 3482262243, n_comits: 2035
Time: 3482262253, n_comits: 2036
Time: 3482262263, n_comits: 2037
Time: 3482262273, n_comits: 2038
Time: 3482262283, n_comits: 2040
Time: 3482262293, n_comits: 2043
Time: 3482262303, n_comits: 2045
Time: 3482262313, n_comits: 2046
Time: 3482262324, n_comits: 2046
Time: 3482262334, n_comits: 2048
Time: 3482262344, n_comits: 2049
Time: 3482262354, n_comits: 2051
Time: 3482262364, n_comits: 2055
Time: 3482262374, n_comits: 2058
Time: 3482262384, n_comits: 2058
Time: 3482262394, n_comits: 2058
Time: 3482262404, n_comits: 2059
Time: 3482262414, n_comits: 2059
Time: 3482262424, n_comits: 2063
Time: 3482262434, n_comits: 2065
Time: 3482262444, n_comits: 2066
Time: 3482262454, n_comits: 2067
Time: 3482262464, n_comits: 2067
Time: 3482262474, n_comits: 2068
Time: 3482262484, n_comits: 2070
Time: 3482262495, n_comits: 2073
Time: 3482262505, n_comits: 2073
Time: 3482262515, n_comits: 2074
Time: 3482262525, n_comits: 2075
Time: 3482262535, n_comits: 2076
Time: 3482262545, n_comits: 2080
Time: 3482262555, n_comits: 2083
Time: 3482262565, n_comits: 2084
Time: 3482262575, n_comits: 2086
Time: 3482262585, n_comits: 2086
Time: 3482262595, n_comits: 2086
Time: 3482262605, n_comits: 2087
Time: 3482262615, n_comits: 2088
Time: 3482262625, n_comits: 2091
Time: 3482262635, n_comits: 2094
Time: 3482262645, n_comits: 2095
Time: 3482262655, n_comits: 2097
Time: 3482262665, n_comits: 2098
Time: 3482262676, n_comits: 2099
Time: 3482262686, n_comits: 2101
Time: 3482262696, n_comits: 2103
Time: 3482262706, n_comits: 2103
Time: 3482262716, n_comits: 2105
Time: 3482262726, n_comits: 2106
Time: 3482262736, n_comits: 2106
Time: 3482262746, n_comits: 2107
Time: 3482262756, n_comits: 2108
Time: 3482262766, n_comits: 2110
Time: 3482262776, n_comits: 2112
Time: 3482262786, n_comits: 2113
Time: 3482262796, n_comits: 2114
Time: 3482262806, n_comits: 2115
Time: 3482262816, n_comits: 2118
Time: 3482262826, n_comits: 2120
Time: 3482262836, n_comits: 2120
Time: 3482262846, n_comits: 2122
Time: 3482262856, n_comits: 2125
Time: 3482262867, n_comits: 2128
Time: 3482262877, n_comits: 2129
Time: 3482262887, n_comits: 2130
Time: 3482262897, n_comits: 2131
Time: 3482262907, n_comits: 2133
Time: 3482262917, n_comits: 2134
Time: 3482262927, n_comits: 2136
Time: 3482262937, n_comits: 2138
Time: 3482262947, n_comits: 2138
Time: 3482262957, n_comits: 2138
Time: 3482262967, n_comits: 2139
Time: 3482262977, n_comits: 2141
Time: 3482262987, n_comits: 2143
Time: 3482262997, n_comits: 2145
Time: 3482263008, n_comits: 2147
Time: 3482263018, n_comits: 2149
Time: 3482263028, n_comits: 2150
Time: 3482263038, n_comits: 2152
Time: 3482263048, n_comits: 2155
Time: 3482263058, n_comits: 2157
Time: 3482263068, n_comits: 2160
Time: 3482263078, n_comits: 2161
Time: 3482263088, n_comits: 2161
Time: 3482263098, n_comits: 2163
Time: 3482263108, n_comits: 2164
Time: 3482263118, n_comits: 2165
Time: 3482263128, n_comits: 2168
Time: 3482263138, n_comits: 2169
Time: 3482263148, n_comits: 2170
Time: 3482263158, n_comits: 2170
Time: 3482263168, n_comits: 2170
Time: 3482263179, n_comits: 2171
Time: 3482263189, n_comits: 2175
Time: 3482263199, n_comits: 2176
Time: 3482263209, n_comits: 2179
Time: 3482263219, n_comits: 2180
Time: 3482263229, n_comits: 2181
Time: 3482263239, n_comits: 2184
Time: 3482263249, n_comits: 2185
Time: 3482263259, n_comits: 2188
Time: 3482263269, n_comits: 2190
Time: 3482263279, n_comits: 2190
Time: 3482263289, n_comits: 2192
Time: 3482263299, n_comits: 2193
Time: 3482263309, n_comits: 2193
Time: 3482263319, n_comits: 2194
Time: 3482263329, n_comits: 2197
Time: 3482263339, n_comits: 2199
Time: 3482263349, n_comits: 2200
Time: 3482263359, n_comits: 2201
Time: 3482263370, n_comits: 2205
Time: 3482263380, n_comits: 2210
Time: 3482263390, n_comits: 2210
Time: 3482263400, n_comits: 2212
Time: 3482263410, n_comits: 2212
Time: 3482263420, n_comits: 2213
Time: 3482263430, n_comits: 2214
Time: 3482263440, n_comits: 2216
Time: 3482263450, n_comits: 2217
Time: 3482263460, n_comits: 2219
Time: 3482263470, n_comits: 2223
Time: 3482263480, n_comits: 2225
Time: 3482263490, n_comits: 2228
Time: 3482263500, n_comits: 2229
Time: 3482263510, n_comits: 2232
Time: 3482263520, n_comits: 2233
Time: 3482263530, n_comits: 2233
Time: 3482263540, n_comits: 2235
Time: 3482263551, n_comits: 2237
Time: 3482263561, n_comits: 2237
Time: 3482263571, n_comits: 2238
Time: 3482263581, n_comits: 2239
Time: 3482263591, n_comits: 2243
Time: 3482263601, n_comits: 2243
Time: 3482263611, n_comits: 2245
Time: 3482263621, n_comits: 2249
Time: 3482263631, n_comits: 2252
Time: 3482263641, n_comits: 2252
Time: 3482263651, n_comits: 2256
Time: 3482263661, n_comits: 2256
Time: 3482263671, n_comits: 2256
Time: 3482263681, n_comits: 2257
Time: 3482263691, n_comits: 2257
Time: 3482263701, n_comits: 2257
Time: 3482263711, n_comits: 2259
Time: 3482263721, n_comits: 2262
Time: 3482263732, n_comits: 2263
Time: 3482263742, n_comits: 2269
Time: 3482263752, n_comits: 2271
Time: 3482263762, n_comits: 2272
Time: 3482263772, n_comits: 2275
Time: 3482263782, n_comits: 2277
Time: 3482263792, n_comits: 2278
Time: 3482263802, n_comits: 2278
Time: 3482263812, n_comits: 2279
Time: 3482263822, n_comits: 2280
Time: 3482263832, n_comits: 2282
Time: 3482263842, n_comits: 2282
Time: 3482263852, n_comits: 2285
Time: 3482263862, n_comits: 2287
Time: 3482263872, n_comits: 2287
Time: 3482263882, n_comits: 2291
Time: 3482263892, n_comits: 2293
Time: 3482263902, n_comits: 2296
Time: 3482263913, n_comits: 2302
Time: 3482263923, n_comits: 2303
Time: 3482263933, n_comits: 2303
Time: 3482263943, n_comits: 2304
Time: 3482263953, n_comits: 2304
Time: 3482263963, n_comits: 2304
Time: 3482263973, n_comits: 2305
Time: 3482263983, n_comits: 2305
Time: 3482263993, n_comits: 2306
Time: 3482264003, n_comits: 2307
Time: 3482264013, n_comits: 2309
Time: 3482264023, n_comits: 2312
Time: 3482264033, n_comits: 2317
Time: 3482264043, n_comits: 2319
Time: 3482264053, n_comits: 2321
Time: 3482264063, n_comits: 2322
Time: 3482264074, n_comits: 2325
Time: 3482264084, n_comits: 2326
Time: 3482264094, n_comits: 2326
Time: 3482264104, n_comits: 2327
Time: 3482264114, n_comits: 2327
Time: 3482264124, n_comits: 2328
Time: 3482264134, n_comits: 2330
Time: 3482264144, n_comits: 2334
Time: 3482264154, n_comits: 2334
Time: 3482264164, n_comits: 2336
Time: 3482264174, n_comits: 2338
Time: 3482264184, n_comits: 2340
Time: 3482264194, n_comits: 2344
Time: 3482264204, n_comits: 2347
Time: 3482264214, n_comits: 2347
Time: 3482264224, n_comits: 2347
Time: 3482264235, n_comits: 2348
Time: 3482264245, n_comits: 2348
Time: 3482264255, n_comits: 2349
Time: 3482264265, n_comits: 2349
Time: 3482264275, n_comits: 2352
Time: 3482264285, n_comits: 2354
Time: 3482264295, n_comits: 2356
Time: 3482264305, n_comits: 2358
Time: 3482264315, n_comits: 2358
Time: 3482264325, n_comits: 2359
Time: 3482264335, n_comits: 2361
Time: 3482264345, n_comits: 2361
Time: 3482264355, n_comits: 2363
Time: 3482264365, n_comits: 2365
Time: 3482264375, n_comits: 2367
Time: 3482264385, n_comits: 2369
Time: 3482264396, n_comits: 2370
Time: 3482264406, n_comits: 2370
Time: 3482264416, n_comits: 2372
Time: 3482264426, n_comits: 2373
Time: 3482264436, n_comits: 2375
Time: 3482264446, n_comits: 2378
Time: 3482264456, n_comits: 2379
Time: 3482264466, n_comits: 2380
Time: 3482264476, n_comits: 2382
Time: 3482264486, n_comits: 2384
Time: 3482264496, n_comits: 2386
Time: 3482264506, n_comits: 2388
Time: 3482264516, n_comits: 2389
Time: 3482264526, n_comits: 2392
Time: 3482264536, n_comits: 2394
Time: 3482264546, n_comits: 2394
Time: 3482264556, n_comits: 2397
Time: 3482264566, n_comits: 2400
Time: 3482264576, n_comits: 2400
Time: 3482264587, n_comits: 2401
Time: 3482264597, n_comits: 2403
Time: 3482264607, n_comits: 2406
Time: 3482264617, n_comits: 2408
Time: 3482264627, n_comits: 2409
Time: 3482264637, n_comits: 2410
Time: 3482264647, n_comits: 2412
Time: 3482264657, n_comits: 2413
Time: 3482264667, n_comits: 2414
Time: 3482264677, n_comits: 2416
Time: 3482264687, n_comits: 2418
Time: 3482264697, n_comits: 2420
Time: 3482264707, n_comits: 2421
Time: 3482264717, n_comits: 2422
Time: 3482264727, n_comits: 2424
Time: 3482264737, n_comits: 2424
Time: 3482264747, n_comits: 2428
Time: 3482264758, n_comits: 2430
Time: 3482264768, n_comits: 2432
Time: 3482264778, n_comits: 2434
Time: 3482264788, n_comits: 2435
Time: 3482264798, n_comits: 2437
Time: 3482264808, n_comits: 2438
Time: 3482264818, n_comits: 2441
Time: 3482264828, n_comits: 2443
Time: 3482264838, n_comits: 2444
Time: 3482264848, n_comits: 2444
Time: 3482264858, n_comits: 2448
Time: 3482264868, n_comits: 2450
Time: 3482264878, n_comits: 2450
Time: 3482264888, n_comits: 2450
Time: 3482264898, n_comits: 2452
Time: 3482264908, n_comits: 2452
Time: 3482264918, n_comits: 2455
Time: 3482264928, n_comits: 2456
Time: 3482264939, n_comits: 2457
Time: 3482264949, n_comits: 2459
Time: 3482264959, n_comits: 2460
Time: 3482264969, n_comits: 2461
Time: 3482264979, n_comits: 2463
Time: 3482264989, n_comits: 2464
Time: 3482264999, n_comits: 2466
Time: 3482265009, n_comits: 2467
Time: 3482265019, n_comits: 2472
Time: 3482265029, n_comits: 2474
Time: 3482265039, n_comits: 2475
Time: 3482265049, n_comits: 2476
Time: 3482265059, n_comits: 2478
Time: 3482265069, n_comits: 2479
Time: 3482265079, n_comits: 2479
Time: 3482265089, n_comits: 2481
Time: 3482265099, n_comits: 2481
Time: 3482265109, n_comits: 2484
Time: 3482265120, n_comits: 2486
Time: 3482265130, n_comits: 2488
Time: 3482265140, n_comits: 2489
Time: 3482265150, n_comits: 2489
Time: 3482265160, n_comits: 2491
Time: 3482265170, n_comits: 2492
Time: 3482265180, n_comits: 2496
Time: 3482265190, n_comits: 2498
Time: 3482265200, n_comits: 2498
Time: 3482265210, n_comits: 2500
Time: 3482265220, n_comits: 2502
Time: 3482265230, n_comits: 2503
Time: 3482265240, n_comits: 2504
Time: 3482265250, n_comits: 2506
Time: 3482265260, n_comits: 2507
Time: 3482265270, n_comits: 2508
Time: 3482265280, n_comits: 2512
Time: 3482265291, n_comits: 2513
Time: 3482265301, n_comits: 2515
Time: 3482265311, n_comits: 2515
Time: 3482265321, n_comits: 2519
Time: 3482265331, n_comits: 2520
Time: 3482265341, n_comits: 2521
Time: 3482265351, n_comits: 2524
Time: 3482265361, n_comits: 2525
Time: 3482265371, n_comits: 2525
Time: 3482265381, n_comits: 2527
Time: 3482265391, n_comits: 2529
Time: 3482265401, n_comits: 2530
Time: 3482265411, n_comits: 2532
Time: 3482265421, n_comits: 2533
Time: 3482265431, n_comits: 2536
Time: 3482265441, n_comits: 2536
Time: 3482265451, n_comits: 2538
Time: 3482265461, n_comits: 2542
Time: 3482265471, n_comits: 2544
Time: 3482265482, n_comits: 2544
Time: 3482265492, n_comits: 2545
Time: 3482265502, n_comits: 2547
Time: 3482265512, n_comits: 2547
Time: 3482265522, n_comits: 2550
Time: 3482265532, n_comits: 2551
Time: 3482265542, n_comits: 2553
Time: 3482265552, n_comits: 2554
Time: 3482265562, n_comits: 2556
Time: 3482265572, n_comits: 2559
Time: 3482265582, n_comits: 2559
Time: 3482265592, n_comits: 2561
Time: 3482265602, n_comits: 2563
Time: 3482265612, n_comits: 2564
Time: 3482265622, n_comits: 2564
Time: 3482265632, n_comits: 2564
Time: 3482265642, n_comits: 2567
Time: 3482265653, n_comits: 2571
Time: 3482265663, n_comits: 2572
Time: 3482265673, n_comits: 2572
Time: 3482265683, n_comits: 2575
Time: 3482265693, n_comits: 2577
Time: 3482265703, n_comits: 2578
Time: 3482265713, n_comits: 2579
Time: 3482265723, n_comits: 2581
Time: 3482265733, n_comits: 2584
Time: 3482265743, n_comits: 2584
Time: 3482265753, n_comits: 2585
Time: 3482265763, n_comits: 2587
Time: 3482265773, n_comits: 2587
Time: 3482265783, n_comits: 2588
Time: 3482265793, n_comits: 2591
Time: 3482265803, n_comits: 2595
Time: 3482265813, n_comits: 2596
Time: 3482265823, n_comits: 2598
Time: 3482265834, n_comits: 2599
Time: 3482265844, n_comits: 2599
Time: 3482265854, n_comits: 2600
Time: 3482265864, n_comits: 2600
Time: 3482265874, n_comits: 2602
Time: 3482265884, n_comits: 2603
Time: 3482265894, n_comits: 2606
Time: 3482265904, n_comits: 2609
Time: 3482265914, n_comits: 2612
Time: 3482265924, n_comits: 2615
Time: 3482265934, n_comits: 2617
Time: 3482265944, n_comits: 2618
Time: 3482265954, n_comits: 2618
Time: 3482265964, n_comits: 2619
Time: 3482265974, n_comits: 2620
Time: 3482265984, n_comits: 2622
Time: 3482265994, n_comits: 2622
Time: 3482266004, n_comits: 2623
Time: 3482266014, n_comits: 2625
Time: 3482266025, n_comits: 2628
Time: 3482266035, n_comits: 2629
Time: 3482266045, n_comits: 2631
Time: 3482266055, n_comits: 2632
Time: 3482266065, n_comits: 2637
Time: 3482266075, n_comits: 2638
Time: 3482266085, n_comits: 2638
Time: 3482266095, n_comits: 2638
Time: 3482266105, n_comits: 2639
Time: 3482266115, n_comits: 2640
Time: 3482266125, n_comits: 2644
Time: 3482266135, n_comits: 2646
Time: 3482266145, n_comits: 2647
Time: 3482266155, n_comits: 2648
Time: 3482266165, n_comits: 2652
Time: 3482266175, n_comits: 2652
Time: 3482266185, n_comits: 2653
Time: 3482266196, n_comits: 2653
Time: 3482266206, n_comits: 2656
Time: 3482266216, n_comits: 2656
Time: 3482266226, n_comits: 2657
Time: 3482266236, n_comits: 2657
Time: 3482266246, n_comits: 2660
Time: 3482266256, n_comits: 2660
Time: 3482266266, n_comits: 2663
Time: 3482266276, n_comits: 2667
Time: 3482266286, n_comits: 2668
Time: 3482266296, n_comits: 2669
Time: 3482266306, n_comits: 2670
Time: 3482266316, n_comits: 2670
Time: 3482266326, n_comits: 2673
Time: 3482266336, n_comits: 2676
Time: 3482266347, n_comits: 2676
Time: 3482266357, n_comits: 2676
Time: 3482266367, n_comits: 2678
Time: 3482266377, n_comits: 2678
Time: 3482266387, n_comits: 2679
Time: 3482266397, n_comits: 2682
Time: 3482266407, n_comits: 2686
Time: 3482266417, n_comits: 2689
Time: 3482266427, n_comits: 2689
Time: 3482266437, n_comits: 2689
Time: 3482266447, n_comits: 2690
Time: 3482266457, n_comits: 2693
Time: 3482266467, n_comits: 2697
Time: 3482266477, n_comits: 2697
Time: 3482266487, n_comits: 2697
Time: 3482266497, n_comits: 2698
Time: 3482266507, n_comits: 2698
Time: 3482266518, n_comits: 2699
Time: 3482266528, n_comits: 2705
Time: 3482266538, n_comits: 2707
Time: 3482266548, n_comits: 2707
Time: 3482266558, n_comits: 2708
Time: 3482266568, n_comits: 2711
Time: 3482266578, n_comits: 2713
Time: 3482266588, n_comits: 2714
Time: 3482266598, n_comits: 2715
Time: 3482266608, n_comits: 2715
Time: 3482266618, n_comits: 2715
Time: 3482266628, n_comits: 2715
Time: 3482266638, n_comits: 2715
Time: 3482266648, n_comits: 2717
Time: 3482266658, n_comits: 2721
Time: 3482266668, n_comits: 2723
Time: 3482266678, n_comits: 2726
Time: 3482266689, n_comits: 2733
Time: 3482266699, n_comits: 2734
Time: 3482266709, n_comits: 2734
Time: 3482266719, n_comits: 2736
Time: 3482266729, n_comits: 2736
Time: 3482266739, n_comits: 2737
Time: 3482266749, n_comits: 2737
Time: 3482266759, n_comits: 2737
Time: 3482266769, n_comits: 2738
Time: 3482266779, n_comits: 2738
Time: 3482266789, n_comits: 2740
Time: 3482266799, n_comits: 2745
Time: 3482266809, n_comits: 2747
Time: 3482266819, n_comits: 2748
Time: 3482266829, n_comits: 2750
Time: 3482266839, n_comits: 2752
Time: 3482266850, n_comits: 2753
Time: 3482266860, n_comits: 2753
Time: 3482266870, n_comits: 2755
Time: 3482266880, n_comits: 2755
Time: 3482266890, n_comits: 2755
Time: 3482266900, n_comits: 2757
Time: 3482266910, n_comits: 2759
Time: 3482266920, n_comits: 2759
Time: 3482266930, n_comits: 2760
Time: 3482266940, n_comits: 2762
Time: 3482266950, n_comits: 2765
