Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f883517f000, 0x7f887737f000)
cpu0 owns [0x7f8835200000, 0x7f8837e00000)
cpu1 owns [0x7f8837e00000, 0x7f883aa00000)
cpu2 owns [0x7f883aa00000, 0x7f883d600000)
cpu3 owns [0x7f883d600000, 0x7f8840200000)
cpu4 owns [0x7f8840200000, 0x7f8842e00000)
cpu5 owns [0x7f8842e00000, 0x7f8845a00000)
cpu6 owns [0x7f8845a00000, 0x7f8848600000)
cpu7 owns [0x7f8848600000, 0x7f884b200000)
cpu8 owns [0x7f884b200000, 0x7f884de00000)
cpu9 owns [0x7f884de00000, 0x7f8850a00000)
cpu10 owns [0x7f8850a00000, 0x7f8853600000)
cpu11 owns [0x7f8853600000, 0x7f8856200000)
cpu12 owns [0x7f8856200000, 0x7f8858e00000)
cpu13 owns [0x7f8858e00000, 0x7f885ba00000)
cpu14 owns [0x7f885ba00000, 0x7f885e600000)
cpu15 owns [0x7f885e600000, 0x7f8861200000)
cpu16 owns [0x7f8861200000, 0x7f8863e00000)
cpu17 owns [0x7f8863e00000, 0x7f8866a00000)
cpu18 owns [0x7f8866a00000, 0x7f8869600000)
cpu19 owns [0x7f8869600000, 0x7f886c200000)
cpu20 owns [0x7f886c200000, 0x7f886ee00000)
cpu21 owns [0x7f886ee00000, 0x7f8871a00000)
cpu22 owns [0x7f8871a00000, 0x7f8874600000)
cpu23 owns [0x7f8874600000, 0x7f8877200000)
Database Benchmark:
  pid: 50650
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.358 | PWD : /home/azureuser/srolis
20240311-20:44.45-534573(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17672 bytes, counter: 487, avg: 36.287474
20240311-20:44.45-536059(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18252 bytes, counter: 486, avg: 37.555556
20240311-20:44.45-544531(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17948 bytes, counter: 487, avg: 36.854209
20240311-20:44.45-545443(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18036 bytes, counter: 486, avg: 37.111111
20240311-20:44.45-559527(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17660 bytes, counter: 484, avg: 36.487603
20240311-20:44.45-561134(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18444 bytes, counter: 486, avg: 37.950617
20240311-20:44.45-568447(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18464 bytes, counter: 487, avg: 37.913758
20240311-20:44.45-579905(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17864 bytes, counter: 487, avg: 36.681725
20240311-20:44.45-590526(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18544 bytes, counter: 488, avg: 38.000000
20240311-20:44.45-602750(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18456 bytes, counter: 486, avg: 37.975309
20240311-20:44.45-607931(us) 50650 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17788 bytes, counter: 488, avg: 36.450820
--- n_commits per partition ---
 par_id: 0, n_commits: 75
 par_id: 1, n_commits: 81
 par_id: 2, n_commits: 71
 par_id: 3, n_commits: 78
 par_id: 4, n_commits: 75
 par_id: 5, n_commits: 78
 par_id: 6, n_commits: 81
 par_id: 7, n_commits: 74
 par_id: 8, n_commits: 77
 par_id: 9, n_commits: 76
 par_id: 10, n_commits: 78
 par_id: 11, n_commits: 74
 par_id: 12, n_commits: 76
 par_id: 13, n_commits: 81
 par_id: 14, n_commits: 74
 par_id: 15, n_commits: 77
 par_id: 16, n_commits: 75
 par_id: 17, n_commits: 73
 par_id: 18, n_commits: 71
 par_id: 19, n_commits: 75
 par_id: 20, n_commits: 71
 par_id: 21, n_commits: 80
 par_id: 22, n_commits: 79
 par_id: 23, n_commits: 74
--- benchmark statistics ---
runtime: 20.3679 sec
memory delta: 1763.63 MB
n_commits: 1824
latency_numer_us: 0
latency_numer_us_remote: 380462469
memory delta rate: 86.5889 MB/sec
logical memory delta: 19.8021 MB
logical memory delta rate: 0.972223 MB/sec
agg_nosync_throughput: 89.5534 ops/sec
avg_nosync_per_core_throughput: 3.73139 ops/sec/core
agg_throughput: 89.5527 ops/sec
avg_per_core_throughput: 3.73136 ops/sec/core
agg_persist_throughput: 89.5527 ops/sec
avg_per_core_persist_throughput: 3.73136 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 58.5726 aborts/sec
avg_per_core_abort_rate: 2.44052 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 1824], [NewOrder_Remote_NANO, 380463382822], [NewOrder_Remote_NANO_abort, 106272967277], [NewOrder_Remote_abort, 1193]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 39.5426 %
  NewOrder_remote_commit_latency: 208.587 ms
  NewOrder_remote_abort_latency: 89.0804 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471281445, n_comits: 0
Time: 3471281455, n_comits: 0
Time: 3471281466, n_comits: 0
Time: 3471281476, n_comits: 0
Time: 3471281486, n_comits: 0
Time: 3471281496, n_comits: 0
Time: 3471281506, n_comits: 0
Time: 3471281516, n_comits: 0
Time: 3471281526, n_comits: 0
Time: 3471281536, n_comits: 0
Time: 3471281546, n_comits: 0
Time: 3471281556, n_comits: 0
Time: 3471281566, n_comits: 0
Time: 3471281576, n_comits: 0
Time: 3471281586, n_comits: 0
Time: 3471281596, n_comits: 0
Time: 3471281606, n_comits: 0
Time: 3471281616, n_comits: 0
Time: 3471281626, n_comits: 0
Time: 3471281637, n_comits: 0
Time: 3471281647, n_comits: 0
Time: 3471281657, n_comits: 0
Time: 3471281667, n_comits: 0
Time: 3471281677, n_comits: 0
Time: 3471281687, n_comits: 0
Time: 3471281697, n_comits: 0
Time: 3471281707, n_comits: 0
Time: 3471281717, n_comits: 0
Time: 3471281727, n_comits: 0
Time: 3471281737, n_comits: 0
Time: 3471281747, n_comits: 2
Time: 3471281757, n_comits: 2
Time: 3471281767, n_comits: 2
Time: 3471281777, n_comits: 2
Time: 3471281787, n_comits: 10
Time: 3471281798, n_comits: 18
Time: 3471281808, n_comits: 18
Time: 3471281818, n_comits: 18
Time: 3471281828, n_comits: 18
Time: 3471281838, n_comits: 18
Time: 3471281848, n_comits: 18
Time: 3471281858, n_comits: 18
Time: 3471281868, n_comits: 18
Time: 3471281878, n_comits: 18
Time: 3471281888, n_comits: 18
Time: 3471281898, n_comits: 18
Time: 3471281908, n_comits: 18
Time: 3471281918, n_comits: 19
Time: 3471281928, n_comits: 22
Time: 3471281938, n_comits: 22
Time: 3471281948, n_comits: 22
Time: 3471281958, n_comits: 23
Time: 3471281969, n_comits: 25
Time: 3471281979, n_comits: 25
Time: 3471281989, n_comits: 25
Time: 3471281999, n_comits: 32
Time: 3471282009, n_comits: 36
Time: 3471282019, n_comits: 38
Time: 3471282033, n_comits: 38
Time: 3471282043, n_comits: 38
Time: 3471282053, n_comits: 38
Time: 3471282063, n_comits: 38
Time: 3471282073, n_comits: 38
Time: 3471282083, n_comits: 38
Time: 3471282093, n_comits: 39
Time: 3471282103, n_comits: 39
Time: 3471282113, n_comits: 39
Time: 3471282123, n_comits: 40
Time: 3471282133, n_comits: 43
Time: 3471282143, n_comits: 43
Time: 3471282154, n_comits: 43
Time: 3471282164, n_comits: 43
Time: 3471282174, n_comits: 44
Time: 3471282184, n_comits: 45
Time: 3471282194, n_comits: 45
Time: 3471282204, n_comits: 46
Time: 3471282214, n_comits: 52
Time: 3471282224, n_comits: 53
Time: 3471282234, n_comits: 53
Time: 3471282244, n_comits: 53
Time: 3471282254, n_comits: 54
Time: 3471282264, n_comits: 54
Time: 3471282275, n_comits: 54
Time: 3471282285, n_comits: 54
Time: 3471282295, n_comits: 57
Time: 3471282305, n_comits: 57
Time: 3471282315, n_comits: 58
Time: 3471282325, n_comits: 58
Time: 3471282335, n_comits: 59
Time: 3471282345, n_comits: 61
Time: 3471282355, n_comits: 62
Time: 3471282365, n_comits: 62
Time: 3471282375, n_comits: 63
Time: 3471282385, n_comits: 65
Time: 3471282395, n_comits: 65
Time: 3471282405, n_comits: 65
Time: 3471282416, n_comits: 67
Time: 3471282426, n_comits: 72
Time: 3471282436, n_comits: 73
Time: 3471282446, n_comits: 73
Time: 3471282456, n_comits: 73
Time: 3471282466, n_comits: 74
Time: 3471282476, n_comits: 75
Time: 3471282486, n_comits: 75
Time: 3471282496, n_comits: 75
Time: 3471282506, n_comits: 78
Time: 3471282516, n_comits: 78
Time: 3471282526, n_comits: 78
Time: 3471282536, n_comits: 78
Time: 3471282546, n_comits: 80
Time: 3471282556, n_comits: 81
Time: 3471282566, n_comits: 81
Time: 3471282577, n_comits: 81
Time: 3471282587, n_comits: 82
Time: 3471282597, n_comits: 84
Time: 3471282607, n_comits: 84
Time: 3471282617, n_comits: 85
Time: 3471282627, n_comits: 87
Time: 3471282637, n_comits: 90
Time: 3471282647, n_comits: 91
Time: 3471282657, n_comits: 91
Time: 3471282667, n_comits: 93
Time: 3471282677, n_comits: 94
Time: 3471282687, n_comits: 94
Time: 3471282697, n_comits: 94
Time: 3471282707, n_comits: 94
Time: 3471282717, n_comits: 96
Time: 3471282727, n_comits: 97
Time: 3471282737, n_comits: 97
Time: 3471282747, n_comits: 98
Time: 3471282758, n_comits: 100
Time: 3471282768, n_comits: 101
Time: 3471282778, n_comits: 101
Time: 3471282788, n_comits: 101
Time: 3471282798, n_comits: 101
Time: 3471282808, n_comits: 103
Time: 3471282818, n_comits: 103
Time: 3471282828, n_comits: 104
Time: 3471282838, n_comits: 106
Time: 3471282848, n_comits: 109
Time: 3471282858, n_comits: 109
Time: 3471282868, n_comits: 109
Time: 3471282878, n_comits: 110
Time: 3471282888, n_comits: 112
Time: 3471282898, n_comits: 112
Time: 3471282908, n_comits: 112
Time: 3471282919, n_comits: 112
Time: 3471282929, n_comits: 113
Time: 3471282939, n_comits: 113
Time: 3471282949, n_comits: 113
Time: 3471282959, n_comits: 114
Time: 3471282969, n_comits: 116
Time: 3471282979, n_comits: 116
Time: 3471282989, n_comits: 116
Time: 3471282999, n_comits: 116
Time: 3471283009, n_comits: 120
Time: 3471283019, n_comits: 121
Time: 3471283029, n_comits: 122
Time: 3471283039, n_comits: 124
Time: 3471283049, n_comits: 127
Time: 3471283059, n_comits: 130
Time: 3471283069, n_comits: 131
Time: 3471283079, n_comits: 132
Time: 3471283090, n_comits: 132
Time: 3471283100, n_comits: 133
Time: 3471283110, n_comits: 133
Time: 3471283120, n_comits: 133
Time: 3471283130, n_comits: 133
Time: 3471283140, n_comits: 133
Time: 3471283150, n_comits: 133
Time: 3471283160, n_comits: 133
Time: 3471283170, n_comits: 135
Time: 3471283180, n_comits: 136
Time: 3471283190, n_comits: 136
Time: 3471283200, n_comits: 136
Time: 3471283210, n_comits: 137
Time: 3471283220, n_comits: 139
Time: 3471283230, n_comits: 140
Time: 3471283240, n_comits: 141
Time: 3471283251, n_comits: 144
Time: 3471283261, n_comits: 149
Time: 3471283271, n_comits: 149
Time: 3471283281, n_comits: 149
Time: 3471283291, n_comits: 149
Time: 3471283301, n_comits: 150
Time: 3471283311, n_comits: 150
Time: 3471283321, n_comits: 150
Time: 3471283331, n_comits: 150
Time: 3471283341, n_comits: 151
Time: 3471283351, n_comits: 151
Time: 3471283361, n_comits: 153
Time: 3471283371, n_comits: 153
Time: 3471283381, n_comits: 155
Time: 3471283391, n_comits: 156
Time: 3471283401, n_comits: 158
Time: 3471283411, n_comits: 158
Time: 3471283423, n_comits: 159
Time: 3471283433, n_comits: 162
Time: 3471283443, n_comits: 163
Time: 3471283453, n_comits: 164
Time: 3471283463, n_comits: 166
Time: 3471283474, n_comits: 169
Time: 3471283484, n_comits: 169
Time: 3471283494, n_comits: 169
Time: 3471283504, n_comits: 170
Time: 3471283514, n_comits: 170
Time: 3471283524, n_comits: 170
Time: 3471283534, n_comits: 170
Time: 3471283544, n_comits: 170
Time: 3471283554, n_comits: 171
Time: 3471283564, n_comits: 172
Time: 3471283574, n_comits: 173
Time: 3471283584, n_comits: 176
Time: 3471283594, n_comits: 178
Time: 3471283604, n_comits: 178
Time: 3471283614, n_comits: 179
Time: 3471283624, n_comits: 180
Time: 3471283634, n_comits: 181
Time: 3471283644, n_comits: 182
Time: 3471283655, n_comits: 182
Time: 3471283665, n_comits: 184
Time: 3471283675, n_comits: 187
Time: 3471283685, n_comits: 187
Time: 3471283695, n_comits: 187
Time: 3471283705, n_comits: 187
Time: 3471283715, n_comits: 190
Time: 3471283725, n_comits: 190
Time: 3471283735, n_comits: 190
Time: 3471283745, n_comits: 190
Time: 3471283755, n_comits: 192
Time: 3471283765, n_comits: 193
Time: 3471283775, n_comits: 194
Time: 3471283785, n_comits: 196
Time: 3471283795, n_comits: 199
Time: 3471283805, n_comits: 200
Time: 3471283815, n_comits: 202
Time: 3471283826, n_comits: 203
Time: 3471283836, n_comits: 203
Time: 3471283846, n_comits: 204
Time: 3471283856, n_comits: 205
Time: 3471283866, n_comits: 206
Time: 3471283876, n_comits: 208
Time: 3471283886, n_comits: 209
Time: 3471283896, n_comits: 209
Time: 3471283906, n_comits: 209
Time: 3471283916, n_comits: 209
Time: 3471283926, n_comits: 211
Time: 3471283936, n_comits: 211
Time: 3471283946, n_comits: 211
Time: 3471283956, n_comits: 212
Time: 3471283966, n_comits: 215
Time: 3471283976, n_comits: 216
Time: 3471283986, n_comits: 217
Time: 3471283997, n_comits: 220
Time: 3471284007, n_comits: 222
Time: 3471284017, n_comits: 222
Time: 3471284027, n_comits: 224
Time: 3471284037, n_comits: 224
Time: 3471284047, n_comits: 224
Time: 3471284057, n_comits: 224
Time: 3471284067, n_comits: 225
Time: 3471284077, n_comits: 227
Time: 3471284087, n_comits: 228
Time: 3471284097, n_comits: 229
Time: 3471284107, n_comits: 229
Time: 3471284117, n_comits: 230
Time: 3471284127, n_comits: 232
Time: 3471284137, n_comits: 232
Time: 3471284147, n_comits: 232
Time: 3471284157, n_comits: 232
Time: 3471284168, n_comits: 234
Time: 3471284178, n_comits: 235
Time: 3471284188, n_comits: 235
Time: 3471284198, n_comits: 235
Time: 3471284208, n_comits: 238
Time: 3471284218, n_comits: 240
Time: 3471284228, n_comits: 240
Time: 3471284238, n_comits: 242
Time: 3471284248, n_comits: 242
Time: 3471284258, n_comits: 246
Time: 3471284268, n_comits: 247
Time: 3471284278, n_comits: 248
Time: 3471284288, n_comits: 249
Time: 3471284298, n_comits: 250
Time: 3471284308, n_comits: 250
Time: 3471284318, n_comits: 251
Time: 3471284328, n_comits: 251
Time: 3471284339, n_comits: 252
Time: 3471284349, n_comits: 252
Time: 3471284359, n_comits: 253
Time: 3471284369, n_comits: 253
Time: 3471284379, n_comits: 255
Time: 3471284389, n_comits: 255
Time: 3471284399, n_comits: 256
Time: 3471284409, n_comits: 258
Time: 3471284419, n_comits: 260
Time: 3471284429, n_comits: 260
Time: 3471284439, n_comits: 260
Time: 3471284449, n_comits: 261
Time: 3471284459, n_comits: 261
Time: 3471284469, n_comits: 264
Time: 3471284479, n_comits: 264
Time: 3471284489, n_comits: 265
Time: 3471284499, n_comits: 266
Time: 3471284510, n_comits: 267
Time: 3471284520, n_comits: 267
Time: 3471284530, n_comits: 269
Time: 3471284540, n_comits: 269
Time: 3471284550, n_comits: 272
Time: 3471284560, n_comits: 273
Time: 3471284570, n_comits: 274
Time: 3471284580, n_comits: 274
Time: 3471284590, n_comits: 274
Time: 3471284600, n_comits: 275
Time: 3471284610, n_comits: 276
Time: 3471284620, n_comits: 278
Time: 3471284630, n_comits: 279
Time: 3471284640, n_comits: 280
Time: 3471284650, n_comits: 281
Time: 3471284660, n_comits: 281
Time: 3471284670, n_comits: 282
Time: 3471284680, n_comits: 283
Time: 3471284691, n_comits: 284
Time: 3471284701, n_comits: 285
Time: 3471284711, n_comits: 288
Time: 3471284721, n_comits: 288
Time: 3471284731, n_comits: 288
Time: 3471284741, n_comits: 290
Time: 3471284751, n_comits: 290
Time: 3471284761, n_comits: 293
Time: 3471284771, n_comits: 293
Time: 3471284781, n_comits: 294
Time: 3471284791, n_comits: 294
Time: 3471284801, n_comits: 295
Time: 3471284811, n_comits: 295
Time: 3471284821, n_comits: 296
Time: 3471284831, n_comits: 299
Time: 3471284842, n_comits: 300
Time: 3471284852, n_comits: 302
Time: 3471284862, n_comits: 302
Time: 3471284872, n_comits: 302
Time: 3471284882, n_comits: 302
Time: 3471284892, n_comits: 303
Time: 3471284902, n_comits: 303
Time: 3471284912, n_comits: 306
Time: 3471284922, n_comits: 307
Time: 3471284932, n_comits: 307
Time: 3471284942, n_comits: 309
Time: 3471284952, n_comits: 311
Time: 3471284962, n_comits: 312
Time: 3471284972, n_comits: 314
Time: 3471284982, n_comits: 314
Time: 3471284992, n_comits: 314
Time: 3471285002, n_comits: 314
Time: 3471285013, n_comits: 316
Time: 3471285023, n_comits: 316
Time: 3471285033, n_comits: 316
Time: 3471285043, n_comits: 319
Time: 3471285053, n_comits: 322
Time: 3471285063, n_comits: 322
Time: 3471285073, n_comits: 323
Time: 3471285083, n_comits: 323
Time: 3471285093, n_comits: 323
Time: 3471285103, n_comits: 324
Time: 3471285113, n_comits: 326
Time: 3471285123, n_comits: 327
Time: 3471285133, n_comits: 329
Time: 3471285143, n_comits: 329
Time: 3471285153, n_comits: 332
Time: 3471285163, n_comits: 332
Time: 3471285173, n_comits: 333
Time: 3471285183, n_comits: 333
Time: 3471285194, n_comits: 333
Time: 3471285204, n_comits: 333
Time: 3471285214, n_comits: 333
Time: 3471285224, n_comits: 337
Time: 3471285234, n_comits: 338
Time: 3471285244, n_comits: 339
Time: 3471285254, n_comits: 342
Time: 3471285264, n_comits: 343
Time: 3471285274, n_comits: 343
Time: 3471285284, n_comits: 344
Time: 3471285294, n_comits: 344
Time: 3471285304, n_comits: 344
Time: 3471285315, n_comits: 345
Time: 3471285325, n_comits: 346
Time: 3471285335, n_comits: 346
Time: 3471285345, n_comits: 349
Time: 3471285355, n_comits: 349
Time: 3471285365, n_comits: 351
Time: 3471285375, n_comits: 351
Time: 3471285385, n_comits: 352
Time: 3471285395, n_comits: 353
Time: 3471285405, n_comits: 354
Time: 3471285415, n_comits: 355
Time: 3471285425, n_comits: 357
Time: 3471285435, n_comits: 360
Time: 3471285445, n_comits: 360
Time: 3471285455, n_comits: 362
Time: 3471285465, n_comits: 364
Time: 3471285476, n_comits: 364
Time: 3471285486, n_comits: 365
Time: 3471285496, n_comits: 365
Time: 3471285506, n_comits: 366
Time: 3471285516, n_comits: 366
Time: 3471285526, n_comits: 368
Time: 3471285536, n_comits: 369
Time: 3471285546, n_comits: 369
Time: 3471285556, n_comits: 371
Time: 3471285566, n_comits: 371
Time: 3471285576, n_comits: 372
Time: 3471285586, n_comits: 372
Time: 3471285596, n_comits: 373
Time: 3471285606, n_comits: 373
Time: 3471285616, n_comits: 375
Time: 3471285626, n_comits: 376
Time: 3471285636, n_comits: 378
Time: 3471285646, n_comits: 380
Time: 3471285657, n_comits: 380
Time: 3471285667, n_comits: 381
Time: 3471285677, n_comits: 383
Time: 3471285687, n_comits: 383
Time: 3471285697, n_comits: 384
Time: 3471285707, n_comits: 385
Time: 3471285717, n_comits: 385
Time: 3471285727, n_comits: 386
Time: 3471285737, n_comits: 387
Time: 3471285747, n_comits: 387
Time: 3471285757, n_comits: 388
Time: 3471285767, n_comits: 389
Time: 3471285777, n_comits: 389
Time: 3471285787, n_comits: 390
Time: 3471285797, n_comits: 391
Time: 3471285807, n_comits: 391
Time: 3471285817, n_comits: 392
Time: 3471285828, n_comits: 394
Time: 3471285838, n_comits: 395
Time: 3471285850, n_comits: 396
Time: 3471285860, n_comits: 397
Time: 3471285870, n_comits: 399
Time: 3471285880, n_comits: 400
Time: 3471285890, n_comits: 402
Time: 3471285900, n_comits: 403
Time: 3471285910, n_comits: 405
Time: 3471285920, n_comits: 405
Time: 3471285930, n_comits: 406
Time: 3471285940, n_comits: 408
Time: 3471285950, n_comits: 408
Time: 3471285960, n_comits: 408
Time: 3471285970, n_comits: 409
Time: 3471285980, n_comits: 410
Time: 3471285991, n_comits: 410
Time: 3471286001, n_comits: 410
Time: 3471286011, n_comits: 410
Time: 3471286021, n_comits: 412
Time: 3471286031, n_comits: 414
Time: 3471286041, n_comits: 414
Time: 3471286051, n_comits: 416
Time: 3471286061, n_comits: 417
Time: 3471286071, n_comits: 418
Time: 3471286081, n_comits: 419
Time: 3471286091, n_comits: 419
Time: 3471286101, n_comits: 421
Time: 3471286111, n_comits: 421
Time: 3471286121, n_comits: 423
Time: 3471286131, n_comits: 424
Time: 3471286141, n_comits: 425
Time: 3471286151, n_comits: 425
Time: 3471286162, n_comits: 425
Time: 3471286172, n_comits: 426
Time: 3471286182, n_comits: 428
Time: 3471286192, n_comits: 428
Time: 3471286202, n_comits: 428
Time: 3471286212, n_comits: 429
Time: 3471286222, n_comits: 431
Time: 3471286232, n_comits: 434
Time: 3471286242, n_comits: 435
Time: 3471286252, n_comits: 435
Time: 3471286262, n_comits: 435
Time: 3471286272, n_comits: 436
Time: 3471286282, n_comits: 437
Time: 3471286292, n_comits: 437
Time: 3471286302, n_comits: 437
Time: 3471286312, n_comits: 437
Time: 3471286322, n_comits: 440
Time: 3471286333, n_comits: 441
Time: 3471286343, n_comits: 443
Time: 3471286353, n_comits: 443
Time: 3471286363, n_comits: 444
Time: 3471286373, n_comits: 445
Time: 3471286383, n_comits: 446
Time: 3471286393, n_comits: 447
Time: 3471286403, n_comits: 447
