Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f960397f000, 0x7f9645b7f000)
cpu0 owns [0x7f9603a00000, 0x7f9606600000)
cpu1 owns [0x7f9606600000, 0x7f9609200000)
cpu2 owns [0x7f9609200000, 0x7f960be00000)
cpu3 owns [0x7f960be00000, 0x7f960ea00000)
cpu4 owns [0x7f960ea00000, 0x7f9611600000)
cpu5 owns [0x7f9611600000, 0x7f9614200000)
cpu6 owns [0x7f9614200000, 0x7f9616e00000)
cpu7 owns [0x7f9616e00000, 0x7f9619a00000)
cpu8 owns [0x7f9619a00000, 0x7f961c600000)
cpu9 owns [0x7f961c600000, 0x7f961f200000)
cpu10 owns [0x7f961f200000, 0x7f9621e00000)
cpu11 owns [0x7f9621e00000, 0x7f9624a00000)
cpu12 owns [0x7f9624a00000, 0x7f9627600000)
cpu13 owns [0x7f9627600000, 0x7f962a200000)
cpu14 owns [0x7f962a200000, 0x7f962ce00000)
cpu15 owns [0x7f962ce00000, 0x7f962fa00000)
cpu16 owns [0x7f962fa00000, 0x7f9632600000)
cpu17 owns [0x7f9632600000, 0x7f9635200000)
cpu18 owns [0x7f9635200000, 0x7f9637e00000)
cpu19 owns [0x7f9637e00000, 0x7f963aa00000)
cpu20 owns [0x7f963aa00000, 0x7f963d600000)
cpu21 owns [0x7f963d600000, 0x7f9640200000)
cpu22 owns [0x7f9640200000, 0x7f9642e00000)
cpu23 owns [0x7f9642e00000, 0x7f9645a00000)
Database Benchmark:
  pid: 83550
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:46.926 | PWD : /home/azureuser/srolis
Time: 3479142995, n_comits: 1604
Time: 3479143005, n_comits: 1605
Time: 3479143015, n_comits: 1607
Time: 3479143025, n_comits: 1608
Time: 3479143035, n_comits: 1611
Time: 3479143045, n_comits: 1613
Time: 3479143055, n_comits: 1614
Time: 3479143065, n_comits: 1617
Time: 3479143075, n_comits: 1620
Time: 3479143085, n_comits: 1625
Time: 3479143095, n_comits: 1626
Time: 3479143105, n_comits: 1628
Time: 3479143115, n_comits: 1628
Time: 3479143125, n_comits: 1630
Time: 3479143136, n_comits: 1631
Time: 3479143146, n_comits: 1633
Time: 3479143156, n_comits: 1636
Time: 3479143166, n_comits: 1638
Time: 3479143176, n_comits: 1641
Time: 3479143186, n_comits: 1641
Time: 3479143196, n_comits: 1647
Time: 3479143206, n_comits: 1649
Time: 3479143216, n_comits: 1651
Time: 3479143226, n_comits: 1652
Time: 3479143236, n_comits: 1652
Time: 3479143246, n_comits: 1655
Time: 3479143256, n_comits: 1658
Time: 3479143266, n_comits: 1659
Time: 3479143276, n_comits: 1662
Time: 3479143286, n_comits: 1663
Time: 3479143296, n_comits: 1665
Time: 3479143306, n_comits: 1670
Time: 3479143316, n_comits: 1673
Time: 3479143327, n_comits: 1675
Time: 3479143337, n_comits: 1676
Time: 3479143347, n_comits: 1676
Time: 3479143357, n_comits: 1677
Time: 3479143367, n_comits: 1680
Time: 3479143377, n_comits: 1683
Time: 3479143387, n_comits: 1684
Time: 3479143397, n_comits: 1688
Time: 3479143407, n_comits: 1689
Time: 3479143417, n_comits: 1689
Time: 3479143427, n_comits: 1696
Time: 3479143437, n_comits: 1698
Time: 3479143447, n_comits: 1700
Time: 3479143457, n_comits: 1700
Time: 3479143467, n_comits: 1700
Time: 3479143477, n_comits: 1703
Time: 3479143487, n_comits: 1707
Time: 3479143497, n_comits: 1708
Time: 3479143507, n_comits: 1710
Time: 3479143518, n_comits: 1712
Time: 3479143528, n_comits: 1714
Time: 3479143538, n_comits: 1721
Time: 3479143548, n_comits: 1722
Time: 3479143558, n_comits: 1724
Time: 3479143568, n_comits: 1724
Time: 3479143578, n_comits: 1724
Time: 3479143588, n_comits: 1726
Time: 3479143598, n_comits: 1729
Time: 3479143608, n_comits: 1732
Time: 3479143618, n_comits: 1734
Time: 3479143628, n_comits: 1735
Time: 3479143638, n_comits: 1738
Time: 3479143648, n_comits: 1742
Time: 3479143658, n_comits: 1745
Time: 3479143668, n_comits: 1746
Time: 3479143678, n_comits: 1748
Time: 3479143688, n_comits: 1748
Time: 3479143698, n_comits: 1749
Time: 3479143709, n_comits: 1752
Time: 3479143719, n_comits: 1754
Time: 3479143729, n_comits: 1756
Time: 3479143739, n_comits: 1759
Time: 3479143749, n_comits: 1761
Time: 3479143759, n_comits: 1766
Time: 3479143769, n_comits: 1768
Time: 3479143779, n_comits: 1770
Time: 3479143789, n_comits: 1771
Time: 3479143799, n_comits: 1772
Time: 3479143809, n_comits: 1773
Time: 3479143819, n_comits: 1775
Time: 3479143829, n_comits: 1778
Time: 3479143839, n_comits: 1781
Time: 3479143849, n_comits: 1783
Time: 3479143859, n_comits: 1784
Time: 3479143869, n_comits: 1788
Time: 3479143880, n_comits: 1792
Time: 3479143890, n_comits: 1794
Time: 3479143900, n_comits: 1795
Time: 3479143910, n_comits: 1796
Time: 3479143920, n_comits: 1797
Time: 3479143930, n_comits: 1798
Time: 3479143940, n_comits: 1800
Time: 3479143950, n_comits: 1805
Time: 3479143960, n_comits: 1805
Time: 3479143970, n_comits: 1808
Time: 3479143980, n_comits: 1810
Time: 3479143990, n_comits: 1814
Time: 3479144000, n_comits: 1818
Time: 3479144010, n_comits: 1819
Time: 3479144020, n_comits: 1820
Time: 3479144030, n_comits: 1821
Time: 3479144040, n_comits: 1821
Time: 3479144050, n_comits: 1824
Time: 3479144061, n_comits: 1828
Time: 3479144071, n_comits: 1829
Time: 3479144081, n_comits: 1832
Time: 3479144091, n_comits: 1835
Time: 3479144101, n_comits: 1836
Time: 3479144111, n_comits: 1841
Time: 3479144121, n_comits: 1843
Time: 3479144131, n_comits: 1843
Time: 3479144141, n_comits: 1845
Time: 3479144151, n_comits: 1845
Time: 3479144161, n_comits: 1847
Time: 3479144171, n_comits: 1853
Time: 3479144181, n_comits: 1853
Time: 3479144191, n_comits: 1856
Time: 3479144201, n_comits: 1857
Time: 3479144211, n_comits: 1859
Time: 3479144221, n_comits: 1864
Time: 3479144231, n_comits: 1866
Time: 3479144241, n_comits: 1867
Time: 3479144252, n_comits: 1868
Time: 3479144262, n_comits: 1869
Time: 3479144272, n_comits: 1869
Time: 3479144282, n_comits: 1875
Time: 3479144292, n_comits: 1877
Time: 3479144302, n_comits: 1879
Time: 3479144312, n_comits: 1880
Time: 3479144322, n_comits: 1883
Time: 3479144332, n_comits: 1884
Time: 3479144342, n_comits: 1889
Time: 3479144352, n_comits: 1891
Time: 3479144362, n_comits: 1891
Time: 3479144372, n_comits: 1893
Time: 3479144382, n_comits: 1893
Time: 3479144392, n_comits: 1895
Time: 3479144402, n_comits: 1901
Time: 3479144412, n_comits: 1902
Time: 3479144422, n_comits: 1904
Time: 3479144433, n_comits: 1907
Time: 3479144443, n_comits: 1908
Time: 3479144453, n_comits: 1912
Time: 3479144463, n_comits: 1915
Time: 3479144473, n_comits: 1915
Time: 3479144483, n_comits: 1917
Time: 3479144493, n_comits: 1917
Time: 3479144503, n_comits: 1919
Time: 3479144513, n_comits: 1923
Time: 3479144523, n_comits: 1926
Time: 3479144533, n_comits: 1927
Time: 3479144543, n_comits: 1930
Time: 3479144553, n_comits: 1932
Time: 3479144563, n_comits: 1935
Time: 3479144573, n_comits: 1938
Time: 3479144583, n_comits: 1939
Time: 3479144593, n_comits: 1940
Time: 3479144603, n_comits: 1941
Time: 3479144614, n_comits: 1941
Time: 3479144624, n_comits: 1947
Time: 3479144634, n_comits: 1949
Time: 3479144644, n_comits: 1952
Time: 3479144654, n_comits: 1953
Time: 3479144664, n_comits: 1956
Time: 3479144674, n_comits: 1958
Time: 3479144684, n_comits: 1962
Time: 3479144694, n_comits: 1963
Time: 3479144704, n_comits: 1964
Time: 3479144714, n_comits: 1964
Time: 3479144724, n_comits: 1966
Time: 3479144734, n_comits: 1968
Time: 3479144744, n_comits: 1971
Time: 3479144754, n_comits: 1975
Time: 3479144764, n_comits: 1977
Time: 3479144774, n_comits: 1979
Time: 3479144784, n_comits: 1980
Time: 3479144794, n_comits: 1986
Time: 3479144804, n_comits: 1987
Time: 3479144815, n_comits: 1988
Time: 3479144825, n_comits: 1988
Time: 3479144835, n_comits: 1989
Time: 3479144845, n_comits: 1992
Time: 3479144855, n_comits: 1997
Time: 3479144865, n_comits: 1999
Time: 3479144875, n_comits: 2001
Time: 3479144885, n_comits: 2003
Time: 3479144895, n_comits: 2004
Time: 3479144905, n_comits: 2007
Time: 3479144915, n_comits: 2011
Time: 3479144925, n_comits: 2011
Time: 3479144935, n_comits: 2011
Time: 3479144945, n_comits: 2013
Time: 3479144955, n_comits: 2014
Time: 3479144965, n_comits: 2019
Time: 3479144975, n_comits: 2023
Time: 3479144985, n_comits: 2023
Time: 3479144996, n_comits: 2027
Time: 3479145006, n_comits: 2028
Time: 3479145016, n_comits: 2029
Time: 3479145026, n_comits: 2033
Time: 3479145036, n_comits: 2035
Time: 3479145046, n_comits: 2035
Time: 3479145056, n_comits: 2037
Time: 3479145066, n_comits: 2038
Time: 3479145076, n_comits: 2041
Time: 3479145086, n_comits: 2044
Time: 3479145096, n_comits: 2047
Time: 3479145106, n_comits: 2050
Time: 3479145116, n_comits: 2051
Time: 3479145126, n_comits: 2053
Time: 3479145136, n_comits: 2056
Time: 3479145146, n_comits: 2059
Time: 3479145156, n_comits: 2060
Time: 3479145166, n_comits: 2061
Time: 3479145176, n_comits: 2062
Time: 3479145186, n_comits: 2064
Time: 3479145197, n_comits: 2069
Time: 3479145207, n_comits: 2071
Time: 3479145217, n_comits: 2073
Time: 3479145227, n_comits: 2075
Time: 3479145237, n_comits: 2076
Time: 3479145247, n_comits: 2078
Time: 3479145257, n_comits: 2082
Time: 3479145267, n_comits: 2084
Time: 3479145277, n_comits: 2084
Time: 3479145287, n_comits: 2086
Time: 3479145297, n_comits: 2088
Time: 3479145307, n_comits: 2092
Time: 3479145317, n_comits: 2095
Time: 3479145327, n_comits: 2096
Time: 3479145337, n_comits: 2098
Time: 3479145347, n_comits: 2100
Time: 3479145357, n_comits: 2102
Time: 3479145367, n_comits: 2105
Time: 3479145378, n_comits: 2108
Time: 3479145388, n_comits: 2108
Time: 3479145398, n_comits: 2110
Time: 3479145408, n_comits: 2112
Time: 3479145418, n_comits: 2115
Time: 3479145428, n_comits: 2117
Time: 3479145438, n_comits: 2119
Time: 3479145448, n_comits: 2122
Time: 3479145458, n_comits: 2123
Time: 3479145468, n_comits: 2124
Time: 3479145478, n_comits: 2127
Time: 3479145488, n_comits: 2130
Time: 3479145498, n_comits: 2132
Time: 3479145508, n_comits: 2134
Time: 3479145518, n_comits: 2135
Time: 3479145528, n_comits: 2137
Time: 3479145539, n_comits: 2140
Time: 3479145549, n_comits: 2143
Time: 3479145559, n_comits: 2145
Time: 3479145569, n_comits: 2147
Time: 3479145579, n_comits: 2148
Time: 3479145589, n_comits: 2150
Time: 3479145599, n_comits: 2154
Time: 3479145609, n_comits: 2156
Time: 3479145619, n_comits: 2157
Time: 3479145629, n_comits: 2158
Time: 3479145639, n_comits: 2161
Time: 3479145649, n_comits: 2164
Time: 3479145659, n_comits: 2167
Time: 3479145669, n_comits: 2168
Time: 3479145679, n_comits: 2170
Time: 3479145689, n_comits: 2172
Time: 3479145699, n_comits: 2173
Time: 3479145709, n_comits: 2177
Time: 3479145719, n_comits: 2180
Time: 3479145729, n_comits: 2181
Time: 3479145740, n_comits: 2182
Time: 3479145750, n_comits: 2185
Time: 3479145760, n_comits: 2187
Time: 3479145770, n_comits: 2190
Time: 3479145780, n_comits: 2191
Time: 3479145790, n_comits: 2194
Time: 3479145800, n_comits: 2195
Time: 3479145810, n_comits: 2196
Time: 3479145820, n_comits: 2200
Time: 3479145830, n_comits: 2203
Time: 3479145840, n_comits: 2205
Time: 3479145850, n_comits: 2206
Time: 3479145860, n_comits: 2209
Time: 3479145870, n_comits: 2210
Time: 3479145880, n_comits: 2214
Time: 3479145890, n_comits: 2215
Time: 3479145900, n_comits: 2217
Time: 3479145910, n_comits: 2219
Time: 3479145921, n_comits: 2220
Time: 3479145931, n_comits: 2224
Time: 3479145941, n_comits: 2226
Time: 3479145951, n_comits: 2229
Time: 3479145961, n_comits: 2230
Time: 3479145971, n_comits: 2232
Time: 3479145981, n_comits: 2234
Time: 3479145991, n_comits: 2236
Time: 3479146001, n_comits: 2239
Time: 3479146011, n_comits: 2239
Time: 3479146021, n_comits: 2243
Time: 3479146031, n_comits: 2244
Time: 3479146041, n_comits: 2247
Time: 3479146051, n_comits: 2249
Time: 3479146061, n_comits: 2252
Time: 3479146071, n_comits: 2254
Time: 3479146081, n_comits: 2256
Time: 3479146091, n_comits: 2257
Time: 3479146102, n_comits: 2260
Time: 3479146112, n_comits: 2262
Time: 3479146122, n_comits: 2263
Time: 3479146132, n_comits: 2266
Time: 3479146142, n_comits: 2268
Time: 3479146152, n_comits: 2269
Time: 3479146162, n_comits: 2274
Time: 3479146172, n_comits: 2275
Time: 3479146182, n_comits: 2278
Time: 3479146192, n_comits: 2280
Time: 3479146202, n_comits: 2281
Time: 3479146212, n_comits: 2283
Time: 3479146222, n_comits: 2286
Time: 3479146232, n_comits: 2286
Time: 3479146242, n_comits: 2290
Time: 3479146252, n_comits: 2292
Time: 3479146262, n_comits: 2292
Time: 3479146272, n_comits: 2295
Time: 3479146283, n_comits: 2300
Time: 3479146293, n_comits: 2301
Time: 3479146303, n_comits: 2304
Time: 3479146313, n_comits: 2305
Time: 3479146323, n_comits: 2306
Time: 3479146333, n_comits: 2310
Time: 3479146343, n_comits: 2310
Time: 3479146353, n_comits: 2311
Time: 3479146363, n_comits: 2316
Time: 3479146373, n_comits: 2316
Time: 3479146383, n_comits: 2317
Time: 3479146393, n_comits: 2322
Time: 3479146403, n_comits: 2325
Time: 3479146413, n_comits: 2328
Time: 3479146423, n_comits: 2328
Time: 3479146433, n_comits: 2329
Time: 3479146443, n_comits: 2332
Time: 3479146454, n_comits: 2334
Time: 3479146464, n_comits: 2334
Time: 3479146474, n_comits: 2339
Time: 3479146484, n_comits: 2340
Time: 3479146494, n_comits: 2341
Time: 3479146504, n_comits: 2345
Time: 3479146514, n_comits: 2347
Time: 3479146524, n_comits: 2351
Time: 3479146534, n_comits: 2352
Time: 3479146544, n_comits: 2353
Time: 3479146554, n_comits: 2354
Time: 3479146564, n_comits: 2358
Time: 3479146574, n_comits: 2358
Time: 3479146584, n_comits: 2362
Time: 3479146594, n_comits: 2363
Time: 3479146604, n_comits: 2365
Time: 3479146614, n_comits: 2367
Time: 3479146624, n_comits: 2371
Time: 3479146635, n_comits: 2374
Time: 3479146645, n_comits: 2376
Time: 3479146655, n_comits: 2377
Time: 3479146665, n_comits: 2377
Time: 3479146675, n_comits: 2382
Time: 3479146685, n_comits: 2382
Time: 3479146695, n_comits: 2385
Time: 3479146705, n_comits: 2387
Time: 3479146715, n_comits: 2388
Time: 3479146725, n_comits: 2391
Time: 3479146735, n_comits: 2392
Time: 3479146745, n_comits: 2398
Time: 3479146755, n_comits: 2399
Time: 3479146765, n_comits: 2401
Time: 3479146775, n_comits: 2401
Time: 3479146785, n_comits: 2405
Time: 3479146795, n_comits: 2406
Time: 3479146805, n_comits: 2407
Time: 3479146816, n_comits: 2411
Time: 3479146826, n_comits: 2412
Time: 3479146836, n_comits: 2414
Time: 3479146846, n_comits: 2415
Time: 3479146856, n_comits: 2420
Time: 3479146866, n_comits: 2422
Time: 3479146876, n_comits: 2425
Time: 3479146886, n_comits: 2425
Time: 3479146896, n_comits: 2428
Time: 3479146906, n_comits: 2430
Time: 3479146916, n_comits: 2431
Time: 3479146926, n_comits: 2434
Time: 3479146936, n_comits: 2436
Time: 3479146946, n_comits: 2438
Time: 3479146956, n_comits: 2439
Time: 3479146966, n_comits: 2443
Time: 3479146976, n_comits: 2445
Time: 3479146986, n_comits: 2448
Time: 3479146997, n_comits: 2449
Time: 3479147007, n_comits: 2450
Time: 3479147017, n_comits: 2454
Time: 3479147027, n_comits: 2455
Time: 3479147037, n_comits: 2457
Time: 3479147047, n_comits: 2460
Time: 3479147057, n_comits: 2462
Time: 3479147067, n_comits: 2462
Time: 3479147077, n_comits: 2463
Time: 3479147087, n_comits: 2469
Time: 3479147097, n_comits: 2472
Time: 3479147107, n_comits: 2473
Time: 3479147117, n_comits: 2474
Time: 3479147127, n_comits: 2478
Time: 3479147137, n_comits: 2479
Time: 3479147147, n_comits: 2481
Time: 3479147157, n_comits: 2483
Time: 3479147167, n_comits: 2485
Time: 3479147178, n_comits: 2486
Time: 3479147188, n_comits: 2487
Time: 3479147198, n_comits: 2491
Time: 3479147208, n_comits: 2494
Time: 3479147218, n_comits: 2497
Time: 3479147228, n_comits: 2498
Time: 3479147238, n_comits: 2501
Time: 3479147248, n_comits: 2502
Time: 3479147258, n_comits: 2504
Time: 3479147268, n_comits: 2506
Time: 3479147278, n_comits: 2507
Time: 3479147288, n_comits: 2510
Time: 3479147298, n_comits: 2511
Time: 3479147308, n_comits: 2514
Time: 3479147318, n_comits: 2517
Time: 3479147328, n_comits: 2521
Time: 3479147338, n_comits: 2522
Time: 3479147349, n_comits: 2526
Time: 3479147359, n_comits: 2526
Time: 3479147369, n_comits: 2527
Time: 3479147379, n_comits: 2529
Time: 3479147389, n_comits: 2531
Time: 3479147399, n_comits: 2534
Time: 3479147409, n_comits: 2534
Time: 3479147419, n_comits: 2538
Time: 3479147429, n_comits: 2539
Time: 3479147439, n_comits: 2543
Time: 3479147449, n_comits: 2545
Time: 3479147459, n_comits: 2548
Time: 3479147469, n_comits: 2550
Time: 3479147479, n_comits: 2551
Time: 3479147489, n_comits: 2553
Time: 3479147499, n_comits: 2555
Time: 3479147509, n_comits: 2558
Time: 3479147520, n_comits: 2558
Time: 3479147530, n_comits: 2561
Time: 3479147540, n_comits: 2562
Time: 3479147550, n_comits: 2567
Time: 3479147560, n_comits: 2570
Time: 3479147570, n_comits: 2572
Time: 3479147580, n_comits: 2573
Time: 3479147590, n_comits: 2574
Time: 3479147600, n_comits: 2577
Time: 3479147610, n_comits: 2579
Time: 3479147620, n_comits: 2582
Time: 3479147630, n_comits: 2582
Time: 3479147640, n_comits: 2583
Time: 3479147650, n_comits: 2586
Time: 3479147660, n_comits: 2589
Time: 3479147670, n_comits: 2592
Time: 3479147680, n_comits: 2595
Time: 3479147690, n_comits: 2596
Time: 3479147700, n_comits: 2598
Time: 3479147711, n_comits: 2600
Time: 3479147721, n_comits: 2603
Time: 3479147731, n_comits: 2605
Time: 3479147741, n_comits: 2606
Time: 3479147751, n_comits: 2608
Time: 3479147761, n_comits: 2610
Time: 3479147771, n_comits: 2611
Time: 3479147781, n_comits: 2616
Time: 3479147791, n_comits: 2619
Time: 3479147801, n_comits: 2620
Time: 3479147811, n_comits: 2622
Time: 3479147821, n_comits: 2624
Time: 3479147831, n_comits: 2627
Time: 3479147841, n_comits: 2628
Time: 3479147851, n_comits: 2630
Time: 3479147861, n_comits: 2632
Time: 3479147871, n_comits: 2633
Time: 3479147881, n_comits: 2635
Time: 3479147891, n_comits: 2639
Time: 3479147902, n_comits: 2642
Time: 3479147912, n_comits: 2643
Time: 3479147922, n_comits: 2646
Time: 3479147932, n_comits: 2646
Time: 3479147942, n_comits: 2649
Time: 3479147952, n_comits: 2651
Time: 3479147962, n_comits: 2654
Time: 3479147972, n_comits: 2655
Time: 3479147982, n_comits: 2656
Time: 3479147992, n_comits: 2658
Time: 3479148002, n_comits: 2663
Time: 3479148012, n_comits: 2665
Time: 3479148022, n_comits: 2667
Time: 3479148032, n_comits: 2669
Time: 3479148042, n_comits: 2670
Time: 3479148052, n_comits: 2672
Time: 3479148062, n_comits: 2675
Time: 3479148072, n_comits: 2677
Time: 3479148083, n_comits: 2678
Time: 3479148093, n_comits: 2679
Time: 3479148103, n_comits: 2683
Time: 3479148113, n_comits: 2685
Time: 3479148123, n_comits: 2689
Time: 3479148133, n_comits: 2691
Time: 3479148143, n_comits: 2691
Time: 3479148153, n_comits: 2694
Time: 3479148163, n_comits: 2696
Time: 3479148173, n_comits: 2698
Time: 3479148183, n_comits: 2699
Time: 3479148193, n_comits: 2702
Time: 3479148203, n_comits: 2703
Time: 3479148213, n_comits: 2707
Time: 3479148223, n_comits: 2709
Time: 3479148233, n_comits: 2713
Time: 3479148243, n_comits: 2714
Time: 3479148253, n_comits: 2715
Time: 3479148263, n_comits: 2718
Time: 3479148274, n_comits: 2719
Time: 3479148284, n_comits: 2722
Time: 3479148294, n_comits: 2723
Time: 3479148304, n_comits: 2726
Time: 3479148314, n_comits: 2727
Time: 3479148324, n_comits: 2728
Time: 3479148334, n_comits: 2733
Time: 3479148344, n_comits: 2735
Time: 3479148354, n_comits: 2738
Time: 3479148364, n_comits: 2740
Time: 3479148374, n_comits: 2741
Time: 3479148384, n_comits: 2743
Time: 3479148394, n_comits: 2746
Time: 3479148404, n_comits: 2747
Time: 3479148414, n_comits: 2749
Time: 3479148424, n_comits: 2751
Time: 3479148434, n_comits: 2752
Time: 3479148444, n_comits: 2757
Time: 3479148455, n_comits: 2759
Time: 3479148465, n_comits: 2762
Time: 3479148475, n_comits: 2763
Time: 3479148485, n_comits: 2765
Time: 3479148495, n_comits: 2766
Time: 3479148505, n_comits: 2769
Time: 3479148515, n_comits: 2771
Time: 3479148525, n_comits: 2772
Time: 3479148535, n_comits: 2774
Time: 3479148545, n_comits: 2776
Time: 3479148555, n_comits: 2781
Time: 3479148565, n_comits: 2783
Time: 3479148575, n_comits: 2786
Time: 3479148585, n_comits: 2786
Time: 3479148595, n_comits: 2788
Time: 3479148605, n_comits: 2791
Time: 3479148615, n_comits: 2792
Time: 3479148625, n_comits: 2795
Time: 3479148635, n_comits: 2796
Time: 3479148646, n_comits: 2797
Time: 3479148656, n_comits: 2799
Time: 3479148666, n_comits: 2803
Time: 3479148676, n_comits: 2806
Time: 3479148686, n_comits: 2810
Time: 3479148696, n_comits: 2810
Time: 3479148706, n_comits: 2812
Time: 3479148716, n_comits: 2814
Time: 3479148726, n_comits: 2816
Time: 3479148736, n_comits: 2818
Time: 3479148746, n_comits: 2820
Time: 3479148756, n_comits: 2821
Time: 3479148766, n_comits: 2822
Time: 3479148776, n_comits: 2825
Time: 3479148786, n_comits: 2831
Time: 3479148796, n_comits: 2833
Time: 3479148807, n_comits: 2834
Time: 3479148817, n_comits: 2834
Time: 3479148827, n_comits: 2838
Time: 3479148837, n_comits: 2839
Time: 3479148847, n_comits: 2841
Time: 3479148857, n_comits: 2842
Time: 3479148867, n_comits: 2845
Time: 3479148877, n_comits: 2846
Time: 3479148887, n_comits: 2849
Time: 3479148897, n_comits: 2852
Time: 3479148907, n_comits: 2858
Time: 3479148917, n_comits: 2858
Time: 3479148927, n_comits: 2858
Time: 3479148937, n_comits: 2862
Time: 3479148947, n_comits: 2864
Time: 3479148957, n_comits: 2865
Time: 3479148967, n_comits: 2866
Time: 3479148978, n_comits: 2867
Time: 3479148988, n_comits: 2870
Time: 3479148998, n_comits: 2873
Time: 3479149008, n_comits: 2876
Time: 3479149018, n_comits: 2879
Time: 3479149028, n_comits: 2882
Time: 3479149038, n_comits: 2882
Time: 3479149048, n_comits: 2883
Time: 3479149058, n_comits: 2887
Time: 3479149068, n_comits: 2888
Time: 3479149078, n_comits: 2889
Time: 3479149088, n_comits: 2891
Time: 3479149098, n_comits: 2894
Time: 3479149108, n_comits: 2897
Time: 3479149118, n_comits: 2898
Time: 3479149128, n_comits: 2902
Time: 3479149138, n_comits: 2906
Time: 3479149148, n_comits: 2906
Time: 3479149158, n_comits: 2906
Time: 3479149169, n_comits: 2909
Time: 3479149179, n_comits: 2912
Time: 3479149189, n_comits: 2912
Time: 3479149199, n_comits: 2914
Time: 3479149209, n_comits: 2918
Time: 3479149219, n_comits: 2918
Time: 3479149229, n_comits: 2921
Time: 3479149239, n_comits: 2924
Time: 3479149249, n_comits: 2928
Time: 3479149259, n_comits: 2930
Time: 3479149269, n_comits: 2930
Time: 3479149279, n_comits: 2932
Time: 3479149289, n_comits: 2936
Time: 3479149299, n_comits: 2936
Time: 3479149309, n_comits: 2937
Time: 3479149319, n_comits: 2941
Time: 3479149329, n_comits: 2942
Time: 3479149339, n_comits: 2946
Time: 3479149350, n_comits: 2949
Time: 3479149360, n_comits: 2952
Time: 3479149370, n_comits: 2953
Time: 3479149380, n_comits: 2954
Time: 3479149390, n_comits: 2955
Time: 3479149400, n_comits: 2959
Time: 3479149410, n_comits: 2960
Time: 3479149420, n_comits: 2961
Time: 3479149430, n_comits: 2963
Time: 3479149440, n_comits: 2965
Time: 3479149450, n_comits: 2970
