Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f66f2b7f000, 0x7f6734d7f000)
cpu0 owns [0x7f66f2c00000, 0x7f66f5800000)
cpu1 owns [0x7f66f5800000, 0x7f66f8400000)
cpu2 owns [0x7f66f8400000, 0x7f66fb000000)
cpu3 owns [0x7f66fb000000, 0x7f66fdc00000)
cpu4 owns [0x7f66fdc00000, 0x7f6700800000)
cpu5 owns [0x7f6700800000, 0x7f6703400000)
cpu6 owns [0x7f6703400000, 0x7f6706000000)
cpu7 owns [0x7f6706000000, 0x7f6708c00000)
cpu8 owns [0x7f6708c00000, 0x7f670b800000)
cpu9 owns [0x7f670b800000, 0x7f670e400000)
cpu10 owns [0x7f670e400000, 0x7f6711000000)
cpu11 owns [0x7f6711000000, 0x7f6713c00000)
cpu12 owns [0x7f6713c00000, 0x7f6716800000)
cpu13 owns [0x7f6716800000, 0x7f6719400000)
cpu14 owns [0x7f6719400000, 0x7f671c000000)
cpu15 owns [0x7f671c000000, 0x7f671ec00000)
cpu16 owns [0x7f671ec00000, 0x7f6721800000)
cpu17 owns [0x7f6721800000, 0x7f6724400000)
cpu18 owns [0x7f6724400000, 0x7f6727000000)
cpu19 owns [0x7f6727000000, 0x7f6729c00000)
cpu20 owns [0x7f6729c00000, 0x7f672c800000)
cpu21 owns [0x7f672c800000, 0x7f672f400000)
cpu22 owns [0x7f672f400000, 0x7f6732000000)
cpu23 owns [0x7f6732000000, 0x7f6734c00000)
Database Benchmark:
  pid: 59219
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:48.623 | PWD : /home/azureuser/srolis
Time: 3469203619, n_comits: 3424
Time: 3469203629, n_comits: 3425
Time: 3469203639, n_comits: 3425
Time: 3469203649, n_comits: 3426
Time: 3469203660, n_comits: 3428
Time: 3469203670, n_comits: 3430
Time: 3469203680, n_comits: 3432
Time: 3469203690, n_comits: 3434
Time: 3469203700, n_comits: 3439
Time: 3469203710, n_comits: 3442
Time: 3469203720, n_comits: 3443
Time: 3469203730, n_comits: 3444
Time: 3469203740, n_comits: 3445
Time: 3469203750, n_comits: 3446
Time: 3469203760, n_comits: 3447
Time: 3469203770, n_comits: 3448
Time: 3469203780, n_comits: 3448
Time: 3469203790, n_comits: 3450
Time: 3469203800, n_comits: 3452
Time: 3469203810, n_comits: 3453
Time: 3469203821, n_comits: 3453
Time: 3469203831, n_comits: 3453
Time: 3469203841, n_comits: 3456
Time: 3469203851, n_comits: 3456
Time: 3469203861, n_comits: 3458
Time: 3469203871, n_comits: 3460
Time: 3469203881, n_comits: 3460
Time: 3469203891, n_comits: 3462
Time: 3469203901, n_comits: 3462
Time: 3469203911, n_comits: 3463
Time: 3469203921, n_comits: 3464
Time: 3469203931, n_comits: 3467
Time: 3469203941, n_comits: 3469
Time: 3469203951, n_comits: 3471
Time: 3469203961, n_comits: 3471
Time: 3469203971, n_comits: 3475
Time: 3469203982, n_comits: 3476
Time: 3469203992, n_comits: 3478
Time: 3469204002, n_comits: 3479
Time: 3469204012, n_comits: 3481
Time: 3469204022, n_comits: 3482
Time: 3469204032, n_comits: 3484
Time: 3469204042, n_comits: 3485
Time: 3469204052, n_comits: 3487
Time: 3469204062, n_comits: 3489
Time: 3469204072, n_comits: 3489
Time: 3469204082, n_comits: 3489
Time: 3469204092, n_comits: 3492
Time: 3469204102, n_comits: 3494
Time: 3469204112, n_comits: 3495
Time: 3469204122, n_comits: 3498
Time: 3469204132, n_comits: 3500
Time: 3469204142, n_comits: 3504
Time: 3469204152, n_comits: 3508
Time: 3469204163, n_comits: 3508
Time: 3469204173, n_comits: 3508
Time: 3469204183, n_comits: 3511
Time: 3469204193, n_comits: 3511
Time: 3469204203, n_comits: 3511
Time: 3469204213, n_comits: 3512
Time: 3469204223, n_comits: 3514
Time: 3469204233, n_comits: 3515
Time: 3469204243, n_comits: 3519
Time: 3469204253, n_comits: 3522
Time: 3469204263, n_comits: 3523
Time: 3469204273, n_comits: 3523
Time: 3469204283, n_comits: 3523
Time: 3469204293, n_comits: 3524
Time: 3469204303, n_comits: 3525
Time: 3469204313, n_comits: 3528
Time: 3469204324, n_comits: 3528
Time: 3469204334, n_comits: 3530
Time: 3469204344, n_comits: 3532
Time: 3469204354, n_comits: 3532
Time: 3469204364, n_comits: 3535
Time: 3469204374, n_comits: 3537
Time: 3469204384, n_comits: 3540
Time: 3469204394, n_comits: 3541
Time: 3469204404, n_comits: 3545
Time: 3469204414, n_comits: 3545
Time: 3469204424, n_comits: 3546
Time: 3469204434, n_comits: 3547
Time: 3469204444, n_comits: 3548
Time: 3469204454, n_comits: 3550
Time: 3469204464, n_comits: 3551
Time: 3469204474, n_comits: 3553
Time: 3469204484, n_comits: 3553
Time: 3469204494, n_comits: 3556
Time: 3469204505, n_comits: 3560
Time: 3469204515, n_comits: 3560
Time: 3469204525, n_comits: 3561
Time: 3469204535, n_comits: 3562
Time: 3469204545, n_comits: 3563
Time: 3469204555, n_comits: 3564
Time: 3469204565, n_comits: 3564
Time: 3469204575, n_comits: 3566
Time: 3469204585, n_comits: 3566
Time: 3469204595, n_comits: 3567
Time: 3469204605, n_comits: 3572
Time: 3469204615, n_comits: 3574
Time: 3469204625, n_comits: 3577
Time: 3469204635, n_comits: 3578
Time: 3469204645, n_comits: 3580
Time: 3469204655, n_comits: 3583
Time: 3469204666, n_comits: 3585
Time: 3469204676, n_comits: 3587
Time: 3469204686, n_comits: 3589
Time: 3469204696, n_comits: 3590
Time: 3469204706, n_comits: 3590
Time: 3469204716, n_comits: 3592
Time: 3469204726, n_comits: 3593
Time: 3469204736, n_comits: 3594
Time: 3469204746, n_comits: 3596
Time: 3469204756, n_comits: 3597
Time: 3469204766, n_comits: 3597
Time: 3469204776, n_comits: 3598
Time: 3469204786, n_comits: 3599
Time: 3469204796, n_comits: 3599
Time: 3469204806, n_comits: 3603
Time: 3469204816, n_comits: 3605
Time: 3469204826, n_comits: 3605
Time: 3469204836, n_comits: 3606
Time: 3469204846, n_comits: 3607
Time: 3469204857, n_comits: 3608
Time: 3469204867, n_comits: 3609
Time: 3469204877, n_comits: 3611
Time: 3469204887, n_comits: 3613
Time: 3469204897, n_comits: 3616
Time: 3469204907, n_comits: 3617
Time: 3469204917, n_comits: 3618
Time: 3469204927, n_comits: 3619
Time: 3469204937, n_comits: 3620
Time: 3469204947, n_comits: 3620
Time: 3469204957, n_comits: 3620
Time: 3469204967, n_comits: 3621
Time: 3469204977, n_comits: 3622
Time: 3469204987, n_comits: 3623
Time: 3469204997, n_comits: 3624
Time: 3469205007, n_comits: 3624
Time: 3469205017, n_comits: 3627
Time: 3469205028, n_comits: 3627
Time: 3469205038, n_comits: 3628
Time: 3469205048, n_comits: 3631
Time: 3469205058, n_comits: 3632
Time: 3469205068, n_comits: 3633
Time: 3469205078, n_comits: 3636
Time: 3469205088, n_comits: 3637
Time: 3469205098, n_comits: 3639
Time: 3469205108, n_comits: 3639
Time: 3469205118, n_comits: 3640
Time: 3469205128, n_comits: 3643
Time: 3469205138, n_comits: 3647
Time: 3469205148, n_comits: 3648
Time: 3469205158, n_comits: 3650
Time: 3469205168, n_comits: 3651
Time: 3469205178, n_comits: 3651
Time: 3469205188, n_comits: 3651
Time: 3469205199, n_comits: 3652
Time: 3469205209, n_comits: 3652
Time: 3469205220, n_comits: 3654
Time: 3469205230, n_comits: 3656
Time: 3469205240, n_comits: 3658
Time: 3469205250, n_comits: 3659
Time: 3469205261, n_comits: 3661
Time: 3469205271, n_comits: 3662
Time: 3469205281, n_comits: 3662
Time: 3469205291, n_comits: 3663
Time: 3469205301, n_comits: 3663
Time: 3469205311, n_comits: 3663
Time: 3469205321, n_comits: 3665
Time: 3469205331, n_comits: 3667
Time: 3469205341, n_comits: 3668
Time: 3469205351, n_comits: 3669
Time: 3469205361, n_comits: 3670
Time: 3469205371, n_comits: 3671
Time: 3469205381, n_comits: 3672
Time: 3469205391, n_comits: 3673
Time: 3469205401, n_comits: 3674
Time: 3469205411, n_comits: 3677
Time: 3469205422, n_comits: 3677
Time: 3469205432, n_comits: 3678
Time: 3469205442, n_comits: 3679
Time: 3469205452, n_comits: 3680
Time: 3469205462, n_comits: 3681
Time: 3469205472, n_comits: 3683
Time: 3469205482, n_comits: 3686
Time: 3469205492, n_comits: 3687
Time: 3469205502, n_comits: 3688
Time: 3469205512, n_comits: 3692
Time: 3469205522, n_comits: 3694
Time: 3469205532, n_comits: 3696
Time: 3469205542, n_comits: 3697
Time: 3469205552, n_comits: 3699
Time: 3469205562, n_comits: 3702
Time: 3469205572, n_comits: 3702
Time: 3469205582, n_comits: 3702
Time: 3469205592, n_comits: 3703
Time: 3469205603, n_comits: 3704
Time: 3469205613, n_comits: 3705
Time: 3469205623, n_comits: 3707
Time: 3469205633, n_comits: 3709
Time: 3469205643, n_comits: 3711
Time: 3469205653, n_comits: 3713
Time: 3469205663, n_comits: 3717
Time: 3469205673, n_comits: 3718
Time: 3469205683, n_comits: 3718
Time: 3469205693, n_comits: 3718
Time: 3469205703, n_comits: 3718
Time: 3469205713, n_comits: 3719
Time: 3469205723, n_comits: 3719
Time: 3469205733, n_comits: 3722
Time: 3469205743, n_comits: 3723
Time: 3469205753, n_comits: 3725
Time: 3469205763, n_comits: 3727
Time: 3469205774, n_comits: 3729
Time: 3469205784, n_comits: 3731
Time: 3469205794, n_comits: 3731
Time: 3469205804, n_comits: 3734
Time: 3469205814, n_comits: 3735
Time: 3469205824, n_comits: 3737
Time: 3469205834, n_comits: 3738
Time: 3469205844, n_comits: 3739
Time: 3469205854, n_comits: 3741
Time: 3469205864, n_comits: 3743
Time: 3469205874, n_comits: 3744
Time: 3469205884, n_comits: 3746
Time: 3469205894, n_comits: 3747
Time: 3469205904, n_comits: 3748
Time: 3469205914, n_comits: 3750
Time: 3469205924, n_comits: 3751
Time: 3469205934, n_comits: 3754
Time: 3469205944, n_comits: 3757
Time: 3469205955, n_comits: 3760
Time: 3469205965, n_comits: 3760
Time: 3469205975, n_comits: 3761
Time: 3469205985, n_comits: 3761
Time: 3469205995, n_comits: 3761
Time: 3469206005, n_comits: 3761
Time: 3469206015, n_comits: 3763
Time: 3469206025, n_comits: 3763
Time: 3469206035, n_comits: 3763
Time: 3469206045, n_comits: 3763
Time: 3469206055, n_comits: 3767
Time: 3469206065, n_comits: 3768
Time: 3469206075, n_comits: 3771
Time: 3469206085, n_comits: 3772
Time: 3469206095, n_comits: 3773
Time: 3469206105, n_comits: 3775
Time: 3469206116, n_comits: 3778
Time: 3469206126, n_comits: 3780
Time: 3469206136, n_comits: 3782
Time: 3469206146, n_comits: 3785
Time: 3469206156, n_comits: 3787
Time: 3469206166, n_comits: 3789
Time: 3469206176, n_comits: 3789
Time: 3469206186, n_comits: 3790
Time: 3469206196, n_comits: 3790
Time: 3469206206, n_comits: 3791
Time: 3469206216, n_comits: 3791
Time: 3469206226, n_comits: 3792
Time: 3469206236, n_comits: 3793
Time: 3469206246, n_comits: 3795
Time: 3469206256, n_comits: 3797
Time: 3469206267, n_comits: 3797
Time: 3469206277, n_comits: 3800
Time: 3469206287, n_comits: 3801
Time: 3469206297, n_comits: 3801
Time: 3469206307, n_comits: 3801
Time: 3469206317, n_comits: 3802
Time: 3469206327, n_comits: 3802
Time: 3469206337, n_comits: 3803
Time: 3469206347, n_comits: 3804
Time: 3469206358, n_comits: 3805
Time: 3469206368, n_comits: 3806
Time: 3469206378, n_comits: 3806
Time: 3469206388, n_comits: 3810
Time: 3469206398, n_comits: 3810
Time: 3469206408, n_comits: 3813
Time: 3469206418, n_comits: 3813
Time: 3469206428, n_comits: 3814
Time: 3469206438, n_comits: 3815
Time: 3469206448, n_comits: 3816
Time: 3469206458, n_comits: 3818
Time: 3469206468, n_comits: 3819
Time: 3469206478, n_comits: 3820
Time: 3469206489, n_comits: 3820
Time: 3469206499, n_comits: 3821
Time: 3469206509, n_comits: 3823
Time: 3469206519, n_comits: 3823
Time: 3469206529, n_comits: 3824
Time: 3469206539, n_comits: 3825
Time: 3469206549, n_comits: 3827
Time: 3469206559, n_comits: 3829
Time: 3469206569, n_comits: 3831
Time: 3469206579, n_comits: 3831
Time: 3469206589, n_comits: 3833
Time: 3469206599, n_comits: 3833
Time: 3469206609, n_comits: 3837
Time: 3469206619, n_comits: 3837
Time: 3469206629, n_comits: 3837
Time: 3469206639, n_comits: 3837
Time: 3469206649, n_comits: 3837
Time: 3469206660, n_comits: 3837
Time: 3469206670, n_comits: 3837
Time: 3469206680, n_comits: 3838
Time: 3469206690, n_comits: 3838
Time: 3469206700, n_comits: 3840
Time: 3469206710, n_comits: 3842
Time: 3469206720, n_comits: 3844
Time: 3469206730, n_comits: 3844
Time: 3469206740, n_comits: 3845
Time: 3469206750, n_comits: 3847
Time: 3469206760, n_comits: 3849
Time: 3469206770, n_comits: 3850
Time: 3469206780, n_comits: 3853
Time: 3469206790, n_comits: 3854
Time: 3469206800, n_comits: 3854
Time: 3469206810, n_comits: 3856
Time: 3469206820, n_comits: 3856
Time: 3469206831, n_comits: 3857
Time: 3469206841, n_comits: 3860
Time: 3469206851, n_comits: 3861
Time: 3469206861, n_comits: 3861
Time: 3469206871, n_comits: 3863
Time: 3469206881, n_comits: 3864
Time: 3469206891, n_comits: 3868
Time: 3469206901, n_comits: 3871
Time: 3469206911, n_comits: 3872
Time: 3469206921, n_comits: 3872
Time: 3469206931, n_comits: 3874
Time: 3469206941, n_comits: 3874
Time: 3469206952, n_comits: 3877
Time: 3469206962, n_comits: 3878
Time: 3469206972, n_comits: 3880
Time: 3469206982, n_comits: 3880
Time: 3469206992, n_comits: 3883
Time: 3469207002, n_comits: 3884
Time: 3469207012, n_comits: 3885
Time: 3469207022, n_comits: 3885
Time: 3469207032, n_comits: 3887
Time: 3469207042, n_comits: 3888
Time: 3469207052, n_comits: 3890
Time: 3469207062, n_comits: 3890
Time: 3469207072, n_comits: 3893
Time: 3469207083, n_comits: 3896
Time: 3469207093, n_comits: 3898
Time: 3469207103, n_comits: 3899
Time: 3469207113, n_comits: 3900
Time: 3469207123, n_comits: 3901
Time: 3469207133, n_comits: 3903
Time: 3469207143, n_comits: 3906
Time: 3469207153, n_comits: 3907
Time: 3469207163, n_comits: 3907
Time: 3469207173, n_comits: 3908
Time: 3469207183, n_comits: 3909
Time: 3469207193, n_comits: 3911
Time: 3469207203, n_comits: 3911
Time: 3469207213, n_comits: 3914
Time: 3469207223, n_comits: 3915
Time: 3469207233, n_comits: 3916
Time: 3469207243, n_comits: 3918
Time: 3469207254, n_comits: 3918
Time: 3469207264, n_comits: 3920
Time: 3469207274, n_comits: 3923
Time: 3469207284, n_comits: 3924
Time: 3469207294, n_comits: 3924
Time: 3469207304, n_comits: 3926
Time: 3469207314, n_comits: 3927
Time: 3469207324, n_comits: 3927
Time: 3469207334, n_comits: 3929
Time: 3469207344, n_comits: 3929
Time: 3469207354, n_comits: 3930
Time: 3469207364, n_comits: 3930
Time: 3469207374, n_comits: 3930
Time: 3469207384, n_comits: 3934
Time: 3469207394, n_comits: 3936
Time: 3469207405, n_comits: 3937
Time: 3469207415, n_comits: 3939
Time: 3469207425, n_comits: 3940
Time: 3469207435, n_comits: 3942
Time: 3469207445, n_comits: 3943
Time: 3469207455, n_comits: 3945
Time: 3469207465, n_comits: 3946
Time: 3469207475, n_comits: 3947
Time: 3469207485, n_comits: 3948
Time: 3469207495, n_comits: 3948
Time: 3469207505, n_comits: 3949
Time: 3469207515, n_comits: 3949
Time: 3469207525, n_comits: 3951
Time: 3469207535, n_comits: 3951
Time: 3469207545, n_comits: 3952
Time: 3469207556, n_comits: 3952
Time: 3469207566, n_comits: 3953
Time: 3469207576, n_comits: 3953
Time: 3469207586, n_comits: 3955
Time: 3469207596, n_comits: 3955
Time: 3469207606, n_comits: 3957
Time: 3469207616, n_comits: 3960
Time: 3469207626, n_comits: 3960
Time: 3469207636, n_comits: 3962
Time: 3469207646, n_comits: 3963
Time: 3469207656, n_comits: 3963
Time: 3469207666, n_comits: 3964
Time: 3469207676, n_comits: 3965
Time: 3469207686, n_comits: 3967
Time: 3469207696, n_comits: 3968
Time: 3469207706, n_comits: 3970
Time: 3469207716, n_comits: 3972
Time: 3469207727, n_comits: 3974
Time: 3469207737, n_comits: 3976
Time: 3469207747, n_comits: 3981
Time: 3469207757, n_comits: 3985
Time: 3469207767, n_comits: 3987
Time: 3469207777, n_comits: 3988
Time: 3469207787, n_comits: 3989
Time: 3469207797, n_comits: 3991
Time: 3469207807, n_comits: 3992
Time: 3469207817, n_comits: 3992
Time: 3469207827, n_comits: 3994
Time: 3469207837, n_comits: 3995
Time: 3469207847, n_comits: 3997
Time: 3469207857, n_comits: 3999
Time: 3469207867, n_comits: 3999
Time: 3469207877, n_comits: 3999
Time: 3469207887, n_comits: 3999
Time: 3469207897, n_comits: 4000
Time: 3469207908, n_comits: 4001
Time: 3469207918, n_comits: 4002
Time: 3469207928, n_comits: 4002
Time: 3469207938, n_comits: 4003
Time: 3469207948, n_comits: 4003
Time: 3469207958, n_comits: 4006
Time: 3469207968, n_comits: 4009
Time: 3469207978, n_comits: 4010
Time: 3469207988, n_comits: 4011
Time: 3469207998, n_comits: 4011
Time: 3469208008, n_comits: 4012
Time: 3469208018, n_comits: 4013
Time: 3469208028, n_comits: 4015
Time: 3469208038, n_comits: 4015
Time: 3469208048, n_comits: 4015
Time: 3469208059, n_comits: 4015
Time: 3469208069, n_comits: 4016
Time: 3469208079, n_comits: 4017
Time: 3469208089, n_comits: 4019
Time: 3469208099, n_comits: 4019
Time: 3469208109, n_comits: 4023
Time: 3469208119, n_comits: 4026
Time: 3469208129, n_comits: 4026
Time: 3469208139, n_comits: 4027
Time: 3469208149, n_comits: 4028
Time: 3469208159, n_comits: 4029
Time: 3469208169, n_comits: 4030
Time: 3469208179, n_comits: 4033
Time: 3469208189, n_comits: 4033
Time: 3469208199, n_comits: 4033
Time: 3469208209, n_comits: 4034
Time: 3469208219, n_comits: 4036
Time: 3469208229, n_comits: 4036
Time: 3469208239, n_comits: 4036
Time: 3469208250, n_comits: 4039
Time: 3469208260, n_comits: 4041
Time: 3469208270, n_comits: 4042
Time: 3469208280, n_comits: 4044
Time: 3469208290, n_comits: 4044
Time: 3469208300, n_comits: 4045
Time: 3469208310, n_comits: 4048
Time: 3469208320, n_comits: 4050
Time: 3469208330, n_comits: 4051
Time: 3469208340, n_comits: 4053
Time: 3469208350, n_comits: 4053
Time: 3469208360, n_comits: 4053
Time: 3469208370, n_comits: 4053
Time: 3469208380, n_comits: 4056
Time: 3469208390, n_comits: 4056
Time: 3469208400, n_comits: 4057
Time: 3469208411, n_comits: 4057
Time: 3469208421, n_comits: 4058
Time: 3469208431, n_comits: 4058
Time: 3469208441, n_comits: 4061
Time: 3469208451, n_comits: 4063
Time: 3469208461, n_comits: 4064
Time: 3469208471, n_comits: 4065
Time: 3469208481, n_comits: 4067
Time: 3469208491, n_comits: 4067
Time: 3469208501, n_comits: 4068
Time: 3469208511, n_comits: 4069
Time: 3469208521, n_comits: 4070
Time: 3469208531, n_comits: 4071
Time: 3469208541, n_comits: 4073
Time: 3469208551, n_comits: 4073
Time: 3469208561, n_comits: 4073
Time: 3469208572, n_comits: 4075
Time: 3469208582, n_comits: 4075
Time: 3469208592, n_comits: 4077
Time: 3469208602, n_comits: 4078
Time: 3469208612, n_comits: 4079
Time: 3469208622, n_comits: 4082
Time: 3469208632, n_comits: 4082
Time: 3469208642, n_comits: 4082
Time: 3469208652, n_comits: 4083
Time: 3469208662, n_comits: 4085
Time: 3469208672, n_comits: 4086
Time: 3469208682, n_comits: 4088
Time: 3469208692, n_comits: 4088
Time: 3469208702, n_comits: 4088
Time: 3469208712, n_comits: 4089
Time: 3469208722, n_comits: 4092
Time: 3469208732, n_comits: 4092
Time: 3469208742, n_comits: 4092
Time: 3469208753, n_comits: 4092
Time: 3469208763, n_comits: 4097
Time: 3469208773, n_comits: 4097
Time: 3469208783, n_comits: 4098
Time: 3469208793, n_comits: 4098
Time: 3469208803, n_comits: 4102
Time: 3469208813, n_comits: 4104
Time: 3469208823, n_comits: 4105
Time: 3469208833, n_comits: 4107
Time: 3469208843, n_comits: 4107
Time: 3469208853, n_comits: 4108
Time: 3469208863, n_comits: 4112
Time: 3469208873, n_comits: 4112
Time: 3469208883, n_comits: 4114
Time: 3469208893, n_comits: 4114
Time: 3469208903, n_comits: 4115
Time: 3469208913, n_comits: 4115
Time: 3469208924, n_comits: 4116
Time: 3469208934, n_comits: 4116
Time: 3469208944, n_comits: 4116
Time: 3469208954, n_comits: 4116
Time: 3469208964, n_comits: 4117
Time: 3469208974, n_comits: 4119
Time: 3469208984, n_comits: 4119
Time: 3469208994, n_comits: 4120
Time: 3469209004, n_comits: 4123
Time: 3469209014, n_comits: 4123
Time: 3469209024, n_comits: 4123
Time: 3469209034, n_comits: 4124
Time: 3469209044, n_comits: 4126
Time: 3469209054, n_comits: 4129
Time: 3469209064, n_comits: 4131
Time: 3469209074, n_comits: 4132
Time: 3469209085, n_comits: 4134
Time: 3469209095, n_comits: 4136
Time: 3469209105, n_comits: 4138
Time: 3469209115, n_comits: 4141
Time: 3469209125, n_comits: 4145
Time: 3469209135, n_comits: 4145
Time: 3469209145, n_comits: 4145
Time: 3469209155, n_comits: 4147
Time: 3469209165, n_comits: 4148
Time: 3469209175, n_comits: 4149
Time: 3469209185, n_comits: 4149
Time: 3469209195, n_comits: 4150
Time: 3469209205, n_comits: 4151
Time: 3469209215, n_comits: 4152
Time: 3469209225, n_comits: 4152
Time: 3469209235, n_comits: 4153
Time: 3469209245, n_comits: 4153
Time: 3469209255, n_comits: 4155
Time: 3469209266, n_comits: 4155
Time: 3469209276, n_comits: 4157
Time: 3469209286, n_comits: 4158
Time: 3469209296, n_comits: 4159
Time: 3469209306, n_comits: 4160
Time: 3469209316, n_comits: 4162
Time: 3469209326, n_comits: 4163
Time: 3469209336, n_comits: 4164
Time: 3469209346, n_comits: 4166
Time: 3469209356, n_comits: 4167
Time: 3469209366, n_comits: 4170
Time: 3469209376, n_comits: 4170
Time: 3469209386, n_comits: 4170
Time: 3469209396, n_comits: 4173
Time: 3469209406, n_comits: 4174
20240311-20:09.54-523694(us) 59219 ! cleanup         (tpcc.cc:3474):     stop the server rpc
20240311-20:09.54-523744(us) 59219 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 89392 bytes, counter: 4042, avg: 22.115784
20240311-20:09.54-523777(us) 59219 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 93928 bytes, counter: 4275, avg: 21.971462
20240311-20:09.54-523797(us) 59219 ! tpcc_do_test    (tpcc.cc:3569):     ######--------------###### send endLlogs #####---------------######
20240311-20:09.54-523830(us) 59219 * erpc_server     (tpcc.cc:3447):     the erpc_server is terminated on shardIdx:5, alpha:0!
20240311-20:09.54-523900(us) 59219 * erpc_server     (tpcc.cc:3447):     the erpc_server is terminated on shardIdx:5, alpha:1!
20240311-20:09.54-580818(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.54-912727(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-142754(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-179008(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-242605(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-328005(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-352174(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-354610(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-406499(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-428578(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-483674(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-503281(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-522247(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-523999(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-544251(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-583608(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-590609(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20240311-20:09.55-601483(us) 59219 ! operator()      (dbtest.cc:711):    Recieved a zero length log
