Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1864f7f000, 0x7f18a717f000)
cpu0 owns [0x7f1865000000, 0x7f1867c00000)
cpu1 owns [0x7f1867c00000, 0x7f186a800000)
cpu2 owns [0x7f186a800000, 0x7f186d400000)
cpu3 owns [0x7f186d400000, 0x7f1870000000)
cpu4 owns [0x7f1870000000, 0x7f1872c00000)
cpu5 owns [0x7f1872c00000, 0x7f1875800000)
cpu6 owns [0x7f1875800000, 0x7f1878400000)
cpu7 owns [0x7f1878400000, 0x7f187b000000)
cpu8 owns [0x7f187b000000, 0x7f187dc00000)
cpu9 owns [0x7f187dc00000, 0x7f1880800000)
cpu10 owns [0x7f1880800000, 0x7f1883400000)
cpu11 owns [0x7f1883400000, 0x7f1886000000)
cpu12 owns [0x7f1886000000, 0x7f1888c00000)
cpu13 owns [0x7f1888c00000, 0x7f188b800000)
cpu14 owns [0x7f188b800000, 0x7f188e400000)
cpu15 owns [0x7f188e400000, 0x7f1891000000)
cpu16 owns [0x7f1891000000, 0x7f1893c00000)
cpu17 owns [0x7f1893c00000, 0x7f1896800000)
cpu18 owns [0x7f1896800000, 0x7f1899400000)
cpu19 owns [0x7f1899400000, 0x7f189c000000)
cpu20 owns [0x7f189c000000, 0x7f189ec00000)
cpu21 owns [0x7f189ec00000, 0x7f18a1800000)
cpu22 owns [0x7f18a1800000, 0x7f18a4400000)
cpu23 owns [0x7f18a4400000, 0x7f18a7000000)
Database Benchmark:
  pid: 100159
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.703 | PWD : /home/azureuser/srolis
Time: 3480094395, n_comits: 1137
Time: 3480094405, n_comits: 1140
Time: 3480094415, n_comits: 1142
Time: 3480094425, n_comits: 1143
Time: 3480094435, n_comits: 1145
Time: 3480094445, n_comits: 1149
Time: 3480094455, n_comits: 1152
Time: 3480094465, n_comits: 1153
Time: 3480094475, n_comits: 1155
Time: 3480094485, n_comits: 1156
Time: 3480094495, n_comits: 1158
Time: 3480094505, n_comits: 1159
Time: 3480094515, n_comits: 1161
Time: 3480094525, n_comits: 1163
Time: 3480094535, n_comits: 1164
Time: 3480094546, n_comits: 1166
Time: 3480094556, n_comits: 1168
Time: 3480094566, n_comits: 1173
Time: 3480094576, n_comits: 1174
Time: 3480094586, n_comits: 1176
Time: 3480094596, n_comits: 1178
Time: 3480094606, n_comits: 1180
Time: 3480094616, n_comits: 1180
Time: 3480094626, n_comits: 1183
Time: 3480094636, n_comits: 1184
Time: 3480094646, n_comits: 1184
Time: 3480094656, n_comits: 1185
Time: 3480094666, n_comits: 1187
Time: 3480094676, n_comits: 1189
Time: 3480094686, n_comits: 1193
Time: 3480094696, n_comits: 1194
Time: 3480094706, n_comits: 1197
Time: 3480094717, n_comits: 1197
Time: 3480094727, n_comits: 1200
Time: 3480094737, n_comits: 1202
Time: 3480094747, n_comits: 1203
Time: 3480094757, n_comits: 1204
Time: 3480094767, n_comits: 1206
Time: 3480094777, n_comits: 1206
Time: 3480094787, n_comits: 1211
Time: 3480094797, n_comits: 1216
Time: 3480094807, n_comits: 1218
Time: 3480094817, n_comits: 1220
Time: 3480094827, n_comits: 1221
Time: 3480094837, n_comits: 1222
Time: 3480094847, n_comits: 1226
Time: 3480094857, n_comits: 1227
Time: 3480094867, n_comits: 1228
Time: 3480094877, n_comits: 1230
Time: 3480094888, n_comits: 1231
Time: 3480094898, n_comits: 1234
Time: 3480094908, n_comits: 1238
Time: 3480094918, n_comits: 1239
Time: 3480094928, n_comits: 1242
Time: 3480094938, n_comits: 1243
Time: 3480094948, n_comits: 1244
Time: 3480094958, n_comits: 1249
Time: 3480094968, n_comits: 1250
Time: 3480094978, n_comits: 1251
Time: 3480094988, n_comits: 1252
Time: 3480094998, n_comits: 1253
Time: 3480095008, n_comits: 1257
Time: 3480095018, n_comits: 1258
Time: 3480095028, n_comits: 1262
Time: 3480095038, n_comits: 1264
Time: 3480095048, n_comits: 1265
Time: 3480095059, n_comits: 1266
Time: 3480095069, n_comits: 1270
Time: 3480095079, n_comits: 1271
Time: 3480095089, n_comits: 1273
Time: 3480095099, n_comits: 1273
Time: 3480095109, n_comits: 1274
Time: 3480095119, n_comits: 1276
Time: 3480095129, n_comits: 1277
Time: 3480095139, n_comits: 1281
Time: 3480095149, n_comits: 1282
Time: 3480095159, n_comits: 1282
Time: 3480095169, n_comits: 1283
Time: 3480095179, n_comits: 1286
Time: 3480095189, n_comits: 1288
Time: 3480095199, n_comits: 1290
Time: 3480095209, n_comits: 1293
Time: 3480095219, n_comits: 1294
Time: 3480095230, n_comits: 1295
Time: 3480095240, n_comits: 1295
Time: 3480095250, n_comits: 1300
Time: 3480095260, n_comits: 1302
Time: 3480095270, n_comits: 1302
Time: 3480095280, n_comits: 1302
Time: 3480095290, n_comits: 1306
Time: 3480095300, n_comits: 1307
Time: 3480095310, n_comits: 1310
Time: 3480095320, n_comits: 1311
Time: 3480095330, n_comits: 1313
Time: 3480095340, n_comits: 1314
Time: 3480095350, n_comits: 1315
Time: 3480095360, n_comits: 1317
Time: 3480095370, n_comits: 1321
Time: 3480095380, n_comits: 1321
Time: 3480095390, n_comits: 1321
Time: 3480095400, n_comits: 1325
Time: 3480095411, n_comits: 1326
Time: 3480095421, n_comits: 1330
Time: 3480095431, n_comits: 1332
Time: 3480095441, n_comits: 1334
Time: 3480095451, n_comits: 1335
Time: 3480095461, n_comits: 1336
Time: 3480095471, n_comits: 1337
Time: 3480095481, n_comits: 1340
Time: 3480095491, n_comits: 1342
Time: 3480095501, n_comits: 1342
Time: 3480095511, n_comits: 1343
Time: 3480095521, n_comits: 1345
Time: 3480095531, n_comits: 1349
Time: 3480095541, n_comits: 1353
Time: 3480095551, n_comits: 1355
Time: 3480095561, n_comits: 1356
Time: 3480095572, n_comits: 1357
Time: 3480095582, n_comits: 1359
Time: 3480095592, n_comits: 1361
Time: 3480095602, n_comits: 1363
Time: 3480095612, n_comits: 1363
Time: 3480095622, n_comits: 1365
Time: 3480095632, n_comits: 1367
Time: 3480095642, n_comits: 1371
Time: 3480095652, n_comits: 1374
Time: 3480095662, n_comits: 1378
Time: 3480095672, n_comits: 1380
Time: 3480095682, n_comits: 1381
Time: 3480095692, n_comits: 1383
Time: 3480095702, n_comits: 1384
Time: 3480095712, n_comits: 1385
Time: 3480095722, n_comits: 1387
Time: 3480095732, n_comits: 1388
Time: 3480095743, n_comits: 1390
Time: 3480095753, n_comits: 1390
Time: 3480095763, n_comits: 1394
Time: 3480095773, n_comits: 1397
Time: 3480095783, n_comits: 1401
Time: 3480095793, n_comits: 1402
Time: 3480095803, n_comits: 1403
Time: 3480095813, n_comits: 1404
Time: 3480095823, n_comits: 1407
Time: 3480095833, n_comits: 1407
Time: 3480095843, n_comits: 1409
Time: 3480095853, n_comits: 1411
Time: 3480095863, n_comits: 1412
Time: 3480095873, n_comits: 1417
Time: 3480095883, n_comits: 1418
Time: 3480095893, n_comits: 1422
Time: 3480095903, n_comits: 1423
Time: 3480095914, n_comits: 1424
Time: 3480095924, n_comits: 1425
Time: 3480095934, n_comits: 1426
Time: 3480095944, n_comits: 1430
Time: 3480095954, n_comits: 1431
Time: 3480095964, n_comits: 1433
Time: 3480095974, n_comits: 1435
Time: 3480095984, n_comits: 1439
Time: 3480095994, n_comits: 1440
Time: 3480096004, n_comits: 1445
Time: 3480096014, n_comits: 1446
Time: 3480096024, n_comits: 1447
Time: 3480096034, n_comits: 1448
Time: 3480096044, n_comits: 1449
Time: 3480096054, n_comits: 1452
Time: 3480096064, n_comits: 1453
Time: 3480096074, n_comits: 1454
Time: 3480096085, n_comits: 1457
Time: 3480096095, n_comits: 1460
Time: 3480096105, n_comits: 1462
Time: 3480096115, n_comits: 1465
Time: 3480096125, n_comits: 1466
Time: 3480096135, n_comits: 1467
Time: 3480096145, n_comits: 1467
Time: 3480096155, n_comits: 1469
Time: 3480096165, n_comits: 1472
Time: 3480096175, n_comits: 1475
Time: 3480096185, n_comits: 1476
Time: 3480096195, n_comits: 1479
Time: 3480096205, n_comits: 1479
Time: 3480096215, n_comits: 1481
Time: 3480096225, n_comits: 1482
Time: 3480096235, n_comits: 1484
Time: 3480096245, n_comits: 1485
Time: 3480096256, n_comits: 1486
Time: 3480096266, n_comits: 1487
Time: 3480096276, n_comits: 1491
Time: 3480096286, n_comits: 1492
Time: 3480096296, n_comits: 1493
Time: 3480096306, n_comits: 1496
Time: 3480096316, n_comits: 1497
Time: 3480096326, n_comits: 1499
Time: 3480096336, n_comits: 1501
Time: 3480096346, n_comits: 1502
Time: 3480096356, n_comits: 1503
Time: 3480096366, n_comits: 1505
Time: 3480096376, n_comits: 1505
Time: 3480096386, n_comits: 1507
Time: 3480096396, n_comits: 1511
Time: 3480096406, n_comits: 1516
Time: 3480096416, n_comits: 1519
Time: 3480096427, n_comits: 1519
Time: 3480096437, n_comits: 1520
Time: 3480096447, n_comits: 1523
Time: 3480096457, n_comits: 1525
Time: 3480096467, n_comits: 1526
Time: 3480096477, n_comits: 1528
Time: 3480096487, n_comits: 1529
Time: 3480096497, n_comits: 1530
Time: 3480096507, n_comits: 1532
Time: 3480096517, n_comits: 1540
Time: 3480096527, n_comits: 1542
Time: 3480096537, n_comits: 1542
Time: 3480096547, n_comits: 1543
Time: 3480096557, n_comits: 1545
Time: 3480096567, n_comits: 1548
Time: 3480096577, n_comits: 1549
Time: 3480096587, n_comits: 1550
Time: 3480096598, n_comits: 1552
Time: 3480096608, n_comits: 1552
Time: 3480096618, n_comits: 1554
Time: 3480096628, n_comits: 1561
Time: 3480096638, n_comits: 1565
Time: 3480096648, n_comits: 1566
Time: 3480096658, n_comits: 1567
Time: 3480096668, n_comits: 1567
Time: 3480096678, n_comits: 1571
Time: 3480096688, n_comits: 1572
Time: 3480096698, n_comits: 1574
Time: 3480096708, n_comits: 1576
Time: 3480096718, n_comits: 1576
Time: 3480096728, n_comits: 1579
Time: 3480096738, n_comits: 1582
Time: 3480096748, n_comits: 1588
Time: 3480096758, n_comits: 1591
Time: 3480096769, n_comits: 1591
Time: 3480096779, n_comits: 1591
Time: 3480096789, n_comits: 1593
Time: 3480096799, n_comits: 1596
Time: 3480096809, n_comits: 1597
Time: 3480096819, n_comits: 1600
Time: 3480096829, n_comits: 1600
Time: 3480096839, n_comits: 1602
Time: 3480096849, n_comits: 1603
Time: 3480096859, n_comits: 1609
Time: 3480096869, n_comits: 1612
Time: 3480096879, n_comits: 1612
Time: 3480096889, n_comits: 1612
Time: 3480096899, n_comits: 1613
Time: 3480096909, n_comits: 1616
Time: 3480096919, n_comits: 1617
Time: 3480096929, n_comits: 1619
Time: 3480096940, n_comits: 1621
Time: 3480096950, n_comits: 1624
Time: 3480096960, n_comits: 1624
Time: 3480096970, n_comits: 1629
Time: 3480096980, n_comits: 1631
Time: 3480096990, n_comits: 1632
Time: 3480097000, n_comits: 1632
Time: 3480097010, n_comits: 1633
Time: 3480097020, n_comits: 1635
Time: 3480097030, n_comits: 1639
Time: 3480097040, n_comits: 1640
Time: 3480097050, n_comits: 1642
Time: 3480097060, n_comits: 1642
Time: 3480097070, n_comits: 1647
Time: 3480097080, n_comits: 1649
Time: 3480097090, n_comits: 1654
Time: 3480097100, n_comits: 1656
Time: 3480097111, n_comits: 1656
Time: 3480097121, n_comits: 1657
Time: 3480097131, n_comits: 1658
Time: 3480097141, n_comits: 1661
Time: 3480097151, n_comits: 1662
Time: 3480097161, n_comits: 1665
Time: 3480097171, n_comits: 1665
Time: 3480097181, n_comits: 1668
Time: 3480097191, n_comits: 1674
Time: 3480097201, n_comits: 1677
Time: 3480097211, n_comits: 1680
Time: 3480097221, n_comits: 1680
Time: 3480097231, n_comits: 1681
Time: 3480097241, n_comits: 1684
Time: 3480097251, n_comits: 1685
Time: 3480097261, n_comits: 1686
Time: 3480097272, n_comits: 1688
Time: 3480097282, n_comits: 1688
Time: 3480097292, n_comits: 1690
Time: 3480097302, n_comits: 1692
Time: 3480097312, n_comits: 1698
Time: 3480097322, n_comits: 1701
Time: 3480097332, n_comits: 1701
Time: 3480097342, n_comits: 1701
Time: 3480097352, n_comits: 1704
Time: 3480097362, n_comits: 1706
Time: 3480097372, n_comits: 1708
Time: 3480097382, n_comits: 1708
Time: 3480097392, n_comits: 1711
Time: 3480097402, n_comits: 1713
Time: 3480097412, n_comits: 1716
Time: 3480097422, n_comits: 1719
Time: 3480097432, n_comits: 1724
Time: 3480097443, n_comits: 1725
Time: 3480097453, n_comits: 1725
Time: 3480097463, n_comits: 1728
Time: 3480097473, n_comits: 1730
Time: 3480097483, n_comits: 1732
Time: 3480097493, n_comits: 1732
Time: 3480097503, n_comits: 1732
Time: 3480097513, n_comits: 1734
Time: 3480097523, n_comits: 1738
Time: 3480097533, n_comits: 1740
Time: 3480097543, n_comits: 1743
Time: 3480097553, n_comits: 1746
Time: 3480097563, n_comits: 1747
Time: 3480097573, n_comits: 1750
Time: 3480097583, n_comits: 1752
Time: 3480097593, n_comits: 1753
Time: 3480097603, n_comits: 1754
Time: 3480097614, n_comits: 1754
Time: 3480097624, n_comits: 1756
Time: 3480097634, n_comits: 1759
Time: 3480097644, n_comits: 1760
Time: 3480097654, n_comits: 1764
Time: 3480097664, n_comits: 1767
Time: 3480097674, n_comits: 1768
Time: 3480097684, n_comits: 1770
Time: 3480097694, n_comits: 1774
Time: 3480097704, n_comits: 1775
Time: 3480097714, n_comits: 1775
Time: 3480097724, n_comits: 1776
Time: 3480097734, n_comits: 1777
Time: 3480097744, n_comits: 1780
Time: 3480097754, n_comits: 1782
Time: 3480097764, n_comits: 1784
Time: 3480097774, n_comits: 1788
Time: 3480097785, n_comits: 1789
Time: 3480097795, n_comits: 1790
Time: 3480097805, n_comits: 1793
Time: 3480097815, n_comits: 1796
Time: 3480097825, n_comits: 1797
Time: 3480097835, n_comits: 1797
Time: 3480097845, n_comits: 1800
Time: 3480097855, n_comits: 1804
Time: 3480097865, n_comits: 1806
Time: 3480097875, n_comits: 1808
Time: 3480097885, n_comits: 1811
Time: 3480097895, n_comits: 1812
Time: 3480097905, n_comits: 1812
Time: 3480097915, n_comits: 1817
Time: 3480097925, n_comits: 1817
Time: 3480097935, n_comits: 1819
Time: 3480097945, n_comits: 1820
Time: 3480097956, n_comits: 1821
Time: 3480097966, n_comits: 1822
Time: 3480097976, n_comits: 1829
Time: 3480097986, n_comits: 1830
Time: 3480097996, n_comits: 1833
Time: 3480098006, n_comits: 1835
Time: 3480098016, n_comits: 1835
Time: 3480098026, n_comits: 1837
Time: 3480098036, n_comits: 1840
Time: 3480098046, n_comits: 1842
Time: 3480098056, n_comits: 1842
Time: 3480098066, n_comits: 1844
Time: 3480098076, n_comits: 1845
Time: 3480098086, n_comits: 1851
Time: 3480098096, n_comits: 1853
Time: 3480098106, n_comits: 1855
Time: 3480098116, n_comits: 1857
Time: 3480098127, n_comits: 1858
Time: 3480098137, n_comits: 1858
Time: 3480098147, n_comits: 1862
Time: 3480098157, n_comits: 1864
Time: 3480098167, n_comits: 1865
Time: 3480098177, n_comits: 1867
Time: 3480098187, n_comits: 1868
Time: 3480098197, n_comits: 1868
Time: 3480098207, n_comits: 1875
Time: 3480098217, n_comits: 1876
Time: 3480098227, n_comits: 1881
Time: 3480098237, n_comits: 1882
Time: 3480098247, n_comits: 1882
Time: 3480098257, n_comits: 1886
Time: 3480098267, n_comits: 1888
Time: 3480098277, n_comits: 1889
Time: 3480098287, n_comits: 1889
Time: 3480098298, n_comits: 1890
Time: 3480098308, n_comits: 1891
Time: 3480098318, n_comits: 1896
Time: 3480098328, n_comits: 1898
Time: 3480098338, n_comits: 1900
Time: 3480098348, n_comits: 1904
Time: 3480098358, n_comits: 1905
Time: 3480098368, n_comits: 1907
Time: 3480098378, n_comits: 1909
Time: 3480098388, n_comits: 1911
Time: 3480098398, n_comits: 1911
Time: 3480098408, n_comits: 1912
Time: 3480098418, n_comits: 1915
Time: 3480098428, n_comits: 1917
Time: 3480098438, n_comits: 1921
Time: 3480098448, n_comits: 1923
Time: 3480098458, n_comits: 1927
Time: 3480098469, n_comits: 1928
Time: 3480098479, n_comits: 1930
Time: 3480098489, n_comits: 1933
Time: 3480098499, n_comits: 1935
Time: 3480098509, n_comits: 1936
Time: 3480098519, n_comits: 1936
Time: 3480098529, n_comits: 1936
Time: 3480098539, n_comits: 1941
Time: 3480098549, n_comits: 1944
Time: 3480098559, n_comits: 1945
Time: 3480098569, n_comits: 1950
Time: 3480098579, n_comits: 1952
Time: 3480098589, n_comits: 1953
Time: 3480098599, n_comits: 1956
Time: 3480098609, n_comits: 1958
Time: 3480098619, n_comits: 1958
Time: 3480098630, n_comits: 1959
Time: 3480098640, n_comits: 1959
Time: 3480098650, n_comits: 1962
Time: 3480098660, n_comits: 1968
Time: 3480098670, n_comits: 1970
Time: 3480098680, n_comits: 1971
Time: 3480098690, n_comits: 1974
Time: 3480098700, n_comits: 1975
Time: 3480098710, n_comits: 1978
Time: 3480098720, n_comits: 1980
Time: 3480098730, n_comits: 1982
Time: 3480098740, n_comits: 1983
Time: 3480098750, n_comits: 1983
Time: 3480098760, n_comits: 1985
Time: 3480098770, n_comits: 1988
Time: 3480098780, n_comits: 1991
Time: 3480098790, n_comits: 1995
Time: 3480098801, n_comits: 1996
Time: 3480098811, n_comits: 1999
Time: 3480098821, n_comits: 2001
Time: 3480098831, n_comits: 2004
Time: 3480098841, n_comits: 2006
Time: 3480098851, n_comits: 2006
Time: 3480098861, n_comits: 2007
Time: 3480098871, n_comits: 2008
Time: 3480098881, n_comits: 2012
Time: 3480098891, n_comits: 2015
Time: 3480098901, n_comits: 2015
Time: 3480098911, n_comits: 2019
Time: 3480098921, n_comits: 2020
Time: 3480098931, n_comits: 2022
Time: 3480098941, n_comits: 2023
Time: 3480098951, n_comits: 2026
Time: 3480098961, n_comits: 2027
Time: 3480098972, n_comits: 2029
Time: 3480098982, n_comits: 2030
Time: 3480098992, n_comits: 2034
Time: 3480099002, n_comits: 2037
Time: 3480099012, n_comits: 2038
Time: 3480099022, n_comits: 2040
Time: 3480099032, n_comits: 2040
Time: 3480099042, n_comits: 2043
Time: 3480099052, n_comits: 2046
Time: 3480099062, n_comits: 2048
Time: 3480099072, n_comits: 2049
Time: 3480099082, n_comits: 2053
Time: 3480099092, n_comits: 2053
Time: 3480099102, n_comits: 2055
Time: 3480099112, n_comits: 2059
Time: 3480099122, n_comits: 2063
Time: 3480099132, n_comits: 2063
Time: 3480099142, n_comits: 2064
Time: 3480099153, n_comits: 2066
Time: 3480099163, n_comits: 2069
Time: 3480099173, n_comits: 2070
Time: 3480099183, n_comits: 2072
Time: 3480099193, n_comits: 2074
Time: 3480099203, n_comits: 2076
Time: 3480099213, n_comits: 2077
Time: 3480099223, n_comits: 2080
Time: 3480099233, n_comits: 2084
Time: 3480099243, n_comits: 2085
Time: 3480099253, n_comits: 2086
Time: 3480099263, n_comits: 2088
Time: 3480099273, n_comits: 2089
Time: 3480099283, n_comits: 2093
Time: 3480099293, n_comits: 2095
Time: 3480099303, n_comits: 2097
Time: 3480099313, n_comits: 2100
Time: 3480099323, n_comits: 2100
Time: 3480099333, n_comits: 2104
Time: 3480099344, n_comits: 2104
Time: 3480099354, n_comits: 2106
Time: 3480099364, n_comits: 2108
Time: 3480099374, n_comits: 2108
Time: 3480099384, n_comits: 2111
Time: 3480099394, n_comits: 2114
Time: 3480099404, n_comits: 2116
Time: 3480099414, n_comits: 2118
Time: 3480099424, n_comits: 2122
Time: 3480099434, n_comits: 2123
Time: 3480099444, n_comits: 2127
Time: 3480099454, n_comits: 2128
Time: 3480099464, n_comits: 2130
Time: 3480099474, n_comits: 2131
Time: 3480099484, n_comits: 2132
Time: 3480099494, n_comits: 2134
Time: 3480099505, n_comits: 2138
Time: 3480099515, n_comits: 2139
Time: 3480099525, n_comits: 2142
Time: 3480099535, n_comits: 2145
Time: 3480099545, n_comits: 2147
Time: 3480099555, n_comits: 2147
Time: 3480099565, n_comits: 2152
Time: 3480099575, n_comits: 2153
Time: 3480099585, n_comits: 2154
Time: 3480099595, n_comits: 2156
Time: 3480099605, n_comits: 2157
Time: 3480099615, n_comits: 2158
Time: 3480099625, n_comits: 2162
Time: 3480099635, n_comits: 2164
Time: 3480099645, n_comits: 2168
Time: 3480099655, n_comits: 2169
Time: 3480099666, n_comits: 2170
Time: 3480099676, n_comits: 2173
Time: 3480099686, n_comits: 2175
Time: 3480099696, n_comits: 2177
Time: 3480099706, n_comits: 2178
Time: 3480099716, n_comits: 2179
Time: 3480099726, n_comits: 2180
Time: 3480099736, n_comits: 2184
Time: 3480099746, n_comits: 2185
Time: 3480099756, n_comits: 2187
Time: 3480099766, n_comits: 2191
Time: 3480099776, n_comits: 2192
Time: 3480099786, n_comits: 2196
Time: 3480099796, n_comits: 2197
Time: 3480099806, n_comits: 2199
Time: 3480099816, n_comits: 2200
Time: 3480099826, n_comits: 2202
Time: 3480099837, n_comits: 2203
Time: 3480099847, n_comits: 2205
Time: 3480099857, n_comits: 2208
Time: 3480099867, n_comits: 2210
Time: 3480099877, n_comits: 2213
Time: 3480099887, n_comits: 2215
Time: 3480099897, n_comits: 2217
Time: 3480099907, n_comits: 2220
Time: 3480099917, n_comits: 2222
Time: 3480099927, n_comits: 2223
Time: 3480099937, n_comits: 2224
Time: 3480099947, n_comits: 2226
Time: 3480099957, n_comits: 2227
Time: 3480099967, n_comits: 2230
Time: 3480099977, n_comits: 2234
Time: 3480099987, n_comits: 2236
Time: 3480099997, n_comits: 2238
Time: 3480100008, n_comits: 2240
Time: 3480100018, n_comits: 2242
Time: 3480100028, n_comits: 2245
Time: 3480100038, n_comits: 2247
Time: 3480100048, n_comits: 2247
Time: 3480100058, n_comits: 2248
Time: 3480100068, n_comits: 2249
Time: 3480100078, n_comits: 2252
Time: 3480100088, n_comits: 2256
Time: 3480100098, n_comits: 2258
Time: 3480100108, n_comits: 2260
Time: 3480100118, n_comits: 2261
Time: 3480100128, n_comits: 2265
Time: 3480100138, n_comits: 2266
Time: 3480100148, n_comits: 2267
Time: 3480100158, n_comits: 2268
Time: 3480100168, n_comits: 2268
Time: 3480100179, n_comits: 2269
Time: 3480100189, n_comits: 2272
Time: 3480100199, n_comits: 2275
Time: 3480100209, n_comits: 2279
Time: 3480100219, n_comits: 2280
Time: 3480100229, n_comits: 2282
Time: 3480100239, n_comits: 2284
Time: 3480100249, n_comits: 2289
Time: 3480100259, n_comits: 2290
Time: 3480100269, n_comits: 2291
Time: 3480100279, n_comits: 2291
Time: 3480100289, n_comits: 2292
Time: 3480100299, n_comits: 2293
Time: 3480100309, n_comits: 2296
Time: 3480100319, n_comits: 2299
Time: 3480100329, n_comits: 2302
Time: 3480100340, n_comits: 2303
Time: 3480100350, n_comits: 2306
Time: 3480100360, n_comits: 2311
Time: 3480100370, n_comits: 2314
Time: 3480100380, n_comits: 2314
Time: 3480100390, n_comits: 2314
Time: 3480100400, n_comits: 2314
Time: 3480100410, n_comits: 2315
Time: 3480100420, n_comits: 2317
Time: 3480100430, n_comits: 2320
Time: 3480100440, n_comits: 2324
Time: 3480100450, n_comits: 2325
Time: 3480100460, n_comits: 2328
Time: 3480100470, n_comits: 2333
Time: 3480100480, n_comits: 2335
Time: 3480100490, n_comits: 2337
Time: 3480100500, n_comits: 2338
Time: 3480100511, n_comits: 2338
Time: 3480100521, n_comits: 2339
Time: 3480100531, n_comits: 2341
Time: 3480100541, n_comits: 2342
Time: 3480100551, n_comits: 2345
Time: 3480100561, n_comits: 2350
Time: 3480100571, n_comits: 2352
Time: 3480100581, n_comits: 2357
Time: 3480100591, n_comits: 2357
Time: 3480100601, n_comits: 2360
Time: 3480100611, n_comits: 2361
Time: 3480100621, n_comits: 2361
Time: 3480100631, n_comits: 2363
Time: 3480100641, n_comits: 2365
Time: 3480100651, n_comits: 2365
Time: 3480100661, n_comits: 2367
Time: 3480100671, n_comits: 2372
Time: 3480100682, n_comits: 2375
Time: 3480100692, n_comits: 2379
Time: 3480100702, n_comits: 2380
Time: 3480100712, n_comits: 2382
Time: 3480100722, n_comits: 2383
Time: 3480100732, n_comits: 2384
Time: 3480100742, n_comits: 2384
Time: 3480100752, n_comits: 2387
Time: 3480100762, n_comits: 2388
Time: 3480100772, n_comits: 2390
Time: 3480100782, n_comits: 2395
