Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6014d7f000, 0x7f6056f7f000)
cpu0 owns [0x7f6014e00000, 0x7f6017a00000)
cpu1 owns [0x7f6017a00000, 0x7f601a600000)
cpu2 owns [0x7f601a600000, 0x7f601d200000)
cpu3 owns [0x7f601d200000, 0x7f601fe00000)
cpu4 owns [0x7f601fe00000, 0x7f6022a00000)
cpu5 owns [0x7f6022a00000, 0x7f6025600000)
cpu6 owns [0x7f6025600000, 0x7f6028200000)
cpu7 owns [0x7f6028200000, 0x7f602ae00000)
cpu8 owns [0x7f602ae00000, 0x7f602da00000)
cpu9 owns [0x7f602da00000, 0x7f6030600000)
cpu10 owns [0x7f6030600000, 0x7f6033200000)
cpu11 owns [0x7f6033200000, 0x7f6035e00000)
cpu12 owns [0x7f6035e00000, 0x7f6038a00000)
cpu13 owns [0x7f6038a00000, 0x7f603b600000)
cpu14 owns [0x7f603b600000, 0x7f603e200000)
cpu15 owns [0x7f603e200000, 0x7f6040e00000)
cpu16 owns [0x7f6040e00000, 0x7f6043a00000)
cpu17 owns [0x7f6043a00000, 0x7f6046600000)
cpu18 owns [0x7f6046600000, 0x7f6049200000)
cpu19 owns [0x7f6049200000, 0x7f604be00000)
cpu20 owns [0x7f604be00000, 0x7f604ea00000)
cpu21 owns [0x7f604ea00000, 0x7f6051600000)
cpu22 owns [0x7f6051600000, 0x7f6054200000)
cpu23 owns [0x7f6054200000, 0x7f6056e00000)
Database Benchmark:
  pid: 122255
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:37.463 | PWD : /home/azureuser/srolis
Time: 3482262970, n_comits: 2164
Time: 3482262980, n_comits: 2166
Time: 3482262990, n_comits: 2166
Time: 3482263000, n_comits: 2168
Time: 3482263010, n_comits: 2169
Time: 3482263020, n_comits: 2169
Time: 3482263030, n_comits: 2174
Time: 3482263040, n_comits: 2175
Time: 3482263050, n_comits: 2175
Time: 3482263060, n_comits: 2177
Time: 3482263070, n_comits: 2178
Time: 3482263080, n_comits: 2178
Time: 3482263090, n_comits: 2179
Time: 3482263100, n_comits: 2181
Time: 3482263110, n_comits: 2182
Time: 3482263121, n_comits: 2184
Time: 3482263131, n_comits: 2186
Time: 3482263141, n_comits: 2188
Time: 3482263151, n_comits: 2189
Time: 3482263161, n_comits: 2192
Time: 3482263171, n_comits: 2192
Time: 3482263181, n_comits: 2193
Time: 3482263191, n_comits: 2195
Time: 3482263201, n_comits: 2196
Time: 3482263211, n_comits: 2198
Time: 3482263221, n_comits: 2200
Time: 3482263231, n_comits: 2201
Time: 3482263241, n_comits: 2202
Time: 3482263251, n_comits: 2205
Time: 3482263261, n_comits: 2210
Time: 3482263271, n_comits: 2211
Time: 3482263281, n_comits: 2211
Time: 3482263291, n_comits: 2212
Time: 3482263301, n_comits: 2213
Time: 3482263312, n_comits: 2213
Time: 3482263322, n_comits: 2213
Time: 3482263332, n_comits: 2214
Time: 3482263342, n_comits: 2216
Time: 3482263352, n_comits: 2216
Time: 3482263362, n_comits: 2219
Time: 3482263372, n_comits: 2221
Time: 3482263382, n_comits: 2225
Time: 3482263392, n_comits: 2228
Time: 3482263402, n_comits: 2230
Time: 3482263412, n_comits: 2231
Time: 3482263422, n_comits: 2233
Time: 3482263432, n_comits: 2236
Time: 3482263442, n_comits: 2236
Time: 3482263452, n_comits: 2238
Time: 3482263462, n_comits: 2238
Time: 3482263472, n_comits: 2238
Time: 3482263483, n_comits: 2239
Time: 3482263493, n_comits: 2240
Time: 3482263503, n_comits: 2240
Time: 3482263513, n_comits: 2241
Time: 3482263523, n_comits: 2245
Time: 3482263533, n_comits: 2247
Time: 3482263543, n_comits: 2248
Time: 3482263553, n_comits: 2250
Time: 3482263563, n_comits: 2255
Time: 3482263573, n_comits: 2255
Time: 3482263583, n_comits: 2257
Time: 3482263593, n_comits: 2257
Time: 3482263603, n_comits: 2258
Time: 3482263613, n_comits: 2259
Time: 3482263623, n_comits: 2261
Time: 3482263633, n_comits: 2262
Time: 3482263644, n_comits: 2263
Time: 3482263654, n_comits: 2265
Time: 3482263664, n_comits: 2268
Time: 3482263674, n_comits: 2270
Time: 3482263684, n_comits: 2271
Time: 3482263694, n_comits: 2277
Time: 3482263704, n_comits: 2278
Time: 3482263714, n_comits: 2279
Time: 3482263724, n_comits: 2279
Time: 3482263734, n_comits: 2279
Time: 3482263744, n_comits: 2280
Time: 3482263754, n_comits: 2280
Time: 3482263764, n_comits: 2282
Time: 3482263774, n_comits: 2286
Time: 3482263784, n_comits: 2287
Time: 3482263794, n_comits: 2288
Time: 3482263804, n_comits: 2291
Time: 3482263815, n_comits: 2295
Time: 3482263825, n_comits: 2296
Time: 3482263835, n_comits: 2300
Time: 3482263845, n_comits: 2300
Time: 3482263855, n_comits: 2301
Time: 3482263865, n_comits: 2302
Time: 3482263875, n_comits: 2303
Time: 3482263885, n_comits: 2303
Time: 3482263895, n_comits: 2304
Time: 3482263905, n_comits: 2305
Time: 3482263915, n_comits: 2305
Time: 3482263925, n_comits: 2308
Time: 3482263935, n_comits: 2310
Time: 3482263945, n_comits: 2312
Time: 3482263955, n_comits: 2316
Time: 3482263965, n_comits: 2317
Time: 3482263975, n_comits: 2319
Time: 3482263985, n_comits: 2320
Time: 3482263996, n_comits: 2321
Time: 3482264006, n_comits: 2321
Time: 3482264016, n_comits: 2323
Time: 3482264026, n_comits: 2325
Time: 3482264036, n_comits: 2329
Time: 3482264046, n_comits: 2329
Time: 3482264056, n_comits: 2330
Time: 3482264066, n_comits: 2331
Time: 3482264076, n_comits: 2333
Time: 3482264086, n_comits: 2337
Time: 3482264096, n_comits: 2339
Time: 3482264106, n_comits: 2340
Time: 3482264116, n_comits: 2340
Time: 3482264126, n_comits: 2344
Time: 3482264136, n_comits: 2345
Time: 3482264146, n_comits: 2347
Time: 3482264156, n_comits: 2348
Time: 3482264167, n_comits: 2348
Time: 3482264177, n_comits: 2349
Time: 3482264187, n_comits: 2350
Time: 3482264197, n_comits: 2354
Time: 3482264207, n_comits: 2356
Time: 3482264217, n_comits: 2357
Time: 3482264227, n_comits: 2360
Time: 3482264237, n_comits: 2361
Time: 3482264247, n_comits: 2361
Time: 3482264257, n_comits: 2363
Time: 3482264267, n_comits: 2363
Time: 3482264277, n_comits: 2367
Time: 3482264287, n_comits: 2368
Time: 3482264297, n_comits: 2368
Time: 3482264307, n_comits: 2369
Time: 3482264317, n_comits: 2372
Time: 3482264327, n_comits: 2374
Time: 3482264338, n_comits: 2377
Time: 3482264348, n_comits: 2378
Time: 3482264358, n_comits: 2379
Time: 3482264368, n_comits: 2382
Time: 3482264378, n_comits: 2383
Time: 3482264388, n_comits: 2384
Time: 3482264398, n_comits: 2384
Time: 3482264408, n_comits: 2388
Time: 3482264418, n_comits: 2389
Time: 3482264428, n_comits: 2389
Time: 3482264438, n_comits: 2391
Time: 3482264448, n_comits: 2391
Time: 3482264458, n_comits: 2393
Time: 3482264468, n_comits: 2394
Time: 3482264478, n_comits: 2396
Time: 3482264488, n_comits: 2399
Time: 3482264499, n_comits: 2400
Time: 3482264509, n_comits: 2401
Time: 3482264519, n_comits: 2402
Time: 3482264529, n_comits: 2404
Time: 3482264539, n_comits: 2406
Time: 3482264549, n_comits: 2406
Time: 3482264559, n_comits: 2408
Time: 3482264569, n_comits: 2412
Time: 3482264579, n_comits: 2412
Time: 3482264589, n_comits: 2413
Time: 3482264599, n_comits: 2415
Time: 3482264609, n_comits: 2417
Time: 3482264619, n_comits: 2420
Time: 3482264629, n_comits: 2420
Time: 3482264639, n_comits: 2422
Time: 3482264649, n_comits: 2424
Time: 3482264659, n_comits: 2425
Time: 3482264669, n_comits: 2428
Time: 3482264679, n_comits: 2428
Time: 3482264690, n_comits: 2428
Time: 3482264700, n_comits: 2428
Time: 3482264710, n_comits: 2433
Time: 3482264720, n_comits: 2434
Time: 3482264730, n_comits: 2434
Time: 3482264740, n_comits: 2435
Time: 3482264750, n_comits: 2437
Time: 3482264760, n_comits: 2437
Time: 3482264770, n_comits: 2439
Time: 3482264780, n_comits: 2440
Time: 3482264790, n_comits: 2443
Time: 3482264800, n_comits: 2446
Time: 3482264810, n_comits: 2446
Time: 3482264820, n_comits: 2447
Time: 3482264830, n_comits: 2448
Time: 3482264840, n_comits: 2449
Time: 3482264850, n_comits: 2451
Time: 3482264860, n_comits: 2456
Time: 3482264871, n_comits: 2458
Time: 3482264881, n_comits: 2458
Time: 3482264891, n_comits: 2460
Time: 3482264901, n_comits: 2460
Time: 3482264911, n_comits: 2461
Time: 3482264921, n_comits: 2466
Time: 3482264931, n_comits: 2467
Time: 3482264941, n_comits: 2468
Time: 3482264951, n_comits: 2469
Time: 3482264961, n_comits: 2469
Time: 3482264971, n_comits: 2471
Time: 3482264981, n_comits: 2472
Time: 3482264991, n_comits: 2472
Time: 3482265001, n_comits: 2473
Time: 3482265011, n_comits: 2474
Time: 3482265021, n_comits: 2476
Time: 3482265031, n_comits: 2479
Time: 3482265042, n_comits: 2483
Time: 3482265052, n_comits: 2484
Time: 3482265062, n_comits: 2484
Time: 3482265072, n_comits: 2485
Time: 3482265082, n_comits: 2490
Time: 3482265092, n_comits: 2490
Time: 3482265102, n_comits: 2493
Time: 3482265112, n_comits: 2493
Time: 3482265122, n_comits: 2494
Time: 3482265132, n_comits: 2495
Time: 3482265142, n_comits: 2497
Time: 3482265152, n_comits: 2501
Time: 3482265162, n_comits: 2501
Time: 3482265172, n_comits: 2503
Time: 3482265182, n_comits: 2504
Time: 3482265192, n_comits: 2505
Time: 3482265202, n_comits: 2507
Time: 3482265212, n_comits: 2509
Time: 3482265222, n_comits: 2510
Time: 3482265232, n_comits: 2511
Time: 3482265242, n_comits: 2513
Time: 3482265253, n_comits: 2513
Time: 3482265263, n_comits: 2517
Time: 3482265273, n_comits: 2519
Time: 3482265283, n_comits: 2521
Time: 3482265293, n_comits: 2522
Time: 3482265303, n_comits: 2522
Time: 3482265313, n_comits: 2522
Time: 3482265323, n_comits: 2522
Time: 3482265333, n_comits: 2526
Time: 3482265343, n_comits: 2529
Time: 3482265353, n_comits: 2531
Time: 3482265363, n_comits: 2531
Time: 3482265373, n_comits: 2532
Time: 3482265383, n_comits: 2535
Time: 3482265393, n_comits: 2535
Time: 3482265403, n_comits: 2537
Time: 3482265413, n_comits: 2537
Time: 3482265424, n_comits: 2538
Time: 3482265434, n_comits: 2542
Time: 3482265444, n_comits: 2543
Time: 3482265454, n_comits: 2544
Time: 3482265464, n_comits: 2548
Time: 3482265474, n_comits: 2549
Time: 3482265484, n_comits: 2550
Time: 3482265494, n_comits: 2551
Time: 3482265504, n_comits: 2554
Time: 3482265514, n_comits: 2555
Time: 3482265524, n_comits: 2556
Time: 3482265534, n_comits: 2556
Time: 3482265544, n_comits: 2556
Time: 3482265554, n_comits: 2557
Time: 3482265564, n_comits: 2558
Time: 3482265574, n_comits: 2562
Time: 3482265584, n_comits: 2564
Time: 3482265594, n_comits: 2567
Time: 3482265605, n_comits: 2568
Time: 3482265615, n_comits: 2571
Time: 3482265625, n_comits: 2571
Time: 3482265635, n_comits: 2572
Time: 3482265645, n_comits: 2576
Time: 3482265655, n_comits: 2578
Time: 3482265665, n_comits: 2578
Time: 3482265675, n_comits: 2578
Time: 3482265685, n_comits: 2578
Time: 3482265695, n_comits: 2580
Time: 3482265705, n_comits: 2582
Time: 3482265715, n_comits: 2584
Time: 3482265725, n_comits: 2587
Time: 3482265735, n_comits: 2589
Time: 3482265745, n_comits: 2591
Time: 3482265755, n_comits: 2593
Time: 3482265765, n_comits: 2596
Time: 3482265775, n_comits: 2596
Time: 3482265786, n_comits: 2599
Time: 3482265796, n_comits: 2600
Time: 3482265806, n_comits: 2600
Time: 3482265816, n_comits: 2601
Time: 3482265826, n_comits: 2603
Time: 3482265836, n_comits: 2603
Time: 3482265846, n_comits: 2606
Time: 3482265856, n_comits: 2610
Time: 3482265866, n_comits: 2613
Time: 3482265876, n_comits: 2614
Time: 3482265886, n_comits: 2615
Time: 3482265896, n_comits: 2616
Time: 3482265906, n_comits: 2619
Time: 3482265916, n_comits: 2622
Time: 3482265926, n_comits: 2622
Time: 3482265936, n_comits: 2624
Time: 3482265947, n_comits: 2624
Time: 3482265957, n_comits: 2626
Time: 3482265967, n_comits: 2626
Time: 3482265977, n_comits: 2626
Time: 3482265987, n_comits: 2628
Time: 3482265997, n_comits: 2630
Time: 3482266007, n_comits: 2631
Time: 3482266017, n_comits: 2634
Time: 3482266027, n_comits: 2635
Time: 3482266037, n_comits: 2635
Time: 3482266047, n_comits: 2638
Time: 3482266057, n_comits: 2642
Time: 3482266067, n_comits: 2645
Time: 3482266077, n_comits: 2646
Time: 3482266087, n_comits: 2646
Time: 3482266097, n_comits: 2646
Time: 3482266107, n_comits: 2648
Time: 3482266117, n_comits: 2650
Time: 3482266128, n_comits: 2650
Time: 3482266138, n_comits: 2651
Time: 3482266148, n_comits: 2652
Time: 3482266158, n_comits: 2653
Time: 3482266168, n_comits: 2655
Time: 3482266178, n_comits: 2656
Time: 3482266188, n_comits: 2659
Time: 3482266198, n_comits: 2661
Time: 3482266208, n_comits: 2665
Time: 3482266218, n_comits: 2666
Time: 3482266228, n_comits: 2667
Time: 3482266238, n_comits: 2670
Time: 3482266248, n_comits: 2670
Time: 3482266258, n_comits: 2672
Time: 3482266268, n_comits: 2672
Time: 3482266278, n_comits: 2675
Time: 3482266288, n_comits: 2675
Time: 3482266298, n_comits: 2676
Time: 3482266309, n_comits: 2676
Time: 3482266319, n_comits: 2678
Time: 3482266329, n_comits: 2682
Time: 3482266339, n_comits: 2682
Time: 3482266349, n_comits: 2683
Time: 3482266359, n_comits: 2685
Time: 3482266369, n_comits: 2687
Time: 3482266379, n_comits: 2688
Time: 3482266389, n_comits: 2691
Time: 3482266399, n_comits: 2692
Time: 3482266409, n_comits: 2692
Time: 3482266419, n_comits: 2692
Time: 3482266429, n_comits: 2695
Time: 3482266439, n_comits: 2697
Time: 3482266449, n_comits: 2699
Time: 3482266459, n_comits: 2702
Time: 3482266469, n_comits: 2703
Time: 3482266479, n_comits: 2705
Time: 3482266489, n_comits: 2706
Time: 3482266500, n_comits: 2707
Time: 3482266510, n_comits: 2709
Time: 3482266520, n_comits: 2709
Time: 3482266530, n_comits: 2710
Time: 3482266540, n_comits: 2713
Time: 3482266550, n_comits: 2716
Time: 3482266560, n_comits: 2719
Time: 3482266570, n_comits: 2719
Time: 3482266580, n_comits: 2720
Time: 3482266590, n_comits: 2722
Time: 3482266600, n_comits: 2727
Time: 3482266610, n_comits: 2727
Time: 3482266620, n_comits: 2730
Time: 3482266630, n_comits: 2730
Time: 3482266640, n_comits: 2731
Time: 3482266650, n_comits: 2731
Time: 3482266660, n_comits: 2733
Time: 3482266670, n_comits: 2735
Time: 3482266680, n_comits: 2737
Time: 3482266691, n_comits: 2737
Time: 3482266701, n_comits: 2737
Time: 3482266711, n_comits: 2738
Time: 3482266721, n_comits: 2741
Time: 3482266731, n_comits: 2744
Time: 3482266741, n_comits: 2748
Time: 3482266751, n_comits: 2750
Time: 3482266761, n_comits: 2751
Time: 3482266771, n_comits: 2752
Time: 3482266781, n_comits: 2754
Time: 3482266791, n_comits: 2754
Time: 3482266801, n_comits: 2755
Time: 3482266811, n_comits: 2756
Time: 3482266821, n_comits: 2756
Time: 3482266831, n_comits: 2759
Time: 3482266841, n_comits: 2762
Time: 3482266851, n_comits: 2763
Time: 3482266862, n_comits: 2763
Time: 3482266872, n_comits: 2766
Time: 3482266882, n_comits: 2771
Time: 3482266892, n_comits: 2771
Time: 3482266902, n_comits: 2772
Time: 3482266912, n_comits: 2773
Time: 3482266922, n_comits: 2774
Time: 3482266932, n_comits: 2776
Time: 3482266942, n_comits: 2777
Time: 3482266952, n_comits: 2778
Time: 3482266962, n_comits: 2779
Time: 3482266972, n_comits: 2781
Time: 3482266982, n_comits: 2782
Time: 3482266992, n_comits: 2784
Time: 3482267002, n_comits: 2787
Time: 3482267012, n_comits: 2787
Time: 3482267023, n_comits: 2789
Time: 3482267033, n_comits: 2789
Time: 3482267043, n_comits: 2791
Time: 3482267053, n_comits: 2793
Time: 3482267063, n_comits: 2793
Time: 3482267073, n_comits: 2794
Time: 3482267083, n_comits: 2796
Time: 3482267093, n_comits: 2800
Time: 3482267103, n_comits: 2803
Time: 3482267113, n_comits: 2804
Time: 3482267123, n_comits: 2804
Time: 3482267133, n_comits: 2804
Time: 3482267143, n_comits: 2805
Time: 3482267153, n_comits: 2807
Time: 3482267163, n_comits: 2809
Time: 3482267173, n_comits: 2810
Time: 3482267183, n_comits: 2813
Time: 3482267193, n_comits: 2816
Time: 3482267203, n_comits: 2818
Time: 3482267214, n_comits: 2820
Time: 3482267224, n_comits: 2822
Time: 3482267234, n_comits: 2823
Time: 3482267244, n_comits: 2825
Time: 3482267254, n_comits: 2825
Time: 3482267264, n_comits: 2825
Time: 3482267274, n_comits: 2826
Time: 3482267284, n_comits: 2829
Time: 3482267294, n_comits: 2829
Time: 3482267304, n_comits: 2833
Time: 3482267314, n_comits: 2834
Time: 3482267324, n_comits: 2835
Time: 3482267334, n_comits: 2837
Time: 3482267344, n_comits: 2837
Time: 3482267354, n_comits: 2842
Time: 3482267364, n_comits: 2843
Time: 3482267374, n_comits: 2845
Time: 3482267385, n_comits: 2847
Time: 3482267395, n_comits: 2847
Time: 3482267405, n_comits: 2852
Time: 3482267415, n_comits: 2853
Time: 3482267425, n_comits: 2853
Time: 3482267435, n_comits: 2855
Time: 3482267445, n_comits: 2855
Time: 3482267455, n_comits: 2857
Time: 3482267465, n_comits: 2858
Time: 3482267475, n_comits: 2860
Time: 3482267485, n_comits: 2862
Time: 3482267495, n_comits: 2864
Time: 3482267505, n_comits: 2866
Time: 3482267515, n_comits: 2868
Time: 3482267525, n_comits: 2870
Time: 3482267535, n_comits: 2870
Time: 3482267545, n_comits: 2872
Time: 3482267555, n_comits: 2874
Time: 3482267565, n_comits: 2875
Time: 3482267576, n_comits: 2877
Time: 3482267586, n_comits: 2877
Time: 3482267596, n_comits: 2880
Time: 3482267606, n_comits: 2880
Time: 3482267616, n_comits: 2883
Time: 3482267626, n_comits: 2885
Time: 3482267636, n_comits: 2885
Time: 3482267646, n_comits: 2886
Time: 3482267656, n_comits: 2889
Time: 3482267666, n_comits: 2891
Time: 3482267676, n_comits: 2891
Time: 3482267686, n_comits: 2891
Time: 3482267696, n_comits: 2892
Time: 3482267706, n_comits: 2892
Time: 3482267716, n_comits: 2896
Time: 3482267726, n_comits: 2901
Time: 3482267736, n_comits: 2901
Time: 3482267747, n_comits: 2901
Time: 3482267757, n_comits: 2903
Time: 3482267767, n_comits: 2905
Time: 3482267777, n_comits: 2906
Time: 3482267787, n_comits: 2906
Time: 3482267797, n_comits: 2908
Time: 3482267807, n_comits: 2910
Time: 3482267817, n_comits: 2912
Time: 3482267827, n_comits: 2912
Time: 3482267837, n_comits: 2913
Time: 3482267847, n_comits: 2914
Time: 3482267857, n_comits: 2917
Time: 3482267867, n_comits: 2917
Time: 3482267877, n_comits: 2920
Time: 3482267887, n_comits: 2924
Time: 3482267897, n_comits: 2924
Time: 3482267907, n_comits: 2926
Time: 3482267917, n_comits: 2929
Time: 3482267928, n_comits: 2931
Time: 3482267938, n_comits: 2932
Time: 3482267948, n_comits: 2933
Time: 3482267958, n_comits: 2933
Time: 3482267968, n_comits: 2934
Time: 3482267978, n_comits: 2934
Time: 3482267988, n_comits: 2936
Time: 3482267998, n_comits: 2939
Time: 3482268008, n_comits: 2940
Time: 3482268018, n_comits: 2942
Time: 3482268028, n_comits: 2945
Time: 3482268038, n_comits: 2947
Time: 3482268048, n_comits: 2948
Time: 3482268058, n_comits: 2952
Time: 3482268068, n_comits: 2954
Time: 3482268078, n_comits: 2955
Time: 3482268088, n_comits: 2956
Time: 3482268099, n_comits: 2958
Time: 3482268109, n_comits: 2959
Time: 3482268119, n_comits: 2961
Time: 3482268129, n_comits: 2962
Time: 3482268139, n_comits: 2964
Time: 3482268149, n_comits: 2966
Time: 3482268159, n_comits: 2967
Time: 3482268169, n_comits: 2968
Time: 3482268179, n_comits: 2968
Time: 3482268189, n_comits: 2969
Time: 3482268199, n_comits: 2970
Time: 3482268209, n_comits: 2971
Time: 3482268219, n_comits: 2973
Time: 3482268229, n_comits: 2974
Time: 3482268239, n_comits: 2976
Time: 3482268249, n_comits: 2978
Time: 3482268259, n_comits: 2979
Time: 3482268269, n_comits: 2979
Time: 3482268280, n_comits: 2980
Time: 3482268290, n_comits: 2981
Time: 3482268300, n_comits: 2983
Time: 3482268310, n_comits: 2986
Time: 3482268320, n_comits: 2987
Time: 3482268330, n_comits: 2991
Time: 3482268340, n_comits: 2992
Time: 3482268350, n_comits: 2994
Time: 3482268360, n_comits: 2996
Time: 3482268370, n_comits: 2997
Time: 3482268380, n_comits: 2998
Time: 3482268390, n_comits: 2999
Time: 3482268400, n_comits: 3001
Time: 3482268410, n_comits: 3001
Time: 3482268420, n_comits: 3004
Time: 3482268430, n_comits: 3004
Time: 3482268440, n_comits: 3004
Time: 3482268450, n_comits: 3006
Time: 3482268460, n_comits: 3011
Time: 3482268471, n_comits: 3013
Time: 3482268481, n_comits: 3013
Time: 3482268491, n_comits: 3016
Time: 3482268501, n_comits: 3017
Time: 3482268511, n_comits: 3019
Time: 3482268521, n_comits: 3020
Time: 3482268531, n_comits: 3022
Time: 3482268541, n_comits: 3024
Time: 3482268551, n_comits: 3025
Time: 3482268561, n_comits: 3025
Time: 3482268571, n_comits: 3025
Time: 3482268581, n_comits: 3026
Time: 3482268591, n_comits: 3029
Time: 3482268601, n_comits: 3030
Time: 3482268611, n_comits: 3033
Time: 3482268621, n_comits: 3034
Time: 3482268631, n_comits: 3037
Time: 3482268641, n_comits: 3039
Time: 3482268652, n_comits: 3039
Time: 3482268662, n_comits: 3044
Time: 3482268672, n_comits: 3046
Time: 3482268682, n_comits: 3047
Time: 3482268692, n_comits: 3047
Time: 3482268702, n_comits: 3047
Time: 3482268712, n_comits: 3048
Time: 3482268722, n_comits: 3048
Time: 3482268732, n_comits: 3049
Time: 3482268742, n_comits: 3051
Time: 3482268752, n_comits: 3053
Time: 3482268762, n_comits: 3054
Time: 3482268772, n_comits: 3056
Time: 3482268782, n_comits: 3059
Time: 3482268792, n_comits: 3061
Time: 3482268802, n_comits: 3064
Time: 3482268812, n_comits: 3065
Time: 3482268822, n_comits: 3067
Time: 3482268833, n_comits: 3067
Time: 3482268843, n_comits: 3067
Time: 3482268853, n_comits: 3070
Time: 3482268863, n_comits: 3072
Time: 3482268873, n_comits: 3072
Time: 3482268883, n_comits: 3073
Time: 3482268893, n_comits: 3075
Time: 3482268903, n_comits: 3076
Time: 3482268913, n_comits: 3077
Time: 3482268923, n_comits: 3077
Time: 3482268933, n_comits: 3080
Time: 3482268943, n_comits: 3083
Time: 3482268953, n_comits: 3085
Time: 3482268963, n_comits: 3087
Time: 3482268973, n_comits: 3088
Time: 3482268983, n_comits: 3088
Time: 3482268993, n_comits: 3089
Time: 3482269004, n_comits: 3090
Time: 3482269014, n_comits: 3092
Time: 3482269024, n_comits: 3095
Time: 3482269034, n_comits: 3095
Time: 3482269044, n_comits: 3099
Time: 3482269054, n_comits: 3100
Time: 3482269064, n_comits: 3100
Time: 3482269074, n_comits: 3102
Time: 3482269084, n_comits: 3103
Time: 3482269094, n_comits: 3107
Time: 3482269104, n_comits: 3108
Time: 3482269114, n_comits: 3108
Time: 3482269124, n_comits: 3109
Time: 3482269134, n_comits: 3111
Time: 3482269144, n_comits: 3111
Time: 3482269154, n_comits: 3111
Time: 3482269164, n_comits: 3112
Time: 3482269174, n_comits: 3114
Time: 3482269185, n_comits: 3115
Time: 3482269195, n_comits: 3116
Time: 3482269205, n_comits: 3120
Time: 3482269215, n_comits: 3122
Time: 3482269225, n_comits: 3124
Time: 3482269235, n_comits: 3126
Time: 3482269245, n_comits: 3129
Time: 3482269255, n_comits: 3129
Time: 3482269265, n_comits: 3130
Time: 3482269275, n_comits: 3132
Time: 3482269285, n_comits: 3132
Time: 3482269295, n_comits: 3133
Time: 3482269305, n_comits: 3133
Time: 3482269315, n_comits: 3136
Time: 3482269325, n_comits: 3137
Time: 3482269335, n_comits: 3139
Time: 3482269345, n_comits: 3140
Time: 3482269355, n_comits: 3141
Time: 3482269366, n_comits: 3147
Time: 3482269376, n_comits: 3149
Time: 3482269386, n_comits: 3151
Time: 3482269396, n_comits: 3153
Time: 3482269406, n_comits: 3153
Time: 3482269416, n_comits: 3153
Time: 3482269426, n_comits: 3154
Time: 3482269436, n_comits: 3156
Time: 3482269446, n_comits: 3156
Time: 3482269456, n_comits: 3157
Time: 3482269466, n_comits: 3159
Time: 3482269476, n_comits: 3160
Time: 3482269486, n_comits: 3160
Time: 3482269496, n_comits: 3165
Time: 3482269506, n_comits: 3167
Time: 3482269516, n_comits: 3170
Time: 3482269527, n_comits: 3170
